CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10_seed4
Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 76.2        |
| time/                   |             |
|    fps                  | 1554        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.009214996 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.17        |
|    n_updates            | 2025        |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.782       |
|    value_loss           | 19.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.4e+03    |
|    ep_rew_mean          | 76.3       |
| time/                   |            |
|    fps                  | 1526       |
|    iterations           | 7          |
|    time_elapsed         | 9          |
|    total_timesteps      | 833536     |
| train/                  |            |
|    approx_kl            | 0.01440988 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.645      |
|    n_updates            | 2030       |
|    policy_gradient_loss | 0.00538    |
|    std                  | 0.783      |
|    value_loss           | 11.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 76          |
| time/                   |             |
|    fps                  | 1512        |
|    iterations           | 8           |
|    time_elapsed         | 10          |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.011311024 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 2035        |
|    policy_gradient_loss | 0.00256     |
|    std                  | 0.781       |
|    value_loss           | 35.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 76.3        |
| time/                   |             |
|    fps                  | 1494        |
|    iterations           | 9           |
|    time_elapsed         | 12          |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.008166986 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.000999   |
|    std                  | 0.78        |
|    value_loss           | 12.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.41e+03   |
|    ep_rew_mean          | 75.3       |
| time/                   |            |
|    fps                  | 1461       |
|    iterations           | 10         |
|    time_elapsed         | 14         |
|    total_timesteps      | 839680     |
| train/                  |            |
|    approx_kl            | 0.00998917 |
|    clip_fraction        | 0.0981     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.41       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.92       |
|    n_updates            | 2045       |
|    policy_gradient_loss | -0.00308   |
|    std                  | 0.778      |
|    value_loss           | 41         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.4e+03    |
|    ep_rew_mean          | 76.7       |
| time/                   |            |
|    fps                  | 1453       |
|    iterations           | 11         |
|    time_elapsed         | 15         |
|    total_timesteps      | 841728     |
| train/                  |            |
|    approx_kl            | 0.01448576 |
|    clip_fraction        | 0.0989     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.33      |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.04       |
|    n_updates            | 2050       |
|    policy_gradient_loss | 0.000624   |
|    std                  | 0.778      |
|    value_loss           | 8.84       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | 78           |
| time/                   |              |
|    fps                  | 1451         |
|    iterations           | 12           |
|    time_elapsed         | 16           |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0044118473 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.379        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.52         |
|    n_updates            | 2055         |
|    policy_gradient_loss | 0.000944     |
|    std                  | 0.777        |
|    value_loss           | 49.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 79.4        |
| time/                   |             |
|    fps                  | 1435        |
|    iterations           | 13          |
|    time_elapsed         | 18          |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.010147654 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.775       |
|    value_loss           | 80          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 79.4        |
| time/                   |             |
|    fps                  | 1433        |
|    iterations           | 14          |
|    time_elapsed         | 20          |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.004930971 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.819       |
|    n_updates            | 2065        |
|    policy_gradient_loss | 0.00219     |
|    std                  | 0.774       |
|    value_loss           | 67.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 78           |
| time/                   |              |
|    fps                  | 1442         |
|    iterations           | 15           |
|    time_elapsed         | 21           |
|    total_timesteps      | 849920       |
| train/                  |              |
|    approx_kl            | 0.0068053436 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51         |
|    n_updates            | 2070         |
|    policy_gradient_loss | 0.00261      |
|    std                  | 0.772        |
|    value_loss           | 3.25         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 1434        |
|    iterations           | 16          |
|    time_elapsed         | 22          |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.018629482 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23        |
|    n_updates            | 2075        |
|    policy_gradient_loss | 0.000541    |
|    std                  | 0.772       |
|    value_loss           | 89          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 79.5         |
| time/                   |              |
|    fps                  | 1433         |
|    iterations           | 17           |
|    time_elapsed         | 24           |
|    total_timesteps      | 854016       |
| train/                  |              |
|    approx_kl            | 0.0040682433 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.444        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.18         |
|    n_updates            | 2080         |
|    policy_gradient_loss | -5.71e-05    |
|    std                  | 0.773        |
|    value_loss           | 67.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 77.9         |
| time/                   |              |
|    fps                  | 1440         |
|    iterations           | 18           |
|    time_elapsed         | 25           |
|    total_timesteps      | 856064       |
| train/                  |              |
|    approx_kl            | 0.0044759475 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.612        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.864        |
|    n_updates            | 2085         |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.773        |
|    value_loss           | 18.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 80.7         |
| time/                   |              |
|    fps                  | 1437         |
|    iterations           | 19           |
|    time_elapsed         | 27           |
|    total_timesteps      | 858112       |
| train/                  |              |
|    approx_kl            | 0.0056423075 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.577        |
|    learning_rate        | 0.0003       |
|    loss                 | 123          |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.000306    |
|    std                  | 0.772        |
|    value_loss           | 44.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 80.7         |
| time/                   |              |
|    fps                  | 1429         |
|    iterations           | 20           |
|    time_elapsed         | 28           |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0058571557 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.0003       |
|    loss                 | 90.9         |
|    n_updates            | 2095         |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.771        |
|    value_loss           | 81.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 80.7        |
| time/                   |             |
|    fps                  | 1427        |
|    iterations           | 21          |
|    time_elapsed         | 30          |
|    total_timesteps      | 862208      |
| train/                  |             |
|    approx_kl            | 0.009200223 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.1        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.771       |
|    value_loss           | 22.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 1432        |
|    iterations           | 22          |
|    time_elapsed         | 31          |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.008759059 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 2105        |
|    policy_gradient_loss | 0.00319     |
|    std                  | 0.774       |
|    value_loss           | 4.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 1429        |
|    iterations           | 23          |
|    time_elapsed         | 32          |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.013762489 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.8        |
|    n_updates            | 2110        |
|    policy_gradient_loss | 0.000817    |
|    std                  | 0.774       |
|    value_loss           | 81.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 82.4         |
| time/                   |              |
|    fps                  | 1431         |
|    iterations           | 24           |
|    time_elapsed         | 34           |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0061537055 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.2          |
|    n_updates            | 2115         |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.773        |
|    value_loss           | 33.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 84.3         |
| time/                   |              |
|    fps                  | 1434         |
|    iterations           | 25           |
|    time_elapsed         | 35           |
|    total_timesteps      | 870400       |
| train/                  |              |
|    approx_kl            | 0.0067696534 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.676        |
|    learning_rate        | 0.0003       |
|    loss                 | 39.4         |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.772        |
|    value_loss           | 37.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 84.6         |
| time/                   |              |
|    fps                  | 1436         |
|    iterations           | 26           |
|    time_elapsed         | 37           |
|    total_timesteps      | 872448       |
| train/                  |              |
|    approx_kl            | 0.0064735347 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.711        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.194        |
|    n_updates            | 2125         |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.771        |
|    value_loss           | 39.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 83.4         |
| time/                   |              |
|    fps                  | 1433         |
|    iterations           | 27           |
|    time_elapsed         | 38           |
|    total_timesteps      | 874496       |
| train/                  |              |
|    approx_kl            | 0.0035620914 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.381        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.94         |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.77         |
|    value_loss           | 53.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 86.2         |
| time/                   |              |
|    fps                  | 1437         |
|    iterations           | 28           |
|    time_elapsed         | 39           |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0051804897 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.765        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.59         |
|    n_updates            | 2135         |
|    policy_gradient_loss | -0.00341     |
|    std                  | 0.77         |
|    value_loss           | 5.27         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 86.2         |
| time/                   |              |
|    fps                  | 1437         |
|    iterations           | 29           |
|    time_elapsed         | 41           |
|    total_timesteps      | 878592       |
| train/                  |              |
|    approx_kl            | 0.0049205003 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.593        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.32         |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.77         |
|    value_loss           | 52.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 87.4        |
| time/                   |             |
|    fps                  | 1436        |
|    iterations           | 30          |
|    time_elapsed         | 42          |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.007369185 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 2145        |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.769       |
|    value_loss           | 50.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 87.4        |
| time/                   |             |
|    fps                  | 1432        |
|    iterations           | 31          |
|    time_elapsed         | 44          |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.014009634 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.000752   |
|    std                  | 0.768       |
|    value_loss           | 87.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.33e+03   |
|    ep_rew_mean          | 85.6       |
| time/                   |            |
|    fps                  | 1435       |
|    iterations           | 32         |
|    time_elapsed         | 45         |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.01584611 |
|    clip_fraction        | 0.0997     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0003     |
|    loss                 | 53.7       |
|    n_updates            | 2155       |
|    policy_gradient_loss | 0.00136    |
|    std                  | 0.766      |
|    value_loss           | 43         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 85.6         |
| time/                   |              |
|    fps                  | 1439         |
|    iterations           | 33           |
|    time_elapsed         | 46           |
|    total_timesteps      | 886784       |
| train/                  |              |
|    approx_kl            | 0.0071156397 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.1         |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.000369    |
|    std                  | 0.765        |
|    value_loss           | 20.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 85.7        |
| time/                   |             |
|    fps                  | 1443        |
|    iterations           | 34          |
|    time_elapsed         | 48          |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.010387568 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 2165        |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.765       |
|    value_loss           | 2.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 84.5        |
| time/                   |             |
|    fps                  | 1443        |
|    iterations           | 35          |
|    time_elapsed         | 49          |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.016786486 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.000999   |
|    std                  | 0.764       |
|    value_loss           | 64.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 84.4        |
| time/                   |             |
|    fps                  | 1445        |
|    iterations           | 36          |
|    time_elapsed         | 51          |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.012602337 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.626       |
|    n_updates            | 2175        |
|    policy_gradient_loss | 0.0089      |
|    std                  | 0.759       |
|    value_loss           | 5.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 86.1        |
| time/                   |             |
|    fps                  | 1448        |
|    iterations           | 37          |
|    time_elapsed         | 52          |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.020749388 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 144         |
|    n_updates            | 2180        |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.757       |
|    value_loss           | 53.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 84.9        |
| time/                   |             |
|    fps                  | 1447        |
|    iterations           | 38          |
|    time_elapsed         | 53          |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.010143205 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.394       |
|    n_updates            | 2185        |
|    policy_gradient_loss | -0.000473   |
|    std                  | 0.757       |
|    value_loss           | 66.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 83.5         |
| time/                   |              |
|    fps                  | 1447         |
|    iterations           | 39           |
|    time_elapsed         | 55           |
|    total_timesteps      | 899072       |
| train/                  |              |
|    approx_kl            | 0.0035005263 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.623        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.383        |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.757        |
|    value_loss           | 4.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 1448        |
|    iterations           | 40          |
|    time_elapsed         | 56          |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.026919039 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.5        |
|    n_updates            | 2195        |
|    policy_gradient_loss | 0.00592     |
|    std                  | 0.755       |
|    value_loss           | 24.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 84          |
| time/                   |             |
|    fps                  | 1452        |
|    iterations           | 41          |
|    time_elapsed         | 57          |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.012403309 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.744       |
|    n_updates            | 2200        |
|    policy_gradient_loss | 0.00602     |
|    std                  | 0.755       |
|    value_loss           | 2.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 1449        |
|    iterations           | 42          |
|    time_elapsed         | 59          |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.004277719 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.0434      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 2205        |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.755       |
|    value_loss           | 70.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 82.6         |
| time/                   |              |
|    fps                  | 1451         |
|    iterations           | 43           |
|    time_elapsed         | 60           |
|    total_timesteps      | 907264       |
| train/                  |              |
|    approx_kl            | 0.0067618703 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.607        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83         |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.000847    |
|    std                  | 0.756        |
|    value_loss           | 8.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 1452        |
|    iterations           | 44          |
|    time_elapsed         | 62          |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.009267384 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.65        |
|    n_updates            | 2215        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.756       |
|    value_loss           | 43.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | 80.2         |
| time/                   |              |
|    fps                  | 1456         |
|    iterations           | 45           |
|    time_elapsed         | 63           |
|    total_timesteps      | 911360       |
| train/                  |              |
|    approx_kl            | 0.0048084147 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.32         |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.757        |
|    value_loss           | 11.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 78.8         |
| time/                   |              |
|    fps                  | 1457         |
|    iterations           | 46           |
|    time_elapsed         | 64           |
|    total_timesteps      | 913408       |
| train/                  |              |
|    approx_kl            | 0.0036844607 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.658        |
|    n_updates            | 2225         |
|    policy_gradient_loss | -0.00061     |
|    std                  | 0.757        |
|    value_loss           | 13.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 77.5         |
| time/                   |              |
|    fps                  | 1458         |
|    iterations           | 47           |
|    time_elapsed         | 66           |
|    total_timesteps      | 915456       |
| train/                  |              |
|    approx_kl            | 0.0070375614 |
|    clip_fraction        | 0.0954       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.97         |
|    n_updates            | 2230         |
|    policy_gradient_loss | 0.000342     |
|    std                  | 0.758        |
|    value_loss           | 4.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 77.1        |
| time/                   |             |
|    fps                  | 1458        |
|    iterations           | 48          |
|    time_elapsed         | 67          |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.012712115 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 2235        |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.757       |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 75.9        |
| time/                   |             |
|    fps                  | 1458        |
|    iterations           | 49          |
|    time_elapsed         | 68          |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.009837035 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.401       |
