CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/precision_ft_lownoise/seed2_pw0
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.57e+03 |
|    ep_rew_mean     | 56.2     |
| time/              |          |
|    fps             | 2389     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1435648  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 56.2        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1437696     |
| train/                  |             |
|    approx_kl            | 0.009185798 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.933       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.704       |
|    n_updates            | 3505        |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.135       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 56.2        |
| time/                   |             |
|    fps                  | 1086        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1439744     |
| train/                  |             |
|    approx_kl            | 0.004922678 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.767       |
|    learning_rate        | 5e-05       |
|    loss                 | 24.2        |
|    n_updates            | 3510        |
|    policy_gradient_loss | 0.00015     |
|    std                  | 0.135       |
|    value_loss           | 14.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.57e+03     |
|    ep_rew_mean          | 56.2         |
| time/                   |              |
|    fps                  | 1062         |
|    iterations           | 4            |
|    time_elapsed         | 7            |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0057772165 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.552        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.283        |
|    n_updates            | 3515         |
|    policy_gradient_loss | 0.00216      |
|    std                  | 0.135        |
|    value_loss           | 45.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.6e+03    |
|    ep_rew_mean          | 52.9       |
| time/                   |            |
|    fps                  | 1055       |
|    iterations           | 5          |
|    time_elapsed         | 9          |
|    total_timesteps      | 1443840    |
| train/                  |            |
|    approx_kl            | 0.01779201 |
|    clip_fraction        | 0.0915     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.924      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.383      |
|    n_updates            | 3520       |
|    policy_gradient_loss | 0.000944   |
|    std                  | 0.135      |
|    value_loss           | 3.52       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.6e+03      |
|    ep_rew_mean          | 52.9         |
| time/                   |              |
|    fps                  | 1018         |
|    iterations           | 6            |
|    time_elapsed         | 12           |
|    total_timesteps      | 1445888      |
| train/                  |              |
|    approx_kl            | 0.0033592638 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.556        |
|    learning_rate        | 5e-05        |
|    loss                 | 155          |
|    n_updates            | 3525         |
|    policy_gradient_loss | -0.000984    |
|    std                  | 0.135        |
|    value_loss           | 58.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 53.2        |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 7           |
|    time_elapsed         | 14          |
|    total_timesteps      | 1447936     |
| train/                  |             |
|    approx_kl            | 0.009899881 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.105       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.999       |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.000247   |
|    std                  | 0.135       |
|    value_loss           | 45.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.6e+03      |
|    ep_rew_mean          | 53.2         |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 8            |
|    time_elapsed         | 16           |
|    total_timesteps      | 1449984      |
| train/                  |              |
|    approx_kl            | 0.0036398484 |
|    clip_fraction        | 0.0939       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.185        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.13         |
|    n_updates            | 3535         |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.135        |
|    value_loss           | 86.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 53.2        |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 9           |
|    time_elapsed         | 18          |
|    total_timesteps      | 1452032     |
| train/                  |             |
|    approx_kl            | 0.010637642 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.405       |
|    learning_rate        | 5e-05       |
|    loss                 | 40.1        |
|    n_updates            | 3540        |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.135       |
|    value_loss           | 108         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 52          |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 10          |
|    time_elapsed         | 20          |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.007615594 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.537       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.417       |
|    n_updates            | 3545        |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.135       |
|    value_loss           | 9.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 51.8        |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 11          |
|    time_elapsed         | 22          |
|    total_timesteps      | 1456128     |
| train/                  |             |
|    approx_kl            | 0.008240031 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.68        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.497       |
|    n_updates            | 3550        |
|    policy_gradient_loss | 0.000433    |
|    std                  | 0.135       |
|    value_loss           | 39.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.62e+03     |
|    ep_rew_mean          | 50.1         |
| time/                   |              |
|    fps                  | 979          |
|    iterations           | 12           |
|    time_elapsed         | 25           |
|    total_timesteps      | 1458176      |
| train/                  |              |
|    approx_kl            | 0.0038580461 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.754        |
|    learning_rate        | 5e-05        |
|    loss                 | 4.66         |
|    n_updates            | 3555         |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.135        |
|    value_loss           | 11.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 51.5        |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 13          |
|    time_elapsed         | 27          |
|    total_timesteps      | 1460224     |
| train/                  |             |
|    approx_kl            | 0.010627337 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.615       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.887       |
|    n_updates            | 3560        |
|    policy_gradient_loss | 0.000208    |
|    std                  | 0.135       |
|    value_loss           | 65.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 51.2        |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 14          |
|    time_elapsed         | 29          |
|    total_timesteps      | 1462272     |
| train/                  |             |
|    approx_kl            | 0.009790464 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.533       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.414       |
|    n_updates            | 3565        |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.135       |
|    value_loss           | 40.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 15          |
|    time_elapsed         | 31          |
|    total_timesteps      | 1464320     |
| train/                  |             |
|    approx_kl            | 0.003106052 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.579       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.753       |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.135       |
|    value_loss           | 39.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.59e+03   |
|    ep_rew_mean          | 51.1       |
| time/                   |            |
|    fps                  | 968        |
|    iterations           | 16         |
|    time_elapsed         | 33         |
|    total_timesteps      | 1466368    |
| train/                  |            |
|    approx_kl            | 0.03343912 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.46       |
|    learning_rate        | 5e-05      |
|    loss                 | 0.624      |
|    n_updates            | 3575       |
|    policy_gradient_loss | 0.0053     |
|    std                  | 0.135      |
|    value_loss           | 44         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 54          |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 17          |
|    time_elapsed         | 35          |
|    total_timesteps      | 1468416     |
| train/                  |             |
|    approx_kl            | 0.014108115 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.00905     |
|    learning_rate        | 5e-05       |
|    loss                 | 1.53        |
|    n_updates            | 3580        |
|    policy_gradient_loss | 0.00748     |
|    std                  | 0.135       |
|    value_loss           | 47.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 54.1        |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 18          |
|    time_elapsed         | 38          |
|    total_timesteps      | 1470464     |
| train/                  |             |
|    approx_kl            | 0.014453855 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.333       |
|    learning_rate        | 5e-05       |
|    loss                 | 149         |
|    n_updates            | 3585        |
|    policy_gradient_loss | 0.00062     |
|    std                  | 0.135       |
|    value_loss           | 121         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.57e+03     |
|    ep_rew_mean          | 54.1         |
| time/                   |              |
|    fps                  | 968          |
|    iterations           | 19           |
|    time_elapsed         | 40           |
|    total_timesteps      | 1472512      |
| train/                  |              |
|    approx_kl            | 0.0061543635 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.617        |
|    learning_rate        | 5e-05        |
|    loss                 | 5.9          |
|    n_updates            | 3590         |
|    policy_gradient_loss | 4.17e-05     |
|    std                  | 0.135        |
|    value_loss           | 40.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 54.2        |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 20          |
|    time_elapsed         | 42          |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.029038223 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.814       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.284       |
|    n_updates            | 3595        |
|    policy_gradient_loss | 0.00477     |
|    std                  | 0.135       |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 54          |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 21          |
|    time_elapsed         | 44          |
|    total_timesteps      | 1476608     |
| train/                  |             |
|    approx_kl            | 0.013978876 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.202       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.604       |
|    n_updates            | 3600        |
|    policy_gradient_loss | 0.0046      |
|    std                  | 0.135       |
|    value_loss           | 91.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.56e+03     |
|    ep_rew_mean          | 54           |
| time/                   |              |
|    fps                  | 968          |
|    iterations           | 22           |
|    time_elapsed         | 46           |
|    total_timesteps      | 1478656      |
| train/                  |              |
|    approx_kl            | 0.0032658314 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.636        |
|    learning_rate        | 5e-05        |
|    loss                 | 7.28         |
|    n_updates            | 3605         |
|    policy_gradient_loss | 0.00321      |
|    std                  | 0.135        |
|    value_loss           | 54.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 54          |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 23          |
|    time_elapsed         | 48          |
|    total_timesteps      | 1480704     |
| train/                  |             |
|    approx_kl            | 0.005602259 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.671       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.13        |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.000471   |
|    std                  | 0.135       |
|    value_loss           | 3.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.56e+03     |
|    ep_rew_mean          | 53.4         |
| time/                   |              |
|    fps                  | 968          |
|    iterations           | 24           |
|    time_elapsed         | 50           |
|    total_timesteps      | 1482752      |
| train/                  |              |
|    approx_kl            | 0.0087319305 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.533        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.37         |
|    n_updates            | 3615         |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.135        |
|    value_loss           | 37.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.53e+03    |
|    ep_rew_mean          | 56.2        |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 25          |
|    time_elapsed         | 53          |
|    total_timesteps      | 1484800     |
| train/                  |             |
|    approx_kl            | 0.008420006 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.23        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.922       |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.00062    |
|    std                  | 0.135       |
|    value_loss           | 62.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.53e+03    |
|    ep_rew_mean          | 56.2        |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 26          |
|    time_elapsed         | 55          |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.012571989 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.542       |
|    learning_rate        | 5e-05       |
|    loss                 | 15.2        |
|    n_updates            | 3625        |
|    policy_gradient_loss | 0.00093     |
|    std                  | 0.135       |
|    value_loss           | 73.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.53e+03     |
|    ep_rew_mean          | 56.7         |
| time/                   |              |
|    fps                  | 964          |
|    iterations           | 27           |
|    time_elapsed         | 57           |
|    total_timesteps      | 1488896      |
| train/                  |              |
|    approx_kl            | 0.0053464593 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.781        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0607       |
|    n_updates            | 3630         |
|    policy_gradient_loss | -0.000176    |
|    std                  | 0.135        |
|    value_loss           | 11.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.54e+03     |
|    ep_rew_mean          | 56.4         |
| time/                   |              |
|    fps                  | 962          |
|    iterations           | 28           |
|    time_elapsed         | 59           |
|    total_timesteps      | 1490944      |
| train/                  |              |
|    approx_kl            | 0.0067494526 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.632        |
|    learning_rate        | 5e-05        |
|    loss                 | 138          |
|    n_updates            | 3635         |
|    policy_gradient_loss | -0.000258    |
|    std                  | 0.135        |
|    value_loss           | 49           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.53e+03     |
|    ep_rew_mean          | 56.6         |
| time/                   |              |
|    fps                  | 962          |
|    iterations           | 29           |
|    time_elapsed         | 61           |
|    total_timesteps      | 1492992      |
| train/                  |              |
|    approx_kl            | 0.0030057477 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.939        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.332        |
|    n_updates            | 3640         |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.135        |
|    value_loss           | 2.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 55.1        |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 30          |
|    time_elapsed         | 63          |
|    total_timesteps      | 1495040     |
| train/                  |             |
|    approx_kl            | 0.006723516 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.635       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.81        |
|    n_updates            | 3645        |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.135       |
|    value_loss           | 46.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.53e+03    |
|    ep_rew_mean          | 57.1        |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 31          |
|    time_elapsed         | 65          |
|    total_timesteps      | 1497088     |
| train/                  |             |
|    approx_kl            | 0.009129545 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.673       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.61        |
|    n_updates            | 3650        |
|    policy_gradient_loss | 0.000184    |
|    std                  | 0.135       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.53e+03    |
|    ep_rew_mean          | 57.1        |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 32          |
|    time_elapsed         | 67          |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.007594111 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.339       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.781       |
|    n_updates            | 3655        |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.135       |
|    value_loss           | 94.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | 58.5        |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 33          |
|    time_elapsed         | 69          |
|    total_timesteps      | 1501184     |
| train/                  |             |
|    approx_kl            | 0.005872719 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.833       |
|    learning_rate        | 5e-05       |
|    loss                 | 7.07        |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.000773   |
|    std                  | 0.135       |
|    value_loss           | 3.56        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.52e+03     |
|    ep_rew_mean          | 58.4         |
| time/                   |              |
|    fps                  | 964          |
|    iterations           | 34           |
|    time_elapsed         | 72           |
|    total_timesteps      | 1503232      |
| train/                  |              |
|    approx_kl            | 0.0066822506 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.194        |
|    learning_rate        | 5e-05        |
|    loss                 | 129          |
|    n_updates            | 3665         |
|    policy_gradient_loss | 0.0089       |
|    std                  | 0.135        |
|    value_loss           | 115          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 60.1        |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 35          |
|    time_elapsed         | 74          |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.008975757 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.284       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.31        |
|    n_updates            | 3670        |
|    policy_gradient_loss | 0.00088     |
|    std                  | 0.135       |
|    value_loss           | 40          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 60.1        |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 36          |
|    time_elapsed         | 76          |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.026869956 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.464       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.202       |
|    n_updates            | 3675        |
|    policy_gradient_loss | -0.000663   |
|    std                  | 0.135       |
|    value_loss           | 61.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.51e+03   |
|    ep_rew_mean          | 60.1       |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 37         |
|    time_elapsed         | 78         |
|    total_timesteps      | 1509376    |
| train/                  |            |
|    approx_kl            | 0.03152308 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.843      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.331      |
|    n_updates            | 3680       |
|    policy_gradient_loss | 0.00792    |
|    std                  | 0.135      |
|    value_loss           | 10.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 58.8        |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 38          |
|    time_elapsed         | 81          |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.007553219 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.719       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0581      |
|    n_updates            | 3685        |
|    policy_gradient_loss | 0.00255     |
|    std                  | 0.135       |
|    value_loss           | 37.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | 58.9        |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 39          |
|    time_elapsed         | 84          |
|    total_timesteps      | 1513472     |
| train/                  |             |
|    approx_kl            | 0.016652912 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.632       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.857       |
|    n_updates            | 3690        |
|    policy_gradient_loss | 0.000554    |
|    std                  | 0.135       |
|    value_loss           | 9.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 58.9        |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 40          |
|    time_elapsed         | 87          |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.011118813 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.376       |
|    learning_rate        | 5e-05       |
|    loss                 | 23.1        |
|    n_updates            | 3695        |
|    policy_gradient_loss | 0.00338     |
|    std                  | 0.135       |
|    value_loss           | 77.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 58.9        |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 41          |
|    time_elapsed         | 89          |
|    total_timesteps      | 1517568     |
| train/                  |             |
|    approx_kl            | 0.008094492 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.548       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.85        |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.000646   |
|    std                  | 0.135       |
|    value_loss           | 73.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 61.4        |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 42          |
|    time_elapsed         | 91          |
|    total_timesteps      | 1519616     |
| train/                  |             |
|    approx_kl            | 0.005646372 |
|    clip_fraction        | 0.0634      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.842       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.08        |
|    n_updates            | 3705        |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.135       |
|    value_loss           | 5.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | 61.4       |
| time/                   |            |
|    fps                  | 932        |
|    iterations           | 43         |
|    time_elapsed         | 94         |
|    total_timesteps      | 1521664    |
| train/                  |            |
|    approx_kl            | 0.00316888 |
|    clip_fraction        | 0.0694     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.496      |
|    learning_rate        | 5e-05      |
|    loss                 | 104        |
|    n_updates            | 3710       |
|    policy_gradient_loss | -0.00126   |
|    std                  | 0.135      |
|    value_loss           | 93.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 62.7        |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 44          |
|    time_elapsed         | 96          |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.009730076 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.69        |
|    learning_rate        | 5e-05       |
|    loss                 | 49.2        |
|    n_updates            | 3715        |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.135       |
|    value_loss           | 30.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 63.3         |
| time/                   |              |
|    fps                  | 933          |
|    iterations           | 45           |
|    time_elapsed         | 98           |
