CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed4_pw50
---------------------------------
| rollout/           |          |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 1198         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 1437696      |
| train/                  |              |
|    approx_kl            | 0.0036882763 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.12         |
|    n_updates            | 3505         |
|    policy_gradient_loss | -0.000611    |
|    std                  | 0.624        |
|    value_loss           | 4.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 1120        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1439744     |
| train/                  |             |
|    approx_kl            | 0.010241769 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 82          |
|    n_updates            | 3510        |
|    policy_gradient_loss | 6.98e-05    |
|    std                  | 0.624       |
|    value_loss           | 60.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 4           |
|    time_elapsed         | 7           |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.013357714 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.711       |
|    n_updates            | 3515        |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.623       |
|    value_loss           | 76.3        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.3e+03   |
|    ep_rew_mean          | 119       |
| time/                   |           |
|    fps                  | 1102      |
|    iterations           | 5         |
|    time_elapsed         | 9         |
|    total_timesteps      | 1443840   |
| train/                  |           |
|    approx_kl            | 0.0642199 |
|    clip_fraction        | 0.169     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.89     |
|    explained_variance   | 0.815     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.88      |
|    n_updates            | 3520      |
|    policy_gradient_loss | 0.00566   |
|    std                  | 0.623     |
|    value_loss           | 39.4      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 6           |
|    time_elapsed         | 11          |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.014888857 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 3525        |
|    policy_gradient_loss | -0.000787   |
|    std                  | 0.624       |
|    value_loss           | 48.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 7           |
|    time_elapsed         | 13          |
|    total_timesteps      | 1447936     |
| train/                  |             |
|    approx_kl            | 0.022474818 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 3530        |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.623       |
|    value_loss           | 21.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 8           |
|    time_elapsed         | 15          |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.005419924 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 3535        |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.623       |
|    value_loss           | 35.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 9          |
|    time_elapsed         | 17         |
|    total_timesteps      | 1452032    |
| train/                  |            |
|    approx_kl            | 0.01978787 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0911     |
|    n_updates            | 3540       |
|    policy_gradient_loss | 0.00651    |
|    std                  | 0.624      |
|    value_loss           | 45.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 1046         |
|    iterations           | 10           |
|    time_elapsed         | 19           |
|    total_timesteps      | 1454080      |
| train/                  |              |
|    approx_kl            | 0.0106935045 |
|    clip_fraction        | 0.204        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93         |
|    n_updates            | 3545         |
|    policy_gradient_loss | 0.00452      |
|    std                  | 0.625        |
|    value_loss           | 5.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 1032         |
|    iterations           | 11           |
|    time_elapsed         | 21           |
|    total_timesteps      | 1456128      |
| train/                  |              |
|    approx_kl            | 0.0059912307 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.4         |
|    n_updates            | 3550         |
|    policy_gradient_loss | -0.000661    |
|    std                  | 0.624        |
|    value_loss           | 13.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 1031         |
|    iterations           | 12           |
|    time_elapsed         | 23           |
|    total_timesteps      | 1458176      |
| train/                  |              |
|    approx_kl            | 0.0055960957 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.0003       |
|    loss                 | 114          |
|    n_updates            | 3555         |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.623        |
|    value_loss           | 76.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 1036         |
|    iterations           | 13           |
|    time_elapsed         | 25           |
|    total_timesteps      | 1460224      |
| train/                  |              |
|    approx_kl            | 0.0069115683 |
|    clip_fraction        | 0.0946       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.23         |
|    n_updates            | 3560         |
|    policy_gradient_loss | 0.00296      |
|    std                  | 0.623        |
|    value_loss           | 10.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 14          |
|    time_elapsed         | 27          |
|    total_timesteps      | 1462272     |
| train/                  |             |
|    approx_kl            | 0.006133616 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56        |
|    n_updates            | 3565        |
|    policy_gradient_loss | 0.00199     |
|    std                  | 0.622       |
|    value_loss           | 37.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 15           |
|    time_elapsed         | 30           |
|    total_timesteps      | 1464320      |
| train/                  |              |
|    approx_kl            | 0.0042617987 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.715        |
|    learning_rate        | 0.0003       |
|    loss                 | 35           |
|    n_updates            | 3570         |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.621        |
|    value_loss           | 57.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 1013         |
|    iterations           | 16           |
|    time_elapsed         | 32           |
|    total_timesteps      | 1466368      |
| train/                  |              |
|    approx_kl            | 0.0150035545 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.924        |
|    n_updates            | 3575         |
|    policy_gradient_loss | 7.82e-05     |
|    std                  | 0.62         |
|    value_loss           | 27           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 1003         |
|    iterations           | 17           |
|    time_elapsed         | 34           |
|    total_timesteps      | 1468416      |
| train/                  |              |
|    approx_kl            | 0.0038114926 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.469        |
|    n_updates            | 3580         |
|    policy_gradient_loss | -0.000528    |
|    std                  | 0.62         |
|    value_loss           | 109          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.37e+03   |
|    ep_rew_mean          | 110        |
| time/                   |            |
|    fps                  | 1007       |
|    iterations           | 18         |
|    time_elapsed         | 36         |
|    total_timesteps      | 1470464    |
| train/                  |            |
|    approx_kl            | 0.00961574 |
|    clip_fraction        | 0.0953     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.01       |
|    n_updates            | 3585       |
|    policy_gradient_loss | -0.00215   |
|    std                  | 0.62       |
|    value_loss           | 5.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 19          |
|    time_elapsed         | 38          |
|    total_timesteps      | 1472512     |
| train/                  |             |
|    approx_kl            | 0.012219189 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.497       |
|    n_updates            | 3590        |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.622       |
|    value_loss           | 46.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 1000        |
|    iterations           | 20          |
|    time_elapsed         | 40          |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.004737177 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.78        |
|    n_updates            | 3595        |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.622       |
|    value_loss           | 46.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 996          |
|    iterations           | 21           |
|    time_elapsed         | 43           |
|    total_timesteps      | 1476608      |
| train/                  |              |
|    approx_kl            | 0.0027802214 |
|    clip_fraction        | 0.00557      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.591        |
|    n_updates            | 3600         |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.622        |
|    value_loss           | 70.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 22          |
|    time_elapsed         | 45          |
|    total_timesteps      | 1478656     |
| train/                  |             |
|    approx_kl            | 0.004503628 |
|    clip_fraction        | 0.0257      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 3605        |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.622       |
|    value_loss           | 43.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 23           |
|    time_elapsed         | 47           |
|    total_timesteps      | 1480704      |
| train/                  |              |
|    approx_kl            | 0.0021915073 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.15         |
|    n_updates            | 3610         |
|    policy_gradient_loss | -0.00016     |
|    std                  | 0.622        |
|    value_loss           | 6.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 24          |
|    time_elapsed         | 49          |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.005466394 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 85.8        |
|    n_updates            | 3615        |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.622       |
|    value_loss           | 114         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.43e+03  |
|    ep_rew_mean          | 104       |
| time/                   |           |
|    fps                  | 988       |
|    iterations           | 25        |
|    time_elapsed         | 51        |
|    total_timesteps      | 1484800   |
| train/                  |           |
|    approx_kl            | 0.0110267 |
|    clip_fraction        | 0.157     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.88     |
|    explained_variance   | 0.725     |
|    learning_rate        | 0.0003    |
|    loss                 | 128       |
|    n_updates            | 3620      |
|    policy_gradient_loss | 0.00442   |
|    std                  | 0.621     |
|    value_loss           | 69.1      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 987          |
|    iterations           | 26           |
|    time_elapsed         | 53           |
|    total_timesteps      | 1486848      |
| train/                  |              |
|    approx_kl            | 0.0060156556 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.723        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.69         |
|    n_updates            | 3625         |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.62         |
|    value_loss           | 40.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 27          |
|    time_elapsed         | 56          |
|    total_timesteps      | 1488896     |
| train/                  |             |
|    approx_kl            | 0.018966127 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 3630        |
|    policy_gradient_loss | 3.14e-05    |
|    std                  | 0.62        |
|    value_loss           | 32.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 98.9        |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 28          |
|    time_elapsed         | 58          |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.005395377 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.16        |
|    n_updates            | 3635        |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.62        |
|    value_loss           | 25.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 29          |
|    time_elapsed         | 60          |
|    total_timesteps      | 1492992     |
| train/                  |             |
|    approx_kl            | 0.003070558 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.803       |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.618       |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 30          |
|    time_elapsed         | 63          |
|    total_timesteps      | 1495040     |
| train/                  |             |
|    approx_kl            | 0.012097529 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 3645        |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.617       |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 31          |
|    time_elapsed         | 65          |
|    total_timesteps      | 1497088     |
| train/                  |             |
|    approx_kl            | 0.022258801 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.647       |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.617       |
|    value_loss           | 33          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 32          |
|    time_elapsed         | 68          |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.012805699 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.528       |
|    n_updates            | 3655        |
|    policy_gradient_loss | 0.00152     |
|    std                  | 0.617       |
|    value_loss           | 28.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.46e+03   |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 33         |
|    time_elapsed         | 70         |
|    total_timesteps      | 1501184    |
| train/                  |            |
|    approx_kl            | 0.00440745 |
|    clip_fraction        | 0.087      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.956      |
|    n_updates            | 3660       |
|    policy_gradient_loss | 0.00153    |
|    std                  | 0.617      |
|    value_loss           | 23.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 34          |
|    time_elapsed         | 72          |
|    total_timesteps      | 1503232     |
| train/                  |             |
|    approx_kl            | 0.011180927 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 3665        |
|    policy_gradient_loss | -0.000428   |
|    std                  | 0.616       |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 35          |
|    time_elapsed         | 74          |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.005684911 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.614       |
|    value_loss           | 13.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 99.3         |
| time/                   |              |
|    fps                  | 959          |
|    iterations           | 36           |
|    time_elapsed         | 76           |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0063487627 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08         |
|    n_updates            | 3675         |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.613        |
|    value_loss           | 103          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.46e+03   |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 37         |
|    time_elapsed         | 79         |
|    total_timesteps      | 1509376    |
| train/                  |            |
|    approx_kl            | 0.07396692 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.545      |
|    learning_rate        | 0.0003     |
|    loss                 | 26.8       |
|    n_updates            | 3680       |
|    policy_gradient_loss | 0.00992    |
|    std                  | 0.612      |
|    value_loss           | 20.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 38          |
|    time_elapsed         | 81          |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.024026882 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 3685        |
|    policy_gradient_loss | 0.0179      |
|    std                  | 0.612       |
|    value_loss           | 82.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 948          |
|    iterations           | 39           |
|    time_elapsed         | 84           |
|    total_timesteps      | 1513472      |
| train/                  |              |
|    approx_kl            | 0.0065621287 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.453        |
|    n_updates            | 3690         |
|    policy_gradient_loss | 0.000305     |
|    std                  | 0.611        |
|    value_loss           | 83.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 40          |
|    time_elapsed         | 86          |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.005442016 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 3695        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.61        |
|    value_loss           | 15.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.44e+03   |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 41         |
|    time_elapsed         | 88         |
|    total_timesteps      | 1517568    |
| train/                  |            |
|    approx_kl            | 0.03899857 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0003     |
|    loss                 | 59.9       |
|    n_updates            | 3700       |
|    policy_gradient_loss | 0.0042     |
|    std                  | 0.609      |
|    value_loss           | 104        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 42          |
|    time_elapsed         | 90          |
|    total_timesteps      | 1519616     |
| train/                  |             |
|    approx_kl            | 0.021325521 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87        |
|    n_updates            | 3705        |
|    policy_gradient_loss | 0.00923     |
|    std                  | 0.609       |
|    value_loss           | 88.4        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.4e+03   |
|    ep_rew_mean          | 111       |
| time/                   |           |
|    fps                  | 945       |
|    iterations           | 43        |
|    time_elapsed         | 93        |
|    total_timesteps      | 1521664   |
| train/                  |           |
|    approx_kl            | 0.0167654 |
|    clip_fraction        | 0.161     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.84     |
|    explained_variance   | 0.795     |
|    learning_rate        | 0.0003    |
|    loss                 | 98.4      |
|    n_updates            | 3710      |
|    policy_gradient_loss | 0.00239   |
|    std                  | 0.608     |
|    value_loss           | 68.9      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.38e+03   |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 44         |
|    time_elapsed         | 95         |
|    total_timesteps      | 1523712    |
| train/                  |            |
|    approx_kl            | 0.00943358 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.61       |
|    n_updates            | 3715       |
|    policy_gradient_loss | -0.000582  |
|    std                  | 0.607      |
|    value_loss           | 65.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.38e+03   |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 949        |
|    iterations           | 45         |
|    time_elapsed         | 97         |
|    total_timesteps      | 1525760    |
| train/                  |            |
|    approx_kl            | 0.02137082 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0003     |
|    loss                 | 93.5       |
|    n_updates            | 3720       |
|    policy_gradient_loss | 0.00543    |
