===== START lineage Mon Sep 14 13:02:42 CEST 2026 =====
Config: zem_t_go_max_s=10 effort_weight=8 seed=77000001
===== START CP1 Mon Sep 14 13:02:42 CEST 2026 =====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 -> out=outputs/evasive_zemtgo10_effort8_seed2
Using cpu device
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.011665107 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 2225        |
|    policy_gradient_loss | -0.00014    |
|    std                  | 0.765       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.64e+03    |
|    ep_rew_mean          | 38.7        |
| time/                   |             |
|    fps                  | 1491        |
|    iterations           | 47          |
|    time_elapsed         | 64          |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.008003133 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.765       |
|    value_loss           | 7.56        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.63e+03     |
|    ep_rew_mean          | 38.1         |
| time/                   |              |
|    fps                  | 1490         |
|    iterations           | 48           |
|    time_elapsed         | 65           |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0058181267 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.5          |
|    n_updates            | 2235         |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.764        |
|    value_loss           | 10.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.63e+03    |
|    ep_rew_mean          | 38.1        |
| time/                   |             |
|    fps                  | 1488        |
|    iterations           | 49          |
|    time_elapsed         | 67          |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.009655429 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 2240        |
|    policy_gradient_loss | 0.00448     |
|    std                  | 0.765       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.62e+03    |
|    ep_rew_mean          | 39.7        |
| time/                   |             |
|    fps                  | 1485        |
|    iterations           | 50          |
|    time_elapsed         | 68          |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.011846585 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.679       |
|    n_updates            | 2245        |
|    policy_gradient_loss | 0.0093      |
|    std                  | 0.765       |
|    value_loss           | 97.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.62e+03    |
|    ep_rew_mean          | 39.6        |
| time/                   |             |
|    fps                  | 1484        |
|    iterations           | 51          |
|    time_elapsed         | 70          |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.005227575 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.6         |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.765       |
|    value_loss           | 52.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.62e+03    |
|    ep_rew_mean          | 39.6        |
| time/                   |             |
|    fps                  | 1477        |
|    iterations           | 52          |
|    time_elapsed         | 72          |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.005680616 |
|    clip_fraction        | 0.0206      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 2255        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.764       |
|    value_loss           | 53.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | 41.2        |
| time/                   |             |
|    fps                  | 1477        |
|    iterations           | 53          |
|    time_elapsed         | 73          |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.010203269 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.000969   |
|    std                  | 0.76        |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.59e+03    |
|    ep_rew_mean          | 42.5        |
| time/                   |             |
|    fps                  | 1473        |
|    iterations           | 54          |
|    time_elapsed         | 75          |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.005839293 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.868       |
|    n_updates            | 2265        |
|    policy_gradient_loss | -0.00104    |
|    std                  | 0.759       |
|    value_loss           | 61.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | 44.2        |
| time/                   |             |
|    fps                  | 1470        |
|    iterations           | 55          |
|    time_elapsed         | 76          |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.019288428 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.02        |
|    n_updates            | 2270        |
|    policy_gradient_loss | 0.00151     |
|    std                  | 0.758       |
|    value_loss           | 45          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 46.2        |
| time/                   |             |
|    fps                  | 1467        |
|    iterations           | 56          |
|    time_elapsed         | 78          |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.008798251 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 155         |
|    n_updates            | 2275        |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.759       |
|    value_loss           | 47.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.53e+03     |
|    ep_rew_mean          | 49.8         |
| time/                   |              |
|    fps                  | 1468         |
|    iterations           | 57           |
|    time_elapsed         | 79           |
|    total_timesteps      | 935936       |
| train/                  |              |
|    approx_kl            | 0.0066821952 |
|    clip_fraction        | 0.158        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.4          |
|    learning_rate        | 0.0003       |
|    loss                 | 10.1         |
|    n_updates            | 2280         |
|    policy_gradient_loss | 0.00176      |
|    std                  | 0.759        |
|    value_loss           | 44.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.53e+03     |
|    ep_rew_mean          | 49.8         |
| time/                   |              |
|    fps                  | 1466         |
|    iterations           | 58           |
|    time_elapsed         | 81           |
|    total_timesteps      | 937984       |
| train/                  |              |
|    approx_kl            | 0.0074325018 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.157        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36         |
|    n_updates            | 2285         |
|    policy_gradient_loss | -0.000434    |
|    std                  | 0.757        |
|    value_loss           | 85.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | 52          |
| time/                   |             |
|    fps                  | 1468        |
|    iterations           | 59          |
|    time_elapsed         | 82          |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.010303844 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.000105   |
|    std                  | 0.755       |
|    value_loss           | 7.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 54.7        |
| time/                   |             |
|    fps                  | 1468        |
|    iterations           | 60          |
|    time_elapsed         | 83          |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.014345607 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.0627      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 2295        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.755       |
|    value_loss           | 104         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | 54.7       |
| time/                   |            |
|    fps                  | 1467       |
|    iterations           | 61         |
|    time_elapsed         | 85         |
|    total_timesteps      | 944128     |
| train/                  |            |
|    approx_kl            | 0.01717363 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.27      |
|    explained_variance   | 0.271      |
|    learning_rate        | 0.0003     |
|    loss                 | 86.2       |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.00025   |
|    std                  | 0.755      |
|    value_loss           | 83.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 56.3         |
| time/                   |              |
|    fps                  | 1469         |
|    iterations           | 62           |
|    time_elapsed         | 86           |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0065755984 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.593        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 2305         |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.754        |
|    value_loss           | 42.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 57.9        |
| time/                   |             |
|    fps                  | 1470        |
|    iterations           | 63          |
|    time_elapsed         | 87          |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.006188339 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 100         |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.753       |
|    value_loss           | 37.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 55.6         |
| time/                   |              |
|    fps                  | 1472         |
|    iterations           | 64           |
|    time_elapsed         | 88           |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0089532845 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.64         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.72         |
|    n_updates            | 2315         |
|    policy_gradient_loss | 0.00157      |
|    std                  | 0.754        |
|    value_loss           | 34.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 57.6        |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 65          |
|    time_elapsed         | 90          |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.013898556 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.753       |
|    value_loss           | 51.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 59.1        |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 66          |
|    time_elapsed         | 91          |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.053802416 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 2325        |
|    policy_gradient_loss | 0.0442      |
|    std                  | 0.754       |
|    value_loss           | 27.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 60.7        |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 67          |
|    time_elapsed         | 93          |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.006762493 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.65        |
|    n_updates            | 2330        |
|    policy_gradient_loss | 0.000401    |
|    std                  | 0.753       |
|    value_loss           | 76.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 62.3        |
| time/                   |             |
|    fps                  | 1470        |
|    iterations           | 68          |
|    time_elapsed         | 94          |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.003869278 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 2335        |
|    policy_gradient_loss | 0.00203     |
|    std                  | 0.753       |
|    value_loss           | 70          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | 62.9         |
| time/                   |              |
|    fps                  | 1471         |
|    iterations           | 69           |
|    time_elapsed         | 96           |
|    total_timesteps      | 960512       |
| train/                  |              |
|    approx_kl            | 0.0034723463 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.06         |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.753        |
|    value_loss           | 42.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 62.9        |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 70          |
|    time_elapsed         | 97          |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.011585303 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.797       |
|    n_updates            | 2345        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.752       |
|    value_loss           | 28.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 61          |
| time/                   |             |
|    fps                  | 1473        |
|    iterations           | 71          |
|    time_elapsed         | 98          |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.005430541 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 2350        |
|    policy_gradient_loss | 0.00263     |
|    std                  | 0.75        |
|    value_loss           | 32.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 59.3        |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 72          |
|    time_elapsed         | 100         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.008822016 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 2355        |
|    policy_gradient_loss | -0.000597   |
|    std                  | 0.75        |
|    value_loss           | 49.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | 57.3         |
| time/                   |              |
|    fps                  | 1473         |
|    iterations           | 73           |
|    time_elapsed         | 101          |
|    total_timesteps      | 968704       |
| train/                  |              |
|    approx_kl            | 0.0074560875 |
|    clip_fraction        | 0.177        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.54         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.2          |
|    n_updates            | 2360         |
|    policy_gradient_loss | 0.00115      |
|    std                  | 0.75         |
|    value_loss           | 41           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 57.2        |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 74          |
|    time_elapsed         | 102         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.009482631 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 2365        |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.751       |
|    value_loss           | 23.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 61          |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 75          |
|    time_elapsed         | 104         |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.013558129 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.752       |
|    value_loss           | 44.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 59.1        |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 76          |
|    time_elapsed         | 105         |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.016057212 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.309       |
|    n_updates            | 2375        |
|    policy_gradient_loss | 0.00334     |
|    std                  | 0.752       |
|    value_loss           | 73          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 60.5        |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 77          |
|    time_elapsed         | 106         |
|    total_timesteps      | 976896      |
| train/                  |             |
|    approx_kl            | 0.016454866 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.35        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -7.24e-05   |
|    std                  | 0.752       |
|    value_loss           | 21.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 60.5        |
| time/                   |             |
|    fps                  | 1477        |
|    iterations           | 78          |
|    time_elapsed         | 108         |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.020425297 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 2385        |
|    policy_gradient_loss | 0.0169      |
|    std                  | 0.753       |
|    value_loss           | 88.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.45e+03   |
|    ep_rew_mean          | 58.8       |
| time/                   |            |
|    fps                  | 1479       |
|    iterations           | 79         |
|    time_elapsed         | 109        |
|    total_timesteps      | 980992     |
| train/                  |            |
|    approx_kl            | 0.14150682 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.27      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.212      |
|    n_updates            | 2390       |
|    policy_gradient_loss | 0.035      |
|    std                  | 0.754      |
|    value_loss           | 4.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 57.2        |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 80          |
|    time_elapsed         | 110         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.055648346 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.328       |
|    n_updates            | 2395        |
|    policy_gradient_loss | 0.031       |
|    std                  | 0.756       |
|    value_loss           | 15.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 57.2         |
| time/                   |              |
|    fps                  | 1478         |
|    iterations           | 81           |
|    time_elapsed         | 112          |
|    total_timesteps      | 985088       |
| train/                  |              |
|    approx_kl            | 0.0065505197 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.44         |
|    n_updates            | 2400         |
|    policy_gradient_loss | 0.00315      |
|    std                  | 0.755        |
|    value_loss           | 46.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.46e+03   |
|    ep_rew_mean          | 59.2       |
| time/                   |            |
|    fps                  | 1479       |
|    iterations           | 82         |
|    time_elapsed         | 113        |
|    total_timesteps      | 987136     |
| train/                  |            |
|    approx_kl            | 0.01696041 |
|    clip_fraction        | 0.092      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 25.1       |
|    n_updates            | 2405       |
|    policy_gradient_loss | -0.000435  |
|    std                  | 0.756      |
|    value_loss           | 19         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 60.6        |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 83          |
|    time_elapsed         | 114         |
|    total_timesteps      | 989184      |
| train/                  |             |
|    approx_kl            | 0.006588253 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 139         |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.755       |
|    value_loss           | 42.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 58.8        |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 84          |
|    time_elapsed         | 116         |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.055277906 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 2415        |
|    policy_gradient_loss | 0.0158      |
|    std                  | 0.755       |
|    value_loss           | 49.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 58.8        |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 85          |
|    time_elapsed         | 117         |
|    total_timesteps      | 993280      |
| train/                  |             |
|    approx_kl            | 0.005383184 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.756       |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 58.5        |
| time/                   |             |
|    fps                  | 1480        |
|    iterations           | 86          |
|    time_elapsed         | 118         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.006805742 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.6        |
|    n_updates            | 2425        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.757       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 59.9        |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 87          |
|    time_elapsed         | 120         |
|    total_timesteps      | 997376      |
| train/                  |             |
|    approx_kl            | 0.017394176 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.81        |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.000437   |
|    std                  | 0.757       |
|    value_loss           | 53.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 59.5        |
| time/                   |             |
|    fps                  | 1480        |
|    iterations           | 88          |
|    time_elapsed         | 121         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.007397522 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.19        |
|    n_updates            | 2435        |
|    policy_gradient_loss | -0.000982   |
|    std                  | 0.757       |
|    value_loss           | 42          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 61.3         |
| time/                   |              |
|    fps                  | 1478         |
|    iterations           | 89           |
|    time_elapsed         | 123          |
|    total_timesteps      | 1001472      |
| train/                  |              |
|    approx_kl            | 0.0074497536 |
|    clip_fraction        | 0.0673       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.176        |
|    learning_rate        | 0.0003       |
|    loss                 | 120          |
