
==== babysit CP1 2026-09-15 12:49:31 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed6
Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | -0.0659     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.24        |
|    n_updates            | 1820        |
|    policy_gradient_loss | 0.00019     |
|    std                  | 0.847       |
|    value_loss           | 92.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 50.1        |
| time/                   |             |
|    fps                  | 1514        |
|    iterations           | 66          |
|    time_elapsed         | 89          |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.012481794 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 192         |
|    n_updates            | 1825        |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.846       |
|    value_loss           | 52.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.71e+03   |
|    ep_rew_mean          | 51.9       |
| time/                   |            |
|    fps                  | 1515       |
|    iterations           | 67         |
|    time_elapsed         | 90         |
|    total_timesteps      | 751616     |
| train/                  |            |
|    approx_kl            | 0.01994867 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.0105     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.47       |
|    n_updates            | 1830       |
|    policy_gradient_loss | 0.00541    |
|    std                  | 0.848      |
|    value_loss           | 47.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 51.9        |
| time/                   |             |
|    fps                  | 1511        |
|    iterations           | 68          |
|    time_elapsed         | 92          |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.055102915 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.0651      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.63        |
|    n_updates            | 1835        |
|    policy_gradient_loss | 0.0197      |
|    std                  | 0.847       |
|    value_loss           | 91.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 53.1        |
| time/                   |             |
|    fps                  | 1512        |
|    iterations           | 69          |
|    time_elapsed         | 93          |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.013758363 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.891       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.848       |
|    value_loss           | 5.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | 52.9        |
| time/                   |             |
|    fps                  | 1511        |
|    iterations           | 70          |
|    time_elapsed         | 94          |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.005882645 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 1845        |
|    policy_gradient_loss | 1.04e-05    |
|    std                  | 0.848       |
|    value_loss           | 55.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.68e+03     |
|    ep_rew_mean          | 54.6         |
| time/                   |              |
|    fps                  | 1511         |
|    iterations           | 71           |
|    time_elapsed         | 96           |
|    total_timesteps      | 759808       |
| train/                  |              |
|    approx_kl            | 0.0038044897 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.15         |
|    learning_rate        | 0.0003       |
|    loss                 | 161          |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.848        |
|    value_loss           | 45.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.68e+03   |
|    ep_rew_mean          | 54.6       |
| time/                   |            |
|    fps                  | 1510       |
|    iterations           | 72         |
|    time_elapsed         | 97         |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.01605726 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.51      |
|    explained_variance   | -0.0806    |
|    learning_rate        | 0.0003     |
|    loss                 | 3.16       |
|    n_updates            | 1855       |
|    policy_gradient_loss | 0.00138    |
|    std                  | 0.847      |
|    value_loss           | 100        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.63e+03   |
|    ep_rew_mean          | 58.7       |
| time/                   |            |
|    fps                  | 1510       |
|    iterations           | 73         |
|    time_elapsed         | 98         |
|    total_timesteps      | 763904     |
| train/                  |            |
|    approx_kl            | 0.04234218 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.84       |
|    n_updates            | 1860       |
|    policy_gradient_loss | 0.0363     |
|    std                  | 0.847      |
|    value_loss           | 5          |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.63e+03     |
|    ep_rew_mean          | 58.7         |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 74           |
|    time_elapsed         | 100          |
|    total_timesteps      | 765952       |
| train/                  |              |
|    approx_kl            | 0.0042770146 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.23         |
|    learning_rate        | 0.0003       |
|    loss                 | 156          |
|    n_updates            | 1865         |
|    policy_gradient_loss | 0.00874      |
|    std                  | 0.848        |
|    value_loss           | 134          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.62e+03  |
|    ep_rew_mean          | 60        |
| time/                   |           |
|    fps                  | 1508      |
|    iterations           | 75        |
|    time_elapsed         | 101       |
|    total_timesteps      | 768000    |
| train/                  |           |
|    approx_kl            | 0.0081412 |
|    clip_fraction        | 0.119     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.51     |
|    explained_variance   | 0.921     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.4       |
|    n_updates            | 1870      |
|    policy_gradient_loss | -0.000719 |
|    std                  | 0.845     |
|    value_loss           | 2.77      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.62e+03     |
|    ep_rew_mean          | 60           |
| time/                   |              |
|    fps                  | 1506         |
|    iterations           | 76           |
|    time_elapsed         | 103          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0067859935 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.483        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36         |
|    n_updates            | 1875         |
|    policy_gradient_loss | -0.000701    |
|    std                  | 0.844        |
|    value_loss           | 57.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.62e+03    |
|    ep_rew_mean          | 60.5        |
| time/                   |             |
|    fps                  | 1507        |
|    iterations           | 77          |
|    time_elapsed         | 104         |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.014561301 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.93        |
|    n_updates            | 1880        |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.846       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.62e+03    |
|    ep_rew_mean          | 60.5        |
| time/                   |             |
|    fps                  | 1504        |
|    iterations           | 78          |
|    time_elapsed         | 106         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.012637353 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.97        |
|    n_updates            | 1885        |
|    policy_gradient_loss | 0.0054      |
|    std                  | 0.848       |
|    value_loss           | 53.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.62e+03    |
|    ep_rew_mean          | 60.6        |
| time/                   |             |
|    fps                  | 1503        |
|    iterations           | 79          |
|    time_elapsed         | 107         |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.011050617 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.848       |
|    value_loss           | 4.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.62e+03     |
|    ep_rew_mean          | 60.6         |
| time/                   |              |
|    fps                  | 1502         |
|    iterations           | 80           |
|    time_elapsed         | 109          |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0043386887 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49         |
|    n_updates            | 1895         |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.848        |
|    value_loss           | 19.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.64e+03    |
|    ep_rew_mean          | 59.1        |
| time/                   |             |
|    fps                  | 1504        |
|    iterations           | 81          |
|    time_elapsed         | 110         |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.022674592 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 1900        |
|    policy_gradient_loss | 0.0097      |
|    std                  | 0.842       |
|    value_loss           | 2.55        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.64e+03     |
|    ep_rew_mean          | 59.1         |
| time/                   |              |
|    fps                  | 1501         |
|    iterations           | 82           |
|    time_elapsed         | 111          |
|    total_timesteps      | 782336       |
| train/                  |              |
|    approx_kl            | 0.0118718855 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.127        |
|    n_updates            | 1905         |
|    policy_gradient_loss | 0.00141      |
|    std                  | 0.842        |
|    value_loss           | 66.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.62e+03    |
|    ep_rew_mean          | 62.1        |
| time/                   |             |
|    fps                  | 1502        |
|    iterations           | 83          |
|    time_elapsed         | 113         |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.011777476 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | -0.117      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.842       |
|    value_loss           | 53.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 63.5        |
| time/                   |             |
|    fps                  | 1499        |
|    iterations           | 84          |
|    time_elapsed         | 114         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.015389997 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.0443      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.48        |
|    n_updates            | 1915        |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.841       |
|    value_loss           | 87.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.59e+03   |
|    ep_rew_mean          | 64.8       |
| time/                   |            |
|    fps                  | 1499       |
|    iterations           | 85         |
|    time_elapsed         | 116        |
|    total_timesteps      | 788480     |
| train/                  |            |
|    approx_kl            | 0.01668066 |
|    clip_fraction        | 0.0945     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.378      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.41       |
|    n_updates            | 1920       |
|    policy_gradient_loss | 0.000194   |
|    std                  | 0.837      |
|    value_loss           | 50.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.59e+03     |
|    ep_rew_mean          | 64.8         |
| time/                   |              |
|    fps                  | 1498         |
|    iterations           | 86           |
|    time_elapsed         | 117          |
|    total_timesteps      | 790528       |
| train/                  |              |
|    approx_kl            | 0.0061936644 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.0502       |
|    learning_rate        | 0.0003       |
|    loss                 | 43.5         |
|    n_updates            | 1925         |
|    policy_gradient_loss | 0.000223     |
|    std                  | 0.836        |
|    value_loss           | 98.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 66.2        |
| time/                   |             |
|    fps                  | 1498        |
|    iterations           | 87          |
|    time_elapsed         | 118         |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.013524856 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.7        |
|    n_updates            | 1930        |
|    policy_gradient_loss | 0.00252     |
|    std                  | 0.835       |
|    value_loss           | 6.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 66.3        |
| time/                   |             |
|    fps                  | 1498        |
|    iterations           | 88          |
|    time_elapsed         | 120         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.043984972 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.432       |
|    n_updates            | 1935        |
|    policy_gradient_loss | 0.0536      |
|    std                  | 0.833       |
|    value_loss           | 87.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 68          |
| time/                   |             |
|    fps                  | 1497        |
|    iterations           | 89          |
|    time_elapsed         | 121         |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.049050428 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.0563      |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 1940        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.833       |
|    value_loss           | 48.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | 70.9        |
| time/                   |             |
|    fps                  | 1497        |
|    iterations           | 90          |
|    time_elapsed         | 123         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.035073437 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.00643     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.518       |
|    n_updates            | 1945        |
|    policy_gradient_loss | 0.00665     |
|    std                  | 0.833       |
|    value_loss           | 46.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.53e+03    |
|    ep_rew_mean          | 69.8        |
| time/                   |             |
|    fps                  | 1498        |
|    iterations           | 91          |
|    time_elapsed         | 124         |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.021496795 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | -0.0808     |
|    learning_rate        | 0.0003      |
|    loss                 | 158         |
|    n_updates            | 1950        |
|    policy_gradient_loss | 0.00845     |
|    std                  | 0.831       |
|    value_loss           | 86.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.53e+03    |
|    ep_rew_mean          | 70.2        |
| time/                   |             |
|    fps                  | 1498        |
|    iterations           | 92          |
|    time_elapsed         | 125         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.037397265 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.974       |
|    n_updates            | 1955        |
|    policy_gradient_loss | 0.00577     |
|    std                  | 0.83        |
|    value_loss           | 4.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.53e+03   |
|    ep_rew_mean          | 70.2       |
| time/                   |            |
|    fps                  | 1498       |
|    iterations           | 93         |
|    time_elapsed         | 127        |
|    total_timesteps      | 804864     |
| train/                  |            |
|    approx_kl            | 0.02311181 |
|    clip_fraction        | 0.0651     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.358      |
|    learning_rate        | 0.0003     |
|    loss                 | 156        |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.000927  |
|    std                  | 0.831      |
|    value_loss           | 49.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 68.6        |
| time/                   |             |
|    fps                  | 1500        |
|    iterations           | 94          |
|    time_elapsed         | 128         |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.013730543 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05        |
|    n_updates            | 1965        |
|    policy_gradient_loss | 0.000678    |
|    std                  | 0.831       |
|    value_loss           | 8.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.55e+03   |
|    ep_rew_mean          | 67.4       |
| time/                   |            |
|    fps                  | 1500       |
|    iterations           | 95         |
|    time_elapsed         | 129        |
|    total_timesteps      | 808960     |
| train/                  |            |
|    approx_kl            | 0.01536518 |
|    clip_fraction        | 0.0893     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.9       |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.00265   |
|    std                  | 0.832      |
|    value_loss           | 14.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | 68.9        |
| time/                   |             |
|    fps                  | 1500        |
|    iterations           | 96          |
|    time_elapsed         | 131         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.006865098 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.74        |
|    n_updates            | 1975        |
|    policy_gradient_loss | 0.000716    |
|    std                  | 0.83        |
|    value_loss           | 51.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | 69          |
| time/                   |             |
|    fps                  | 1499        |
|    iterations           | 97          |
|    time_elapsed         | 132         |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.008797072 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | 161         |
|    n_updates            | 1980        |
|    policy_gradient_loss | 0.00233     |
|    std                  | 0.828       |
|    value_loss           | 83.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | 73           |
| time/                   |              |
|    fps                  | 1500         |
|    iterations           | 98           |
|    time_elapsed         | 133          |
|    total_timesteps      | 815104       |
| train/                  |              |
|    approx_kl            | 0.0051346715 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.461        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29         |
|    n_updates            | 1985         |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.826        |
|    value_loss           | 12.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | 73           |
| time/                   |              |
|    fps                  | 1500         |
|    iterations           | 99           |
|    time_elapsed         | 135          |
|    total_timesteps      | 817152       |
| train/                  |              |
|    approx_kl            | 0.0036866334 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.31         |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.826        |
|    value_loss           | 122          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.47e+03   |
|    ep_rew_mean          | 75.7       |
| time/                   |            |
|    fps                  | 1501       |
|    iterations           | 100        |
|    time_elapsed         | 136        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.02117353 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | 0.572      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.04       |
|    n_updates            | 1995       |
|    policy_gradient_loss | 0.00375    |
|    std                  | 0.824      |
|    value_loss           | 3.9        |
----------------------------------------

CP4 held-out: 41/50 hits (82.0%), mean miss 3.9 m, mean reward 107.89
STOP CONDITION: no joint improvement -- review gate before continuing.

==== babysit CP5 2026-09-15 14:43:14 ====
CP5: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed6
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.47e+03 |
|    ep_rew_mean     | 75.7     |
| time/              |          |
|    fps             | 4820     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 821248   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 75.7         |
| time/                   |              |
|    fps                  | 1948         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 823296       |
| train/                  |              |
|    approx_kl            | 0.0016047398 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.547        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.86         |
|    n_updates            | 2005         |
|    policy_gradient_loss | -0.00099     |
|    std                  | 0.821        |
|    value_loss           | 6.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 79.8        |
| time/                   |             |
|    fps                  | 1805        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.004233193 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.21        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.000897   |
|    std                  | 0.82        |
|    value_loss           | 34.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 81.3         |
| time/                   |              |
|    fps                  | 1674         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0027427534 |
|    clip_fraction        | 0.0782       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.0704       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.94         |
|    n_updates            | 2015         |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.818        |
|    value_loss           | 98.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 1661        |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.008835552 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.0992      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.819       |
|    value_loss           | 40.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 85.4        |
| time/                   |             |
|    fps                  | 1629        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.003975348 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 2025        |
|    policy_gradient_loss | -0.000371   |
|    std                  | 0.818       |
|    value_loss           | 64.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 87.2         |
| time/                   |              |
|    fps                  | 1606         |
|    iterations           | 7            |
|    time_elapsed         | 8            |
|    total_timesteps      | 833536       |
| train/                  |              |
|    approx_kl            | 0.0020682993 |
|    clip_fraction        | 0.182        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.283        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.26         |
|    n_updates            | 2030         |
|    policy_gradient_loss | 0.00119      |
|    std                  | 0.818        |
|    value_loss           | 95.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 88.4        |
| time/                   |             |
|    fps                  | 1598        |
|    iterations           | 8           |
|    time_elapsed         | 10          |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.007023134 |
|    clip_fraction        | 0.0276      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.891       |
|    n_updates            | 2035        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.817       |
