CP1: evasive lineage | max_time=45s t_go_max=45s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=0.995 effort_weight=15 -> out=outputs/evasive_effort15
Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 91          |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.949       |
|    value_loss           | 41.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | 335         |
| time/                   |             |
|    fps                  | 1389        |
|    iterations           | 90          |
|    time_elapsed         | 132         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.005863067 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.3         |
|    n_updates            | 445         |
|    policy_gradient_loss | 7.56e-05    |
|    std                  | 0.948       |
|    value_loss           | 9.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | 334         |
| time/                   |             |
|    fps                  | 1390        |
|    iterations           | 91          |
|    time_elapsed         | 133         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.008137684 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 1.88e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 88.5        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.951       |
|    value_loss           | 27          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 334         |
| time/                   |             |
|    fps                  | 1389        |
|    iterations           | 92          |
|    time_elapsed         | 135         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.013664574 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | -0.000245   |
|    learning_rate        | 0.0003      |
|    loss                 | 7.26        |
|    n_updates            | 455         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.955       |
|    value_loss           | 19.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 334          |
| time/                   |              |
|    fps                  | 1390         |
|    iterations           | 93           |
|    time_elapsed         | 136          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0037027516 |
|    clip_fraction        | 0.0315       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 5.73e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 46.8         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.954        |
|    value_loss           | 17.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | 332          |
| time/                   |              |
|    fps                  | 1390         |
|    iterations           | 94           |
|    time_elapsed         | 138          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0030923816 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 465          |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.953        |
|    value_loss           | 17           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 331          |
| time/                   |              |
|    fps                  | 1390         |
|    iterations           | 95           |
|    time_elapsed         | 139          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0061399853 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | -6.47e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.38         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.952        |
|    value_loss           | 10.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 330          |
| time/                   |              |
|    fps                  | 1390         |
|    iterations           | 96           |
|    time_elapsed         | 141          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0024517109 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 6.64e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.615        |
|    n_updates            | 475          |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.952        |
|    value_loss           | 14.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.98e+03   |
|    ep_rew_mean          | 331        |
| time/                   |            |
|    fps                  | 1390       |
|    iterations           | 97         |
|    time_elapsed         | 142        |
|    total_timesteps      | 198656     |
| train/                  |            |
|    approx_kl            | 0.00650493 |
|    clip_fraction        | 0.0245     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | -0.000216  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.42       |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0023    |
|    std                  | 0.952      |
|    value_loss           | 19.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | 331          |
| time/                   |              |
|    fps                  | 1390         |
|    iterations           | 98           |
|    time_elapsed         | 144          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0040616854 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.000331     |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 485          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.95         |
|    value_loss           | 10.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | 330          |
| time/                   |              |
|    fps                  | 1390         |
|    iterations           | 99           |
|    time_elapsed         | 145          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0010198723 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 4.59e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.11         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.000469    |
|    std                  | 0.949        |
|    value_loss           | 4.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.99e+03    |
|    ep_rew_mean          | 331         |
| time/                   |             |
|    fps                  | 1389        |
|    iterations           | 100         |
|    time_elapsed         | 147         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.014087879 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 6.38e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 495         |
|    policy_gradient_loss | 4.56e-05    |
|    std                  | 0.949       |
|    value_loss           | 26.5        |
-----------------------------------------

CP1 held-out: 1/50 hits (2.0%), mean miss 12.3 m, mean reward 241.96
CP2: evasive lineage | max_time=45s t_go_max=45s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=0.995 effort_weight=15 -> out=outputs/evasive_effort15
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.99e+03 |
|    ep_rew_mean     | 331      |
| time/              |          |
|    fps             | 4533     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 206848   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.99e+03    |
|    ep_rew_mean          | 331         |
| time/                   |             |
|    fps                  | 1852        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.007260184 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | -0.000573   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.91        |
|    n_updates            | 505         |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.949       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.99e+03    |
|    ep_rew_mean          | 331         |
| time/                   |             |
|    fps                  | 1677        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.008778164 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.67        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.948       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.99e+03    |
|    ep_rew_mean          | 328         |
| time/                   |             |
|    fps                  | 1637        |
|    iterations           | 4           |
|    time_elapsed         | 5           |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007063442 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | -2.26e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 515         |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.949       |
|    value_loss           | 6.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.99e+03    |
|    ep_rew_mean          | 325         |
| time/                   |             |
|    fps                  | 1568        |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.011072991 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.000117    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.56        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.948       |
|    value_loss           | 5.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | 325          |
| time/                   |              |
|    fps                  | 1540         |
|    iterations           | 6            |
|    time_elapsed         | 7            |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0077891476 |
|    clip_fraction        | 0.0957       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | -0.000322    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49         |
|    n_updates            | 525          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.948        |
|    value_loss           | 19           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | 324          |
| time/                   |              |
|    fps                  | 1542         |
|    iterations           | 7            |
|    time_elapsed         | 9            |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0022193557 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 1.07e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.72         |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.000344    |
|    std                  | 0.949        |
|    value_loss           | 13.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 321         |
| time/                   |             |
|    fps                  | 1532        |
|    iterations           | 8           |
|    time_elapsed         | 10          |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.006870999 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | -1.99e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 96.5        |
|    n_updates            | 535         |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.948       |
|    value_loss           | 26          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.99e+03    |
|    ep_rew_mean          | 321         |
| time/                   |             |
|    fps                  | 1508        |
|    iterations           | 9           |
|    time_elapsed         | 12          |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.001834954 |
|    clip_fraction        | 0.00547     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | -4.43e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 7.61        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.948       |
|    value_loss           | 9.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | 321          |
| time/                   |              |
|    fps                  | 1493         |
|    iterations           | 10           |
|    time_elapsed         | 13           |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0055123502 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | -0.000128    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.66         |
|    n_updates            | 545          |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.947        |
|    value_loss           | 11.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.99e+03    |
|    ep_rew_mean          | 320         |
| time/                   |             |
|    fps                  | 1495        |
|    iterations           | 11          |
|    time_elapsed         | 15          |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.007978976 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 5.42e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.948       |
|    value_loss           | 12.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | 319          |
| time/                   |              |
|    fps                  | 1484         |
|    iterations           | 12           |
|    time_elapsed         | 16           |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0028863582 |
|    clip_fraction        | 0.00498      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.000202     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.45         |
|    n_updates            | 555          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.948        |
|    value_loss           | 4.78         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.99e+03     |
|    ep_rew_mean          | 318          |
| time/                   |              |
|    fps                  | 1479         |
|    iterations           | 13           |
|    time_elapsed         | 17           |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0009458558 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 18.2         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.000215    |
|    std                  | 0.947        |
|    value_loss           | 8.36         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 316         |
| time/                   |             |
|    fps                  | 1460        |
|    iterations           | 14          |
|    time_elapsed         | 19          |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.003327726 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | -5.27e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26        |
|    n_updates            | 565         |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.946       |
|    value_loss           | 26.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.98e+03    |
|    ep_rew_mean          | 315         |
| time/                   |             |
|    fps                  | 1453        |
|    iterations           | 15          |
|    time_elapsed         | 21          |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.004296846 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | -5.52e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 570         |
|    policy_gradient_loss | 7.57e-05    |
|    std                  | 0.944       |
|    value_loss           | 33.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 311          |
| time/                   |              |
|    fps                  | 1449         |
|    iterations           | 16           |
|    time_elapsed         | 22           |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0047206534 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -0.000121    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51         |
|    n_updates            | 575          |
|    policy_gradient_loss | -0.000597    |
|    std                  | 0.942        |
|    value_loss           | 16.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.96e+03     |
|    ep_rew_mean          | 311          |
| time/                   |              |
|    fps                  | 1442         |
|    iterations           | 17           |
|    time_elapsed         | 24           |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 0.0021015396 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -0.000141    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.86         |
|    n_updates            | 580          |
|    policy_gradient_loss | 0.000314     |
|    std                  | 0.941        |
|    value_loss           | 29.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 307         |
| time/                   |             |
|    fps                  | 1440        |
|    iterations           | 18          |
|    time_elapsed         | 25          |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.011620155 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | -8.81e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 585         |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.942       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 307         |
| time/                   |             |
|    fps                  | 1435        |
|    iterations           | 19          |
|    time_elapsed         | 27          |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.005358816 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | -3.45e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 39.2        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.941       |
|    value_loss           | 39.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 306         |
| time/                   |             |
|    fps                  | 1436        |
|    iterations           | 20          |
|    time_elapsed         | 28          |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.004577729 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 6.56e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.34        |
|    n_updates            | 595         |
|    policy_gradient_loss | -0.000611   |
|    std                  | 0.939       |
|    value_loss           | 8.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 305          |
| time/                   |              |
|    fps                  | 1434         |
|    iterations           | 21           |
|    time_elapsed         | 29           |
|    total_timesteps      | 247808       |
| train/                  |              |
|    approx_kl            | 0.0070594056 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | -7.06e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.6          |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.00045     |
|    std                  | 0.939        |
|    value_loss           | 9.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 304         |
| time/                   |             |
|    fps                  | 1427        |
|    iterations           | 22          |
|    time_elapsed         | 31          |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.013891162 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | -9.51e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 605         |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.939       |
|    value_loss           | 8.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 304          |
| time/                   |              |
|    fps                  | 1424         |
|    iterations           | 23           |
|    time_elapsed         | 33           |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0031314404 |
|    clip_fraction        | 0.0875       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | -0.000154    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.72         |
|    n_updates            | 610          |
|    policy_gradient_loss | 0.00212      |
|    std                  | 0.942        |
|    value_loss           | 13.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 303         |
| time/                   |             |
|    fps                  | 1426        |
|    iterations           | 24          |
|    time_elapsed         | 34          |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.008424921 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 2.98e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 615         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.942       |
|    value_loss           | 5.79        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 302          |
| time/                   |              |
|    fps                  | 1426         |
|    iterations           | 25           |
|    time_elapsed         | 35           |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0020171138 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -4.97e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.36         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.943        |
|    value_loss           | 19.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.95e+03    |
|    ep_rew_mean          | 301         |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 26          |
|    time_elapsed         | 37          |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.004415929 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | -6.2e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.8         |
|    n_updates            | 625         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.944       |
|    value_loss           | 13.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 301          |
| time/                   |              |
|    fps                  | 1421         |
|    iterations           | 27           |
|    time_elapsed         | 38           |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0061437986 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -0.000119    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.13         |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.942        |
|    value_loss           | 10.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | 301          |
| time/                   |              |
|    fps                  | 1419         |
|    iterations           | 28           |
|    time_elapsed         | 40           |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0029603783 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -2e-05       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04         |
|    n_updates            | 635          |
|    policy_gradient_loss | -0.000732    |
|    std                  | 0.94         |
|    value_loss           | 19.8         |
------------------------------------------
