
==== babysit CP1 2026-09-16 18:22:15 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=0 pursuer_plant=pointmass -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed18
Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.769       |
|    value_loss           | 3.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.77e+03    |
|    ep_rew_mean          | 42.6        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 42          |
|    time_elapsed         | 393         |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.014252806 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.86        |
|    n_updates            | 2205        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.771       |
|    value_loss           | 62.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | 42.6        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 43          |
|    time_elapsed         | 395         |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.007190169 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.773       |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | 43.7        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 44          |
|    time_elapsed         | 398         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.030080672 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.99        |
|    n_updates            | 2215        |
|    policy_gradient_loss | 0.0028      |
|    std                  | 0.774       |
|    value_loss           | 55.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | 43.6        |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 45          |
|    time_elapsed         | 400         |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.011331271 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 168         |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.000696   |
|    std                  | 0.775       |
|    value_loss           | 52.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | 43.6        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 46          |
|    time_elapsed         | 403         |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.009462618 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 2225        |
|    policy_gradient_loss | 0.000702    |
|    std                  | 0.773       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 45.4        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 47          |
|    time_elapsed         | 405         |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.008256886 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.772       |
|    value_loss           | 8.73        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.75e+03     |
|    ep_rew_mean          | 45           |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 48           |
|    time_elapsed         | 407          |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0037542575 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.385        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.7         |
|    n_updates            | 2235         |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.771        |
|    value_loss           | 53.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | 46.3         |
| time/                   |              |
|    fps                  | 244          |
|    iterations           | 49           |
|    time_elapsed         | 410          |
|    total_timesteps      | 919552       |
| train/                  |              |
|    approx_kl            | 0.0066101663 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.119        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.3         |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.000316    |
|    std                  | 0.77         |
|    value_loss           | 59.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 50.5        |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 50          |
|    time_elapsed         | 412         |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.018828806 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | -0.00746    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 2245        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.764       |
|    value_loss           | 44.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.68e+03     |
|    ep_rew_mean          | 53.2         |
| time/                   |              |
|    fps                  | 251          |
|    iterations           | 51           |
|    time_elapsed         | 415          |
|    total_timesteps      | 923648       |
| train/                  |              |
|    approx_kl            | 0.0054289913 |
|    clip_fraction        | 0.0887       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | -0.000527    |
|    learning_rate        | 0.0003       |
|    loss                 | 148          |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.00011     |
|    std                  | 0.762        |
|    value_loss           | 122          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.68e+03     |
|    ep_rew_mean          | 53.2         |
| time/                   |              |
|    fps                  | 254          |
|    iterations           | 52           |
|    time_elapsed         | 418          |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0010898497 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.00244      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.236        |
|    n_updates            | 2255         |
|    policy_gradient_loss | -0.000619    |
|    std                  | 0.762        |
|    value_loss           | 114          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+03    |
|    ep_rew_mean          | 56          |
| time/                   |             |
|    fps                  | 258         |
|    iterations           | 53          |
|    time_elapsed         | 420         |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.010672374 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.758       |
|    value_loss           | 3.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.64e+03    |
|    ep_rew_mean          | 57.4        |
| time/                   |             |
|    fps                  | 261         |
|    iterations           | 54          |
|    time_elapsed         | 423         |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.016350172 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.8         |
|    n_updates            | 2265        |
|    policy_gradient_loss | 0.00456     |
|    std                  | 0.753       |
|    value_loss           | 88          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.63e+03     |
|    ep_rew_mean          | 58.6         |
| time/                   |              |
|    fps                  | 264          |
|    iterations           | 55           |
|    time_elapsed         | 425          |
|    total_timesteps      | 931840       |
| train/                  |              |
|    approx_kl            | 0.0076096007 |
|    clip_fraction        | 0.0977       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.587        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.16         |
|    n_updates            | 2270         |
|    policy_gradient_loss | 0.00526      |
|    std                  | 0.751        |
|    value_loss           | 41.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.62e+03   |
|    ep_rew_mean          | 59.4       |
| time/                   |            |
|    fps                  | 267        |
|    iterations           | 56         |
|    time_elapsed         | 428        |
|    total_timesteps      | 933888     |
| train/                  |            |
|    approx_kl            | 0.00494572 |
|    clip_fraction        | 0.0138     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.461      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.5        |
|    n_updates            | 2275       |
|    policy_gradient_loss | -0.00265   |
|    std                  | 0.75       |
|    value_loss           | 78.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | 60.9        |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 57          |
|    time_elapsed         | 431         |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.011247832 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.63        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.749       |
|    value_loss           | 44.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.6e+03      |
|    ep_rew_mean          | 62           |
| time/                   |              |
|    fps                  | 273          |
|    iterations           | 58           |
|    time_elapsed         | 433          |
|    total_timesteps      | 937984       |
| train/                  |              |
|    approx_kl            | 0.0065378314 |
|    clip_fraction        | 0.0943       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.161        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.09         |
|    n_updates            | 2285         |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.749        |
|    value_loss           | 106          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.58e+03     |
|    ep_rew_mean          | 63.1         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 59           |
|    time_elapsed         | 436          |
|    total_timesteps      | 940032       |
| train/                  |              |
|    approx_kl            | 0.0027856831 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.329        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.9          |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.748        |
|    value_loss           | 37.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.57e+03     |
|    ep_rew_mean          | 64.5         |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 60           |
|    time_elapsed         | 438          |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0019127567 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.579        |
|    learning_rate        | 0.0003       |
|    loss                 | 139          |
|    n_updates            | 2295         |
|    policy_gradient_loss | -0.000283    |
|    std                  | 0.747        |
|    value_loss           | 79.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.56e+03     |
|    ep_rew_mean          | 65.7         |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 61           |
|    time_elapsed         | 441          |
|    total_timesteps      | 944128       |
| train/                  |              |
|    approx_kl            | 0.0004964067 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.507        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51         |
|    n_updates            | 2300         |
|    policy_gradient_loss | -0.000359    |
|    std                  | 0.747        |
|    value_loss           | 37.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.56e+03     |
|    ep_rew_mean          | 65.7         |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 62           |
|    time_elapsed         | 443          |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0012810997 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.485        |
|    learning_rate        | 0.0003       |
|    loss                 | 181          |
|    n_updates            | 2305         |
|    policy_gradient_loss | -0.000912    |
|    std                  | 0.747        |
|    value_loss           | 83.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | 68.5        |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 63          |
|    time_elapsed         | 445         |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.018415455 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.705       |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.000745   |
|    std                  | 0.745       |
|    value_loss           | 3.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 68.5        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 64          |
|    time_elapsed         | 448         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.004323592 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 91.3        |
|    n_updates            | 2315        |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.744       |
|    value_loss           | 86.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | 68.5        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 65          |
|    time_elapsed         | 450         |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.009114098 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.744       |
|    value_loss           | 38.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 68.7        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 66          |
|    time_elapsed         | 453         |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.005000653 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 135         |
|    n_updates            | 2325        |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.744       |
|    value_loss           | 50.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 70          |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 67          |
|    time_elapsed         | 455         |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.009763737 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.744       |
|    value_loss           | 36.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 73.1        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 68          |
|    time_elapsed         | 458         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.005823519 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.6        |
|    n_updates            | 2335        |
|    policy_gradient_loss | 0.00312     |
|    std                  | 0.743       |
|    value_loss           | 35.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 73.1        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 69          |
|    time_elapsed         | 460         |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.013087502 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.44        |
|    n_updates            | 2340        |
|    policy_gradient_loss | 0.00156     |
|    std                  | 0.744       |
|    value_loss           | 59.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 77          |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 70          |
|    time_elapsed         | 462         |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.008548988 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 2345        |
|    policy_gradient_loss | 0.000557    |
|    std                  | 0.743       |
|    value_loss           | 5.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 79.4        |
| time/                   |             |
|    fps                  | 312         |
|    iterations           | 71          |
|    time_elapsed         | 465         |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.012932795 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.000917   |
|    std                  | 0.742       |
|    value_loss           | 91.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 81           |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 72           |
|    time_elapsed         | 467          |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0101045985 |
|    clip_fraction        | 0.337        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.152        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.11         |
|    n_updates            | 2355         |
|    policy_gradient_loss | 0.0193       |
|    std                  | 0.742        |
|    value_loss           | 75.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 82.4         |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 73           |
|    time_elapsed         | 470          |
|    total_timesteps      | 968704       |
| train/                  |              |
|    approx_kl            | 0.0029760194 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.95         |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.741        |
|    value_loss           | 43.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 82          |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 74          |
|    time_elapsed         | 472         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.008255484 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.41        |
|    n_updates            | 2365        |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.741       |
|    value_loss           | 42.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 82          |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 75          |
|    time_elapsed         | 475         |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.004794797 |
|    clip_fraction        | 0.0248      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.808       |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.741       |
|    value_loss           | 53          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 76          |
|    time_elapsed         | 477         |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.012397977 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67        |
|    n_updates            | 2375        |
|    policy_gradient_loss | 0.00508     |
|    std                  | 0.741       |
|    value_loss           | 4.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 84.7        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 77          |
|    time_elapsed         | 480         |
|    total_timesteps      | 976896      |
| train/                  |             |
|    approx_kl            | 0.006130359 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.8        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.000966   |
|    std                  | 0.74        |
|    value_loss           | 18.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 84.6         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 78           |
|    time_elapsed         | 483          |
|    total_timesteps      | 978944       |
| train/                  |              |
|    approx_kl            | 0.0122769475 |
|    clip_fraction        | 0.0959       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.321        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.4         |
|    n_updates            | 2385         |
|    policy_gradient_loss | -0.00583     |
|    std                  | 0.74         |
|    value_loss           | 67.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 84.6        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 79          |
|    time_elapsed         | 485         |
|    total_timesteps      | 980992      |
| train/                  |             |
|    approx_kl            | 0.015186476 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 2390        |
|    policy_gradient_loss | 0.000746    |
|    std                  | 0.738       |
|    value_loss           | 37.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 84.6        |
| time/                   |             |
|    fps                  | 335         |
|    iterations           | 80          |
|    time_elapsed         | 488         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.006258431 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 2395        |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.738       |
|    value_loss           | 51.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 81          |
|    time_elapsed         | 490         |
|    total_timesteps      | 985088      |
| train/                  |             |
|    approx_kl            | 0.006125661 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28        |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.737       |
|    value_loss           | 27.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.38e+03   |
|    ep_rew_mean          | 82.7       |
| time/                   |            |
|    fps                  | 297        |
|    iterations           | 82         |
|    time_elapsed         | 563        |
|    total_timesteps      | 987136     |
| train/                  |            |
|    approx_kl            | 0.00659837 |
|    clip_fraction        | 0.0754     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.9       |
|    n_updates            | 2405       |
|    policy_gradient_loss | -0.00262   |
|    std                  | 0.737      |
|    value_loss           | 24.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 83          |
|    time_elapsed         | 565         |
|    total_timesteps      | 989184      |
| train/                  |             |
|    approx_kl            | 0.028429007 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 2410        |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.736       |
|    value_loss           | 39.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 82.5         |
| time/                   |              |
|    fps                  | 303          |
|    iterations           | 84           |
|    time_elapsed         | 566          |
|    total_timesteps      | 991232       |
| train/                  |              |
|    approx_kl            | 0.0050070253 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.3         |
|    n_updates            | 2415         |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.735        |
|    value_loss           | 7.89         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.36e+03  |
|    ep_rew_mean          | 82.6      |
| time/                   |           |
|    fps                  | 306       |
|    iterations           | 85        |
|    time_elapsed         | 567       |
|    total_timesteps      | 993280    |
