
==== babysit CP1 2026-09-15 17:10:13 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed9
Using cpu device
-----------------------------
| time/              |      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.551        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.19         |
|    n_updates            | 1525         |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.903        |
|    value_loss           | 18.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 48.2        |
| time/                   |             |
|    fps                  | 1557        |
|    iterations           | 7           |
|    time_elapsed         | 9           |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.002054837 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.79        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.903       |
|    value_loss           | 5.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.68e+03    |
|    ep_rew_mean          | 48.2        |
| time/                   |             |
|    fps                  | 1546        |
|    iterations           | 8           |
|    time_elapsed         | 10          |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.006702792 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00646     |
|    n_updates            | 1535        |
|    policy_gradient_loss | 0.000354    |
|    std                  | 0.904       |
|    value_loss           | 63.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.68e+03     |
|    ep_rew_mean          | 49.2         |
| time/                   |              |
|    fps                  | 1543         |
|    iterations           | 9            |
|    time_elapsed         | 11           |
|    total_timesteps      | 632832       |
| train/                  |              |
|    approx_kl            | 0.0021032235 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.000479    |
|    std                  | 0.904        |
|    value_loss           | 6.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.68e+03     |
|    ep_rew_mean          | 49.2         |
| time/                   |              |
|    fps                  | 1521         |
|    iterations           | 10           |
|    time_elapsed         | 13           |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 0.0053435303 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.396        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.24         |
|    n_updates            | 1545         |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.904        |
|    value_loss           | 82.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.68e+03    |
|    ep_rew_mean          | 49.2        |
| time/                   |             |
|    fps                  | 1512        |
|    iterations           | 11          |
|    time_elapsed         | 14          |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.004344225 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.934       |
|    n_updates            | 1550        |
|    policy_gradient_loss | 0.00311     |
|    std                  | 0.904       |
|    value_loss           | 63.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.68e+03    |
|    ep_rew_mean          | 48          |
| time/                   |             |
|    fps                  | 1505        |
|    iterations           | 12          |
|    time_elapsed         | 16          |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.010161833 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 1555        |
|    policy_gradient_loss | 0.000239    |
|    std                  | 0.903       |
|    value_loss           | 9.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | 46.9        |
| time/                   |             |
|    fps                  | 1503        |
|    iterations           | 13          |
|    time_elapsed         | 17          |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.004948311 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.55        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.903       |
|    value_loss           | 5.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.7e+03      |
|    ep_rew_mean          | 46.9         |
| time/                   |              |
|    fps                  | 1493         |
|    iterations           | 14           |
|    time_elapsed         | 19           |
|    total_timesteps      | 643072       |
| train/                  |              |
|    approx_kl            | 0.0123251565 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.253        |
|    n_updates            | 1565         |
|    policy_gradient_loss | 0.00503      |
|    std                  | 0.902        |
|    value_loss           | 13.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | 45.7        |
| time/                   |             |
|    fps                  | 1487        |
|    iterations           | 15          |
|    time_elapsed         | 20          |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.008391897 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.901       |
|    value_loss           | 4.81        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.7e+03      |
|    ep_rew_mean          | 45.7         |
| time/                   |              |
|    fps                  | 1486         |
|    iterations           | 16           |
|    time_elapsed         | 22           |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0068453383 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.294        |
|    n_updates            | 1575         |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.9          |
|    value_loss           | 8.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | 44.7        |
| time/                   |             |
|    fps                  | 1485        |
|    iterations           | 17          |
|    time_elapsed         | 23          |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.008088689 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.9         |
|    value_loss           | 4.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 44.8        |
| time/                   |             |
|    fps                  | 1486        |
|    iterations           | 18          |
|    time_elapsed         | 24          |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.010065699 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 1585        |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.9         |
|    value_loss           | 8.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 44.8        |
| time/                   |             |
|    fps                  | 1487        |
|    iterations           | 19          |
|    time_elapsed         | 26          |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.006415244 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.899       |
|    value_loss           | 76.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.69e+03     |
|    ep_rew_mean          | 44.8         |
| time/                   |              |
|    fps                  | 1495         |
|    iterations           | 20           |
|    time_elapsed         | 27           |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0073772212 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.48         |
|    n_updates            | 1595         |
|    policy_gradient_loss | -0.000968    |
|    std                  | 0.898        |
|    value_loss           | 3.83         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.71e+03     |
|    ep_rew_mean          | 43.1         |
| time/                   |              |
|    fps                  | 1494         |
|    iterations           | 21           |
|    time_elapsed         | 28           |
|    total_timesteps      | 657408       |
| train/                  |              |
|    approx_kl            | 0.0067445077 |
|    clip_fraction        | 0.0835       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.823        |
|    n_updates            | 1600         |
|    policy_gradient_loss | -6.65e-05    |
|    std                  | 0.897        |
|    value_loss           | 2.6          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 43.2        |
| time/                   |             |
|    fps                  | 1488        |
|    iterations           | 22          |
|    time_elapsed         | 30          |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.012096041 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0847      |
|    n_updates            | 1605        |
|    policy_gradient_loss | -0.000228   |
|    std                  | 0.898       |
|    value_loss           | 23.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | 42.1         |
| time/                   |              |
|    fps                  | 1487         |
|    iterations           | 23           |
|    time_elapsed         | 31           |
|    total_timesteps      | 661504       |
| train/                  |              |
|    approx_kl            | 0.0039747683 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.386        |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.000738    |
|    std                  | 0.899        |
|    value_loss           | 6.72         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | 42.2         |
| time/                   |              |
|    fps                  | 1490         |
|    iterations           | 24           |
|    time_elapsed         | 32           |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0008048726 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.38         |
|    n_updates            | 1615         |
|    policy_gradient_loss | -0.000292    |
|    std                  | 0.899        |
|    value_loss           | 15.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.71e+03     |
|    ep_rew_mean          | 42.1         |
| time/                   |              |
|    fps                  | 1486         |
|    iterations           | 25           |
|    time_elapsed         | 34           |
|    total_timesteps      | 665600       |
| train/                  |              |
|    approx_kl            | 0.0023691803 |
|    clip_fraction        | 0.0831       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 1620         |
|    policy_gradient_loss | 0.000336     |
|    std                  | 0.9          |
|    value_loss           | 4.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | 41           |
| time/                   |              |
|    fps                  | 1483         |
|    iterations           | 26           |
|    time_elapsed         | 35           |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0033491277 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.999        |
|    n_updates            | 1625         |
|    policy_gradient_loss | -0.000296    |
|    std                  | 0.9          |
|    value_loss           | 13.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | 42           |
| time/                   |              |
|    fps                  | 1481         |
|    iterations           | 27           |
|    time_elapsed         | 37           |
|    total_timesteps      | 669696       |
| train/                  |              |
|    approx_kl            | 0.0073098014 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.78         |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.9          |
|    value_loss           | 7.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | 42           |
| time/                   |              |
|    fps                  | 1484         |
|    iterations           | 28           |
|    time_elapsed         | 38           |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0052071395 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.627        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.54         |
|    n_updates            | 1635         |
|    policy_gradient_loss | 0.00334      |
|    std                  | 0.899        |
|    value_loss           | 70.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 42          |
| time/                   |             |
|    fps                  | 1487        |
|    iterations           | 29          |
|    time_elapsed         | 39          |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.004617886 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.898       |
|    value_loss           | 2.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.72e+03   |
|    ep_rew_mean          | 42.9       |
| time/                   |            |
|    fps                  | 1489       |
|    iterations           | 30         |
|    time_elapsed         | 41         |
|    total_timesteps      | 675840     |
| train/                  |            |
|    approx_kl            | 0.01805227 |
|    clip_fraction        | 0.0745     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.977      |
|    n_updates            | 1645       |
|    policy_gradient_loss | 0.000545   |
|    std                  | 0.897      |
|    value_loss           | 65.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.71e+03     |
|    ep_rew_mean          | 43           |
| time/                   |              |
|    fps                  | 1481         |
|    iterations           | 31           |
|    time_elapsed         | 42           |
|    total_timesteps      | 677888       |
| train/                  |              |
|    approx_kl            | 0.0058870735 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.412        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.3         |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.897        |
|    value_loss           | 89           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 43          |
| time/                   |             |
|    fps                  | 1485        |
|    iterations           | 32          |
|    time_elapsed         | 44          |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.025815424 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65        |
|    n_updates            | 1655        |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.898       |
|    value_loss           | 65.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 43          |
| time/                   |             |
|    fps                  | 1486        |
|    iterations           | 33          |
|    time_elapsed         | 45          |
|    total_timesteps      | 681984      |
| train/                  |             |
|    approx_kl            | 0.020550188 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 1660        |
|    policy_gradient_loss | 0.00654     |
|    std                  | 0.898       |
|    value_loss           | 3.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 42.1        |
| time/                   |             |
|    fps                  | 1488        |
|    iterations           | 34          |
|    time_elapsed         | 46          |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.006466939 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 1665        |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.901       |
|    value_loss           | 5.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 41.3        |
| time/                   |             |
|    fps                  | 1484        |
|    iterations           | 35          |
|    time_elapsed         | 48          |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.007102573 |
|    clip_fraction        | 0.0291      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 1670        |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.901       |
|    value_loss           | 6.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | 41.3         |
| time/                   |              |
|    fps                  | 1483         |
|    iterations           | 36           |
|    time_elapsed         | 49           |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0047287536 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.22         |
|    n_updates            | 1675         |
|    policy_gradient_loss | -0.00672     |
|    std                  | 0.9          |
|    value_loss           | 15.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 41.3        |
| time/                   |             |
|    fps                  | 1485        |
|    iterations           | 37          |
|    time_elapsed         | 51          |
|    total_timesteps      | 690176      |
| train/                  |             |
|    approx_kl            | 0.004210988 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.9         |
|    value_loss           | 3.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.74e+03    |
|    ep_rew_mean          | 40.1        |
| time/                   |             |
|    fps                  | 1487        |
|    iterations           | 38          |
|    time_elapsed         | 52          |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.007395261 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.68        |
|    n_updates            | 1685        |
|    policy_gradient_loss | -0.000578   |
|    std                  | 0.9         |
|    value_loss           | 70.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | 41.3         |
| time/                   |              |
|    fps                  | 1486         |
|    iterations           | 39           |
|    time_elapsed         | 53           |
|    total_timesteps      | 694272       |
| train/                  |              |
|    approx_kl            | 0.0121898325 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.26         |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.899        |
|    value_loss           | 9            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | 40.3         |
| time/                   |              |
|    fps                  | 1490         |
|    iterations           | 40           |
|    time_elapsed         | 54           |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0063792537 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | -0.0416      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.07         |
|    n_updates            | 1695         |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.899        |
|    value_loss           | 63.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | 40.3         |
| time/                   |              |
|    fps                  | 1493         |
|    iterations           | 41           |
|    time_elapsed         | 56           |
|    total_timesteps      | 698368       |
| train/                  |              |
|    approx_kl            | 0.0020947116 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.36         |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.899        |
|    value_loss           | 5.49         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | 39.9         |
| time/                   |              |
|    fps                  | 1496         |
|    iterations           | 42           |
|    time_elapsed         | 57           |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 0.0053100977 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25         |
|    n_updates            | 1705         |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.9          |
|    value_loss           | 2.86         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 41          |
| time/                   |             |
|    fps                  | 1496        |
|    iterations           | 43          |
|    time_elapsed         | 58          |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.012770004 |
|    clip_fraction        | 0.0673      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 20          |
|    n_updates            | 1710        |
|    policy_gradient_loss | 0.00277     |
|    std                  | 0.898       |
|    value_loss           | 12.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | 41           |
| time/                   |              |
|    fps                  | 1497         |
|    iterations           | 44           |
|    time_elapsed         | 60           |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0041584964 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.439        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.32         |
|    n_updates            | 1715         |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.897        |
|    value_loss           | 68           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 41          |
| time/                   |             |
|    fps                  | 1498        |
|    iterations           | 45          |
|    time_elapsed         | 61          |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.017832747 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 1720        |
|    policy_gradient_loss | 0.00509     |
|    std                  | 0.896       |
|    value_loss           | 71.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | 41.2         |
| time/                   |              |
|    fps                  | 1502         |
|    iterations           | 46           |
|    time_elapsed         | 62           |
|    total_timesteps      | 708608       |
| train/                  |              |
|    approx_kl            | 0.0039863866 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0657       |
|    n_updates            | 1725         |
|    policy_gradient_loss | -0.000905    |
|    std                  | 0.892        |
|    value_loss           | 2.59         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.72e+03   |
|    ep_rew_mean          | 41.1       |
| time/                   |            |
|    fps                  | 1501       |
|    iterations           | 47         |
|    time_elapsed         | 64         |
|    total_timesteps      | 710656     |
| train/                  |            |
|    approx_kl            | 0.00517501 |
|    clip_fraction        | 0.0833     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.85       |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.00175   |
|    std                  | 0.891      |
|    value_loss           | 8.33       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | 40.1         |
| time/                   |              |
|    fps                  | 1503         |
|    iterations           | 48           |
|    time_elapsed         | 65           |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0100750085 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.622        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.93         |
|    n_updates            | 1735         |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.891        |
|    value_loss           | 82.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 40.1        |
| time/                   |             |
|    fps                  | 1505        |
|    iterations           | 49          |
|    time_elapsed         | 66          |
|    total_timesteps      | 714752      |
| train/                  |             |
|    approx_kl            | 0.015232222 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.58        |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.891       |
|    value_loss           | 7.05        |
-----------------------------------------
