
==== babysit CP1 2026-09-17 08:59:02 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=0 pursuer_plant=pointmass -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed20
Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45        |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.867       |
|    value_loss           | 33.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 55.4        |
| time/                   |             |
|    fps                  | 1659        |
|    iterations           | 74          |
|    time_elapsed         | 91          |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.007824885 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.856       |
|    n_updates            | 1865        |
|    policy_gradient_loss | 0.0019      |
|    std                  | 0.865       |
|    value_loss           | 36.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 55.5        |
| time/                   |             |
|    fps                  | 1661        |
|    iterations           | 75          |
|    time_elapsed         | 92          |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.011172181 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.3        |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.861       |
|    value_loss           | 46.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 54.1        |
| time/                   |             |
|    fps                  | 1661        |
|    iterations           | 76          |
|    time_elapsed         | 93          |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.012269337 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.93        |
|    n_updates            | 1875        |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.86        |
|    value_loss           | 37.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.57e+03     |
|    ep_rew_mean          | 54.1         |
| time/                   |              |
|    fps                  | 1662         |
|    iterations           | 77           |
|    time_elapsed         | 94           |
|    total_timesteps      | 772096       |
| train/                  |              |
|    approx_kl            | 0.0116837295 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.519        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.33         |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.000136    |
|    std                  | 0.861        |
|    value_loss           | 47.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 55          |
| time/                   |             |
|    fps                  | 1664        |
|    iterations           | 78          |
|    time_elapsed         | 95          |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.021685753 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 1885        |
|    policy_gradient_loss | 0.00204     |
|    std                  | 0.86        |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.59e+03    |
|    ep_rew_mean          | 52.3        |
| time/                   |             |
|    fps                  | 1663        |
|    iterations           | 79          |
|    time_elapsed         | 97          |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.004222169 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 139         |
|    n_updates            | 1890        |
|    policy_gradient_loss | 0.000898    |
|    std                  | 0.86        |
|    value_loss           | 78.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.58e+03     |
|    ep_rew_mean          | 53.6         |
| time/                   |              |
|    fps                  | 1662         |
|    iterations           | 80           |
|    time_elapsed         | 98           |
|    total_timesteps      | 778240       |
| train/                  |              |
|    approx_kl            | 0.0034747468 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.59         |
|    learning_rate        | 0.0003       |
|    loss                 | 32.6         |
|    n_updates            | 1895         |
|    policy_gradient_loss | 0.00485      |
|    std                  | 0.86         |
|    value_loss           | 21           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 56.9        |
| time/                   |             |
|    fps                  | 1662        |
|    iterations           | 81          |
|    time_elapsed         | 99          |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.007341206 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.000392   |
|    std                  | 0.858       |
|    value_loss           | 40          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 56.9        |
| time/                   |             |
|    fps                  | 1661        |
|    iterations           | 82          |
|    time_elapsed         | 101         |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.007338415 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 1905        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.858       |
|    value_loss           | 68.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 56.9        |
| time/                   |             |
|    fps                  | 1661        |
|    iterations           | 83          |
|    time_elapsed         | 102         |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.006031689 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.000471   |
|    std                  | 0.856       |
|    value_loss           | 41.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.55e+03     |
|    ep_rew_mean          | 58.3         |
| time/                   |              |
|    fps                  | 1662         |
|    iterations           | 84           |
|    time_elapsed         | 103          |
|    total_timesteps      | 786432       |
| train/                  |              |
|    approx_kl            | 0.0036506862 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.99         |
|    n_updates            | 1915         |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.856        |
|    value_loss           | 12.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | 54.9        |
| time/                   |             |
|    fps                  | 1661        |
|    iterations           | 85          |
|    time_elapsed         | 104         |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.011962639 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.000701   |
|    std                  | 0.855       |
|    value_loss           | 35          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | 54.9        |
| time/                   |             |
|    fps                  | 1659        |
|    iterations           | 86          |
|    time_elapsed         | 106         |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.011452463 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.7        |
|    n_updates            | 1925        |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.854       |
|    value_loss           | 51          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.58e+03     |
|    ep_rew_mean          | 54.9         |
| time/                   |              |
|    fps                  | 1661         |
|    iterations           | 87           |
|    time_elapsed         | 107          |
|    total_timesteps      | 792576       |
| train/                  |              |
|    approx_kl            | 0.0066960272 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.9         |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.854        |
|    value_loss           | 21.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.58e+03     |
|    ep_rew_mean          | 54.9         |
| time/                   |              |
|    fps                  | 1661         |
|    iterations           | 88           |
|    time_elapsed         | 108          |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0039459346 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.733        |
|    n_updates            | 1935         |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.853        |
|    value_loss           | 8.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1663        |
|    iterations           | 89          |
|    time_elapsed         | 109         |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.029300138 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 1940        |
|    policy_gradient_loss | 0.0189      |
|    std                  | 0.856       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | 53.8        |
| time/                   |             |
|    fps                  | 1660        |
|    iterations           | 90          |
|    time_elapsed         | 110         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.012385767 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25        |
|    n_updates            | 1945        |
|    policy_gradient_loss | 0.00434     |
|    std                  | 0.855       |
|    value_loss           | 28.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.56e+03     |
|    ep_rew_mean          | 55.1         |
| time/                   |              |
|    fps                  | 1660         |
|    iterations           | 91           |
|    time_elapsed         | 112          |
|    total_timesteps      | 800768       |
| train/                  |              |
|    approx_kl            | 0.0138662085 |
|    clip_fraction        | 0.155        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.299        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.19         |
|    n_updates            | 1950         |
|    policy_gradient_loss | 0.000862     |
|    std                  | 0.855        |
|    value_loss           | 69.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 55.3        |
| time/                   |             |
|    fps                  | 1661        |
|    iterations           | 92          |
|    time_elapsed         | 113         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.005496611 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 1955        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.856       |
|    value_loss           | 54.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.55e+03   |
|    ep_rew_mean          | 57         |
| time/                   |            |
|    fps                  | 1660       |
|    iterations           | 93         |
|    time_elapsed         | 114        |
|    total_timesteps      | 804864     |
| train/                  |            |
|    approx_kl            | 0.00611523 |
|    clip_fraction        | 0.0703     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.138      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.68       |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.00132   |
|    std                  | 0.855      |
|    value_loss           | 47.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | 60.1        |
| time/                   |             |
|    fps                  | 1660        |
|    iterations           | 94          |
|    time_elapsed         | 115         |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.030371087 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.255       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.07        |
|    n_updates            | 1965        |
|    policy_gradient_loss | 0.00857     |
|    std                  | 0.853       |
|    value_loss           | 44          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.53e+03    |
|    ep_rew_mean          | 59          |
| time/                   |             |
|    fps                  | 1659        |
|    iterations           | 95          |
|    time_elapsed         | 117         |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.004869002 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.394       |
|    learning_rate        | 0.0003      |
|    loss                 | 146         |
|    n_updates            | 1970        |
|    policy_gradient_loss | 0.000976    |
|    std                  | 0.852       |
|    value_loss           | 83.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.52e+03   |
|    ep_rew_mean          | 60.4       |
| time/                   |            |
|    fps                  | 1659       |
|    iterations           | 96         |
|    time_elapsed         | 118        |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.00636156 |
|    clip_fraction        | 0.0614     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.51      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.371      |
|    n_updates            | 1975       |
|    policy_gradient_loss | -0.00508   |
|    std                  | 0.851      |
|    value_loss           | 12.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.51e+03   |
|    ep_rew_mean          | 61.7       |
| time/                   |            |
|    fps                  | 1660       |
|    iterations           | 97         |
|    time_elapsed         | 119        |
|    total_timesteps      | 813056     |
| train/                  |            |
|    approx_kl            | 0.02909601 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.51      |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.65       |
|    n_updates            | 1980       |
|    policy_gradient_loss | 0.00402    |
|    std                  | 0.849      |
|    value_loss           | 43.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 61.4        |
| time/                   |             |
|    fps                  | 1659        |
|    iterations           | 98          |
|    time_elapsed         | 120         |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.006386594 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 1985        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.849       |
|    value_loss           | 48.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 61.4        |
| time/                   |             |
|    fps                  | 1659        |
|    iterations           | 99          |
|    time_elapsed         | 122         |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.010809359 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 1990        |
|    policy_gradient_loss | 0.00138     |
|    std                  | 0.848       |
|    value_loss           | 41          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 61.4        |
| time/                   |             |
|    fps                  | 1660        |
|    iterations           | 100         |
|    time_elapsed         | 123         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.005697094 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.4         |
|    n_updates            | 1995        |
|    policy_gradient_loss | 0.000288    |
|    std                  | 0.847       |
|    value_loss           | 15.3        |
-----------------------------------------

CP4 held-out: 37/50 hits (74.0%), mean miss 4.8 m, mean reward 88.57
STOP CONDITION: no joint improvement -- review gate before continuing.

==== babysit CP5 2026-09-17 09:09:04 ====
CP5: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=0 pursuer_plant=pointmass -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed20
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.51e+03 |
|    ep_rew_mean     | 61.4     |
| time/              |          |
|    fps             | 4733     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 821248   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | 62.9       |
| time/                   |            |
|    fps                  | 2107       |
|    iterations           | 2          |
|    time_elapsed         | 1          |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.00451965 |
|    clip_fraction        | 0.0946     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.51      |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.958      |
|    n_updates            | 2005       |
|    policy_gradient_loss | 0.000569   |
|    std                  | 0.849      |
|    value_loss           | 7.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 64.3        |
| time/                   |             |
|    fps                  | 1927        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.011907885 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.846       |
|    value_loss           | 66          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | 64.3         |
| time/                   |              |
|    fps                  | 1864         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0058883275 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.269        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.114        |
|    n_updates            | 2015         |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.846        |
|    value_loss           | 46.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 65.6        |
| time/                   |             |
|    fps                  | 1842        |
|    iterations           | 5           |
|    time_elapsed         | 5           |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.022260062 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.000666   |
|    std                  | 0.846       |
|    value_loss           | 4.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 67.1         |
| time/                   |              |
|    fps                  | 1781         |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 831488       |
| train/                  |              |
|    approx_kl            | 0.0061206594 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.379        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.9         |
|    n_updates            | 2025         |
|    policy_gradient_loss | -0.000628    |
|    std                  | 0.846        |
|    value_loss           | 66.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 65.7        |
| time/                   |             |
|    fps                  | 1763        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.016705055 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | -0.0944     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.843       |
|    value_loss           | 49.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 68.2        |
| time/                   |             |
|    fps                  | 1751        |
|    iterations           | 8           |
|    time_elapsed         | 9           |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008149069 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.399       |
|    n_updates            | 2035        |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.841       |
|    value_loss           | 23.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.48e+03   |
|    ep_rew_mean          | 66.6       |
| time/                   |            |
|    fps                  | 1732       |
|    iterations           | 9          |
|    time_elapsed         | 10         |
|    total_timesteps      | 837632     |
| train/                  |            |
|    approx_kl            | 0.06629724 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.0704     |
|    learning_rate        | 0.0003     |
|    loss                 | 165        |
|    n_updates            | 2040       |
|    policy_gradient_loss | 0.0124     |
|    std                  | 0.84       |
|    value_loss           | 93         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 68.2         |
| time/                   |              |
|    fps                  | 1722         |
|    iterations           | 10           |
|    time_elapsed         | 11           |
|    total_timesteps      | 839680       |
| train/                  |              |
|    approx_kl            | 0.0040277056 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.263        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76         |
|    n_updates            | 2045         |
|    policy_gradient_loss | 0.000344     |
|    std                  | 0.841        |
|    value_loss           | 56.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 69.6        |
| time/                   |             |
|    fps                  | 1708        |
|    iterations           | 11          |
|    time_elapsed         | 13          |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.007360234 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.83        |
|    n_updates            | 2050        |
|    policy_gradient_loss | 0.0241      |
|    std                  | 0.842       |
|    value_loss           | 90.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | 68.4         |
| time/                   |              |
|    fps                  | 1709         |
|    iterations           | 12           |
|    time_elapsed         | 14           |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0054086093 |
|    clip_fraction        | 0.0851       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.553        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.23         |
|    n_updates            | 2055         |
|    policy_gradient_loss | -0.00602     |
|    std                  | 0.843        |
|    value_loss           | 50.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.47e+03   |
|    ep_rew_mean          | 67.1       |
| time/                   |            |
|    fps                  | 1705       |
|    iterations           | 13         |
|    time_elapsed         | 15         |
|    total_timesteps      | 845824     |
| train/                  |            |
|    approx_kl            | 0.01067085 |
|    clip_fraction        | 0.0988     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.66       |
|    n_updates            | 2060       |
|    policy_gradient_loss | 1.01e-05   |
|    std                  | 0.842      |
|    value_loss           | 18.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 67.3        |
| time/                   |             |
|    fps                  | 1700        |
|    iterations           | 14          |
|    time_elapsed         | 16          |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.007629101 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.528       |
|    n_updates            | 2065        |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.838       |
|    value_loss           | 6.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 67.5        |
| time/                   |             |
|    fps                  | 1689        |
|    iterations           | 15          |
|    time_elapsed         | 18          |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.007233819 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 157         |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.838       |
|    value_loss           | 47.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | 69.1         |
| time/                   |              |
|    fps                  | 1686         |
|    iterations           | 16           |
|    time_elapsed         | 19           |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0067764875 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.718        |
