CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/seed2_extended
---------------------------------
| rollout/           |          |
|    fps                  | 1860         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 1642496      |
| train/                  |              |
|    approx_kl            | 0.0064040096 |
|    clip_fraction        | 0.0716       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.931        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.319        |
|    n_updates            | 4005         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.135        |
|    value_loss           | 2.4          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1747        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1644544     |
| train/                  |             |
|    approx_kl            | 0.029685315 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.735       |
|    learning_rate        | 5e-05       |
|    loss                 | 60.9        |
|    n_updates            | 4010        |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.135       |
|    value_loss           | 22.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1622        |
|    iterations           | 4           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.019532217 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.493       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.256       |
|    n_updates            | 4015        |
|    policy_gradient_loss | 0.00532     |
|    std                  | 0.135       |
|    value_loss           | 101         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 1579         |
|    iterations           | 5            |
|    time_elapsed         | 6            |
|    total_timesteps      | 1648640      |
| train/                  |              |
|    approx_kl            | 0.0072389077 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.43         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.516        |
|    n_updates            | 4020         |
|    policy_gradient_loss | 0.00121      |
|    std                  | 0.135        |
|    value_loss           | 55.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1537        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 1650688     |
| train/                  |             |
|    approx_kl            | 0.005976548 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.309       |
|    learning_rate        | 5e-05       |
|    loss                 | 284         |
|    n_updates            | 4025        |
|    policy_gradient_loss | 0.000118    |
|    std                  | 0.135       |
|    value_loss           | 82.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1515        |
|    iterations           | 7           |
|    time_elapsed         | 9           |
|    total_timesteps      | 1652736     |
| train/                  |             |
|    approx_kl            | 0.009909943 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.292       |
|    learning_rate        | 5e-05       |
|    loss                 | 168         |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.000273   |
|    std                  | 0.136       |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1481        |
|    iterations           | 8           |
|    time_elapsed         | 11          |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.007908572 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.339       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.59        |
|    n_updates            | 4035        |
|    policy_gradient_loss | -0.000877   |
|    std                  | 0.136       |
|    value_loss           | 154         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 1487        |
|    iterations           | 9           |
|    time_elapsed         | 12          |
|    total_timesteps      | 1656832     |
| train/                  |             |
|    approx_kl            | 0.012823977 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.658       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.419       |
|    n_updates            | 4040        |
|    policy_gradient_loss | 0.000667    |
|    std                  | 0.136       |
|    value_loss           | 50          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 1463        |
|    iterations           | 10          |
|    time_elapsed         | 13          |
|    total_timesteps      | 1658880     |
| train/                  |             |
|    approx_kl            | 0.005543521 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.384       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.385       |
|    n_updates            | 4045        |
|    policy_gradient_loss | 0.000997    |
|    std                  | 0.136       |
|    value_loss           | 146         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 11          |
|    time_elapsed         | 15          |
|    total_timesteps      | 1660928     |
| train/                  |             |
|    approx_kl            | 0.007190685 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.641       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.74        |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.000186   |
|    std                  | 0.136       |
|    value_loss           | 69          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 1455        |
|    iterations           | 12          |
|    time_elapsed         | 16          |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.026075445 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.631       |
|    learning_rate        | 5e-05       |
|    loss                 | 139         |
|    n_updates            | 4055        |
|    policy_gradient_loss | -0.000819   |
|    std                  | 0.136       |
|    value_loss           | 89.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 1454         |
|    iterations           | 13           |
|    time_elapsed         | 18           |
|    total_timesteps      | 1665024      |
| train/                  |              |
|    approx_kl            | 0.0073707197 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.697        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.21         |
|    n_updates            | 4060         |
|    policy_gradient_loss | 0.000502     |
|    std                  | 0.136        |
|    value_loss           | 35.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 1450         |
|    iterations           | 14           |
|    time_elapsed         | 19           |
|    total_timesteps      | 1667072      |
| train/                  |              |
|    approx_kl            | 0.0038851127 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.783        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.66         |
|    n_updates            | 4065         |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.136        |
|    value_loss           | 21.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 1444         |
|    iterations           | 15           |
|    time_elapsed         | 21           |
|    total_timesteps      | 1669120      |
| train/                  |              |
|    approx_kl            | 0.0074435766 |
|    clip_fraction        | 0.0556       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.656        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.82         |
|    n_updates            | 4070         |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.135        |
|    value_loss           | 74.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 1443        |
|    iterations           | 16          |
|    time_elapsed         | 22          |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.012842153 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.65        |
|    learning_rate        | 5e-05       |
|    loss                 | 18.5        |
|    n_updates            | 4075        |
|    policy_gradient_loss | 0.000105    |
|    std                  | 0.135       |
|    value_loss           | 31.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 1426        |
|    iterations           | 17          |
|    time_elapsed         | 24          |
|    total_timesteps      | 1673216     |
| train/                  |             |
|    approx_kl            | 0.042390533 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.551       |
|    learning_rate        | 5e-05       |
|    loss                 | 202         |
|    n_updates            | 4080        |
|    policy_gradient_loss | 0.00483     |
|    std                  | 0.136       |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 1421        |
|    iterations           | 18          |
|    time_elapsed         | 25          |
|    total_timesteps      | 1675264     |
| train/                  |             |
|    approx_kl            | 0.014834005 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.565       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.552       |
|    n_updates            | 4085        |
|    policy_gradient_loss | 0.00398     |
|    std                  | 0.135       |
|    value_loss           | 46.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 1417        |
|    iterations           | 19          |
|    time_elapsed         | 27          |
|    total_timesteps      | 1677312     |
| train/                  |             |
|    approx_kl            | 0.007675148 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.537       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.5         |
|    n_updates            | 4090        |
|    policy_gradient_loss | 0.00274     |
|    std                  | 0.135       |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 1411        |
|    iterations           | 20          |
|    time_elapsed         | 29          |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.005414266 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.692       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.1         |
|    n_updates            | 4095        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.135       |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 1414        |
|    iterations           | 21          |
|    time_elapsed         | 30          |
|    total_timesteps      | 1681408     |
| train/                  |             |
|    approx_kl            | 0.006554884 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.932       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0944      |
|    n_updates            | 4100        |
|    policy_gradient_loss | 0.000108    |
|    std                  | 0.135       |
|    value_loss           | 3.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 1411         |
|    iterations           | 22           |
|    time_elapsed         | 31           |
|    total_timesteps      | 1683456      |
| train/                  |              |
|    approx_kl            | 0.0054225293 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.692        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.31         |
|    n_updates            | 4105         |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.135        |
|    value_loss           | 52.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 1402        |
|    iterations           | 23          |
|    time_elapsed         | 33          |
|    total_timesteps      | 1685504     |
| train/                  |             |
|    approx_kl            | 0.017085781 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.699       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.639       |
|    n_updates            | 4110        |
|    policy_gradient_loss | -3.42e-05   |
|    std                  | 0.136       |
|    value_loss           | 99.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 24          |
|    time_elapsed         | 35          |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.012497246 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.6         |
|    learning_rate        | 5e-05       |
|    loss                 | 0.087       |
|    n_updates            | 4115        |
|    policy_gradient_loss | -0.000128   |
|    std                  | 0.135       |
|    value_loss           | 14.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 1401         |
|    iterations           | 25           |
|    time_elapsed         | 36           |
|    total_timesteps      | 1689600      |
| train/                  |              |
|    approx_kl            | 0.0060903863 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.815        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.594        |
|    n_updates            | 4120         |
|    policy_gradient_loss | 0.00577      |
|    std                  | 0.135        |
|    value_loss           | 14.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 1403         |
|    iterations           | 26           |
|    time_elapsed         | 37           |
|    total_timesteps      | 1691648      |
| train/                  |              |
|    approx_kl            | 0.0070052897 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.718        |
|    learning_rate        | 5e-05        |
|    loss                 | 5.87         |
|    n_updates            | 4125         |
|    policy_gradient_loss | 0.0008       |
|    std                  | 0.135        |
|    value_loss           | 63           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 1399         |
|    iterations           | 27           |
|    time_elapsed         | 39           |
|    total_timesteps      | 1693696      |
| train/                  |              |
|    approx_kl            | 0.0031915274 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.335        |
|    learning_rate        | 5e-05        |
|    loss                 | 240          |
|    n_updates            | 4130         |
|    policy_gradient_loss | -0.000168    |
|    std                  | 0.135        |
|    value_loss           | 102          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 1403         |
|    iterations           | 28           |
|    time_elapsed         | 40           |
|    total_timesteps      | 1695744      |
| train/                  |              |
|    approx_kl            | 0.0052872957 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.919        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.06         |
|    n_updates            | 4135         |
|    policy_gradient_loss | -0.000564    |
|    std                  | 0.135        |
|    value_loss           | 2.65         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.34e+03   |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 1405       |
|    iterations           | 29         |
|    time_elapsed         | 42         |
|    total_timesteps      | 1697792    |
| train/                  |            |
|    approx_kl            | 0.01643164 |
|    clip_fraction        | 0.0776     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.846      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.695      |
|    n_updates            | 4140       |
|    policy_gradient_loss | -0.000992  |
|    std                  | 0.136      |
|    value_loss           | 8.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 1404        |
|    iterations           | 30          |
|    time_elapsed         | 43          |
|    total_timesteps      | 1699840     |
| train/                  |             |
|    approx_kl            | 0.005138937 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.743       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.7         |
|    n_updates            | 4145        |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.136       |
|    value_loss           | 60.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 1406         |
|    iterations           | 31           |
|    time_elapsed         | 45           |
|    total_timesteps      | 1701888      |
| train/                  |              |
|    approx_kl            | 0.0078178225 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.688        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.984        |
|    n_updates            | 4150         |
|    policy_gradient_loss | -0.00167     |
|    std                  | 0.136        |
|    value_loss           | 24.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 1398         |
|    iterations           | 32           |
|    time_elapsed         | 46           |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0111872135 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.512        |
|    learning_rate        | 5e-05        |
|    loss                 | 10.6         |
|    n_updates            | 4155         |
|    policy_gradient_loss | 0.00142      |
|    std                  | 0.136        |
|    value_loss           | 67.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 33          |
|    time_elapsed         | 48          |
|    total_timesteps      | 1705984     |
| train/                  |             |
|    approx_kl            | 0.009544625 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.494       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.545       |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.135       |
|    value_loss           | 45.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.34e+03   |
|    ep_rew_mean          | 110        |
| time/                   |            |
|    fps                  | 1397       |
|    iterations           | 34         |
|    time_elapsed         | 49         |
|    total_timesteps      | 1708032    |
| train/                  |            |
|    approx_kl            | 0.00828269 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.342      |
|    learning_rate        | 5e-05      |
|    loss                 | 2.85       |
|    n_updates            | 4165       |
|    policy_gradient_loss | 0.00182    |
|    std                  | 0.135      |
|    value_loss           | 114        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 35          |
|    time_elapsed         | 51          |
|    total_timesteps      | 1710080     |
| train/                  |             |
|    approx_kl            | 0.018651038 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.359       |
|    learning_rate        | 5e-05       |
|    loss                 | 81.4        |
|    n_updates            | 4170        |
|    policy_gradient_loss | -0.000158   |
|    std                  | 0.135       |
|    value_loss           | 41.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 1402        |
|    iterations           | 36          |
|    time_elapsed         | 52          |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.010625311 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.718       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.229       |
|    n_updates            | 4175        |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.135       |
|    value_loss           | 50.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 1404         |
|    iterations           | 37           |
|    time_elapsed         | 53           |
|    total_timesteps      | 1714176      |
| train/                  |              |
|    approx_kl            | 0.0066312384 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.494        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.171        |
|    n_updates            | 4180         |
|    policy_gradient_loss | 0.00307      |
|    std                  | 0.135        |
|    value_loss           | 115          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1405        |
|    iterations           | 38          |
|    time_elapsed         | 55          |
|    total_timesteps      | 1716224     |
| train/                  |             |
|    approx_kl            | 0.012202448 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.634       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.93        |
|    n_updates            | 4185        |
|    policy_gradient_loss | 0.00234     |
|    std                  | 0.135       |
|    value_loss           | 38.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1406        |
|    iterations           | 39          |
|    time_elapsed         | 56          |
|    total_timesteps      | 1718272     |
| train/                  |             |
|    approx_kl            | 0.012258053 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.611       |
|    learning_rate        | 5e-05       |
|    loss                 | 7.77        |
|    n_updates            | 4190        |
|    policy_gradient_loss | 2.75e-06    |
|    std                  | 0.135       |
|    value_loss           | 69.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1408        |
|    iterations           | 40          |
|    time_elapsed         | 58          |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.013952794 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.348       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.253       |
|    n_updates            | 4195        |
|    policy_gradient_loss | 0.000285    |
|    std                  | 0.135       |
|    value_loss           | 67.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 1409        |
|    iterations           | 41          |
|    time_elapsed         | 59          |
|    total_timesteps      | 1722368     |
| train/                  |             |
|    approx_kl            | 0.007313697 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.739       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.196       |
|    n_updates            | 4200        |
|    policy_gradient_loss | 5.42e-05    |
|    std                  | 0.135       |
|    value_loss           | 24.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 1410        |
|    iterations           | 42          |
|    time_elapsed         | 60          |
|    total_timesteps      | 1724416     |
| train/                  |             |
|    approx_kl            | 0.010920852 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.591       |
|    learning_rate        | 5e-05       |
|    loss                 | 47.7        |
|    n_updates            | 4205        |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.135       |
|    value_loss           | 33.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 1412        |
|    iterations           | 43          |
|    time_elapsed         | 62          |
|    total_timesteps      | 1726464     |
| train/                  |             |
|    approx_kl            | 0.008750325 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.617       |
|    learning_rate        | 5e-05       |
|    loss                 | 7.57        |
|    n_updates            | 4210        |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.135       |
|    value_loss           | 67.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 44          |
|    time_elapsed         | 63          |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.027198698 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.701       |
|    learning_rate        | 5e-05       |
|    loss                 | 11.2        |
|    n_updates            | 4215        |
|    policy_gradient_loss | 0.00935     |
|    std                  | 0.135       |
|    value_loss           | 6.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 45          |
|    time_elapsed         | 65          |
|    total_timesteps      | 1730560     |
| train/                  |             |
|    approx_kl            | 0.010619923 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.358       |
|    learning_rate        | 5e-05       |
|    loss                 | 258         |
|    n_updates            | 4220        |
|    policy_gradient_loss | 0.00445     |
|    std                  | 0.135       |
|    value_loss           | 132         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
