CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/precision_ft/seed4_pw0
---------------------------------
| rollout/           |          |
| rollout/           |          |
|    ep_len_mean     | 1.38e+03 |
|    ep_rew_mean     | 79       |
| time/              |          |
|    fps             | 2843     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1435648  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 79          |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1437696     |
| train/                  |             |
|    approx_kl            | 0.012205007 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06        |
|    n_updates            | 3505        |
|    policy_gradient_loss | -0.000682   |
|    std                  | 0.632       |
|    value_loss           | 3.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 79.1        |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 1439744     |
| train/                  |             |
|    approx_kl            | 0.023976106 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.2        |
|    n_updates            | 3510        |
|    policy_gradient_loss | 0.000472    |
|    std                  | 0.633       |
|    value_loss           | 45.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 79.1         |
| time/                   |              |
|    fps                  | 990          |
|    iterations           | 4            |
|    time_elapsed         | 8            |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0060100323 |
|    clip_fraction        | 0.096        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.58         |
|    n_updates            | 3515         |
|    policy_gradient_loss | 0.000484     |
|    std                  | 0.631        |
|    value_loss           | 22.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 77.8        |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 5           |
|    time_elapsed         | 10          |
|    total_timesteps      | 1443840     |
| train/                  |             |
|    approx_kl            | 0.016254984 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 3520        |
|    policy_gradient_loss | 0.000377    |
|    std                  | 0.63        |
|    value_loss           | 21.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 77.8         |
| time/                   |              |
|    fps                  | 969          |
|    iterations           | 6            |
|    time_elapsed         | 12           |
|    total_timesteps      | 1445888      |
| train/                  |              |
|    approx_kl            | 0.0047609205 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.528        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.993        |
|    n_updates            | 3525         |
|    policy_gradient_loss | 0.00136      |
|    std                  | 0.63         |
|    value_loss           | 29.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 79.4        |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 7           |
|    time_elapsed         | 14          |
|    total_timesteps      | 1447936     |
| train/                  |             |
|    approx_kl            | 0.013069963 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.6        |
|    n_updates            | 3530        |
|    policy_gradient_loss | 0.00299     |
|    std                  | 0.629       |
|    value_loss           | 42.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 79.4         |
| time/                   |              |
|    fps                  | 952          |
|    iterations           | 8            |
|    time_elapsed         | 17           |
|    total_timesteps      | 1449984      |
| train/                  |              |
|    approx_kl            | 0.0037721558 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.9         |
|    n_updates            | 3535         |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.627        |
|    value_loss           | 57.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 79.5         |
| time/                   |              |
|    fps                  | 951          |
|    iterations           | 9            |
|    time_elapsed         | 19           |
|    total_timesteps      | 1452032      |
| train/                  |              |
|    approx_kl            | 0.0073617892 |
|    clip_fraction        | 0.199        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.41         |
|    n_updates            | 3540         |
|    policy_gradient_loss | 0.00759      |
|    std                  | 0.627        |
|    value_loss           | 31.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 10          |
|    time_elapsed         | 21          |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.009765783 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.992       |
|    n_updates            | 3545        |
|    policy_gradient_loss | 0.00383     |
|    std                  | 0.626       |
|    value_loss           | 21.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | 78           |
| time/                   |              |
|    fps                  | 947          |
|    iterations           | 11           |
|    time_elapsed         | 23           |
|    total_timesteps      | 1456128      |
| train/                  |              |
|    approx_kl            | 0.0051483796 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 3550         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.626        |
|    value_loss           | 28.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.42e+03   |
|    ep_rew_mean          | 76.8       |
| time/                   |            |
|    fps                  | 941        |
|    iterations           | 12         |
|    time_elapsed         | 26         |
|    total_timesteps      | 1458176    |
| train/                  |            |
|    approx_kl            | 0.00643586 |
|    clip_fraction        | 0.053      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.9       |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.733      |
|    n_updates            | 3555       |
|    policy_gradient_loss | -0.00189   |
|    std                  | 0.627      |
|    value_loss           | 24.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 76.5        |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 13          |
|    time_elapsed         | 28          |
|    total_timesteps      | 1460224     |
| train/                  |             |
|    approx_kl            | 0.018299963 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 3560        |
|    policy_gradient_loss | 0.00477     |
|    std                  | 0.626       |
|    value_loss           | 28.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 76.5        |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 14          |
|    time_elapsed         | 30          |
|    total_timesteps      | 1462272     |
| train/                  |             |
|    approx_kl            | 0.012456907 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.68        |
|    n_updates            | 3565        |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.626       |
|    value_loss           | 32.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 75.2        |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 15          |
|    time_elapsed         | 33          |
|    total_timesteps      | 1464320     |
| train/                  |             |
|    approx_kl            | 0.005963834 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.625       |
|    value_loss           | 21.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 75.3        |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 16          |
|    time_elapsed         | 35          |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.009099522 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 3575        |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.625       |
|    value_loss           | 34.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 76.7        |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 17          |
|    time_elapsed         | 38          |
|    total_timesteps      | 1468416     |
| train/                  |             |
|    approx_kl            | 0.004786638 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.4        |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.625       |
|    value_loss           | 53.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.44e+03   |
|    ep_rew_mean          | 75.4       |
| time/                   |            |
|    fps                  | 911        |
|    iterations           | 18         |
|    time_elapsed         | 40         |
|    total_timesteps      | 1470464    |
| train/                  |            |
|    approx_kl            | 0.01381789 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.9       |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.63       |
|    n_updates            | 3585       |
|    policy_gradient_loss | 0.00845    |
|    std                  | 0.627      |
|    value_loss           | 21         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 74          |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 19          |
|    time_elapsed         | 42          |
|    total_timesteps      | 1472512     |
| train/                  |             |
|    approx_kl            | 0.009981146 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | -0.0202     |
|    learning_rate        | 0.0003      |
|    loss                 | 8.3         |
|    n_updates            | 3590        |
|    policy_gradient_loss | 0.000872    |
|    std                  | 0.626       |
|    value_loss           | 50.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 75.5        |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 20          |
|    time_elapsed         | 44          |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.008697857 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 3595        |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.624       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 76.7        |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 21          |
|    time_elapsed         | 47          |
|    total_timesteps      | 1476608     |
| train/                  |             |
|    approx_kl            | 0.009723421 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.623       |
|    value_loss           | 57.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | 76.7         |
| time/                   |              |
|    fps                  | 914          |
|    iterations           | 22           |
|    time_elapsed         | 49           |
|    total_timesteps      | 1478656      |
| train/                  |              |
|    approx_kl            | 0.0032709315 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.01         |
|    n_updates            | 3605         |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.624        |
|    value_loss           | 43.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 76.8        |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 23          |
|    time_elapsed         | 51          |
|    total_timesteps      | 1480704     |
| train/                  |             |
|    approx_kl            | 0.004730396 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.623       |
|    value_loss           | 42.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 75.2         |
| time/                   |              |
|    fps                  | 910          |
|    iterations           | 24           |
|    time_elapsed         | 54           |
|    total_timesteps      | 1482752      |
| train/                  |              |
|    approx_kl            | 0.0058505093 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.6         |
|    n_updates            | 3615         |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.622        |
|    value_loss           | 19.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.43e+03   |
|    ep_rew_mean          | 75.2       |
| time/                   |            |
|    fps                  | 908        |
|    iterations           | 25         |
|    time_elapsed         | 56         |
|    total_timesteps      | 1484800    |
| train/                  |            |
|    approx_kl            | 0.01189329 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.413      |
|    n_updates            | 3620       |
|    policy_gradient_loss | -0.000238  |
|    std                  | 0.623      |
|    value_loss           | 22.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 76.7        |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 26          |
|    time_elapsed         | 58          |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.009587685 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 3625        |
|    policy_gradient_loss | 0.00393     |
|    std                  | 0.621       |
|    value_loss           | 14.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | 76.7         |
| time/                   |              |
|    fps                  | 912          |
|    iterations           | 27           |
|    time_elapsed         | 60           |
|    total_timesteps      | 1488896      |
| train/                  |              |
|    approx_kl            | 0.0054243356 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.0003       |
|    loss                 | 63.2         |
|    n_updates            | 3630         |
|    policy_gradient_loss | -0.000699    |
|    std                  | 0.621        |
|    value_loss           | 94.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 76.7        |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 28          |
|    time_elapsed         | 62          |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.010610102 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 3635        |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.621       |
|    value_loss           | 25.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 76.4        |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 29          |
|    time_elapsed         | 64          |
|    total_timesteps      | 1492992     |
| train/                  |             |
|    approx_kl            | 0.011844599 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.000351   |
|    std                  | 0.62        |
|    value_loss           | 16.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | 76.4         |
| time/                   |              |
|    fps                  | 924          |
|    iterations           | 30           |
|    time_elapsed         | 66           |
|    total_timesteps      | 1495040      |
| train/                  |              |
|    approx_kl            | 0.0063034426 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.5         |
|    n_updates            | 3645         |
|    policy_gradient_loss | -0.00533     |
|    std                  | 0.619        |
|    value_loss           | 44.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 76.4        |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 31          |
|    time_elapsed         | 68          |
|    total_timesteps      | 1497088     |
| train/                  |             |
|    approx_kl            | 0.007976083 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.619       |
|    value_loss           | 3.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 76.5        |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 32          |
|    time_elapsed         | 70          |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.007795471 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 3655        |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.619       |
|    value_loss           | 66.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 77.9        |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 33          |
|    time_elapsed         | 72          |
|    total_timesteps      | 1501184     |
| train/                  |             |
|    approx_kl            | 0.009578519 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.617       |
|    value_loss           | 54.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 77.9        |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 34          |
|    time_elapsed         | 73          |
|    total_timesteps      | 1503232     |
| train/                  |             |
|    approx_kl            | 0.007269489 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 3665        |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.616       |
|    value_loss           | 52.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 76.6        |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 35          |
|    time_elapsed         | 75          |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.098466285 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.1        |
|    n_updates            | 3670        |
|    policy_gradient_loss | 0.00963     |
|    std                  | 0.616       |
|    value_loss           | 22.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 77.9        |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 36          |
|    time_elapsed         | 78          |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.007449246 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.74        |
|    n_updates            | 3675        |
|    policy_gradient_loss | -0.000833   |
|    std                  | 0.617       |
|    value_loss           | 22.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 79.2        |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 37          |
|    time_elapsed         | 80          |
|    total_timesteps      | 1509376     |
| train/                  |             |
|    approx_kl            | 0.037898786 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 3680        |
|    policy_gradient_loss | 0.0191      |
|    std                  | 0.615       |
|    value_loss           | 22          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 77.7        |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 38          |
|    time_elapsed         | 82          |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.014423925 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 3685        |
|    policy_gradient_loss | 0.000754    |
|    std                  | 0.615       |
|    value_loss           | 47.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 77.7        |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 39          |
|    time_elapsed         | 84          |
|    total_timesteps      | 1513472     |
| train/                  |             |
|    approx_kl            | 0.022817908 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 3690        |
|    policy_gradient_loss | 0.00473     |
|    std                  | 0.613       |
|    value_loss           | 34.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.41e+03   |
|    ep_rew_mean          | 77.7       |
| time/                   |            |
|    fps                  | 941        |
|    iterations           | 40         |
|    time_elapsed         | 86         |
|    total_timesteps      | 1515520    |
| train/                  |            |
|    approx_kl            | 0.04138977 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.781      |
|    learning_rate        | 0.0003     |
|    loss                 | 27.8       |
|    n_updates            | 3695       |
|    policy_gradient_loss | 0.0228     |
|    std                  | 0.614      |
|    value_loss           | 32.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 78.1        |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 41          |
|    time_elapsed         | 88          |
|    total_timesteps      | 1517568     |
| train/                  |             |
|    approx_kl            | 0.005777764 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0283      |
|    n_updates            | 3700        |
|    policy_gradient_loss | 0.00702     |
|    std                  | 0.614       |
|    value_loss           | 2.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 78.1         |
| time/                   |              |
|    fps                  | 940          |
|    iterations           | 42           |
|    time_elapsed         | 91           |
|    total_timesteps      | 1519616      |
| train/                  |              |
|    approx_kl            | 0.0125883045 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.6         |
|    n_updates            | 3705         |
|    policy_gradient_loss | 0.0012       |
|    std                  | 0.613        |
|    value_loss           | 51.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 79.4        |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 43          |
|    time_elapsed         | 93          |
|    total_timesteps      | 1521664     |
| train/                  |             |
|    approx_kl            | 0.005927556 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.613       |
|    value_loss           | 32.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | 79.5         |
| time/                   |              |
|    fps                  | 938          |
|    iterations           | 44           |
|    time_elapsed         | 96           |
|    total_timesteps      | 1523712      |
| train/                  |              |
|    approx_kl            | 0.0129220225 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 54           |
|    n_updates            | 3715         |
|    policy_gradient_loss | 0.000155     |
|    std                  | 0.611        |
|    value_loss           | 42.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | 76.9         |
| time/                   |              |
|    fps                  | 941          |
|    iterations           | 45           |
|    time_elapsed         | 97           |
