
==== babysit CP1 2026-09-16 13:43:49 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed14
Using cpu device
-----------------------------
| time/              |      |
|    approx_kl            | 0.0080266185 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.367        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.75         |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.000127    |
|    std                  | 0.807        |
|    value_loss           | 48.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 57.3        |
| time/                   |             |
|    fps                  | 1554        |
|    iterations           | 74          |
|    time_elapsed         | 97          |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.023075119 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.629       |
|    n_updates            | 1865        |
|    policy_gradient_loss | -0.000212   |
|    std                  | 0.806       |
|    value_loss           | 6.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 57.5        |
| time/                   |             |
|    fps                  | 1552        |
|    iterations           | 75          |
|    time_elapsed         | 98          |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.010135811 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.9         |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.000585   |
|    std                  | 0.805       |
|    value_loss           | 48          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.58e+03   |
|    ep_rew_mean          | 59         |
| time/                   |            |
|    fps                  | 1552       |
|    iterations           | 76         |
|    time_elapsed         | 100        |
|    total_timesteps      | 770048     |
| train/                  |            |
|    approx_kl            | 0.02071977 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.647      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.776      |
|    n_updates            | 1875       |
|    policy_gradient_loss | 0.00385    |
|    std                  | 0.805      |
|    value_loss           | 11.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.58e+03   |
|    ep_rew_mean          | 59         |
| time/                   |            |
|    fps                  | 1552       |
|    iterations           | 77         |
|    time_elapsed         | 101        |
|    total_timesteps      | 772096     |
| train/                  |            |
|    approx_kl            | 0.02134953 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.424      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.913      |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.000547  |
|    std                  | 0.804      |
|    value_loss           | 51.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.6e+03      |
|    ep_rew_mean          | 57.5         |
| time/                   |              |
|    fps                  | 1549         |
|    iterations           | 78           |
|    time_elapsed         | 103          |
|    total_timesteps      | 774144       |
| train/                  |              |
|    approx_kl            | 0.0027477192 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.506        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.65         |
|    n_updates            | 1885         |
|    policy_gradient_loss | 0.00373      |
|    std                  | 0.805        |
|    value_loss           | 19.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.6e+03      |
|    ep_rew_mean          | 57.5         |
| time/                   |              |
|    fps                  | 1544         |
|    iterations           | 79           |
|    time_elapsed         | 104          |
|    total_timesteps      | 776192       |
| train/                  |              |
|    approx_kl            | 0.0038625244 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.133        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.27         |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.804        |
|    value_loss           | 93.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 57.6        |
| time/                   |             |
|    fps                  | 1545        |
|    iterations           | 80          |
|    time_elapsed         | 106         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.008495582 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 1895        |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.8         |
|    value_loss           | 9.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.59e+03     |
|    ep_rew_mean          | 57.6         |
| time/                   |              |
|    fps                  | 1543         |
|    iterations           | 81           |
|    time_elapsed         | 107          |
|    total_timesteps      | 780288       |
| train/                  |              |
|    approx_kl            | 0.0042511933 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.73         |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.8          |
|    value_loss           | 50.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 57.3        |
| time/                   |             |
|    fps                  | 1542        |
|    iterations           | 82          |
|    time_elapsed         | 108         |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.010188216 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 1905        |
|    policy_gradient_loss | 0.00306     |
|    std                  | 0.796       |
|    value_loss           | 78.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 60.3        |
| time/                   |             |
|    fps                  | 1538        |
|    iterations           | 83          |
|    time_elapsed         | 110         |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.011868825 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.5        |
|    n_updates            | 1910        |
|    policy_gradient_loss | 0.00155     |
|    std                  | 0.795       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 60.3        |
| time/                   |             |
|    fps                  | 1538        |
|    iterations           | 84          |
|    time_elapsed         | 111         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011510769 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.84        |
|    n_updates            | 1915        |
|    policy_gradient_loss | -0.000888   |
|    std                  | 0.794       |
|    value_loss           | 89.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.57e+03     |
|    ep_rew_mean          | 60.3         |
| time/                   |              |
|    fps                  | 1539         |
|    iterations           | 85           |
|    time_elapsed         | 113          |
|    total_timesteps      | 788480       |
| train/                  |              |
|    approx_kl            | 0.0032401949 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.81         |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.793        |
|    value_loss           | 19.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 60.3        |
| time/                   |             |
|    fps                  | 1540        |
|    iterations           | 86          |
|    time_elapsed         | 114         |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.008253433 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56        |
|    n_updates            | 1925        |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.792       |
|    value_loss           | 47.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | 58.5        |
| time/                   |             |
|    fps                  | 1542        |
|    iterations           | 87          |
|    time_elapsed         | 115         |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.008999925 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.717       |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.792       |
|    value_loss           | 11.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.57e+03     |
|    ep_rew_mean          | 60.3         |
| time/                   |              |
|    fps                  | 1542         |
|    iterations           | 88           |
|    time_elapsed         | 116          |
|    total_timesteps      | 794624       |
| train/                  |              |
|    approx_kl            | 0.0063679107 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.451        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.29         |
|    n_updates            | 1935         |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.792        |
|    value_loss           | 54.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 60.3        |
| time/                   |             |
|    fps                  | 1544        |
|    iterations           | 89          |
|    time_elapsed         | 118         |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.020455284 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 1940        |
|    policy_gradient_loss | 0.00378     |
|    std                  | 0.792       |
|    value_loss           | 42.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.57e+03     |
|    ep_rew_mean          | 60.2         |
| time/                   |              |
|    fps                  | 1544         |
|    iterations           | 90           |
|    time_elapsed         | 119          |
|    total_timesteps      | 798720       |
| train/                  |              |
|    approx_kl            | 0.0073967315 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.518        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.92         |
|    n_updates            | 1945         |
|    policy_gradient_loss | 0.00128      |
|    std                  | 0.79         |
|    value_loss           | 38.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.58e+03     |
|    ep_rew_mean          | 60.3         |
| time/                   |              |
|    fps                  | 1544         |
|    iterations           | 91           |
|    time_elapsed         | 120          |
|    total_timesteps      | 800768       |
| train/                  |              |
|    approx_kl            | 0.0050176233 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.812        |
|    n_updates            | 1950         |
|    policy_gradient_loss | 0.00141      |
|    std                  | 0.789        |
|    value_loss           | 42           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.58e+03   |
|    ep_rew_mean          | 60         |
| time/                   |            |
|    fps                  | 1545       |
|    iterations           | 92         |
|    time_elapsed         | 121        |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.18918893 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.518      |
|    learning_rate        | 0.0003     |
|    loss                 | 19.8       |
|    n_updates            | 1955       |
|    policy_gradient_loss | 0.0147     |
|    std                  | 0.79       |
|    value_loss           | 51.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.57e+03     |
|    ep_rew_mean          | 61.5         |
| time/                   |              |
|    fps                  | 1546         |
|    iterations           | 93           |
|    time_elapsed         | 123          |
|    total_timesteps      | 804864       |
| train/                  |              |
|    approx_kl            | 0.0028565486 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.499        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29         |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.79         |
|    value_loss           | 48.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 61.8        |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 94          |
|    time_elapsed         | 124         |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.014560558 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | 24          |
|    n_updates            | 1965        |
|    policy_gradient_loss | 0.000708    |
|    std                  | 0.791       |
|    value_loss           | 49.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.57e+03     |
|    ep_rew_mean          | 61.6         |
| time/                   |              |
|    fps                  | 1548         |
|    iterations           | 95           |
|    time_elapsed         | 125          |
|    total_timesteps      | 808960       |
| train/                  |              |
|    approx_kl            | 0.0062333853 |
|    clip_fraction        | 0.0967       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.117        |
|    n_updates            | 1970         |
|    policy_gradient_loss | 0.00152      |
|    std                  | 0.791        |
|    value_loss           | 13.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 96          |
|    time_elapsed         | 126         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.022112224 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 120         |
|    n_updates            | 1975        |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.79        |
|    value_loss           | 66.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 1549        |
|    iterations           | 97          |
|    time_elapsed         | 128         |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.024409525 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.98        |
|    n_updates            | 1980        |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.789       |
|    value_loss           | 87.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.57e+03   |
|    ep_rew_mean          | 62.9       |
| time/                   |            |
|    fps                  | 1550       |
|    iterations           | 98         |
|    time_elapsed         | 129        |
|    total_timesteps      | 815104     |
| train/                  |            |
|    approx_kl            | 0.09844654 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 9.09       |
|    n_updates            | 1985       |
|    policy_gradient_loss | 0.0103     |
|    std                  | 0.787      |
|    value_loss           | 9.39       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 62.9        |
| time/                   |             |
|    fps                  | 1552        |
|    iterations           | 99          |
|    time_elapsed         | 130         |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.037530046 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.33        |
|    n_updates            | 1990        |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.788       |
|    value_loss           | 41.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 62.7        |
| time/                   |             |
|    fps                  | 1553        |
|    iterations           | 100         |
|    time_elapsed         | 131         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.017998334 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.258       |
|    n_updates            | 1995        |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.789       |
|    value_loss           | 7.84        |
-----------------------------------------

CP4 held-out: 39/50 hits (78.0%), mean miss 4.4 m, mean reward 95.40
STOP CONDITION: no joint improvement -- review gate before continuing.

==== babysit CP5 2026-09-16 14:05:51 ====
CP5: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed14
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.57e+03 |
|    ep_rew_mean     | 62.7     |
| time/              |          |
|    fps             | 4811     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 821248   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.57e+03   |
|    ep_rew_mean          | 62.7       |
| time/                   |            |
|    fps                  | 1984       |
|    iterations           | 2          |
|    time_elapsed         | 2          |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.00993516 |
|    clip_fraction        | 0.081      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.702      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.66       |
|    n_updates            | 2005       |
|    policy_gradient_loss | -0.00446   |
|    std                  | 0.788      |
|    value_loss           | 3.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 62.7        |
| time/                   |             |
|    fps                  | 1842        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.014802847 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.059       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 2010        |
|    policy_gradient_loss | 0.0076      |
|    std                  | 0.787       |
|    value_loss           | 43.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 62.7        |
| time/                   |             |
|    fps                  | 1828        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.006330643 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.24        |
|    n_updates            | 2015        |
|    policy_gradient_loss | 3.36e-06    |
|    std                  | 0.786       |
|    value_loss           | 10.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.59e+03     |
|    ep_rew_mean          | 59.8         |
| time/                   |              |
|    fps                  | 1817         |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 829440       |
| train/                  |              |
|    approx_kl            | 0.0029754369 |
|    clip_fraction        | 0.00889      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.35        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.96         |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.000963    |
|    std                  | 0.785        |
|    value_loss           | 7.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 58.2        |
| time/                   |             |
|    fps                  | 1748        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.007938644 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 2025        |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.785       |
|    value_loss           | 24.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.59e+03    |
|    ep_rew_mean          | 59.6        |
| time/                   |             |
|    fps                  | 1730        |
|    iterations           | 7           |
|    time_elapsed         | 8           |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.009213919 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.00513     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.1         |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.782       |
|    value_loss           | 48.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 61          |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 8           |
|    time_elapsed         | 9           |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009690857 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.467       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.12        |
|    n_updates            | 2035        |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.78        |
|    value_loss           | 50.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | 59.5        |
| time/                   |             |
|    fps                  | 1684        |
|    iterations           | 9           |
|    time_elapsed         | 10          |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.014112116 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.0806      |
|    learning_rate        | 0.0003      |
|    loss                 | 159         |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.779       |
|    value_loss           | 85.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | 59.5        |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 10          |
|    time_elapsed         | 12          |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.012407318 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 2045        |
|    policy_gradient_loss | 0.000463    |
|    std                  | 0.778       |
|    value_loss           | 8.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | 59.5        |
| time/                   |             |
|    fps                  | 1676        |
|    iterations           | 11          |
|    time_elapsed         | 13          |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.027843736 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 2050        |
|    policy_gradient_loss | 0.00271     |
|    std                  | 0.776       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.59e+03    |
|    ep_rew_mean          | 58.1        |
| time/                   |             |
|    fps                  | 1658        |
|    iterations           | 12          |
|    time_elapsed         | 14          |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.008195513 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.426       |
|    n_updates            | 2055        |
|    policy_gradient_loss | 0.00275     |
|    std                  | 0.777       |
|    value_loss           | 79.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.56e+03   |
|    ep_rew_mean          | 61.2       |
| time/                   |            |
|    fps                  | 1654       |
|    iterations           | 13         |
|    time_elapsed         | 16         |
|    total_timesteps      | 845824     |
| train/                  |            |
|    approx_kl            | 0.08798556 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.33      |
|    explained_variance   | 0.518      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.58       |
|    n_updates            | 2060       |
|    policy_gradient_loss | 0.0198     |
|    std                  | 0.776      |
|    value_loss           | 9.22       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.56e+03     |
|    ep_rew_mean          | 60.9         |
| time/                   |              |
|    fps                  | 1656         |
|    iterations           | 14           |
|    time_elapsed         | 17           |
|    total_timesteps      | 847872       |
| train/                  |              |
|    approx_kl            | 0.0062116296 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.467        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51         |
|    n_updates            | 2065         |
|    policy_gradient_loss | 0.000717     |
|    std                  | 0.776        |
|    value_loss           | 86.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 60.9        |
| time/                   |             |
|    fps                  | 1662        |
|    iterations           | 15          |
|    time_elapsed         | 18          |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.009993001 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 143         |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.775       |
|    value_loss           | 56.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 59.2        |
| time/                   |             |
|    fps                  | 1667        |
|    iterations           | 16          |
|    time_elapsed         | 19          |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.014063924 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.96        |
