CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10_seed2
Using cpu device
-----------------------------
| time/              |      |
|    time_elapsed         | 80          |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.003436662 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.913       |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.873       |
|    value_loss           | 67.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.7e+03      |
|    ep_rew_mean          | 44.7         |
| time/                   |              |
|    fps                  | 1395         |
|    iterations           | 56           |
|    time_elapsed         | 82           |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0048583373 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.891        |
|    n_updates            | 1775         |
|    policy_gradient_loss | 0.00082      |
|    std                  | 0.872        |
|    value_loss           | 2.54         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 44.8        |
| time/                   |             |
|    fps                  | 1396        |
|    iterations           | 57          |
|    time_elapsed         | 83          |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.014736337 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.801       |
|    n_updates            | 1780        |
|    policy_gradient_loss | 0.00781     |
|    std                  | 0.87        |
|    value_loss           | 2.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.69e+03     |
|    ep_rew_mean          | 46.1         |
| time/                   |              |
|    fps                  | 1394         |
|    iterations           | 58           |
|    time_elapsed         | 85           |
|    total_timesteps      | 733184       |
| train/                  |              |
|    approx_kl            | 0.0067628403 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.91         |
|    n_updates            | 1785         |
|    policy_gradient_loss | 0.00284      |
|    std                  | 0.866        |
|    value_loss           | 13.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.69e+03     |
|    ep_rew_mean          | 46.1         |
| time/                   |              |
|    fps                  | 1393         |
|    iterations           | 59           |
|    time_elapsed         | 86           |
|    total_timesteps      | 735232       |
| train/                  |              |
|    approx_kl            | 0.0025521647 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.403        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.99         |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.864        |
|    value_loss           | 70.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | 44.7        |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 60          |
|    time_elapsed         | 88          |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.010268671 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.795       |
|    n_updates            | 1795        |
|    policy_gradient_loss | 0.000587    |
|    std                  | 0.861       |
|    value_loss           | 5.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | 43.5         |
| time/                   |              |
|    fps                  | 1393         |
|    iterations           | 61           |
|    time_elapsed         | 89           |
|    total_timesteps      | 739328       |
| train/                  |              |
|    approx_kl            | 0.0037228172 |
|    clip_fraction        | 0.0986       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.219        |
|    n_updates            | 1800         |
|    policy_gradient_loss | 0.000198     |
|    std                  | 0.86         |
|    value_loss           | 6.95         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | 43.5         |
| time/                   |              |
|    fps                  | 1392         |
|    iterations           | 62           |
|    time_elapsed         | 91           |
|    total_timesteps      | 741376       |
| train/                  |              |
|    approx_kl            | 0.0028428663 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.58         |
|    n_updates            | 1805         |
|    policy_gradient_loss | -0.000527    |
|    std                  | 0.858        |
|    value_loss           | 6.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 1391        |
|    iterations           | 63          |
|    time_elapsed         | 92          |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.012243776 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.858       |
|    value_loss           | 14.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | 42           |
| time/                   |              |
|    fps                  | 1392         |
|    iterations           | 64           |
|    time_elapsed         | 94           |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0070995474 |
|    clip_fraction        | 0.0865       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04         |
|    n_updates            | 1815         |
|    policy_gradient_loss | -0.00419     |
|    std                  | 0.858        |
|    value_loss           | 9.5          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.73e+03   |
|    ep_rew_mean          | 41.8       |
| time/                   |            |
|    fps                  | 1393       |
|    iterations           | 65         |
|    time_elapsed         | 95         |
|    total_timesteps      | 747520     |
| train/                  |            |
|    approx_kl            | 0.15092081 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.53      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.68       |
|    n_updates            | 1820       |
|    policy_gradient_loss | 0.0299     |
|    std                  | 0.858      |
|    value_loss           | 4.82       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | 41.6         |
| time/                   |              |
|    fps                  | 1393         |
|    iterations           | 66           |
|    time_elapsed         | 97           |
|    total_timesteps      | 749568       |
| train/                  |              |
|    approx_kl            | 0.0014636479 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.182        |
|    n_updates            | 1825         |
|    policy_gradient_loss | -0.000488    |
|    std                  | 0.858        |
|    value_loss           | 10.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 43.8        |
| time/                   |             |
|    fps                  | 1392        |
|    iterations           | 67          |
|    time_elapsed         | 98          |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.009074698 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.47        |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.857       |
|    value_loss           | 7.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 43.8        |
| time/                   |             |
|    fps                  | 1391        |
|    iterations           | 68          |
|    time_elapsed         | 100         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.004126306 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.0894      |
|    learning_rate        | 0.0003      |
|    loss                 | 62.9        |
|    n_updates            | 1835        |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.857       |
|    value_loss           | 128         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.71e+03     |
|    ep_rew_mean          | 44.6         |
| time/                   |              |
|    fps                  | 1393         |
|    iterations           | 69           |
|    time_elapsed         | 101          |
|    total_timesteps      | 755712       |
| train/                  |              |
|    approx_kl            | 0.0040262393 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.7          |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00066     |
|    std                  | 0.856        |
|    value_loss           | 7.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | 44.6        |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 70          |
|    time_elapsed         | 102         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.013404196 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.18        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25        |
|    n_updates            | 1845        |
|    policy_gradient_loss | 0.00234     |
|    std                  | 0.854       |
|    value_loss           | 69.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.7e+03      |
|    ep_rew_mean          | 44.4         |
| time/                   |              |
|    fps                  | 1395         |
|    iterations           | 71           |
|    time_elapsed         | 104          |
|    total_timesteps      | 759808       |
| train/                  |              |
|    approx_kl            | 0.0046415552 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.255        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.74         |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.855        |
|    value_loss           | 68.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | 44.5        |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 72          |
|    time_elapsed         | 105         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.005290782 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.43        |
|    n_updates            | 1855        |
|    policy_gradient_loss | 4.84e-05    |
|    std                  | 0.857       |
|    value_loss           | 6.83        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.69e+03     |
|    ep_rew_mean          | 45.8         |
| time/                   |              |
|    fps                  | 1399         |
|    iterations           | 73           |
|    time_elapsed         | 106          |
|    total_timesteps      | 763904       |
| train/                  |              |
|    approx_kl            | 0.0040236344 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.318        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.08         |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.857        |
|    value_loss           | 65.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 45.7        |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 74          |
|    time_elapsed         | 108         |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.005549437 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 1865        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.856       |
|    value_loss           | 68.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.69e+03     |
|    ep_rew_mean          | 45.7         |
| time/                   |              |
|    fps                  | 1402         |
|    iterations           | 75           |
|    time_elapsed         | 109          |
|    total_timesteps      | 768000       |
| train/                  |              |
|    approx_kl            | 0.0043552024 |
|    clip_fraction        | 0.0653       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.00728      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.27         |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.856        |
|    value_loss           | 54.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.69e+03     |
|    ep_rew_mean          | 45.8         |
| time/                   |              |
|    fps                  | 1405         |
|    iterations           | 76           |
|    time_elapsed         | 110          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0048655104 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.626        |
|    n_updates            | 1875         |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.855        |
|    value_loss           | 4.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 44.5        |
| time/                   |             |
|    fps                  | 1407        |
|    iterations           | 77          |
|    time_elapsed         | 112         |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.007285374 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56        |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.854       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 41.5        |
| time/                   |             |
|    fps                  | 1408        |
|    iterations           | 78          |
|    time_elapsed         | 113         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.021145567 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1885        |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.857       |
|    value_loss           | 9           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 41.5        |
| time/                   |             |
|    fps                  | 1410        |
|    iterations           | 79          |
|    time_elapsed         | 114         |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.015750267 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.69        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -3.17e-05   |
|    std                  | 0.855       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 40.1        |
| time/                   |             |
|    fps                  | 1412        |
|    iterations           | 80          |
|    time_elapsed         | 115         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.008438165 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.422       |
|    n_updates            | 1895        |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.854       |
|    value_loss           | 8.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.75e+03     |
|    ep_rew_mean          | 40.1         |
| time/                   |              |
|    fps                  | 1413         |
|    iterations           | 81           |
|    time_elapsed         | 117          |
|    total_timesteps      | 780288       |
| train/                  |              |
|    approx_kl            | 0.0025927355 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.276        |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.853        |
|    value_loss           | 5.01         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.75e+03   |
|    ep_rew_mean          | 40.2       |
| time/                   |            |
|    fps                  | 1415       |
|    iterations           | 82         |
|    time_elapsed         | 118        |
|    total_timesteps      | 782336     |
| train/                  |            |
|    approx_kl            | 0.00994725 |
|    clip_fraction        | 0.0846     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0593     |
|    n_updates            | 1905       |
|    policy_gradient_loss | -0.000576  |
|    std                  | 0.854      |
|    value_loss           | 3.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 40.2        |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 83          |
|    time_elapsed         | 120         |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.009245288 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.092       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 1910        |
|    policy_gradient_loss | 0.00513     |
|    std                  | 0.853       |
|    value_loss           | 81          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 40.2        |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 84          |
|    time_elapsed         | 121         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010401657 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.76        |
|    n_updates            | 1915        |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.852       |
|    value_loss           | 65.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.74e+03    |
|    ep_rew_mean          | 41.5        |
| time/                   |             |
|    fps                  | 1418        |
|    iterations           | 85          |
|    time_elapsed         | 122         |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.002835292 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.394       |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.851       |
|    value_loss           | 4.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.74e+03     |
|    ep_rew_mean          | 41.5         |
| time/                   |              |
|    fps                  | 1419         |
|    iterations           | 86           |
|    time_elapsed         | 124          |
|    total_timesteps      | 790528       |
| train/                  |              |
|    approx_kl            | 0.0071680634 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.176        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52         |
|    n_updates            | 1925         |
|    policy_gradient_loss | 0.000294     |
|    std                  | 0.85         |
|    value_loss           | 108          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 42.7        |
| time/                   |             |
|    fps                  | 1421        |
|    iterations           | 87          |
|    time_elapsed         | 125         |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.003560466 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.848       |
|    value_loss           | 6.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 43.9        |
| time/                   |             |
|    fps                  | 1422        |
|    iterations           | 88          |
|    time_elapsed         | 126         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.029276978 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.68        |
|    n_updates            | 1935        |
|    policy_gradient_loss | 0.00749     |
|    std                  | 0.847       |
|    value_loss           | 60.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.72e+03   |
|    ep_rew_mean          | 43.9       |
| time/                   |            |
|    fps                  | 1422       |
|    iterations           | 89         |
|    time_elapsed         | 128        |
|    total_timesteps      | 796672     |
| train/                  |            |
|    approx_kl            | 0.01010277 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.494      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.03       |
|    n_updates            | 1940       |
|    policy_gradient_loss | 0.00711    |
|    std                  | 0.846      |
|    value_loss           | 60.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | 44.7        |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 90          |
|    time_elapsed         | 129         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.006043285 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 1945        |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.846       |
|    value_loss           | 3.61        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.7e+03      |
|    ep_rew_mean          | 44.6         |
| time/                   |              |
|    fps                  | 1424         |
|    iterations           | 91           |
|    time_elapsed         | 130          |
|    total_timesteps      | 800768       |
| train/                  |              |
|    approx_kl            | 0.0042121275 |
|    clip_fraction        | 0.0733       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | -0.175       |
|    learning_rate        | 0.0003       |
|    loss                 | 9.96         |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.845        |
|    value_loss           | 118          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | 44.6        |
| time/                   |             |
|    fps                  | 1426        |
|    iterations           | 92          |
|    time_elapsed         | 132         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.005284391 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 1955        |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.845       |
|    value_loss           | 10.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.69e+03     |
|    ep_rew_mean          | 46           |
| time/                   |              |
|    fps                  | 1428         |
|    iterations           | 93           |
|    time_elapsed         | 133          |
|    total_timesteps      | 804864       |
| train/                  |              |
|    approx_kl            | 0.0101005025 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.414        |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00519     |
|    std                  | 0.844        |
|    value_loss           | 4.02         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.71e+03   |
|    ep_rew_mean          | 44.4       |
| time/                   |            |
|    fps                  | 1430       |
|    iterations           | 94         |
|    time_elapsed         | 134        |
|    total_timesteps      | 806912     |
| train/                  |            |
|    approx_kl            | 0.04808919 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | -0.288     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07       |
|    n_updates            | 1965       |
|    policy_gradient_loss | 0.0275     |
|    std                  | 0.841      |
|    value_loss           | 63.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.71e+03     |
|    ep_rew_mean          | 44.4         |
| time/                   |              |
|    fps                  | 1430         |
|    iterations           | 95           |
|    time_elapsed         | 136          |
|    total_timesteps      | 808960       |
| train/                  |              |
|    approx_kl            | 0.0053532245 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 1970         |
|    policy_gradient_loss | 0.00242      |
|    std                  | 0.841        |
|    value_loss           | 12.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 44.4        |
| time/                   |             |
|    fps                  | 1432        |
|    iterations           | 96          |
|    time_elapsed         | 137         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.008805232 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 1975        |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.84        |
|    value_loss           | 6.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 44.2        |
| time/                   |             |
|    fps                  | 1434        |
|    iterations           | 97          |
|    time_elapsed         | 138         |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.013539685 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 1980        |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.84        |
|    value_loss           | 5.64        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | 42.9         |
| time/                   |              |
|    fps                  | 1435         |
|    iterations           | 98           |
|    time_elapsed         | 139          |
|    total_timesteps      | 815104       |
| train/                  |              |
|    approx_kl            | 0.0070193387 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | -0.197       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.32         |
|    n_updates            | 1985         |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.839        |
|    value_loss           | 61.5         |
