CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10_seed3
Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 1615       |
|    policy_gradient_loss | 0.00217    |
|    std                  | 0.837      |
|    value_loss           | 7.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 1378        |
|    iterations           | 25          |
|    time_elapsed         | 37          |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.010267941 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.835       |
|    value_loss           | 73.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 1380        |
|    iterations           | 26          |
|    time_elapsed         | 38          |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.011721565 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.14        |
|    n_updates            | 1625        |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.835       |
|    value_loss           | 12.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.86e+03   |
|    ep_rew_mean          | 33.1       |
| time/                   |            |
|    fps                  | 1382       |
|    iterations           | 27         |
|    time_elapsed         | 40         |
|    total_timesteps      | 669696     |
| train/                  |            |
|    approx_kl            | 0.03325074 |
|    clip_fraction        | 0.0889     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.63       |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.00195   |
|    std                  | 0.834      |
|    value_loss           | 6.73       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | 33           |
| time/                   |              |
|    fps                  | 1383         |
|    iterations           | 28           |
|    time_elapsed         | 41           |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0073853796 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.488        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.31         |
|    n_updates            | 1635         |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.833        |
|    value_loss           | 9.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | 33           |
| time/                   |              |
|    fps                  | 1378         |
|    iterations           | 29           |
|    time_elapsed         | 43           |
|    total_timesteps      | 673792       |
| train/                  |              |
|    approx_kl            | 0.0028305526 |
|    clip_fraction        | 0.00361      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.601        |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.832        |
|    value_loss           | 18.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.85e+03     |
|    ep_rew_mean          | 33.9         |
| time/                   |              |
|    fps                  | 1380         |
|    iterations           | 30           |
|    time_elapsed         | 44           |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0038223662 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.01         |
|    n_updates            | 1645         |
|    policy_gradient_loss | -0.00097     |
|    std                  | 0.831        |
|    value_loss           | 7.21         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | 35.3         |
| time/                   |              |
|    fps                  | 1374         |
|    iterations           | 31           |
|    time_elapsed         | 46           |
|    total_timesteps      | 677888       |
| train/                  |              |
|    approx_kl            | 0.0042959023 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.386        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.862        |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.83         |
|    value_loss           | 64.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.83e+03    |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 32          |
|    time_elapsed         | 47          |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.009595841 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.46        |
|    n_updates            | 1655        |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.829       |
|    value_loss           | 59.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.82e+03    |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 1366        |
|    iterations           | 33          |
|    time_elapsed         | 49          |
|    total_timesteps      | 681984      |
| train/                  |             |
|    approx_kl            | 0.013465747 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 1660        |
|    policy_gradient_loss | 0.000762    |
|    std                  | 0.828       |
|    value_loss           | 7.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.81e+03     |
|    ep_rew_mean          | 38.5         |
| time/                   |              |
|    fps                  | 1363         |
|    iterations           | 34           |
|    time_elapsed         | 51           |
|    total_timesteps      | 684032       |
| train/                  |              |
|    approx_kl            | 0.0071096476 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.267        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.2          |
|    n_updates            | 1665         |
|    policy_gradient_loss | 0.000374     |
|    std                  | 0.828        |
|    value_loss           | 60.6         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.81e+03  |
|    ep_rew_mean          | 38.5      |
| time/                   |           |
|    fps                  | 1363      |
|    iterations           | 35        |
|    time_elapsed         | 52        |
|    total_timesteps      | 686080    |
| train/                  |           |
|    approx_kl            | 0.0096914 |
|    clip_fraction        | 0.103     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.46     |
|    explained_variance   | 0.305     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.13      |
|    n_updates            | 1670      |
|    policy_gradient_loss | -0.00552  |
|    std                  | 0.83      |
|    value_loss           | 59.4      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 38.4        |
| time/                   |             |
|    fps                  | 1360        |
|    iterations           | 36          |
|    time_elapsed         | 54          |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008660374 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 1675        |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.831       |
|    value_loss           | 17.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 38.4        |
| time/                   |             |
|    fps                  | 1359        |
|    iterations           | 37          |
|    time_elapsed         | 55          |
|    total_timesteps      | 690176      |
| train/                  |             |
|    approx_kl            | 0.003326009 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.37        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.000769   |
|    std                  | 0.832       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 38.4        |
| time/                   |             |
|    fps                  | 1360        |
|    iterations           | 38          |
|    time_elapsed         | 57          |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.003326151 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | 239         |
|    n_updates            | 1685        |
|    policy_gradient_loss | -0.000521   |
|    std                  | 0.832       |
|    value_loss           | 65.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 38.2        |
| time/                   |             |
|    fps                  | 1361        |
|    iterations           | 39          |
|    time_elapsed         | 58          |
|    total_timesteps      | 694272      |
| train/                  |             |
|    approx_kl            | 0.006751609 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.831       |
|    value_loss           | 3.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.81e+03   |
|    ep_rew_mean          | 38.1       |
| time/                   |            |
|    fps                  | 1360       |
|    iterations           | 40         |
|    time_elapsed         | 60         |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.01513654 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.4       |
|    n_updates            | 1695       |
|    policy_gradient_loss | 0.0023     |
|    std                  | 0.83       |
|    value_loss           | 17.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 38.1        |
| time/                   |             |
|    fps                  | 1362        |
|    iterations           | 41          |
|    time_elapsed         | 61          |
|    total_timesteps      | 698368      |
| train/                  |             |
|    approx_kl            | 0.014364652 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.827       |
|    value_loss           | 8.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | 40.6        |
| time/                   |             |
|    fps                  | 1362        |
|    iterations           | 42          |
|    time_elapsed         | 63          |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.009400079 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 1705        |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.827       |
|    value_loss           | 3.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | 43.1        |
| time/                   |             |
|    fps                  | 1359        |
|    iterations           | 43          |
|    time_elapsed         | 64          |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.009198803 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.5        |
|    n_updates            | 1710        |
|    policy_gradient_loss | 0.00301     |
|    std                  | 0.827       |
|    value_loss           | 117         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.75e+03     |
|    ep_rew_mean          | 43.2         |
| time/                   |              |
|    fps                  | 1358         |
|    iterations           | 44           |
|    time_elapsed         | 66           |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0054021524 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.4          |
|    n_updates            | 1715         |
|    policy_gradient_loss | -0.0058      |
|    std                  | 0.827        |
|    value_loss           | 110          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.74e+03     |
|    ep_rew_mean          | 44.6         |
| time/                   |              |
|    fps                  | 1358         |
|    iterations           | 45           |
|    time_elapsed         | 67           |
|    total_timesteps      | 706560       |
| train/                  |              |
|    approx_kl            | 0.0032238099 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.296        |
|    learning_rate        | 0.0003       |
|    loss                 | 173          |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.825        |
|    value_loss           | 50.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.74e+03     |
|    ep_rew_mean          | 44.6         |
| time/                   |              |
|    fps                  | 1357         |
|    iterations           | 46           |
|    time_elapsed         | 69           |
|    total_timesteps      | 708608       |
| train/                  |              |
|    approx_kl            | 0.0021541337 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.163        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.39         |
|    n_updates            | 1725         |
|    policy_gradient_loss | -0.000725    |
|    std                  | 0.824        |
|    value_loss           | 61.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.74e+03     |
|    ep_rew_mean          | 44.6         |
| time/                   |              |
|    fps                  | 1359         |
|    iterations           | 47           |
|    time_elapsed         | 70           |
|    total_timesteps      | 710656       |
| train/                  |              |
|    approx_kl            | 0.0043011764 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.72         |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00449     |
|    std                  | 0.822        |
|    value_loss           | 8.33         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.74e+03   |
|    ep_rew_mean          | 44.7       |
| time/                   |            |
|    fps                  | 1361       |
|    iterations           | 48         |
|    time_elapsed         | 72         |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.00660838 |
|    clip_fraction        | 0.0392     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.44      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0596     |
|    n_updates            | 1735       |
|    policy_gradient_loss | -0.00194   |
|    std                  | 0.82       |
|    value_loss           | 2.2        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.74e+03     |
|    ep_rew_mean          | 44.8         |
| time/                   |              |
|    fps                  | 1360         |
|    iterations           | 49           |
|    time_elapsed         | 73           |
|    total_timesteps      | 714752       |
| train/                  |              |
|    approx_kl            | 0.0016375094 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.244        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23         |
|    n_updates            | 1740         |
|    policy_gradient_loss | -9.82e-05    |
|    std                  | 0.819        |
|    value_loss           | 57.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.74e+03     |
|    ep_rew_mean          | 44.8         |
| time/                   |              |
|    fps                  | 1360         |
|    iterations           | 50           |
|    time_elapsed         | 75           |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 0.0018756529 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.5         |
|    n_updates            | 1745         |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.82         |
|    value_loss           | 23.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.74e+03    |
|    ep_rew_mean          | 44.8        |
| time/                   |             |
|    fps                  | 1363        |
|    iterations           | 51          |
|    time_elapsed         | 76          |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.008436082 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.26        |
|    n_updates            | 1750        |
|    policy_gradient_loss | 0.00847     |
|    std                  | 0.819       |
|    value_loss           | 8.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.74e+03    |
|    ep_rew_mean          | 46.1        |
| time/                   |             |
|    fps                  | 1365        |
|    iterations           | 52          |
|    time_elapsed         | 78          |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.008581668 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 1755        |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.814       |
|    value_loss           | 3.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 44.7        |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 53          |
|    time_elapsed         | 79          |
|    total_timesteps      | 722944      |
| train/                  |             |
|    approx_kl            | 0.004837165 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | 181         |
|    n_updates            | 1760        |
|    policy_gradient_loss | 0.000716    |
|    std                  | 0.811       |
|    value_loss           | 57.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 44.7        |
| time/                   |             |
|    fps                  | 1365        |
|    iterations           | 54          |
|    time_elapsed         | 81          |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.007676442 |
|    clip_fraction        | 0.045       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 1765        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.81        |
|    value_loss           | 6.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.75e+03     |
|    ep_rew_mean          | 44.7         |
| time/                   |              |
|    fps                  | 1365         |
|    iterations           | 55           |
|    time_elapsed         | 82           |
|    total_timesteps      | 727040       |
| train/                  |              |
|    approx_kl            | 0.0038874922 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.78         |
|    n_updates            | 1770         |
|    policy_gradient_loss | 0.00238      |
|    std                  | 0.809        |
|    value_loss           | 7.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 44.7        |
| time/                   |             |
|    fps                  | 1366        |
|    iterations           | 56          |
|    time_elapsed         | 83          |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.008308105 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.565       |
|    n_updates            | 1775        |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.809       |
|    value_loss           | 7.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | 42.1        |
| time/                   |             |
|    fps                  | 1368        |
|    iterations           | 57          |
|    time_elapsed         | 85          |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.004213839 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.809       |
|    value_loss           | 4           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | 41.7        |
| time/                   |             |
|    fps                  | 1365        |
|    iterations           | 58          |
|    time_elapsed         | 86          |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.002075803 |
|    clip_fraction        | 0.0163      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.3         |
|    n_updates            | 1785        |
|    policy_gradient_loss | -0.000277   |
|    std                  | 0.808       |
|    value_loss           | 18.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.78e+03     |
|    ep_rew_mean          | 41.7         |
| time/                   |              |
|    fps                  | 1365         |
|    iterations           | 59           |
|    time_elapsed         | 88           |
|    total_timesteps      | 735232       |
| train/                  |              |
|    approx_kl            | 0.0041635507 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.398        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.636        |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.000419    |
|    std                  | 0.807        |
|    value_loss           | 64           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | 43           |
| time/                   |              |
|    fps                  | 1366         |
|    iterations           | 60           |
|    time_elapsed         | 89           |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0046573714 |
|    clip_fraction        | 0.0941       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.97         |
|    n_updates            | 1795         |
|    policy_gradient_loss | 0.0012       |
|    std                  | 0.805        |
|    value_loss           | 6.01         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.77e+03     |
|    ep_rew_mean          | 41.5         |
| time/                   |              |
|    fps                  | 1365         |
|    iterations           | 61           |
|    time_elapsed         | 91           |
|    total_timesteps      | 739328       |
| train/                  |              |
|    approx_kl            | 0.0037867294 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | -0.217       |
|    learning_rate        | 0.0003       |
|    loss                 | 3.74         |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.000704    |
|    std                  | 0.805        |
|    value_loss           | 115          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | 42.7         |
| time/                   |              |
|    fps                  | 1365         |
|    iterations           | 62           |
|    time_elapsed         | 92           |
|    total_timesteps      | 741376       |
| train/                  |              |
|    approx_kl            | 0.0058730287 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27         |
|    n_updates            | 1805         |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.805        |
|    value_loss           | 17.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | 42.7         |
| time/                   |              |
|    fps                  | 1365         |
|    iterations           | 63           |
|    time_elapsed         | 94           |
|    total_timesteps      | 743424       |
| train/                  |              |
|    approx_kl            | 0.0077857994 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | -0.139       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.1          |
|    n_updates            | 1810         |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.808        |
|    value_loss           | 58.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 44.1        |
| time/                   |             |
|    fps                  | 1365        |
|    iterations           | 64          |
|    time_elapsed         | 95          |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.008051866 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 1815        |
|    policy_gradient_loss | -0.000158   |
|    std                  | 0.807       |
|    value_loss           | 4.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | 44.7         |
| time/                   |              |
|    fps                  | 1365         |
|    iterations           | 65           |
|    time_elapsed         | 97           |
|    total_timesteps      | 747520       |
| train/                  |              |
|    approx_kl            | 0.0030469373 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.343        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.533        |
|    n_updates            | 1820         |
|    policy_gradient_loss | 3.73e-05     |
|    std                  | 0.806        |
|    value_loss           | 62.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | 44.7        |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 66          |
|    time_elapsed         | 99          |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.003900288 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.08        |
|    n_updates            | 1825        |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.807       |
|    value_loss           | 55          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.75e+03   |
|    ep_rew_mean          | 44.9       |
| time/                   |            |
|    fps                  | 1365       |
|    iterations           | 67         |
|    time_elapsed         | 100        |
|    total_timesteps      | 751616     |
| train/                  |            |
|    approx_kl            | 0.02410638 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.23       |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.00384   |
|    std                  | 0.808      |
|    value_loss           | 6.61       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.75e+03     |
|    ep_rew_mean          | 44.8         |
| time/                   |              |
|    fps                  | 1365         |
|    iterations           | 68           |
|    time_elapsed         | 102          |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0067498516 |
