
==== babysit CP1 2026-09-14 18:25:44 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed5
Using cpu device
-----------------------------
| time/              |      |

==== babysit CP5 2026-09-14 18:36:32 ====
CP5: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed5
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.64e+03 |
|    ep_rew_mean     | 57.1     |
| time/              |          |
|    fps             | 4966     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 821248   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.62e+03    |
|    ep_rew_mean          | 58.3        |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.007913906 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.89        |
|    n_updates            | 2005        |
|    policy_gradient_loss | 0.000517    |
|    std                  | 0.82        |
|    value_loss           | 5.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.62e+03    |
|    ep_rew_mean          | 58.3        |
| time/                   |             |
|    fps                  | 1726        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.014067002 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 2010        |
|    policy_gradient_loss | 0.0135      |
|    std                  | 0.818       |
|    value_loss           | 55          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.6e+03      |
|    ep_rew_mean          | 60.1         |
| time/                   |              |
|    fps                  | 1633         |
|    iterations           | 4            |
|    time_elapsed         | 5            |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0067361337 |
|    clip_fraction        | 0.0982       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28         |
|    n_updates            | 2015         |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.815        |
|    value_loss           | 4.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.63e+03    |
|    ep_rew_mean          | 57.7        |
| time/                   |             |
|    fps                  | 1595        |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.029410731 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 2020        |
|    policy_gradient_loss | 0.00999     |
|    std                  | 0.813       |
|    value_loss           | 57.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.62e+03    |
|    ep_rew_mean          | 59.1        |
| time/                   |             |
|    fps                  | 1554        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.010017142 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.518       |
|    n_updates            | 2025        |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.812       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.63e+03    |
|    ep_rew_mean          | 57.7        |
| time/                   |             |
|    fps                  | 1544        |
|    iterations           | 7           |
|    time_elapsed         | 9           |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.021688558 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 2030        |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.81        |
|    value_loss           | 56.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.63e+03     |
|    ep_rew_mean          | 57.7         |
| time/                   |              |
|    fps                  | 1535         |
|    iterations           | 8            |
|    time_elapsed         | 10           |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0124892555 |
|    clip_fraction        | 0.0887       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.38         |
|    n_updates            | 2035         |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.811        |
|    value_loss           | 6.98         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.64e+03    |
|    ep_rew_mean          | 58.5        |
| time/                   |             |
|    fps                  | 1532        |
|    iterations           | 9           |
|    time_elapsed         | 12          |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.020301064 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 2040        |
|    policy_gradient_loss | 0.00329     |
|    std                  | 0.811       |
|    value_loss           | 7.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.64e+03     |
|    ep_rew_mean          | 57.2         |
| time/                   |              |
|    fps                  | 1517         |
|    iterations           | 10           |
|    time_elapsed         | 13           |
|    total_timesteps      | 839680       |
| train/                  |              |
|    approx_kl            | 0.0038206782 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.00547      |
|    learning_rate        | 0.0003       |
|    loss                 | 7.01         |
|    n_updates            | 2045         |
|    policy_gradient_loss | 0.000146     |
|    std                  | 0.811        |
|    value_loss           | 103          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.63e+03    |
|    ep_rew_mean          | 58.5        |
| time/                   |             |
|    fps                  | 1504        |
|    iterations           | 11          |
|    time_elapsed         | 14          |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.012430031 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.0989      |
|    learning_rate        | 0.0003      |
|    loss                 | 190         |
|    n_updates            | 2050        |
|    policy_gradient_loss | 0.00047     |
|    std                  | 0.81        |
|    value_loss           | 57.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | 61.5         |
| time/                   |              |
|    fps                  | 1485         |
|    iterations           | 12           |
|    time_elapsed         | 16           |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0102738645 |
|    clip_fraction        | 0.0986       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | -0.00743     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.47         |
|    n_updates            | 2055         |
|    policy_gradient_loss | -0.00366     |
|    std                  | 0.81         |
|    value_loss           | 140          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | 61.5        |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 13          |
|    time_elapsed         | 18          |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.009466102 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | -0.154      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.19        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.808       |
|    value_loss           | 93          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | 61.4         |
| time/                   |              |
|    fps                  | 1479         |
|    iterations           | 14           |
|    time_elapsed         | 19           |
|    total_timesteps      | 847872       |
| train/                  |              |
|    approx_kl            | 0.0026239082 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.57         |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 2065         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.808        |
|    value_loss           | 15.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.62e+03    |
|    ep_rew_mean          | 60          |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 15          |
|    time_elapsed         | 20          |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.008385452 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.663       |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.000565   |
|    std                  | 0.807       |
|    value_loss           | 49.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.62e+03   |
|    ep_rew_mean          | 59.8       |
| time/                   |            |
|    fps                  | 1471       |
|    iterations           | 16         |
|    time_elapsed         | 22         |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.09954581 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.722      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.98       |
|    n_updates            | 2075       |
|    policy_gradient_loss | 0.0248     |
|    std                  | 0.806      |
|    value_loss           | 5.97       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.62e+03   |
|    ep_rew_mean          | 59.8       |
| time/                   |            |
|    fps                  | 1467       |
|    iterations           | 17         |
|    time_elapsed         | 23         |
|    total_timesteps      | 854016     |
| train/                  |            |
|    approx_kl            | 0.00924026 |
|    clip_fraction        | 0.0887     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.127      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.87       |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.0037    |
|    std                  | 0.805      |
|    value_loss           | 55.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | 62.3        |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 18          |
|    time_elapsed         | 24          |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.011760258 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 2085        |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.802       |
|    value_loss           | 6.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | 62.3         |
| time/                   |              |
|    fps                  | 1467         |
|    iterations           | 19           |
|    time_elapsed         | 26           |
|    total_timesteps      | 858112       |
| train/                  |              |
|    approx_kl            | 0.0065729897 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.0704       |
|    learning_rate        | 0.0003       |
|    loss                 | 159          |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.000556    |
|    std                  | 0.8          |
|    value_loss           | 139          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.6e+03      |
|    ep_rew_mean          | 63.6         |
| time/                   |              |
|    fps                  | 1472         |
|    iterations           | 20           |
|    time_elapsed         | 27           |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0034619598 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.711        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.06         |
|    n_updates            | 2095         |
|    policy_gradient_loss | -0.000339    |
|    std                  | 0.8          |
|    value_loss           | 4.97         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.6e+03      |
|    ep_rew_mean          | 63.6         |
| time/                   |              |
|    fps                  | 1462         |
|    iterations           | 21           |
|    time_elapsed         | 29           |
|    total_timesteps      | 862208       |
| train/                  |              |
|    approx_kl            | 0.0063448194 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.328        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.23         |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.799        |
|    value_loss           | 99.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | 64.8        |
| time/                   |             |
|    fps                  | 1464        |
|    iterations           | 22          |
|    time_elapsed         | 30          |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.014675174 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.736       |
|    n_updates            | 2105        |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.795       |
|    value_loss           | 2.56        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.59e+03  |
|    ep_rew_mean          | 63.5      |
| time/                   |           |
|    fps                  | 1465      |
|    iterations           | 23        |
|    time_elapsed         | 32        |
|    total_timesteps      | 866304    |
| train/                  |           |
|    approx_kl            | 0.0098124 |
|    clip_fraction        | 0.0831    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.38     |
|    explained_variance   | 0.337     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.05      |
|    n_updates            | 2110      |
|    policy_gradient_loss | -0.00302  |
|    std                  | 0.794     |
|    value_loss           | 56.4      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.6e+03    |
|    ep_rew_mean          | 62.1       |
| time/                   |            |
|    fps                  | 1461       |
|    iterations           | 24         |
|    time_elapsed         | 33         |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.00512308 |
|    clip_fraction        | 0.0679     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.281      |
|    learning_rate        | 0.0003     |
|    loss                 | 2          |
|    n_updates            | 2115       |
|    policy_gradient_loss | -0.000283  |
|    std                  | 0.791      |
|    value_loss           | 55         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | 60.6        |
| time/                   |             |
|    fps                  | 1464        |
|    iterations           | 25          |
|    time_elapsed         | 34          |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.005144025 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 2120        |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.789       |
|    value_loss           | 4.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | 60.5        |
| time/                   |             |
|    fps                  | 1467        |
|    iterations           | 26          |
|    time_elapsed         | 36          |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.009079624 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 2125        |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.79        |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.63e+03    |
|    ep_rew_mean          | 59.3        |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 27          |
|    time_elapsed         | 37          |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.010509363 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.287       |
|    n_updates            | 2130        |
|    policy_gradient_loss | 0.00574     |
|    std                  | 0.789       |
|    value_loss           | 52          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.63e+03     |
|    ep_rew_mean          | 59           |
| time/                   |              |
|    fps                  | 1469         |
|    iterations           | 28           |
|    time_elapsed         | 39           |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0092745405 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.461        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.215        |
|    n_updates            | 2135         |
|    policy_gradient_loss | 0.00465      |
|    std                  | 0.788        |
|    value_loss           | 9.62         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.63e+03     |
|    ep_rew_mean          | 59           |
| time/                   |              |
|    fps                  | 1464         |
|    iterations           | 29           |
|    time_elapsed         | 40           |
|    total_timesteps      | 878592       |
| train/                  |              |
|    approx_kl            | 0.0063320855 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.596        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.1          |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00323     |
|    std                  | 0.787        |
|    value_loss           | 26.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.63e+03    |
|    ep_rew_mean          | 59          |
| time/                   |             |
|    fps                  | 1467        |
|    iterations           | 30          |
|    time_elapsed         | 41          |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.021072656 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.826       |
|    n_updates            | 2145        |
|    policy_gradient_loss | 0.00349     |
|    std                  | 0.786       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.64e+03    |
|    ep_rew_mean          | 59          |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 31          |
|    time_elapsed         | 43          |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.010177918 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.787       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+03    |
|    ep_rew_mean          | 57.3        |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 32          |
|    time_elapsed         | 44          |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.009843753 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.0306      |
|    learning_rate        | 0.0003      |
|    loss                 | 163         |
|    n_updates            | 2155        |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.786       |
|    value_loss           | 89          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.63e+03    |
|    ep_rew_mean          | 58.5        |
| time/                   |             |
|    fps                  | 1474        |
|    iterations           | 33          |
|    time_elapsed         | 45          |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.010229547 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | -0.00198    |
|    learning_rate        | 0.0003      |
|    loss                 | 180         |
|    n_updates            | 2160        |
|    policy_gradient_loss | 0.00128     |
|    std                  | 0.781       |
|    value_loss           | 55.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.63e+03    |
|    ep_rew_mean          | 58.5        |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 34          |
|    time_elapsed         | 47          |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.007960041 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.39        |
|    n_updates            | 2165        |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.779       |
|    value_loss           | 51.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.63e+03    |
|    ep_rew_mean          | 58.4        |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 35          |
|    time_elapsed         | 48          |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.007816167 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.0772      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.729       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.778       |
|    value_loss           | 96.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.63e+03     |
|    ep_rew_mean          | 58.4         |
| time/                   |              |
|    fps                  | 1473         |
|    iterations           | 36           |
|    time_elapsed         | 50           |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0062296838 |
|    clip_fraction        | 0.0678       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.0896       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.92         |
|    n_updates            | 2175         |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.778        |
|    value_loss           | 47           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.63e+03     |
|    ep_rew_mean          | 59.7         |
| time/                   |              |
|    fps                  | 1477         |
|    iterations           | 37           |
|    time_elapsed         | 51           |
|    total_timesteps      | 894976       |
| train/                  |              |
|    approx_kl            | 0.0030226056 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.626        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84         |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.778        |
|    value_loss           | 9.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.64e+03     |
|    ep_rew_mean          | 58.1         |
| time/                   |              |
|    fps                  | 1480         |
|    iterations           | 38           |
|    time_elapsed         | 52           |
|    total_timesteps      | 897024       |
| train/                  |              |
|    approx_kl            | 0.0034203352 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.204        |
|    learning_rate        | 0.0003       |
|    loss                 | 178          |
|    n_updates            | 2185         |
|    policy_gradient_loss | -0.000495    |
|    std                  | 0.777        |
|    value_loss           | 47.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.67e+03    |
|    ep_rew_mean          | 55.1        |
| time/                   |             |
|    fps                  | 1482        |
|    iterations           | 39          |
|    time_elapsed         | 53          |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.012280857 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.651       |
|    n_updates            | 2190        |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.778       |
|    value_loss           | 12.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.67e+03     |
|    ep_rew_mean          | 55.1         |
| time/                   |              |
|    fps                  | 1483         |
|    iterations           | 40           |
|    time_elapsed         | 55           |
|    total_timesteps      | 901120       |
| train/                  |              |
|    approx_kl            | 0.0066345916 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4          |
|    n_updates            | 2195         |
|    policy_gradient_loss | 0.000155     |
|    std                  | 0.779        |
|    value_loss           | 14.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | 56.4        |
| time/                   |             |
|    fps                  | 1484        |
|    iterations           | 41          |
|    time_elapsed         | 56          |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.034743045 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.6        |
|    n_updates            | 2200        |
|    policy_gradient_loss | 0.00561     |
|    std                  | 0.779       |
|    value_loss           | 8.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.66e+03     |
|    ep_rew_mean          | 55.2         |
| time/                   |              |
|    fps                  | 1481         |
|    iterations           | 42           |
|    time_elapsed         | 58           |
|    total_timesteps      | 905216       |
| train/                  |              |
|    approx_kl            | 0.0132837705 |
|    clip_fraction        | 0.174        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.109        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.9         |
|    n_updates            | 2205         |
|    policy_gradient_loss | 0.0147       |
|    std                  | 0.78         |
|    value_loss           | 94.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.63e+03    |
|    ep_rew_mean          | 58.1        |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 43          |
|    time_elapsed         | 59          |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.014224647 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.028       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.318       |
|    n_updates            | 2210        |
|    policy_gradient_loss | 0.00297     |
|    std                  | 0.779       |
|    value_loss           | 49.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 60.8        |
| time/                   |             |
|    fps                  | 1473        |
|    iterations           | 44          |
|    time_elapsed         | 61          |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.007669785 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
