
==== babysit CP1 2026-09-17 08:21:56 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=0 pursuer_plant=pointmass -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed19
Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.804        |
|    value_loss           | 13.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.55e+03     |
|    ep_rew_mean          | 62.4         |
| time/                   |              |
|    fps                  | 1666         |
|    iterations           | 16           |
|    time_elapsed         | 19           |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0115864305 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.386        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65         |
|    n_updates            | 1575         |
|    policy_gradient_loss | 0.00119      |
|    std                  | 0.801        |
|    value_loss           | 44.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 61.1        |
| time/                   |             |
|    fps                  | 1655        |
|    iterations           | 17          |
|    time_elapsed         | 21          |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.022619983 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.479       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.8         |
|    value_loss           | 75.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 61          |
| time/                   |             |
|    fps                  | 1652        |
|    iterations           | 18          |
|    time_elapsed         | 22          |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.016106272 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12        |
|    n_updates            | 1585        |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.799       |
|    value_loss           | 17.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.56e+03     |
|    ep_rew_mean          | 62.5         |
| time/                   |              |
|    fps                  | 1649         |
|    iterations           | 19           |
|    time_elapsed         | 23           |
|    total_timesteps      | 653312       |
| train/                  |              |
|    approx_kl            | 0.0055917935 |
|    clip_fraction        | 0.0878       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.412        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.282        |
|    n_updates            | 1590         |
|    policy_gradient_loss | 0.00164      |
|    std                  | 0.8          |
|    value_loss           | 43.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 60.9        |
| time/                   |             |
|    fps                  | 1636        |
|    iterations           | 20          |
|    time_elapsed         | 25          |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.004713975 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.282       |
|    n_updates            | 1595        |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.802       |
|    value_loss           | 54.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 60.9        |
| time/                   |             |
|    fps                  | 1637        |
|    iterations           | 21          |
|    time_elapsed         | 26          |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.004192628 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.799       |
|    value_loss           | 12          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.55e+03     |
|    ep_rew_mean          | 63.5         |
| time/                   |              |
|    fps                  | 1645         |
|    iterations           | 22           |
|    time_elapsed         | 27           |
|    total_timesteps      | 659456       |
| train/                  |              |
|    approx_kl            | 0.0057313847 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.52         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42         |
|    n_updates            | 1605         |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.797        |
|    value_loss           | 6.48         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 64.9        |
| time/                   |             |
|    fps                  | 1634        |
|    iterations           | 23          |
|    time_elapsed         | 28          |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.015010823 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 1610        |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.794       |
|    value_loss           | 86.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.53e+03    |
|    ep_rew_mean          | 66.3        |
| time/                   |             |
|    fps                  | 1637        |
|    iterations           | 24          |
|    time_elapsed         | 30          |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.011929682 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.1        |
|    n_updates            | 1615        |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.793       |
|    value_loss           | 46.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.53e+03    |
|    ep_rew_mean          | 66.3        |
| time/                   |             |
|    fps                  | 1637        |
|    iterations           | 25          |
|    time_elapsed         | 31          |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.017074242 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.58        |
|    n_updates            | 1620        |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.789       |
|    value_loss           | 31.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.52e+03     |
|    ep_rew_mean          | 67.8         |
| time/                   |              |
|    fps                  | 1631         |
|    iterations           | 26           |
|    time_elapsed         | 32           |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0050518187 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.515        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.9         |
|    n_updates            | 1625         |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.788        |
|    value_loss           | 60.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | 67.8        |
| time/                   |             |
|    fps                  | 1628        |
|    iterations           | 27          |
|    time_elapsed         | 33          |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.008867538 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.31        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.59        |
|    n_updates            | 1630        |
|    policy_gradient_loss | 0.00327     |
|    std                  | 0.788       |
|    value_loss           | 44.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.53e+03    |
|    ep_rew_mean          | 65          |
| time/                   |             |
|    fps                  | 1631        |
|    iterations           | 28          |
|    time_elapsed         | 35          |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.013076083 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 1635        |
|    policy_gradient_loss | 0.0058      |
|    std                  | 0.787       |
|    value_loss           | 8.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | 66.6        |
| time/                   |             |
|    fps                  | 1624        |
|    iterations           | 29          |
|    time_elapsed         | 36          |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.012400031 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.15        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.786       |
|    value_loss           | 21.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.53e+03    |
|    ep_rew_mean          | 65.2        |
| time/                   |             |
|    fps                  | 1621        |
|    iterations           | 30          |
|    time_elapsed         | 37          |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.005867882 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 1645        |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.787       |
|    value_loss           | 43.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.53e+03    |
|    ep_rew_mean          | 65.2        |
| time/                   |             |
|    fps                  | 1622        |
|    iterations           | 31          |
|    time_elapsed         | 39          |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.009447901 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 1650        |
|    policy_gradient_loss | 0.00986     |
|    std                  | 0.782       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 63.5        |
| time/                   |             |
|    fps                  | 1627        |
|    iterations           | 32          |
|    time_elapsed         | 40          |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.013201541 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 1655        |
|    policy_gradient_loss | -0.00064    |
|    std                  | 0.778       |
|    value_loss           | 9.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 63.5        |
| time/                   |             |
|    fps                  | 1624        |
|    iterations           | 33          |
|    time_elapsed         | 41          |
|    total_timesteps      | 681984      |
| train/                  |             |
|    approx_kl            | 0.002196842 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 1660        |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.778       |
|    value_loss           | 53.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 63.5        |
| time/                   |             |
|    fps                  | 1627        |
|    iterations           | 34          |
|    time_elapsed         | 42          |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.011742787 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91        |
|    n_updates            | 1665        |
|    policy_gradient_loss | -0.000589   |
|    std                  | 0.776       |
|    value_loss           | 4.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 63.8        |
| time/                   |             |
|    fps                  | 1627        |
|    iterations           | 35          |
|    time_elapsed         | 44          |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.008662237 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.9        |
|    n_updates            | 1670        |
|    policy_gradient_loss | 0.000616    |
|    std                  | 0.773       |
|    value_loss           | 36.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.54e+03     |
|    ep_rew_mean          | 65.2         |
| time/                   |              |
|    fps                  | 1625         |
|    iterations           | 36           |
|    time_elapsed         | 45           |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0142558385 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.09         |
|    n_updates            | 1675         |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.773        |
|    value_loss           | 12.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.53e+03     |
|    ep_rew_mean          | 65.1         |
| time/                   |              |
|    fps                  | 1618         |
|    iterations           | 37           |
|    time_elapsed         | 46           |
|    total_timesteps      | 690176       |
| train/                  |              |
|    approx_kl            | 0.0046983934 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.459        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.39         |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00306     |
|    std                  | 0.774        |
|    value_loss           | 50.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.52e+03     |
|    ep_rew_mean          | 66.6         |
| time/                   |              |
|    fps                  | 1613         |
|    iterations           | 38           |
|    time_elapsed         | 48           |
|    total_timesteps      | 692224       |
| train/                  |              |
|    approx_kl            | 0.0040057115 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.592        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.694        |
|    n_updates            | 1685         |
|    policy_gradient_loss | -0.00562     |
|    std                  | 0.773        |
|    value_loss           | 9.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | 66.6        |
| time/                   |             |
|    fps                  | 1612        |
|    iterations           | 39          |
|    time_elapsed         | 49          |
|    total_timesteps      | 694272      |
| train/                  |             |
|    approx_kl            | 0.008728167 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.785       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00238    |
|    std                  | 0.775       |
|    value_loss           | 50.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.52e+03     |
|    ep_rew_mean          | 66.6         |
| time/                   |              |
|    fps                  | 1613         |
|    iterations           | 40           |
|    time_elapsed         | 50           |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0065799565 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.183        |
|    n_updates            | 1695         |
|    policy_gradient_loss | 2.67e-05     |
|    std                  | 0.775        |
|    value_loss           | 8.63         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | 65.6        |
| time/                   |             |
|    fps                  | 1616        |
|    iterations           | 41          |
|    time_elapsed         | 51          |
|    total_timesteps      | 698368      |
| train/                  |             |
|    approx_kl            | 0.005314312 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.774       |
|    value_loss           | 2.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.52e+03     |
|    ep_rew_mean          | 66.1         |
| time/                   |              |
|    fps                  | 1613         |
|    iterations           | 42           |
|    time_elapsed         | 53           |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 0.0077465745 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.0444       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.33         |
|    n_updates            | 1705         |
|    policy_gradient_loss | -0.000688    |
|    std                  | 0.774        |
|    value_loss           | 50.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 67.6        |
| time/                   |             |
|    fps                  | 1613        |
|    iterations           | 43          |
|    time_elapsed         | 54          |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.007856894 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 1710        |
|    policy_gradient_loss | 0.000348    |
|    std                  | 0.77        |
|    value_loss           | 50          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.51e+03     |
|    ep_rew_mean          | 67.7         |
| time/                   |              |
|    fps                  | 1614         |
|    iterations           | 44           |
|    time_elapsed         | 55           |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0033075358 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.496        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57         |
|    n_updates            | 1715         |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.768        |
|    value_loss           | 49.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 66.2        |
| time/                   |             |
|    fps                  | 1615        |
|    iterations           | 45          |
|    time_elapsed         | 57          |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.012666969 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.872       |
|    n_updates            | 1720        |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.766       |
|    value_loss           | 42.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 66.3        |
| time/                   |             |
|    fps                  | 1612        |
|    iterations           | 46          |
|    time_elapsed         | 58          |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.008628191 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.0406      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 1725        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.766       |
|    value_loss           | 89.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 67.6        |
| time/                   |             |
|    fps                  | 1610        |
|    iterations           | 47          |
|    time_elapsed         | 59          |
|    total_timesteps      | 710656      |
| train/                  |             |
|    approx_kl            | 0.039750103 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.803       |
|    n_updates            | 1730        |
|    policy_gradient_loss | 0.00199     |
|    std                  | 0.765       |
|    value_loss           | 51.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 70.5        |
| time/                   |             |
|    fps                  | 1609        |
|    iterations           | 48          |
|    time_elapsed         | 61          |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.012096454 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.00113     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51        |
|    n_updates            | 1735        |
|    policy_gradient_loss | -0.000295   |
|    std                  | 0.765       |
|    value_loss           | 81.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 70.5        |
| time/                   |             |
|    fps                  | 1608        |
|    iterations           | 49          |
|    time_elapsed         | 62          |
|    total_timesteps      | 714752      |
| train/                  |             |
|    approx_kl            | 0.033587713 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.964       |
|    n_updates            | 1740        |
|    policy_gradient_loss | 0.00207     |
|    std                  | 0.762       |
|    value_loss           | 81.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | 73           |
| time/                   |              |
|    fps                  | 1609         |
|    iterations           | 50           |
|    time_elapsed         | 63           |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 0.0049222833 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.421        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.54         |
|    n_updates            | 1745         |
|    policy_gradient_loss | 0.0057       |
|    std                  | 0.762        |
|    value_loss           | 41.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 72.6        |
| time/                   |             |
|    fps                  | 1609        |
|    iterations           | 51          |
|    time_elapsed         | 64          |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.005948106 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.761       |
|    value_loss           | 76.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.46e+03   |
|    ep_rew_mean          | 74.2       |
| time/                   |            |
|    fps                  | 1608       |
|    iterations           | 52         |
|    time_elapsed         | 66         |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.00450177 |
|    clip_fraction        | 0.058      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.253      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.12       |
|    n_updates            | 1755       |
|    policy_gradient_loss | -0.00334   |
|    std                  | 0.761      |
|    value_loss           | 81.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | 74.2         |
| time/                   |              |
|    fps                  | 1609         |
|    iterations           | 53           |
|    time_elapsed         | 67           |
|    total_timesteps      | 722944       |
| train/                  |              |
|    approx_kl            | 0.0029874495 |
|    clip_fraction        | 0.00811      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.397        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24         |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.761        |
|    value_loss           | 37.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 74.2        |
| time/                   |             |
|    fps                  | 1610        |
|    iterations           | 54          |
|    time_elapsed         | 68          |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.012538578 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 5.73        |
|    n_updates            | 1765        |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.761       |
|    value_loss           | 52          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 72.5        |
| time/                   |             |
|    fps                  | 1613        |
|    iterations           | 55          |
|    time_elapsed         | 69          |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.005269555 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27        |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00292    |
|    std                  | 0.761       |
|    value_loss           | 10.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 72.5         |
| time/                   |              |
|    fps                  | 1612         |
|    iterations           | 56           |
|    time_elapsed         | 71           |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0038316739 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.66         |
|    n_updates            | 1775         |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.759        |
|    value_loss           | 13.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 73.2        |
| time/                   |             |
|    fps                  | 1611        |
|    iterations           | 57          |
|    time_elapsed         | 72          |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.015644263 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.56        |
|    n_updates            | 1780        |
|    policy_gradient_loss | 0.00436     |
|    std                  | 0.757       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 73.2        |
| time/                   |             |
|    fps                  | 1611        |
|    iterations           | 58          |
|    time_elapsed         | 73          |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.013943724 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.364       |
|    n_updates            | 1785        |
|    policy_gradient_loss | 0.000235    |
|    std                  | 0.757       |
|    value_loss           | 21          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
