CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed2_pw50
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1437696      |
| train/                  |              |
|    approx_kl            | 0.0038079033 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.94         |
|    learning_rate        | 5e-05        |
|    loss                 | 1.04         |
|    n_updates            | 3505         |
|    policy_gradient_loss | 0.000175     |
|    std                  | 0.135        |
|    value_loss           | 2.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1439744     |
| train/                  |             |
|    approx_kl            | 0.006321104 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.466       |
|    learning_rate        | 5e-05       |
|    loss                 | 202         |
|    n_updates            | 3510        |
|    policy_gradient_loss | 0.00213     |
|    std                  | 0.135       |
|    value_loss           | 96.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | 81.9         |
| time/                   |              |
|    fps                  | 1029         |
|    iterations           | 4            |
|    time_elapsed         | 7            |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0109562585 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.719        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.44         |
|    n_updates            | 3515         |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.135        |
|    value_loss           | 54.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.51e+03     |
|    ep_rew_mean          | 80.3         |
| time/                   |              |
|    fps                  | 1009         |
|    iterations           | 5            |
|    time_elapsed         | 10           |
|    total_timesteps      | 1443840      |
| train/                  |              |
|    approx_kl            | 0.0073465435 |
|    clip_fraction        | 0.0905       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.575        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.198        |
|    n_updates            | 3520         |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.135        |
|    value_loss           | 36.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 80.4        |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 6           |
|    time_elapsed         | 12          |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.009652268 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.519       |
|    learning_rate        | 5e-05       |
|    loss                 | 191         |
|    n_updates            | 3525        |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.135       |
|    value_loss           | 59          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.51e+03     |
|    ep_rew_mean          | 80.5         |
| time/                   |              |
|    fps                  | 993          |
|    iterations           | 7            |
|    time_elapsed         | 14           |
|    total_timesteps      | 1447936      |
| train/                  |              |
|    approx_kl            | 0.0045013344 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.719        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.16         |
|    n_updates            | 3530         |
|    policy_gradient_loss | 0.000689     |
|    std                  | 0.135        |
|    value_loss           | 13.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.51e+03   |
|    ep_rew_mean          | 80.5       |
| time/                   |            |
|    fps                  | 995        |
|    iterations           | 8          |
|    time_elapsed         | 16         |
|    total_timesteps      | 1449984    |
| train/                  |            |
|    approx_kl            | 0.00785359 |
|    clip_fraction        | 0.0575     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.73       |
|    learning_rate        | 5e-05      |
|    loss                 | 0.347      |
|    n_updates            | 3535       |
|    policy_gradient_loss | -0.00122   |
|    std                  | 0.135      |
|    value_loss           | 44.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.53e+03     |
|    ep_rew_mean          | 79.3         |
| time/                   |              |
|    fps                  | 997          |
|    iterations           | 9            |
|    time_elapsed         | 18           |
|    total_timesteps      | 1452032      |
| train/                  |              |
|    approx_kl            | 0.0065731215 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.703        |
|    learning_rate        | 5e-05        |
|    loss                 | 70.3         |
|    n_updates            | 3540         |
|    policy_gradient_loss | 0.00414      |
|    std                  | 0.135        |
|    value_loss           | 19           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 79.3        |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 10          |
|    time_elapsed         | 20          |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.007334554 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.912       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.156       |
|    n_updates            | 3545        |
|    policy_gradient_loss | 0.000657    |
|    std                  | 0.135       |
|    value_loss           | 4.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 77.6        |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 11          |
|    time_elapsed         | 22          |
|    total_timesteps      | 1456128     |
| train/                  |             |
|    approx_kl            | 0.010326853 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.167       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.376       |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.135       |
|    value_loss           | 129         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 77.5        |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 12          |
|    time_elapsed         | 25          |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.013655895 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.525       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.542       |
|    n_updates            | 3555        |
|    policy_gradient_loss | -0.000751   |
|    std                  | 0.135       |
|    value_loss           | 98.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 77.5        |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 13          |
|    time_elapsed         | 27          |
|    total_timesteps      | 1460224     |
| train/                  |             |
|    approx_kl            | 0.003065517 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.569       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.33        |
|    n_updates            | 3560        |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.135       |
|    value_loss           | 72.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.53e+03    |
|    ep_rew_mean          | 79.1        |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 14          |
|    time_elapsed         | 29          |
|    total_timesteps      | 1462272     |
| train/                  |             |
|    approx_kl            | 0.011484837 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.957       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.166       |
|    n_updates            | 3565        |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.135       |
|    value_loss           | 0.872       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 77.5        |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 15          |
|    time_elapsed         | 31          |
|    total_timesteps      | 1464320     |
| train/                  |             |
|    approx_kl            | 0.013209408 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.567       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.247       |
|    n_updates            | 3570        |
|    policy_gradient_loss | 0.00491     |
|    std                  | 0.135       |
|    value_loss           | 84.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 76.1        |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 16          |
|    time_elapsed         | 33          |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.008692123 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.663       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.458       |
|    n_updates            | 3575        |
|    policy_gradient_loss | -0.000495   |
|    std                  | 0.135       |
|    value_loss           | 38.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 76          |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 17          |
|    time_elapsed         | 35          |
|    total_timesteps      | 1468416     |
| train/                  |             |
|    approx_kl            | 0.005750208 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.596       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.167       |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.135       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 76.1        |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 18          |
|    time_elapsed         | 37          |
|    total_timesteps      | 1470464     |
| train/                  |             |
|    approx_kl            | 0.012469718 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.909       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.218       |
|    n_updates            | 3585        |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.135       |
|    value_loss           | 4.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.54e+03   |
|    ep_rew_mean          | 77.6       |
| time/                   |            |
|    fps                  | 977        |
|    iterations           | 19         |
|    time_elapsed         | 39         |
|    total_timesteps      | 1472512    |
| train/                  |            |
|    approx_kl            | 0.03324913 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.421      |
|    learning_rate        | 5e-05      |
|    loss                 | 3.02       |
|    n_updates            | 3590       |
|    policy_gradient_loss | 0.00933    |
|    std                  | 0.135      |
|    value_loss           | 69.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | 79.1        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 20          |
|    time_elapsed         | 41          |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.004171169 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.363       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.797       |
|    n_updates            | 3595        |
|    policy_gradient_loss | -0.000766   |
|    std                  | 0.135       |
|    value_loss           | 76          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 82.2        |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 21          |
|    time_elapsed         | 44          |
|    total_timesteps      | 1476608     |
| train/                  |             |
|    approx_kl            | 0.009872303 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.483       |
|    learning_rate        | 5e-05       |
|    loss                 | 62.1        |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.000491   |
|    std                  | 0.135       |
|    value_loss           | 65.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 22          |
|    time_elapsed         | 46          |
|    total_timesteps      | 1478656     |
| train/                  |             |
|    approx_kl            | 0.004699208 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.476       |
|    learning_rate        | 5e-05       |
|    loss                 | 14.4        |
|    n_updates            | 3605        |
|    policy_gradient_loss | 0.000477    |
|    std                  | 0.135       |
|    value_loss           | 123         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 23          |
|    time_elapsed         | 48          |
|    total_timesteps      | 1480704     |
| train/                  |             |
|    approx_kl            | 0.007045661 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.543       |
|    learning_rate        | 5e-05       |
|    loss                 | 37.3        |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.000661   |
|    std                  | 0.135       |
|    value_loss           | 80.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 24          |
|    time_elapsed         | 50          |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.008940661 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.914       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.249       |
|    n_updates            | 3615        |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.135       |
|    value_loss           | 2.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.51e+03     |
|    ep_rew_mean          | 80.3         |
| time/                   |              |
|    fps                  | 975          |
|    iterations           | 25           |
|    time_elapsed         | 52           |
|    total_timesteps      | 1484800      |
| train/                  |              |
|    approx_kl            | 0.0062559014 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.559        |
|    learning_rate        | 5e-05        |
|    loss                 | 22.7         |
|    n_updates            | 3620         |
|    policy_gradient_loss | 0.000686     |
|    std                  | 0.135        |
|    value_loss           | 58.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.51e+03     |
|    ep_rew_mean          | 79.8         |
| time/                   |              |
|    fps                  | 977          |
|    iterations           | 26           |
|    time_elapsed         | 54           |
|    total_timesteps      | 1486848      |
| train/                  |              |
|    approx_kl            | 0.0065477593 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.83         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.51         |
|    n_updates            | 3625         |
|    policy_gradient_loss | -0.000206    |
|    std                  | 0.135        |
|    value_loss           | 14.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.51e+03   |
|    ep_rew_mean          | 79.7       |
| time/                   |            |
|    fps                  | 981        |
|    iterations           | 27         |
|    time_elapsed         | 56         |
|    total_timesteps      | 1488896    |
| train/                  |            |
|    approx_kl            | 0.03354064 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.643      |
|    learning_rate        | 5e-05      |
|    loss                 | 2.19       |
|    n_updates            | 3630       |
|    policy_gradient_loss | 0.00053    |
|    std                  | 0.135      |
|    value_loss           | 6.1        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.51e+03     |
|    ep_rew_mean          | 79.7         |
| time/                   |              |
|    fps                  | 983          |
|    iterations           | 28           |
|    time_elapsed         | 58           |
|    total_timesteps      | 1490944      |
| train/                  |              |
|    approx_kl            | 0.0075052176 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.465        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.329        |
|    n_updates            | 3635         |
|    policy_gradient_loss | 0.000444     |
|    std                  | 0.135        |
|    value_loss           | 77.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | 77.9        |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 29          |
|    time_elapsed         | 60          |
|    total_timesteps      | 1492992     |
| train/                  |             |
|    approx_kl            | 0.008438714 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.641       |
|    learning_rate        | 5e-05       |
|    loss                 | 14.8        |
|    n_updates            | 3640        |
|    policy_gradient_loss | 6.6e-05     |
|    std                  | 0.135       |
|    value_loss           | 70.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | 77.8        |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 30          |
|    time_elapsed         | 62          |
|    total_timesteps      | 1495040     |
| train/                  |             |
|    approx_kl            | 0.010576259 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.677       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.688       |
|    n_updates            | 3645        |
|    policy_gradient_loss | 0.000515    |
|    std                  | 0.135       |
|    value_loss           | 9.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 79.3        |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 31          |
|    time_elapsed         | 64          |
|    total_timesteps      | 1497088     |
| train/                  |             |
|    approx_kl            | 0.010994667 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.397       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.08        |
|    n_updates            | 3650        |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.135       |
|    value_loss           | 53.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.51e+03     |
|    ep_rew_mean          | 79.1         |
| time/                   |              |
|    fps                  | 970          |
|    iterations           | 32           |
|    time_elapsed         | 67           |
|    total_timesteps      | 1499136      |
| train/                  |              |
|    approx_kl            | 0.0062361932 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.381        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.23         |
|    n_updates            | 3655         |
|    policy_gradient_loss | 0.00173      |
|    std                  | 0.135        |
|    value_loss           | 123          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 79.1        |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 33          |
|    time_elapsed         | 70          |
|    total_timesteps      | 1501184     |
| train/                  |             |
|    approx_kl            | 0.009990028 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.229       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.46        |
|    n_updates            | 3660        |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.135       |
|    value_loss           | 55.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | 81.1         |
| time/                   |              |
|    fps                  | 959          |
|    iterations           | 34           |
|    time_elapsed         | 72           |
|    total_timesteps      | 1503232      |
| train/                  |              |
|    approx_kl            | 0.0061486578 |
|    clip_fraction        | 0.0827       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.801        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.898        |
|    n_updates            | 3665         |
|    policy_gradient_loss | 0.000485     |
|    std                  | 0.135        |
|    value_loss           | 18.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 35          |
|    time_elapsed         | 74          |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.010448752 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.538       |
|    learning_rate        | 5e-05       |
|    loss                 | 8.68        |
|    n_updates            | 3670        |
|    policy_gradient_loss | 0.00011     |
|    std                  | 0.135       |
|    value_loss           | 128         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 83.6         |
| time/                   |              |
|    fps                  | 951          |
|    iterations           | 36           |
|    time_elapsed         | 77           |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0083366595 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.524        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.35         |
|    n_updates            | 3675         |
|    policy_gradient_loss | 0.000548     |
|    std                  | 0.135        |
|    value_loss           | 91.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 37          |
|    time_elapsed         | 79          |
|    total_timesteps      | 1509376     |
| train/                  |             |
|    approx_kl            | 0.006085251 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.543       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.43        |
|    n_updates            | 3680        |
|    policy_gradient_loss | 0.000696    |
|    std                  | 0.135       |
|    value_loss           | 46.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 38          |
|    time_elapsed         | 82          |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.010994086 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.401       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.781       |
|    n_updates            | 3685        |
|    policy_gradient_loss | 0.000739    |
|    std                  | 0.135       |
|    value_loss           | 182         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 85.5        |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 39          |
|    time_elapsed         | 84          |
|    total_timesteps      | 1513472     |
| train/                  |             |
|    approx_kl            | 0.010756858 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.779       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.79        |
|    n_updates            | 3690        |
|    policy_gradient_loss | 0.00408     |
|    std                  | 0.135       |
|    value_loss           | 3.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.48e+03   |
|    ep_rew_mean          | 85.8       |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 40         |
|    time_elapsed         | 86         |
|    total_timesteps      | 1515520    |
| train/                  |            |
|    approx_kl            | 0.01925568 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.396      |
|    learning_rate        | 5e-05      |
|    loss                 | 220        |
|    n_updates            | 3695       |
|    policy_gradient_loss | 0.001      |
|    std                  | 0.135      |
|    value_loss           | 109        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | 89.2         |
| time/                   |              |
|    fps                  | 940          |
|    iterations           | 41           |
|    time_elapsed         | 89           |
|    total_timesteps      | 1517568      |
| train/                  |              |
|    approx_kl            | 0.0052187745 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.399        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.472        |
|    n_updates            | 3700         |
|    policy_gradient_loss | 0.00178      |
|    std                  | 0.135        |
|    value_loss           | 73.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 89.2        |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 42          |
|    time_elapsed         | 92          |
|    total_timesteps      | 1519616     |
| train/                  |             |
|    approx_kl            | 0.028054949 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.637       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.724       |
|    n_updates            | 3705        |
|    policy_gradient_loss | 3.57e-05    |
|    std                  | 0.135       |
|    value_loss           | 131         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 89.2        |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 43          |
|    time_elapsed         | 94          |
|    total_timesteps      | 1521664     |
| train/                  |             |
|    approx_kl            | 0.006277588 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.742       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.15        |
|    n_updates            | 3710        |
|    policy_gradient_loss | 0.00181     |
|    std                  | 0.135       |
|    value_loss           | 22.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 90.8        |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 44          |
|    time_elapsed         | 96          |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.007400943 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.69        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.265       |
|    n_updates            | 3715        |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.135       |
|    value_loss           | 17.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 88.6        |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 45          |
|    time_elapsed         | 98          |
|    total_timesteps      | 1525760     |
| train/                  |             |
|    approx_kl            | 0.009073356 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.681       |
|    learning_rate        | 5e-05       |
|    loss                 | 172         |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.135       |
|    value_loss           | 52.8        |
-----------------------------------------
-----------------------------------------
