CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed5_pw50
---------------------------------
| rollout/           |          |
|    ep_rew_mean     | 113      |
| time/              |          |
|    fps             | 2695     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1435648  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1437696     |
| train/                  |             |
|    approx_kl            | 0.008422846 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 3505        |
|    policy_gradient_loss | 0.00307     |
|    std                  | 0.647       |
|    value_loss           | 5.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1439744     |
| train/                  |             |
|    approx_kl            | 0.010427613 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.01        |
|    n_updates            | 3510        |
|    policy_gradient_loss | 0.00562     |
|    std                  | 0.646       |
|    value_loss           | 68          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 4           |
|    time_elapsed         | 7           |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.004273516 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.557       |
|    n_updates            | 3515        |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.647       |
|    value_loss           | 8.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 5           |
|    time_elapsed         | 10          |
|    total_timesteps      | 1443840     |
| train/                  |             |
|    approx_kl            | 0.003994042 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.647       |
|    value_loss           | 59          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 969          |
|    iterations           | 6            |
|    time_elapsed         | 12           |
|    total_timesteps      | 1445888      |
| train/                  |              |
|    approx_kl            | 0.0046523474 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44         |
|    n_updates            | 3525         |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.648        |
|    value_loss           | 21.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 7           |
|    time_elapsed         | 14          |
|    total_timesteps      | 1447936     |
| train/                  |             |
|    approx_kl            | 0.023209203 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 3530        |
|    policy_gradient_loss | 0.00665     |
|    std                  | 0.648       |
|    value_loss           | 76.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 8           |
|    time_elapsed         | 16          |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.030204872 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.362       |
|    n_updates            | 3535        |
|    policy_gradient_loss | 0.0209      |
|    std                  | 0.646       |
|    value_loss           | 50.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 9           |
|    time_elapsed         | 19          |
|    total_timesteps      | 1452032     |
| train/                  |             |
|    approx_kl            | 0.039583117 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 3540        |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.646       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 10          |
|    time_elapsed         | 21          |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.003734019 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 3545        |
|    policy_gradient_loss | -0.000965   |
|    std                  | 0.646       |
|    value_loss           | 87.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 11          |
|    time_elapsed         | 23          |
|    total_timesteps      | 1456128     |
| train/                  |             |
|    approx_kl            | 0.005243147 |
|    clip_fraction        | 0.0368      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.000384   |
|    std                  | 0.645       |
|    value_loss           | 18          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 12          |
|    time_elapsed         | 25          |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.004082693 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 176         |
|    n_updates            | 3555        |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.645       |
|    value_loss           | 60          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 947          |
|    iterations           | 13           |
|    time_elapsed         | 28           |
|    total_timesteps      | 1460224      |
| train/                  |              |
|    approx_kl            | 0.0046303016 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.92         |
|    n_updates            | 3560         |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.644        |
|    value_loss           | 103          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 934          |
|    iterations           | 14           |
|    time_elapsed         | 30           |
|    total_timesteps      | 1462272      |
| train/                  |              |
|    approx_kl            | 0.0018601224 |
|    clip_fraction        | 0.0862       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.668        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.3          |
|    n_updates            | 3565         |
|    policy_gradient_loss | 0.00053      |
|    std                  | 0.644        |
|    value_loss           | 111          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 15          |
|    time_elapsed         | 33          |
|    total_timesteps      | 1464320     |
| train/                  |             |
|    approx_kl            | 0.008693205 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 3570        |
|    policy_gradient_loss | 0.00638     |
|    std                  | 0.643       |
|    value_loss           | 35.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 16          |
|    time_elapsed         | 35          |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.008018252 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 3575        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.643       |
|    value_loss           | 92          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 17          |
|    time_elapsed         | 37          |
|    total_timesteps      | 1468416     |
| train/                  |             |
|    approx_kl            | 0.009495042 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 3580        |
|    policy_gradient_loss | 0.0375      |
|    std                  | 0.643       |
|    value_loss           | 83.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 18          |
|    time_elapsed         | 40          |
|    total_timesteps      | 1470464     |
| train/                  |             |
|    approx_kl            | 0.009015717 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0928      |
|    n_updates            | 3585        |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.642       |
|    value_loss           | 59          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 910         |
|    iterations           | 19          |
|    time_elapsed         | 42          |
|    total_timesteps      | 1472512     |
| train/                  |             |
|    approx_kl            | 0.003728589 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.642       |
|    value_loss           | 56.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 20          |
|    time_elapsed         | 44          |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.006299436 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 4           |
|    n_updates            | 3595        |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.642       |
|    value_loss           | 27.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 21          |
|    time_elapsed         | 47          |
|    total_timesteps      | 1476608     |
| train/                  |             |
|    approx_kl            | 0.010215016 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.778       |
|    n_updates            | 3600        |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.641       |
|    value_loss           | 49.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 910          |
|    iterations           | 22           |
|    time_elapsed         | 49           |
|    total_timesteps      | 1478656      |
| train/                  |              |
|    approx_kl            | 0.0076544825 |
|    clip_fraction        | 0.186        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.5         |
|    n_updates            | 3605         |
|    policy_gradient_loss | 0.00274      |
|    std                  | 0.641        |
|    value_loss           | 78.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 23          |
|    time_elapsed         | 51          |
|    total_timesteps      | 1480704     |
| train/                  |             |
|    approx_kl            | 0.009612934 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38        |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.642       |
|    value_loss           | 3.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 900          |
|    iterations           | 24           |
|    time_elapsed         | 54           |
|    total_timesteps      | 1482752      |
| train/                  |              |
|    approx_kl            | 0.0022234004 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.561        |
|    learning_rate        | 0.0003       |
|    loss                 | 128          |
|    n_updates            | 3615         |
|    policy_gradient_loss | 0.000933     |
|    std                  | 0.642        |
|    value_loss           | 143          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 25          |
|    time_elapsed         | 56          |
|    total_timesteps      | 1484800     |
| train/                  |             |
|    approx_kl            | 0.008308081 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 124         |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.000704   |
|    std                  | 0.64        |
|    value_loss           | 35.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.36e+03   |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 901        |
|    iterations           | 26         |
|    time_elapsed         | 59         |
|    total_timesteps      | 1486848    |
| train/                  |            |
|    approx_kl            | 0.11614556 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.95      |
|    explained_variance   | 0.0845     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09       |
|    n_updates            | 3625       |
|    policy_gradient_loss | 0.0177     |
|    std                  | 0.641      |
|    value_loss           | 77.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 27          |
|    time_elapsed         | 61          |
|    total_timesteps      | 1488896     |
| train/                  |             |
|    approx_kl            | 0.046764642 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 3630        |
|    policy_gradient_loss | 0.0368      |
|    std                  | 0.64        |
|    value_loss           | 99.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 28          |
|    time_elapsed         | 63          |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.006877183 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.7        |
|    n_updates            | 3635        |
|    policy_gradient_loss | -3.1e-05    |
|    std                  | 0.639       |
|    value_loss           | 84.1        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.3e+03   |
|    ep_rew_mean          | 119       |
| time/                   |           |
|    fps                  | 904       |
|    iterations           | 29        |
|    time_elapsed         | 65        |
|    total_timesteps      | 1492992   |
| train/                  |           |
|    approx_kl            | 0.0071454 |
|    clip_fraction        | 0.0979    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.94     |
|    explained_variance   | 0.847     |
|    learning_rate        | 0.0003    |
|    loss                 | 115       |
|    n_updates            | 3640      |
|    policy_gradient_loss | -0.000698 |
|    std                  | 0.637     |
|    value_loss           | 57.8      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.28e+03   |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 905        |
|    iterations           | 30         |
|    time_elapsed         | 67         |
|    total_timesteps      | 1495040    |
| train/                  |            |
|    approx_kl            | 0.14433648 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 70.4       |
|    n_updates            | 3645       |
|    policy_gradient_loss | 0.0395     |
|    std                  | 0.638      |
|    value_loss           | 70.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 31          |
|    time_elapsed         | 70          |
|    total_timesteps      | 1497088     |
| train/                  |             |
|    approx_kl            | 0.003080984 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 190         |
|    n_updates            | 3650        |
|    policy_gradient_loss | 0.000142    |
|    std                  | 0.639       |
|    value_loss           | 108         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 121          |
| time/                   |              |
|    fps                  | 912          |
|    iterations           | 32           |
|    time_elapsed         | 71           |
|    total_timesteps      | 1499136      |
| train/                  |              |
|    approx_kl            | 0.0074487748 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | 103          |
|    n_updates            | 3655         |
|    policy_gradient_loss | -0.00072     |
|    std                  | 0.638        |
|    value_loss           | 29.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 33          |
|    time_elapsed         | 73          |
|    total_timesteps      | 1501184     |
| train/                  |             |
|    approx_kl            | 0.011337615 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 163         |
|    n_updates            | 3660        |
|    policy_gradient_loss | 0.0164      |
|    std                  | 0.636       |
|    value_loss           | 129         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 119          |
| time/                   |              |
|    fps                  | 921          |
|    iterations           | 34           |
|    time_elapsed         | 75           |
|    total_timesteps      | 1503232      |
| train/                  |              |
|    approx_kl            | 0.0054960847 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29         |
|    n_updates            | 3665         |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.635        |
|    value_loss           | 9.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 35          |
|    time_elapsed         | 77          |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.011195594 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.8        |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.636       |
|    value_loss           | 39.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 36          |
|    time_elapsed         | 79          |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.008110199 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.909       |
|    n_updates            | 3675        |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.635       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 37          |
|    time_elapsed         | 82          |
|    total_timesteps      | 1509376     |
| train/                  |             |
|    approx_kl            | 0.004243164 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 301         |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.000727   |
|    std                  | 0.635       |
|    value_loss           | 131         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 920        |
|    iterations           | 38         |
|    time_elapsed         | 84         |
|    total_timesteps      | 1511424    |
| train/                  |            |
|    approx_kl            | 0.14304025 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.7        |
|    n_updates            | 3685       |
|    policy_gradient_loss | 0.0326     |
|    std                  | 0.635      |
|    value_loss           | 40.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 39          |
|    time_elapsed         | 86          |
|    total_timesteps      | 1513472     |
| train/                  |             |
|    approx_kl            | 0.009810325 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23        |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.634       |
|    value_loss           | 53.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 40          |
|    time_elapsed         | 88          |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.009252155 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.8        |
|    n_updates            | 3695        |
|    policy_gradient_loss | 0.00179     |
|    std                  | 0.633       |
|    value_loss           | 98.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 41          |
|    time_elapsed         | 90          |
|    total_timesteps      | 1517568     |
| train/                  |             |
|    approx_kl            | 0.011166574 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.632       |
|    value_loss           | 4.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 923        |
|    iterations           | 42         |
|    time_elapsed         | 93         |
|    total_timesteps      | 1519616    |
| train/                  |            |
|    approx_kl            | 0.01276828 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.92      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.571      |
|    n_updates            | 3705       |
|    policy_gradient_loss | -0.00399   |
|    std                  | 0.633      |
|    value_loss           | 86.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 43          |
|    time_elapsed         | 95          |
|    total_timesteps      | 1521664     |
| train/                  |             |
|    approx_kl            | 0.006653472 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.01        |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.632       |
|    value_loss           | 31.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 925          |
|    iterations           | 44           |
|    time_elapsed         | 97           |
|    total_timesteps      | 1523712      |
| train/                  |              |
|    approx_kl            | 0.0009648788 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.562        |
|    n_updates            | 3715         |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.632        |
|    value_loss           | 98           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 927          |
|    iterations           | 45           |
|    time_elapsed         | 99           |
|    total_timesteps      | 1525760      |
| train/                  |              |
|    approx_kl            | 0.0046893414 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0003       |
