CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10
Using cpu device
-----------------------------
| time/              |      |

CP3 held-out: 21/50 hits (42.0%), mean miss 6.5 m, mean reward 51.60
STOP CONDITION: no joint improvement -- review gate before continuing.
CP4: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=outputs/evasive_zemtgo10
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.9e+03  |
|    ep_rew_mean     | 36       |
| time/              |          |
|    fps             | 4006     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 616448   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | 38.6         |
| time/                   |              |
|    fps                  | 1702         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 618496       |
| train/                  |              |
|    approx_kl            | 0.0054600574 |
|    clip_fraction        | 0.0705       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93         |
|    n_updates            | 1505         |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.854        |
|    value_loss           | 9.08         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.87e+03    |
|    ep_rew_mean          | 38.6        |
| time/                   |             |
|    fps                  | 1515        |
|    iterations           | 3           |
|    time_elapsed         | 4           |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.004976759 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.0586      |
|    learning_rate        | 0.0003      |
|    loss                 | 15.3        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.853       |
|    value_loss           | 197         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.87e+03    |
|    ep_rew_mean          | 38.6        |
| time/                   |             |
|    fps                  | 1487        |
|    iterations           | 4           |
|    time_elapsed         | 5           |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.008338215 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.93        |
|    n_updates            | 1515        |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.853       |
|    value_loss           | 4.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.85e+03    |
|    ep_rew_mean          | 38.7        |
| time/                   |             |
|    fps                  | 1482        |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.008655925 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.505       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.000127   |
|    std                  | 0.854       |
|    value_loss           | 8.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.84e+03    |
|    ep_rew_mean          | 39.7        |
| time/                   |             |
|    fps                  | 1439        |
|    iterations           | 6           |
|    time_elapsed         | 8           |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.009042699 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52        |
|    n_updates            | 1525        |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.855       |
|    value_loss           | 19.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.82e+03    |
|    ep_rew_mean          | 40.8        |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 7           |
|    time_elapsed         | 10          |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.002782699 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.0964      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.855       |
|    value_loss           | 69.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.79e+03     |
|    ep_rew_mean          | 43.3         |
| time/                   |              |
|    fps                  | 1419         |
|    iterations           | 8            |
|    time_elapsed         | 11           |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0028907345 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.425        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.97         |
|    n_updates            | 1535         |
|    policy_gradient_loss | 0.0044       |
|    std                  | 0.855        |
|    value_loss           | 58.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.79e+03     |
|    ep_rew_mean          | 43.3         |
| time/                   |              |
|    fps                  | 1385         |
|    iterations           | 9            |
|    time_elapsed         | 13           |
|    total_timesteps      | 632832       |
| train/                  |              |
|    approx_kl            | 0.0054186927 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.184        |
|    learning_rate        | 0.0003       |
|    loss                 | 201          |
|    n_updates            | 1540         |
|    policy_gradient_loss | 0.00129      |
|    std                  | 0.854        |
|    value_loss           | 116          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.79e+03     |
|    ep_rew_mean          | 43.3         |
| time/                   |              |
|    fps                  | 1391         |
|    iterations           | 10           |
|    time_elapsed         | 14           |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 0.0060774423 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.95         |
|    n_updates            | 1545         |
|    policy_gradient_loss | 0.001        |
|    std                  | 0.854        |
|    value_loss           | 6.99         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.81e+03  |
|    ep_rew_mean          | 42        |
| time/                   |           |
|    fps                  | 1390      |
|    iterations           | 11        |
|    time_elapsed         | 16        |
|    total_timesteps      | 636928    |
| train/                  |           |
|    approx_kl            | 0.0064928 |
|    clip_fraction        | 0.0877    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.52     |
|    explained_variance   | 0.914     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.18      |
|    n_updates            | 1550      |
|    policy_gradient_loss | 0.00212   |
|    std                  | 0.855     |
|    value_loss           | 6.48      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.81e+03   |
|    ep_rew_mean          | 42         |
| time/                   |            |
|    fps                  | 1378       |
|    iterations           | 12         |
|    time_elapsed         | 17         |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.01167876 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.14       |
|    n_updates            | 1555       |
|    policy_gradient_loss | 0.000132   |
|    std                  | 0.855      |
|    value_loss           | 14         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | 39.1         |
| time/                   |              |
|    fps                  | 1378         |
|    iterations           | 13           |
|    time_elapsed         | 19           |
|    total_timesteps      | 641024       |
| train/                  |              |
|    approx_kl            | 0.0029883687 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.713        |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.000777    |
|    std                  | 0.854        |
|    value_loss           | 16.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.82e+03     |
|    ep_rew_mean          | 40.3         |
| time/                   |              |
|    fps                  | 1368         |
|    iterations           | 14           |
|    time_elapsed         | 20           |
|    total_timesteps      | 643072       |
| train/                  |              |
|    approx_kl            | 0.0020961661 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.09         |
|    n_updates            | 1565         |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.854        |
|    value_loss           | 15.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.82e+03     |
|    ep_rew_mean          | 40.3         |
| time/                   |              |
|    fps                  | 1361         |
|    iterations           | 15           |
|    time_elapsed         | 22           |
|    total_timesteps      | 645120       |
| train/                  |              |
|    approx_kl            | 0.0042490372 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.369        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.1         |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.852        |
|    value_loss           | 64.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.82e+03    |
|    ep_rew_mean          | 40          |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 16          |
|    time_elapsed         | 24          |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.011955667 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 1575        |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.852       |
|    value_loss           | 5.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.85e+03     |
|    ep_rew_mean          | 37.4         |
| time/                   |              |
|    fps                  | 1351         |
|    iterations           | 17           |
|    time_elapsed         | 25           |
|    total_timesteps      | 649216       |
| train/                  |              |
|    approx_kl            | 0.0052819317 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.122        |
|    n_updates            | 1580         |
|    policy_gradient_loss | 0.00212      |
|    std                  | 0.852        |
|    value_loss           | 2.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 18          |
|    time_elapsed         | 27          |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.006755066 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 1585        |
|    policy_gradient_loss | -0.000823   |
|    std                  | 0.851       |
|    value_loss           | 12.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.86e+03     |
|    ep_rew_mean          | 36.1         |
| time/                   |              |
|    fps                  | 1342         |
|    iterations           | 19           |
|    time_elapsed         | 28           |
|    total_timesteps      | 653312       |
| train/                  |              |
|    approx_kl            | 0.0063935732 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34         |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.000112    |
|    std                  | 0.85         |
|    value_loss           | 12.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.85e+03     |
|    ep_rew_mean          | 36.2         |
| time/                   |              |
|    fps                  | 1340         |
|    iterations           | 20           |
|    time_elapsed         | 30           |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0070972405 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.4          |
|    n_updates            | 1595         |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.85         |
|    value_loss           | 8.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.84e+03    |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 1340        |
|    iterations           | 21          |
|    time_elapsed         | 32          |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.024002206 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.849       |
|    value_loss           | 3.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.84e+03    |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 22          |
|    time_elapsed         | 33          |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.008951682 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.87        |
|    n_updates            | 1605        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.85        |
|    value_loss           | 65.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.83e+03    |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 1339        |
|    iterations           | 23          |
|    time_elapsed         | 35          |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.008107034 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.85        |
|    value_loss           | 14.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | 38.2         |
| time/                   |              |
|    fps                  | 1337         |
|    iterations           | 24           |
|    time_elapsed         | 36           |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0046292744 |
|    clip_fraction        | 0.0983       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.414        |
|    learning_rate        | 0.0003       |
|    loss                 | 223          |
|    n_updates            | 1615         |
|    policy_gradient_loss | 0.00166      |
|    std                  | 0.849        |
|    value_loss           | 61.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.83e+03    |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 1336        |
|    iterations           | 25          |
|    time_elapsed         | 38          |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.006762911 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.37        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.849       |
|    value_loss           | 12.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.82e+03     |
|    ep_rew_mean          | 39.2         |
| time/                   |              |
|    fps                  | 1337         |
|    iterations           | 26           |
|    time_elapsed         | 39           |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0065099904 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.95         |
|    n_updates            | 1625         |
|    policy_gradient_loss | -0.000475    |
|    std                  | 0.848        |
|    value_loss           | 5.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.82e+03    |
|    ep_rew_mean          | 39.2        |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 27          |
|    time_elapsed         | 41          |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.006621219 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.71        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.845       |
|    value_loss           | 60.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.83e+03    |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 28          |
|    time_elapsed         | 43          |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.006064074 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.085       |
|    n_updates            | 1635        |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.844       |
|    value_loss           | 64.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | 37.9         |
| time/                   |              |
|    fps                  | 1329         |
|    iterations           | 29           |
|    time_elapsed         | 44           |
|    total_timesteps      | 673792       |
| train/                  |              |
|    approx_kl            | 0.0054865116 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87         |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.844        |
|    value_loss           | 12.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.85e+03    |
|    ep_rew_mean          | 35.4        |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 30          |
|    time_elapsed         | 46          |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.008151686 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.09        |
|    n_updates            | 1645        |
|    policy_gradient_loss | 0.0041      |
|    std                  | 0.844       |
|    value_loss           | 8.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.85e+03    |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 31          |
|    time_elapsed         | 47          |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.009027034 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 1650        |
|    policy_gradient_loss | 0.00204     |
|    std                  | 0.846       |
|    value_loss           | 59.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 39.1        |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 32          |
|    time_elapsed         | 49          |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.009667501 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.09        |
|    n_updates            | 1655        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.845       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 39.1        |
| time/                   |             |
|    fps                  | 1323        |
|    iterations           | 33          |
|    time_elapsed         | 51          |
|    total_timesteps      | 681984      |
| train/                  |             |
|    approx_kl            | 0.012885698 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | -0.165      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 1660        |
|    policy_gradient_loss | 0.000595    |
|    std                  | 0.84        |
|    value_loss           | 150         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | 40.3        |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 34          |
|    time_elapsed         | 52          |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.023726583 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.971       |
|    n_updates            | 1665        |
|    policy_gradient_loss | 0.00469     |
|    std                  | 0.842       |
|    value_loss           | 7.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | 41.5        |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 35          |
|    time_elapsed         | 54          |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.006871037 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 1670        |
|    policy_gradient_loss | 0.000138    |
|    std                  | 0.844       |
|    value_loss           | 34.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.79e+03     |
|    ep_rew_mean          | 41.1         |
| time/                   |              |
|    fps                  | 1326         |
|    iterations           | 36           |
|    time_elapsed         | 55           |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0042389394 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.316        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41         |
|    n_updates            | 1675         |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.843        |
|    value_loss           | 50.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 1322        |
|    iterations           | 37          |
|    time_elapsed         | 57          |
|    total_timesteps      | 690176      |
| train/                  |             |
|    approx_kl            | 0.009584225 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.63        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.000277   |
|    std                  | 0.843       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.77e+03    |
|    ep_rew_mean          | 42.5        |
| time/                   |             |
|    fps                  | 1324        |
|    iterations           | 38          |
|    time_elapsed         | 58          |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.006038081 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85        |
|    n_updates            | 1685        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.84        |
|    value_loss           | 7.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.79e+03     |
|    ep_rew_mean          | 41.3         |
| time/                   |              |
|    fps                  | 1324         |
|    iterations           | 39           |
|    time_elapsed         | 60           |
|    total_timesteps      | 694272       |
| train/                  |              |
|    approx_kl            | 0.0071510677 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.93         |
|    n_updates            | 1690         |
|    policy_gradient_loss | 0.0017       |
|    std                  | 0.84         |
|    value_loss           | 59.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.77e+03    |
|    ep_rew_mean          | 42.4        |
| time/                   |             |
|    fps                  | 1324        |
|    iterations           | 40          |
|    time_elapsed         | 61          |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.008774264 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 1695        |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.839       |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.77e+03    |
|    ep_rew_mean          | 42.4        |
| time/                   |             |
|    fps                  | 1324        |
|    iterations           | 41          |
|    time_elapsed         | 63          |
|    total_timesteps      | 698368      |
| train/                  |             |
|    approx_kl            | 0.010258544 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 1700        |
|    policy_gradient_loss | 0.00783     |
|    std                  | 0.837       |
|    value_loss           | 57.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | 41          |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 42          |
|    time_elapsed         | 64          |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.013353053 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 1705        |
|    policy_gradient_loss | -0.000289   |
|    std                  | 0.833       |
|    value_loss           | 5.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | 40.9        |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 43          |
|    time_elapsed         | 66          |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.008919902 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.13        |
|    n_updates            | 1710        |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.83        |
|    value_loss           | 9.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.77e+03    |
|    ep_rew_mean          | 41.2        |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 44          |
|    time_elapsed         | 67          |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.007448023 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.557       |
|    n_updates            | 1715        |
