CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed4_pw50
---------------------------------
| rollout/           |          |
------------------------------------------

CP7 held-out: 37/50 hits (74.0%), mean miss 4.7 m, mean reward 122.52
STOP CONDITION: no joint improvement -- review gate before continuing.
outputs/precision_ft_lownoise/seed4_pw50/checkpoints/rl_checkpoint_07.zip: 212/300 hits (70.7%), median miss 4.1 m -> outputs/precision_ft_lownoise/seed4_pw50/eval300_cp7.json
CP8: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed4_pw50
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.3e+03  |
|    ep_rew_mean     | 122      |
| time/              |          |
|    fps             | 2521     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1435648  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.29e+03   |
|    ep_rew_mean          | 124        |
| time/                   |            |
|    fps                  | 1139       |
|    iterations           | 2          |
|    time_elapsed         | 3          |
|    total_timesteps      | 1437696    |
| train/                  |            |
|    approx_kl            | 0.01067646 |
|    clip_fraction        | 0.085      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.914      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.2        |
|    n_updates            | 3505       |
|    policy_gradient_loss | -0.00329   |
|    std                  | 0.135      |
|    value_loss           | 2.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1439744     |
| train/                  |             |
|    approx_kl            | 0.002828205 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.661       |
|    learning_rate        | 5e-05       |
|    loss                 | 139         |
|    n_updates            | 3510        |
|    policy_gradient_loss | 0.000234    |
|    std                  | 0.135       |
|    value_loss           | 127         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 1051         |
|    iterations           | 4            |
|    time_elapsed         | 7            |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0071490384 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.745        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.46         |
|    n_updates            | 3515         |
|    policy_gradient_loss | -0.000832    |
|    std                  | 0.135        |
|    value_loss           | 48.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 5           |
|    time_elapsed         | 9           |
|    total_timesteps      | 1443840     |
| train/                  |             |
|    approx_kl            | 0.010397866 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.733       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.478       |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.000977   |
|    std                  | 0.135       |
|    value_loss           | 80.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 6           |
|    time_elapsed         | 12          |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.008264519 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.665       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.274       |
|    n_updates            | 3525        |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.135       |
|    value_loss           | 121         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 7           |
|    time_elapsed         | 14          |
|    total_timesteps      | 1447936     |
| train/                  |             |
|    approx_kl            | 0.013589382 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.741       |
|    learning_rate        | 5e-05       |
|    loss                 | 106         |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.000182   |
|    std                  | 0.135       |
|    value_loss           | 29.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 8            |
|    time_elapsed         | 16           |
|    total_timesteps      | 1449984      |
| train/                  |              |
|    approx_kl            | 0.0043889317 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.699        |
|    learning_rate        | 5e-05        |
|    loss                 | 163          |
|    n_updates            | 3535         |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.135        |
|    value_loss           | 103          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 9           |
|    time_elapsed         | 18          |
|    total_timesteps      | 1452032     |
| train/                  |             |
|    approx_kl            | 0.008316056 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.715       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.16        |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.135       |
|    value_loss           | 66.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 975          |
|    iterations           | 10           |
|    time_elapsed         | 20           |
|    total_timesteps      | 1454080      |
| train/                  |              |
|    approx_kl            | 0.0070201596 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.652        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.02         |
|    n_updates            | 3545         |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.135        |
|    value_loss           | 77.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 973          |
|    iterations           | 11           |
|    time_elapsed         | 23           |
|    total_timesteps      | 1456128      |
| train/                  |              |
|    approx_kl            | 0.0018363511 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.748        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.63         |
|    n_updates            | 3550         |
|    policy_gradient_loss | -0.000994    |
|    std                  | 0.135        |
|    value_loss           | 60.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 971          |
|    iterations           | 12           |
|    time_elapsed         | 25           |
|    total_timesteps      | 1458176      |
| train/                  |              |
|    approx_kl            | 0.0061082044 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.709        |
|    learning_rate        | 5e-05        |
|    loss                 | 116          |
|    n_updates            | 3555         |
|    policy_gradient_loss | 0.00021      |
|    std                  | 0.135        |
|    value_loss           | 44.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 973          |
|    iterations           | 13           |
|    time_elapsed         | 27           |
|    total_timesteps      | 1460224      |
| train/                  |              |
|    approx_kl            | 0.0094362255 |
|    clip_fraction        | 0.0769       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.812        |
|    learning_rate        | 5e-05        |
|    loss                 | 80.8         |
|    n_updates            | 3560         |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.135        |
|    value_loss           | 38.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 14          |
|    time_elapsed         | 29          |
|    total_timesteps      | 1462272     |
| train/                  |             |
|    approx_kl            | 0.009115747 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.692       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.978       |
|    n_updates            | 3565        |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.135       |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 15          |
|    time_elapsed         | 31          |
|    total_timesteps      | 1464320     |
| train/                  |             |
|    approx_kl            | 0.014029918 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.783       |
|    learning_rate        | 5e-05       |
|    loss                 | 19.1        |
|    n_updates            | 3570        |
|    policy_gradient_loss | 0.00325     |
|    std                  | 0.135       |
|    value_loss           | 8.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 16          |
|    time_elapsed         | 34          |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.006784397 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.702       |
|    learning_rate        | 5e-05       |
|    loss                 | 2           |
|    n_updates            | 3575        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.135       |
|    value_loss           | 122         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 949          |
|    iterations           | 17           |
|    time_elapsed         | 36           |
|    total_timesteps      | 1468416      |
| train/                  |              |
|    approx_kl            | 0.0051689954 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.673        |
|    learning_rate        | 5e-05        |
|    loss                 | 140          |
|    n_updates            | 3580         |
|    policy_gradient_loss | 0.000115     |
|    std                  | 0.135        |
|    value_loss           | 104          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 18          |
|    time_elapsed         | 38          |
|    total_timesteps      | 1470464     |
| train/                  |             |
|    approx_kl            | 0.002459635 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.87        |
|    learning_rate        | 5e-05       |
|    loss                 | 1.14        |
|    n_updates            | 3585        |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.135       |
|    value_loss           | 39.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 19          |
|    time_elapsed         | 40          |
|    total_timesteps      | 1472512     |
| train/                  |             |
|    approx_kl            | 0.007941268 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.903       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.02        |
|    n_updates            | 3590        |
|    policy_gradient_loss | 0.00214     |
|    std                  | 0.135       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 20          |
|    time_elapsed         | 43          |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.008289482 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.744       |
|    learning_rate        | 5e-05       |
|    loss                 | 35.9        |
|    n_updates            | 3595        |
|    policy_gradient_loss | 0.00148     |
|    std                  | 0.135       |
|    value_loss           | 51.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 952          |
|    iterations           | 21           |
|    time_elapsed         | 45           |
|    total_timesteps      | 1476608      |
| train/                  |              |
|    approx_kl            | 0.0059283697 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.963        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.306        |
|    n_updates            | 3600         |
|    policy_gradient_loss | 0.000485     |
|    std                  | 0.135        |
|    value_loss           | 3.44         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 129        |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 22         |
|    time_elapsed         | 47         |
|    total_timesteps      | 1478656    |
| train/                  |            |
|    approx_kl            | 0.00499818 |
|    clip_fraction        | 0.077      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.832      |
|    learning_rate        | 5e-05      |
|    loss                 | 119        |
|    n_updates            | 3605       |
|    policy_gradient_loss | -0.00098   |
|    std                  | 0.135      |
|    value_loss           | 49.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 23         |
|    time_elapsed         | 49         |
|    total_timesteps      | 1480704    |
| train/                  |            |
|    approx_kl            | 0.00788447 |
|    clip_fraction        | 0.0711     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.815      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.22       |
|    n_updates            | 3610       |
|    policy_gradient_loss | 0.000947   |
|    std                  | 0.135      |
|    value_loss           | 27.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 24          |
|    time_elapsed         | 51          |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.012802402 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.77        |
|    learning_rate        | 5e-05       |
|    loss                 | 1.05        |
|    n_updates            | 3615        |
|    policy_gradient_loss | -0.000665   |
|    std                  | 0.135       |
|    value_loss           | 47.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 25          |
|    time_elapsed         | 53          |
|    total_timesteps      | 1484800     |
| train/                  |             |
|    approx_kl            | 0.017543163 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.504       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.391       |
|    n_updates            | 3620        |
|    policy_gradient_loss | 0.000684    |
|    std                  | 0.135       |
|    value_loss           | 46.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 951          |
|    iterations           | 26           |
|    time_elapsed         | 55           |
|    total_timesteps      | 1486848      |
| train/                  |              |
|    approx_kl            | 0.0089068655 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.363        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.479        |
|    n_updates            | 3625         |
|    policy_gradient_loss | -0.000227    |
|    std                  | 0.135        |
|    value_loss           | 95.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 952          |
|    iterations           | 27           |
|    time_elapsed         | 58           |
|    total_timesteps      | 1488896      |
| train/                  |              |
|    approx_kl            | 0.0058748517 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.716        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.69         |
|    n_updates            | 3630         |
|    policy_gradient_loss | 0.000868     |
|    std                  | 0.135        |
|    value_loss           | 73.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 953          |
|    iterations           | 28           |
|    time_elapsed         | 60           |
|    total_timesteps      | 1490944      |
| train/                  |              |
|    approx_kl            | 0.0076138377 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.58         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.17         |
|    n_updates            | 3635         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.135        |
|    value_loss           | 90.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 953          |
|    iterations           | 29           |
|    time_elapsed         | 62           |
|    total_timesteps      | 1492992      |
| train/                  |              |
|    approx_kl            | 0.0039178957 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.637        |
|    learning_rate        | 5e-05        |
|    loss                 | 96.9         |
|    n_updates            | 3640         |
|    policy_gradient_loss | -0.000159    |
|    std                  | 0.135        |
|    value_loss           | 44.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 30          |
|    time_elapsed         | 64          |
|    total_timesteps      | 1495040     |
| train/                  |             |
|    approx_kl            | 0.007868303 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.794       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.32        |
|    n_updates            | 3645        |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.135       |
|    value_loss           | 39.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 31          |
|    time_elapsed         | 66          |
|    total_timesteps      | 1497088     |
| train/                  |             |
|    approx_kl            | 0.008629433 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.441       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.245       |
|    n_updates            | 3650        |
|    policy_gradient_loss | 0.000208    |
|    std                  | 0.135       |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 32          |
|    time_elapsed         | 68          |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.019281412 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.612       |
|    learning_rate        | 5e-05       |
|    loss                 | 123         |
|    n_updates            | 3655        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.135       |
|    value_loss           | 33          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 33          |
|    time_elapsed         | 70          |
|    total_timesteps      | 1501184     |
| train/                  |             |
|    approx_kl            | 0.008269115 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.438       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.66        |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.000882   |
|    std                  | 0.135       |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 34          |
|    time_elapsed         | 72          |
|    total_timesteps      | 1503232     |
| train/                  |             |
|    approx_kl            | 0.015485974 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.595       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.69        |
|    n_updates            | 3665        |
|    policy_gradient_loss | 0.00152     |
|    std                  | 0.135       |
|    value_loss           | 9.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 35          |
|    time_elapsed         | 75          |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.012540066 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.541       |
|    learning_rate        | 5e-05       |
|    loss                 | 164         |
|    n_updates            | 3670        |
|    policy_gradient_loss | 0.00248     |
|    std                  | 0.135       |
|    value_loss           | 127         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 949          |
|    iterations           | 36           |
|    time_elapsed         | 77           |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0047829505 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.69         |
|    learning_rate        | 5e-05        |
|    loss                 | 2.03         |
|    n_updates            | 3675         |
|    policy_gradient_loss | -0.000314    |
|    std                  | 0.135        |
|    value_loss           | 69.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 946          |
|    iterations           | 37           |
|    time_elapsed         | 80           |
|    total_timesteps      | 1509376      |
| train/                  |              |
|    approx_kl            | 0.0037469245 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.721        |
|    learning_rate        | 5e-05        |
|    loss                 | 5.51         |
|    n_updates            | 3680         |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.135        |
|    value_loss           | 47.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 38          |
|    time_elapsed         | 82          |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.008721646 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.711       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.451       |
|    n_updates            | 3685        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.134       |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 39          |
|    time_elapsed         | 85          |
|    total_timesteps      | 1513472     |
| train/                  |             |
|    approx_kl            | 0.015270217 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.719       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.399       |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.000692   |
|    std                  | 0.134       |
|    value_loss           | 124         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 40          |
|    time_elapsed         | 87          |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.005516397 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.976       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.7         |
|    n_updates            | 3695        |
|    policy_gradient_loss | -6.7e-05    |
|    std                  | 0.134       |
|    value_loss           | 1.93        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | 131        |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 41         |
|    time_elapsed         | 90         |
|    total_timesteps      | 1517568    |
| train/                  |            |
|    approx_kl            | 0.01072311 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.617      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.756      |
|    n_updates            | 3700       |
|    policy_gradient_loss | 0.00296    |
|    std                  | 0.134      |
|    value_loss           | 137        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 929          |
|    iterations           | 42           |
|    time_elapsed         | 92           |
|    total_timesteps      | 1519616      |
| train/                  |              |
|    approx_kl            | 0.0033826367 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.771        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.492        |
|    n_updates            | 3705         |
|    policy_gradient_loss | -0.00011     |
|    std                  | 0.134        |
|    value_loss           | 39.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.21e+03   |
|    ep_rew_mean          | 133        |
| time/                   |            |
|    fps                  | 927        |
|    iterations           | 43         |
|    time_elapsed         | 94         |
|    total_timesteps      | 1521664    |
| train/                  |            |
|    approx_kl            | 0.00454078 |
|    clip_fraction        | 0.028      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.644      |
|    learning_rate        | 5e-05      |
|    loss                 | 6.51       |
|    n_updates            | 3710       |
|    policy_gradient_loss | -0.00141   |
|    std                  | 0.134      |
|    value_loss           | 102        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 927          |
|    iterations           | 44           |
|    time_elapsed         | 97           |
|    total_timesteps      | 1523712      |
| train/                  |              |
|    approx_kl            | 0.0042407527 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.736        |
|    learning_rate        | 5e-05        |
