CP2: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 effort_rate_weight=0 precision_weight=0 pursuer_plant=6dof -> out=outputs/evasive_6dof_seed1
---------------------------------
| rollout/           |          |
|    loss                 | 0.706        |
|    n_updates            | 935          |
|    policy_gradient_loss | 0.00124      |
|    std                  | 0.932        |
|    value_loss           | 2.66         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | -7.39       |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 89          |
|    time_elapsed         | 4235        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.002021405 |
|    clip_fraction        | 0.00508     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.842       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.932       |
|    value_loss           | 2.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -7.39        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 90           |
|    time_elapsed         | 4247         |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0046515483 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0204      |
|    n_updates            | 945          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.933        |
|    value_loss           | 0.403        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -7.43        |
| time/                   |              |
|    fps                  | 43           |
|    iterations           | 91           |
|    time_elapsed         | 4255         |
|    total_timesteps      | 391168       |
| train/                  |              |
|    approx_kl            | 0.0025178865 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0507       |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.000249    |
|    std                  | 0.935        |
|    value_loss           | 0.036        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -7.43        |
| time/                   |              |
|    fps                  | 44           |
|    iterations           | 92           |
|    time_elapsed         | 4261         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0035500992 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.411        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.5         |
|    n_updates            | 955          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.935        |
|    value_loss           | 13.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -7.43        |
| time/                   |              |
|    fps                  | 44           |
|    iterations           | 93           |
|    time_elapsed         | 4265         |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0027139788 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.627        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.722        |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00057     |
|    std                  | 0.935        |
|    value_loss           | 3.31         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.21e+03   |
|    ep_rew_mean          | -7.43      |
| time/                   |            |
|    fps                  | 45         |
|    iterations           | 94         |
|    time_elapsed         | 4270       |
|    total_timesteps      | 397312     |
| train/                  |            |
|    approx_kl            | 0.00400991 |
|    clip_fraction        | 0.00811    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00297    |
|    n_updates            | 965        |
|    policy_gradient_loss | -0.00193   |
|    std                  | 0.935      |
|    value_loss           | 0.286      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | -7.31       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 95          |
|    time_elapsed         | 4274        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.005911401 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0269      |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.936       |
|    value_loss           | 0.0536      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.21e+03    |
|    ep_rew_mean          | -7.44       |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 96          |
|    time_elapsed         | 4279        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.006476728 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 975         |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.935       |
|    value_loss           | 3.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -7.44        |
| time/                   |              |
|    fps                  | 46           |
|    iterations           | 97           |
|    time_elapsed         | 4284         |
|    total_timesteps      | 403456       |
| train/                  |              |
|    approx_kl            | 0.0017761837 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0455       |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.935        |
|    value_loss           | 5.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.21e+03     |
|    ep_rew_mean          | -7.44        |
| time/                   |              |
|    fps                  | 46           |
|    iterations           | 98           |
|    time_elapsed         | 4288         |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0072851023 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.16         |
|    n_updates            | 985          |
|    policy_gradient_loss | 0.000455     |
|    std                  | 0.936        |
|    value_loss           | 1.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.2e+03     |
|    ep_rew_mean          | -8.22       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 99          |
|    time_elapsed         | 4291        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.004635956 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.000829    |
|    std                  | 0.934       |
|    value_loss           | 0.0292      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.2e+03      |
|    ep_rew_mean          | -8.46        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 100          |
|    time_elapsed         | 4297         |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0057351496 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.0328       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00493      |
|    n_updates            | 995          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.935        |
|    value_loss           | 5.39         |
------------------------------------------

CP2 held-out: 2/50 hits (4.0%), mean miss 250.4 m, mean reward 27.65
STOP CONDITION: no joint improvement -- review gate before continuing.
