
==== babysit CP1 2026-09-16 13:19:33 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed13
Using cpu device
-----------------------------
| time/              |      |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 86.7        |
| time/                   |             |
|    fps                  | 1647        |
|    iterations           | 56          |
|    time_elapsed         | 69          |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.007201578 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.742       |
|    n_updates            | 2275        |
|    policy_gradient_loss | 0.000203    |
|    std                  | 0.806       |
|    value_loss           | 36.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 86.6        |
| time/                   |             |
|    fps                  | 1636        |
|    iterations           | 57          |
|    time_elapsed         | 71          |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.010840797 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 2280        |
|    policy_gradient_loss | 0.00398     |
|    std                  | 0.808       |
|    value_loss           | 65.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 88.1        |
| time/                   |             |
|    fps                  | 1632        |
|    iterations           | 58          |
|    time_elapsed         | 72          |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.010905931 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 2285        |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.807       |
|    value_loss           | 68.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 89.4        |
| time/                   |             |
|    fps                  | 1632        |
|    iterations           | 59          |
|    time_elapsed         | 74          |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.011730719 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.701       |
|    n_updates            | 2290        |
|    policy_gradient_loss | 0.000299    |
|    std                  | 0.805       |
|    value_loss           | 34.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 89.5         |
| time/                   |              |
|    fps                  | 1630         |
|    iterations           | 60           |
|    time_elapsed         | 75           |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0073100813 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.426        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.98         |
|    n_updates            | 2295         |
|    policy_gradient_loss | 0.00212      |
|    std                  | 0.804        |
|    value_loss           | 77.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 89.5        |
| time/                   |             |
|    fps                  | 1630        |
|    iterations           | 61          |
|    time_elapsed         | 76          |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.029138416 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 2300        |
|    policy_gradient_loss | 0.0027      |
|    std                  | 0.806       |
|    value_loss           | 33.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 86.4        |
| time/                   |             |
|    fps                  | 1631        |
|    iterations           | 62          |
|    time_elapsed         | 77          |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.044292394 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.46        |
|    n_updates            | 2305        |
|    policy_gradient_loss | 0.00482     |
|    std                  | 0.805       |
|    value_loss           | 4.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 86.4         |
| time/                   |              |
|    fps                  | 1629         |
|    iterations           | 63           |
|    time_elapsed         | 79           |
|    total_timesteps      | 948224       |
| train/                  |              |
|    approx_kl            | 0.0029959837 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.573        |
|    learning_rate        | 0.0003       |
|    loss                 | 66.1         |
|    n_updates            | 2310         |
|    policy_gradient_loss | 0.00327      |
|    std                  | 0.804        |
|    value_loss           | 38.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.34e+03   |
|    ep_rew_mean          | 86.4       |
| time/                   |            |
|    fps                  | 1632       |
|    iterations           | 64         |
|    time_elapsed         | 80         |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.09497799 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.733      |
|    n_updates            | 2315       |
|    policy_gradient_loss | 0.0312     |
|    std                  | 0.81       |
|    value_loss           | 12.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 85          |
| time/                   |             |
|    fps                  | 1632        |
|    iterations           | 65          |
|    time_elapsed         | 81          |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.007029168 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.932       |
|    n_updates            | 2320        |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.811       |
|    value_loss           | 34.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 85          |
| time/                   |             |
|    fps                  | 1632        |
|    iterations           | 66          |
|    time_elapsed         | 82          |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.006358462 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 2325        |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.811       |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 86.3        |
| time/                   |             |
|    fps                  | 1630        |
|    iterations           | 67          |
|    time_elapsed         | 84          |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.014958901 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.1        |
|    n_updates            | 2330        |
|    policy_gradient_loss | 0.00116     |
|    std                  | 0.812       |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 84.4        |
| time/                   |             |
|    fps                  | 1631        |
|    iterations           | 68          |
|    time_elapsed         | 85          |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.032504983 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.464       |
|    n_updates            | 2335        |
|    policy_gradient_loss | 0.00957     |
|    std                  | 0.813       |
|    value_loss           | 50.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 1632        |
|    iterations           | 69          |
|    time_elapsed         | 86          |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.019283405 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 2340        |
|    policy_gradient_loss | 0.0064      |
|    std                  | 0.81        |
|    value_loss           | 8.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 1630        |
|    iterations           | 70          |
|    time_elapsed         | 87          |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.013514968 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 2345        |
|    policy_gradient_loss | 0.003       |
|    std                  | 0.81        |
|    value_loss           | 39.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 1628        |
|    iterations           | 71          |
|    time_elapsed         | 89          |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.009193447 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 2350        |
|    policy_gradient_loss | 0.00395     |
|    std                  | 0.808       |
|    value_loss           | 82.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 1628        |
|    iterations           | 72          |
|    time_elapsed         | 90          |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.013881445 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 141         |
|    n_updates            | 2355        |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.809       |
|    value_loss           | 39.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 86          |
| time/                   |             |
|    fps                  | 1627        |
|    iterations           | 73          |
|    time_elapsed         | 91          |
|    total_timesteps      | 968704      |
| train/                  |             |
|    approx_kl            | 0.009295197 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7         |
|    n_updates            | 2360        |
|    policy_gradient_loss | 0.00448     |
|    std                  | 0.807       |
|    value_loss           | 54.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 87.6        |
| time/                   |             |
|    fps                  | 1626        |
|    iterations           | 74          |
|    time_elapsed         | 93          |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.009837215 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 2365        |
|    policy_gradient_loss | -0.00013    |
|    std                  | 0.807       |
|    value_loss           | 79.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 87.6        |
| time/                   |             |
|    fps                  | 1624        |
|    iterations           | 75          |
|    time_elapsed         | 94          |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.032147195 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.442       |
|    n_updates            | 2370        |
|    policy_gradient_loss | 0.00219     |
|    std                  | 0.808       |
|    value_loss           | 42.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 87.8        |
| time/                   |             |
|    fps                  | 1625        |
|    iterations           | 76          |
|    time_elapsed         | 95          |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.003577273 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 2375        |
|    policy_gradient_loss | -0.000767   |
|    std                  | 0.808       |
|    value_loss           | 40.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 86.2         |
| time/                   |              |
|    fps                  | 1623         |
|    iterations           | 77           |
|    time_elapsed         | 97           |
|    total_timesteps      | 976896       |
| train/                  |              |
|    approx_kl            | 0.0051799277 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.204        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.1         |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.807        |
|    value_loss           | 45           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 86          |
| time/                   |             |
|    fps                  | 1622        |
|    iterations           | 78          |
|    time_elapsed         | 98          |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.009447116 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 2385        |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.806       |
|    value_loss           | 36          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 86          |
| time/                   |             |
|    fps                  | 1621        |
|    iterations           | 79          |
|    time_elapsed         | 99          |
|    total_timesteps      | 980992      |
| train/                  |             |
|    approx_kl            | 0.003947981 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.806       |
|    value_loss           | 66.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 86          |
| time/                   |             |
|    fps                  | 1621        |
|    iterations           | 80          |
|    time_elapsed         | 101         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.009384872 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 2395        |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.804       |
|    value_loss           | 40.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 84.8         |
| time/                   |              |
|    fps                  | 1620         |
|    iterations           | 81           |
|    time_elapsed         | 102          |
|    total_timesteps      | 985088       |
| train/                  |              |
|    approx_kl            | 0.0050086575 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0003       |
|    loss                 | 103          |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.804        |
|    value_loss           | 60.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 86          |
| time/                   |             |
|    fps                  | 1619        |
|    iterations           | 82          |
|    time_elapsed         | 103         |
|    total_timesteps      | 987136      |
| train/                  |             |
|    approx_kl            | 0.007389582 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 2405        |
|    policy_gradient_loss | 0.000219    |
|    std                  | 0.803       |
|    value_loss           | 36.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 86          |
| time/                   |             |
|    fps                  | 1618        |
|    iterations           | 83          |
|    time_elapsed         | 105         |
|    total_timesteps      | 989184      |
| train/                  |             |
|    approx_kl            | 0.002224796 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 95.2        |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.802       |
|    value_loss           | 76.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 86           |
| time/                   |              |
|    fps                  | 1618         |
|    iterations           | 84           |
|    time_elapsed         | 106          |
|    total_timesteps      | 991232       |
| train/                  |              |
|    approx_kl            | 0.0077224476 |
|    clip_fraction        | 0.172        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.682        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.52         |
|    n_updates            | 2415         |
|    policy_gradient_loss | 0.00399      |
|    std                  | 0.802        |
|    value_loss           | 28           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 86          |
| time/                   |             |
|    fps                  | 1620        |
|    iterations           | 85          |
|    time_elapsed         | 107         |
|    total_timesteps      | 993280      |
| train/                  |             |
|    approx_kl            | 0.011048834 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.8        |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.000619   |
|    std                  | 0.801       |
|    value_loss           | 32.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 81.8        |
| time/                   |             |
|    fps                  | 1620        |
|    iterations           | 86          |
|    time_elapsed         | 108         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.047743507 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 2425        |
|    policy_gradient_loss | 0.00852     |
|    std                  | 0.799       |
|    value_loss           | 32.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | 81.8         |
| time/                   |              |
|    fps                  | 1618         |
|    iterations           | 87           |
|    time_elapsed         | 110          |
|    total_timesteps      | 997376       |
| train/                  |              |
|    approx_kl            | 0.0025845068 |
|    clip_fraction        | 0.206        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59         |
|    n_updates            | 2430         |
|    policy_gradient_loss | 0.00771      |
|    std                  | 0.797        |
|    value_loss           | 30.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 81.8        |
| time/                   |             |
|    fps                  | 1616        |
|    iterations           | 88          |
|    time_elapsed         | 111         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.034987796 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.931       |
|    n_updates            | 2435        |
|    policy_gradient_loss | 0.00697     |
|    std                  | 0.795       |
|    value_loss           | 3.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 1614        |
|    iterations           | 89          |
|    time_elapsed         | 112         |
|    total_timesteps      | 1001472     |
| train/                  |             |
|    approx_kl            | 0.011025462 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 2440        |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.796       |
|    value_loss           | 49.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 1612        |
|    iterations           | 90          |
|    time_elapsed         | 114         |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.009677569 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0803      |
|    n_updates            | 2445        |
|    policy_gradient_loss | -0.000923   |
|    std                  | 0.796       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 80.4        |
| time/                   |             |
|    fps                  | 1612        |
|    iterations           | 91          |
|    time_elapsed         | 115         |
|    total_timesteps      | 1005568     |
| train/                  |             |
|    approx_kl            | 0.009865192 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05        |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.794       |
|    value_loss           | 10.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 80.5         |
| time/                   |              |
|    fps                  | 1611         |
|    iterations           | 92           |
|    time_elapsed         | 116          |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0078005465 |
|    clip_fraction        | 0.0834       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.28         |
|    n_updates            | 2455         |
|    policy_gradient_loss | 0.00153      |
|    std                  | 0.793        |
|    value_loss           | 30.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 80.5        |
| time/                   |             |
|    fps                  | 1609        |
|    iterations           | 93          |
|    time_elapsed         | 118         |
|    total_timesteps      | 1009664     |
| train/                  |             |
|    approx_kl            | 0.027994417 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 132         |
|    n_updates            | 2460        |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.794       |
|    value_loss           | 84.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 1609        |
|    iterations           | 94          |
|    time_elapsed         | 119         |
|    total_timesteps      | 1011712     |
| train/                  |             |
|    approx_kl            | 0.076640315 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 2465        |
|    policy_gradient_loss | 0.0183      |
|    std                  | 0.794       |
|    value_loss           | 2.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 1607        |
|    iterations           | 95          |
|    time_elapsed         | 121         |
|    total_timesteps      | 1013760     |
| train/                  |             |
|    approx_kl            | 0.022830158 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.2        |
|    n_updates            | 2470        |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.796       |
|    value_loss           | 50.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 1608        |
|    iterations           | 96          |
|    time_elapsed         | 122         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.008848201 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 2475        |
|    policy_gradient_loss | 0.00286     |
|    std                  | 0.796       |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 79.3        |
| time/                   |             |
|    fps                  | 1608        |
|    iterations           | 97          |
|    time_elapsed         | 123         |
|    total_timesteps      | 1017856     |
| train/                  |             |
|    approx_kl            | 0.007613796 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.795       |
|    value_loss           | 9.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | 77.3         |
| time/                   |              |
|    fps                  | 1607         |
|    iterations           | 98           |
|    time_elapsed         | 124          |
|    total_timesteps      | 1019904      |
| train/                  |              |
|    approx_kl            | 0.0044128243 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.741        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.88         |
|    n_updates            | 2485         |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.794        |
|    value_loss           | 14.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | 77.3         |
| time/                   |              |
|    fps                  | 1605         |
|    iterations           | 99           |
|    time_elapsed         | 126          |
|    total_timesteps      | 1021952      |
| train/                  |              |
|    approx_kl            | 0.0034589749 |
|    clip_fraction        | 0.0179       |
