CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed7_pw50
---------------------------------
| rollout/           |          |
STOP CONDITION: no joint improvement -- review gate before continuing.
outputs/precision_ft_lownoise/seed7_pw50/checkpoints/rl_checkpoint_07.zip: 222/300 hits (74.0%), median miss 4.1 m -> outputs/precision_ft_lownoise/seed7_pw50/eval300_cp7.json
CP8: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed7_pw50
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.27e+03 |
|    ep_rew_mean     | 123      |
| time/              |          |
|    fps             | 2800     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1435648  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1437696     |
| train/                  |             |
|    approx_kl            | 0.009097582 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.906       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.03        |
|    n_updates            | 3505        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.135       |
|    value_loss           | 3.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1439744     |
| train/                  |             |
|    approx_kl            | 0.009157295 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.463       |
|    learning_rate        | 5e-05       |
|    loss                 | 62.2        |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.000347   |
|    std                  | 0.135       |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 4           |
|    time_elapsed         | 7           |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.015075162 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.444       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.29        |
|    n_updates            | 3515        |
|    policy_gradient_loss | 0.000399    |
|    std                  | 0.135       |
|    value_loss           | 77          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 5           |
|    time_elapsed         | 9           |
|    total_timesteps      | 1443840     |
| train/                  |             |
|    approx_kl            | 0.022512307 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.3         |
|    learning_rate        | 5e-05       |
|    loss                 | 0.387       |
|    n_updates            | 3520        |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.135       |
|    value_loss           | 119         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 980        |
|    iterations           | 6          |
|    time_elapsed         | 12         |
|    total_timesteps      | 1445888    |
| train/                  |            |
|    approx_kl            | 0.01661066 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.431      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.304      |
|    n_updates            | 3525       |
|    policy_gradient_loss | 0.00352    |
|    std                  | 0.135      |
|    value_loss           | 70.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 7           |
|    time_elapsed         | 14          |
|    total_timesteps      | 1447936     |
| train/                  |             |
|    approx_kl            | 0.015479228 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.438       |
|    learning_rate        | 5e-05       |
|    loss                 | 284         |
|    n_updates            | 3530        |
|    policy_gradient_loss | 0.00334     |
|    std                  | 0.135       |
|    value_loss           | 104         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.25e+03  |
|    ep_rew_mean          | 125       |
| time/                   |           |
|    fps                  | 961       |
|    iterations           | 8         |
|    time_elapsed         | 17        |
|    total_timesteps      | 1449984   |
| train/                  |           |
|    approx_kl            | 0.0227345 |
|    clip_fraction        | 0.117     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.17      |
|    explained_variance   | 0.685     |
|    learning_rate        | 5e-05     |
|    loss                 | 0.486     |
|    n_updates            | 3535      |
|    policy_gradient_loss | 0.00377   |
|    std                  | 0.135     |
|    value_loss           | 67.5      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 965          |
|    iterations           | 9            |
|    time_elapsed         | 19           |
|    total_timesteps      | 1452032      |
| train/                  |              |
|    approx_kl            | 0.0027629603 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.498        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.57         |
|    n_updates            | 3540         |
|    policy_gradient_loss | 0.000197     |
|    std                  | 0.135        |
|    value_loss           | 87.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 10          |
|    time_elapsed         | 21          |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.008916983 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.665       |
|    learning_rate        | 5e-05       |
|    loss                 | 80.9        |
|    n_updates            | 3545        |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.135       |
|    value_loss           | 41.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 11          |
|    time_elapsed         | 23          |
|    total_timesteps      | 1456128     |
| train/                  |             |
|    approx_kl            | 0.008150164 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.449       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.134       |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.135       |
|    value_loss           | 71.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 969         |
|    iterations           | 12          |
|    time_elapsed         | 25          |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.004863723 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.614       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.97        |
|    n_updates            | 3555        |
|    policy_gradient_loss | -0.000893   |
|    std                  | 0.135       |
|    value_loss           | 50.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 13          |
|    time_elapsed         | 27          |
|    total_timesteps      | 1460224     |
| train/                  |             |
|    approx_kl            | 0.007244361 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.533       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.62        |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.000243   |
|    std                  | 0.135       |
|    value_loss           | 20          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.28e+03   |
|    ep_rew_mean          | 121        |
| time/                   |            |
|    fps                  | 962        |
|    iterations           | 14         |
|    time_elapsed         | 29         |
|    total_timesteps      | 1462272    |
| train/                  |            |
|    approx_kl            | 0.00674868 |
|    clip_fraction        | 0.0809     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.552      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.9        |
|    n_updates            | 3565       |
|    policy_gradient_loss | -0.00109   |
|    std                  | 0.135      |
|    value_loss           | 169        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 15          |
|    time_elapsed         | 31          |
|    total_timesteps      | 1464320     |
| train/                  |             |
|    approx_kl            | 0.027600175 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.653       |
|    learning_rate        | 5e-05       |
|    loss                 | 170         |
|    n_updates            | 3570        |
|    policy_gradient_loss | 0.00518     |
|    std                  | 0.135       |
|    value_loss           | 64          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 16          |
|    time_elapsed         | 34          |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.004980693 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.749       |
|    learning_rate        | 5e-05       |
|    loss                 | 20.6        |
|    n_updates            | 3575        |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.135       |
|    value_loss           | 44.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 17          |
|    time_elapsed         | 36          |
|    total_timesteps      | 1468416     |
| train/                  |             |
|    approx_kl            | 0.009648992 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.824       |
|    learning_rate        | 5e-05       |
|    loss                 | 47.1        |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.135       |
|    value_loss           | 16.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 18          |
|    time_elapsed         | 38          |
|    total_timesteps      | 1470464     |
| train/                  |             |
|    approx_kl            | 0.012938652 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.105       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.573       |
|    n_updates            | 3585        |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.135       |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 19          |
|    time_elapsed         | 40          |
|    total_timesteps      | 1472512     |
| train/                  |             |
|    approx_kl            | 0.005096821 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.34        |
|    learning_rate        | 5e-05       |
|    loss                 | 4.6         |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.000118   |
|    std                  | 0.135       |
|    value_loss           | 108         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 20          |
|    time_elapsed         | 42          |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.010475531 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.764       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.875       |
|    n_updates            | 3595        |
|    policy_gradient_loss | 0.000902    |
|    std                  | 0.135       |
|    value_loss           | 3.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.31e+03   |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 21         |
|    time_elapsed         | 44         |
|    total_timesteps      | 1476608    |
| train/                  |            |
|    approx_kl            | 0.00986534 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.268      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.36       |
|    n_updates            | 3600       |
|    policy_gradient_loss | 0.00289    |
|    std                  | 0.135      |
|    value_loss           | 212        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 22          |
|    time_elapsed         | 46          |
|    total_timesteps      | 1478656     |
| train/                  |             |
|    approx_kl            | 0.013959101 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.594       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.57        |
|    n_updates            | 3605        |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.135       |
|    value_loss           | 27.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 23          |
|    time_elapsed         | 49          |
|    total_timesteps      | 1480704     |
| train/                  |             |
|    approx_kl            | 0.008920483 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.513       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.728       |
|    n_updates            | 3610        |
|    policy_gradient_loss | 0.00311     |
|    std                  | 0.135       |
|    value_loss           | 181         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 120          |
| time/                   |              |
|    fps                  | 960          |
|    iterations           | 24           |
|    time_elapsed         | 51           |
|    total_timesteps      | 1482752      |
| train/                  |              |
|    approx_kl            | 0.0109888725 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.946        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.05         |
|    n_updates            | 3615         |
|    policy_gradient_loss | 0.000711     |
|    std                  | 0.135        |
|    value_loss           | 2.42         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 25          |
|    time_elapsed         | 53          |
|    total_timesteps      | 1484800     |
| train/                  |             |
|    approx_kl            | 0.012917633 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.657       |
|    learning_rate        | 5e-05       |
|    loss                 | 198         |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.000886   |
|    std                  | 0.135       |
|    value_loss           | 85.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 26          |
|    time_elapsed         | 55          |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.009470286 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.953       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.314       |
|    n_updates            | 3625        |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.135       |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 27          |
|    time_elapsed         | 57          |
|    total_timesteps      | 1488896     |
| train/                  |             |
|    approx_kl            | 0.008357886 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.744       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.722       |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.000263   |
|    std                  | 0.135       |
|    value_loss           | 70.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 28          |
|    time_elapsed         | 59          |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.008214539 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.864       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.783       |
|    n_updates            | 3635        |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.135       |
|    value_loss           | 7.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 29          |
|    time_elapsed         | 62          |
|    total_timesteps      | 1492992     |
| train/                  |             |
|    approx_kl            | 0.008173142 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.545       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.94        |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.135       |
|    value_loss           | 119         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 30          |
|    time_elapsed         | 64          |
|    total_timesteps      | 1495040     |
| train/                  |             |
|    approx_kl            | 0.011883801 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.474       |
|    learning_rate        | 5e-05       |
|    loss                 | 45.5        |
|    n_updates            | 3645        |
|    policy_gradient_loss | -0.00028    |
|    std                  | 0.135       |
|    value_loss           | 110         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 955          |
|    iterations           | 31           |
|    time_elapsed         | 66           |
|    total_timesteps      | 1497088      |
| train/                  |              |
|    approx_kl            | 0.0063658142 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.654        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.308        |
|    n_updates            | 3650         |
|    policy_gradient_loss | 0.00116      |
|    std                  | 0.135        |
|    value_loss           | 89.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 32          |
|    time_elapsed         | 68          |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.008438939 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.718       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.705       |
|    n_updates            | 3655        |
|    policy_gradient_loss | -7.68e-05   |
|    std                  | 0.135       |
|    value_loss           | 38.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 33          |
|    time_elapsed         | 70          |
|    total_timesteps      | 1501184     |
| train/                  |             |
|    approx_kl            | 0.008773961 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.512       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.04        |
|    n_updates            | 3660        |
|    policy_gradient_loss | 0.000126    |
|    std                  | 0.135       |
|    value_loss           | 157         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 954          |
|    iterations           | 34           |
|    time_elapsed         | 72           |
|    total_timesteps      | 1503232      |
| train/                  |              |
|    approx_kl            | 0.0071012983 |
|    clip_fraction        | 0.0897       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.587        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.42         |
|    n_updates            | 3665         |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.135        |
|    value_loss           | 72.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 35          |
|    time_elapsed         | 75          |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.004850513 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.718       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.3         |
|    n_updates            | 3670        |
|    policy_gradient_loss | 0.000597    |
|    std                  | 0.135       |
|    value_loss           | 89.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 36          |
|    time_elapsed         | 77          |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.031632166 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.595       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.909       |
|    n_updates            | 3675        |
|    policy_gradient_loss | 0.00534     |
|    std                  | 0.135       |
|    value_loss           | 46.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 37           |
|    time_elapsed         | 79           |
|    total_timesteps      | 1509376      |
| train/                  |              |
|    approx_kl            | 0.0060403235 |
|    clip_fraction        | 0.0733       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.665        |
|    learning_rate        | 5e-05        |
|    loss                 | 159          |
|    n_updates            | 3680         |
|    policy_gradient_loss | 0.00133      |
|    std                  | 0.135        |
|    value_loss           | 87           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 38          |
|    time_elapsed         | 81          |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.017373908 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.633       |
|    learning_rate        | 5e-05       |
|    loss                 | 188         |
|    n_updates            | 3685        |
|    policy_gradient_loss | 0.00334     |
|    std                  | 0.135       |
|    value_loss           | 121         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 39           |
|    time_elapsed         | 83           |
|    total_timesteps      | 1513472      |
| train/                  |              |
|    approx_kl            | 0.0093259085 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.723        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.57         |
|    n_updates            | 3690         |
|    policy_gradient_loss | -0.000867    |
|    std                  | 0.135        |
|    value_loss           | 39.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | 126        |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 40         |
|    time_elapsed         | 85         |
|    total_timesteps      | 1515520    |
| train/                  |            |
|    approx_kl            | 0.00929492 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.81       |
|    learning_rate        | 5e-05      |
|    loss                 | 0.839      |
|    n_updates            | 3695       |
|    policy_gradient_loss | -0.000384  |
|    std                  | 0.135      |
|    value_loss           | 16.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 41          |
|    time_elapsed         | 87          |
|    total_timesteps      | 1517568     |
| train/                  |             |
|    approx_kl            | 0.006709629 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.704       |
|    learning_rate        | 5e-05       |
|    loss                 | 28.6        |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.135       |
|    value_loss           | 99.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 42          |
|    time_elapsed         | 90          |
|    total_timesteps      | 1519616     |
| train/                  |             |
|    approx_kl            | 0.006750283 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.76        |
|    learning_rate        | 5e-05       |
|    loss                 | 10.2        |
|    n_updates            | 3705        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.135       |
|    value_loss           | 57.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 43         |
|    time_elapsed         | 93         |
|    total_timesteps      | 1521664    |
| train/                  |            |
|    approx_kl            | 0.00965954 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.344      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.69       |
|    n_updates            | 3710       |
|    policy_gradient_loss | -0.000236  |
|    std                  | 0.135      |
|    value_loss           | 59.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 44          |
|    time_elapsed         | 95          |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.011029427 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.743       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.11        |
|    n_updates            | 3715        |
|    policy_gradient_loss | -0.000646   |
