
==== babysit CP1 2026-09-16 17:55:57 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed17
Using cpu device
-----------------------------
| time/              |      |
| train/                  |              |
|    approx_kl            | 0.0028401623 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.3          |
|    n_updates            | 1805         |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.857        |
|    value_loss           | 8.84         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+03    |
|    ep_rew_mean          | 63.9        |
| time/                   |             |
|    fps                  | 1451        |
|    iterations           | 63          |
|    time_elapsed         | 88          |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.016652897 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04        |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.859       |
|    value_loss           | 9.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+03    |
|    ep_rew_mean          | 63.9        |
| time/                   |             |
|    fps                  | 1449        |
|    iterations           | 64          |
|    time_elapsed         | 90          |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.035681628 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.0656      |
|    learning_rate        | 0.0003      |
|    loss                 | 195         |
|    n_updates            | 1815        |
|    policy_gradient_loss | 0.00456     |
|    std                  | 0.859       |
|    value_loss           | 105         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+03    |
|    ep_rew_mean          | 62.4        |
| time/                   |             |
|    fps                  | 1450        |
|    iterations           | 65          |
|    time_elapsed         | 91          |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.009402823 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.857       |
|    value_loss           | 11.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+03   |
|    ep_rew_mean          | 61.2       |
| time/                   |            |
|    fps                  | 1448       |
|    iterations           | 66         |
|    time_elapsed         | 93         |
|    total_timesteps      | 749568     |
| train/                  |            |
|    approx_kl            | 0.00728521 |
|    clip_fraction        | 0.0754     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.53      |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.9        |
|    n_updates            | 1825       |
|    policy_gradient_loss | -0.00422   |
|    std                  | 0.857      |
|    value_loss           | 12.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+03    |
|    ep_rew_mean          | 61.3        |
| time/                   |             |
|    fps                  | 1448        |
|    iterations           | 67          |
|    time_elapsed         | 94          |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.014758875 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 1830        |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.856       |
|    value_loss           | 14.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+03   |
|    ep_rew_mean          | 61         |
| time/                   |            |
|    fps                  | 1447       |
|    iterations           | 68         |
|    time_elapsed         | 96         |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.04632809 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.2       |
|    n_updates            | 1835       |
|    policy_gradient_loss | 0.0147     |
|    std                  | 0.855      |
|    value_loss           | 10.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.66e+03     |
|    ep_rew_mean          | 59.3         |
| time/                   |              |
|    fps                  | 1446         |
|    iterations           | 69           |
|    time_elapsed         | 97           |
|    total_timesteps      | 755712       |
| train/                  |              |
|    approx_kl            | 0.0034994762 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.53         |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.855        |
|    value_loss           | 14.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | 59.1        |
| time/                   |             |
|    fps                  | 1445        |
|    iterations           | 70          |
|    time_elapsed         | 99          |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.008813364 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 1845        |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.855       |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | 58.8        |
| time/                   |             |
|    fps                  | 1445        |
|    iterations           | 71          |
|    time_elapsed         | 100         |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.006649241 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.7        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.854       |
|    value_loss           | 21.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.65e+03     |
|    ep_rew_mean          | 60           |
| time/                   |              |
|    fps                  | 1445         |
|    iterations           | 72           |
|    time_elapsed         | 102          |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0030734346 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.81         |
|    n_updates            | 1855         |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.854        |
|    value_loss           | 6.73         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.65e+03     |
|    ep_rew_mean          | 60           |
| time/                   |              |
|    fps                  | 1443         |
|    iterations           | 73           |
|    time_elapsed         | 103          |
|    total_timesteps      | 763904       |
| train/                  |              |
|    approx_kl            | 0.0079357885 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.402        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.48         |
|    n_updates            | 1860         |
|    policy_gradient_loss | 0.000913     |
|    std                  | 0.855        |
|    value_loss           | 68.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.65e+03     |
|    ep_rew_mean          | 60           |
| time/                   |              |
|    fps                  | 1443         |
|    iterations           | 74           |
|    time_elapsed         | 104          |
|    total_timesteps      | 765952       |
| train/                  |              |
|    approx_kl            | 0.0037233178 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.24         |
|    n_updates            | 1865         |
|    policy_gradient_loss | 0.00203      |
|    std                  | 0.855        |
|    value_loss           | 4.82         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+03    |
|    ep_rew_mean          | 59.9        |
| time/                   |             |
|    fps                  | 1443        |
|    iterations           | 75          |
|    time_elapsed         | 106         |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.009858501 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 1870        |
|    policy_gradient_loss | 0.00444     |
|    std                  | 0.853       |
|    value_loss           | 69.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.66e+03     |
|    ep_rew_mean          | 58.8         |
| time/                   |              |
|    fps                  | 1442         |
|    iterations           | 76           |
|    time_elapsed         | 107          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0036877745 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.503        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.97         |
|    n_updates            | 1875         |
|    policy_gradient_loss | -0.000187    |
|    std                  | 0.852        |
|    value_loss           | 64           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.67e+03     |
|    ep_rew_mean          | 58.8         |
| time/                   |              |
|    fps                  | 1442         |
|    iterations           | 77           |
|    time_elapsed         | 109          |
|    total_timesteps      | 772096       |
| train/                  |              |
|    approx_kl            | 0.0035008374 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.42         |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.000681    |
|    std                  | 0.852        |
|    value_loss           | 18           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.67e+03     |
|    ep_rew_mean          | 58.7         |
| time/                   |              |
|    fps                  | 1441         |
|    iterations           | 78           |
|    time_elapsed         | 110          |
|    total_timesteps      | 774144       |
| train/                  |              |
|    approx_kl            | 0.0028809565 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.268        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.11         |
|    n_updates            | 1885         |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.851        |
|    value_loss           | 59.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.66e+03     |
|    ep_rew_mean          | 59.8         |
| time/                   |              |
|    fps                  | 1440         |
|    iterations           | 79           |
|    time_elapsed         | 112          |
|    total_timesteps      | 776192       |
| train/                  |              |
|    approx_kl            | 0.0063157994 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.75         |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.849        |
|    value_loss           | 12.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+03    |
|    ep_rew_mean          | 59.9        |
| time/                   |             |
|    fps                  | 1440        |
|    iterations           | 80          |
|    time_elapsed         | 113         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.010525526 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.42        |
|    n_updates            | 1895        |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.847       |
|    value_loss           | 55.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.66e+03     |
|    ep_rew_mean          | 58.5         |
| time/                   |              |
|    fps                  | 1439         |
|    iterations           | 81           |
|    time_elapsed         | 115          |
|    total_timesteps      | 780288       |
| train/                  |              |
|    approx_kl            | 0.0086607225 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.588        |
|    learning_rate        | 0.0003       |
|    loss                 | 132          |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.847        |
|    value_loss           | 48.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.66e+03   |
|    ep_rew_mean          | 58.5       |
| time/                   |            |
|    fps                  | 1439       |
|    iterations           | 82         |
|    time_elapsed         | 116        |
|    total_timesteps      | 782336     |
| train/                  |            |
|    approx_kl            | 0.08558657 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | 11.1       |
|    n_updates            | 1905       |
|    policy_gradient_loss | 0.0291     |
|    std                  | 0.847      |
|    value_loss           | 13.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.67e+03    |
|    ep_rew_mean          | 56.6        |
| time/                   |             |
|    fps                  | 1440        |
|    iterations           | 83          |
|    time_elapsed         | 118         |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.055193584 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.81        |
|    n_updates            | 1910        |
|    policy_gradient_loss | 0.019       |
|    std                  | 0.848       |
|    value_loss           | 6.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.67e+03    |
|    ep_rew_mean          | 55.1        |
| time/                   |             |
|    fps                  | 1437        |
|    iterations           | 84          |
|    time_elapsed         | 119         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011112146 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.2         |
|    n_updates            | 1915        |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.848       |
|    value_loss           | 68.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | 56.3        |
| time/                   |             |
|    fps                  | 1435        |
|    iterations           | 85          |
|    time_elapsed         | 121         |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.007666058 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.848       |
|    value_loss           | 58.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | 56.3        |
| time/                   |             |
|    fps                  | 1435        |
|    iterations           | 86          |
|    time_elapsed         | 122         |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.019045822 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.0986      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.77        |
|    n_updates            | 1925        |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.848       |
|    value_loss           | 53.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | 55.8        |
| time/                   |             |
|    fps                  | 1435        |
|    iterations           | 87          |
|    time_elapsed         | 124         |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.012373788 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.847       |
|    value_loss           | 7.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.68e+03    |
|    ep_rew_mean          | 54.4        |
| time/                   |             |
|    fps                  | 1432        |
|    iterations           | 88          |
|    time_elapsed         | 125         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.008772086 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 1935        |
|    policy_gradient_loss | -0.000206   |
|    std                  | 0.847       |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | 55.6        |
| time/                   |             |
|    fps                  | 1431        |
|    iterations           | 89          |
|    time_elapsed         | 127         |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.011194686 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.61        |
|    n_updates            | 1940        |
|    policy_gradient_loss | 0.000132    |
|    std                  | 0.845       |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | 54.1        |
| time/                   |             |
|    fps                  | 1430        |
|    iterations           | 90          |
|    time_elapsed         | 128         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.010602016 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 1945        |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.844       |
|    value_loss           | 32.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | 54.1        |
| time/                   |             |
|    fps                  | 1430        |
|    iterations           | 91          |
|    time_elapsed         | 130         |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.009630303 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.86        |
|    n_updates            | 1950        |
|    policy_gradient_loss | 0.00872     |
|    std                  | 0.843       |
|    value_loss           | 11.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.68e+03   |
|    ep_rew_mean          | 53.6       |
| time/                   |            |
|    fps                  | 1431       |
|    iterations           | 92         |
|    time_elapsed         | 131        |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.10580096 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.503      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.59       |
|    n_updates            | 1955       |
|    policy_gradient_loss | 0.00871    |
|    std                  | 0.841      |
|    value_loss           | 12.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 52.1        |
| time/                   |             |
|    fps                  | 1430        |
|    iterations           | 93          |
|    time_elapsed         | 133         |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.007827366 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.839       |
|    value_loss           | 53.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.68e+03    |
|    ep_rew_mean          | 52.1        |
| time/                   |             |
|    fps                  | 1429        |
|    iterations           | 94          |
|    time_elapsed         | 134         |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.007420785 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87        |
|    n_updates            | 1965        |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.84        |
|    value_loss           | 10.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.68e+03   |
|    ep_rew_mean          | 51.5       |
| time/                   |            |
|    fps                  | 1429       |
|    iterations           | 95         |
|    time_elapsed         | 136        |
|    total_timesteps      | 808960     |
| train/                  |            |
|    approx_kl            | 0.05369707 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.17       |
|    learning_rate        | 0.0003     |
|    loss                 | 200        |
|    n_updates            | 1970       |
|    policy_gradient_loss | 0.0144     |
|    std                  | 0.837      |
|    value_loss           | 54.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.67e+03     |
|    ep_rew_mean          | 52.8         |
| time/                   |              |
|    fps                  | 1427         |
|    iterations           | 96           |
|    time_elapsed         | 137          |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0056783203 |
|    clip_fraction        | 0.0892       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.439        |
|    learning_rate        | 0.0003       |
|    loss                 | 175          |
|    n_updates            | 1975         |
|    policy_gradient_loss | 0.00019      |
|    std                  | 0.831        |
|    value_loss           | 57.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.67e+03   |
|    ep_rew_mean          | 52.8       |
| time/                   |            |
|    fps                  | 1426       |
|    iterations           | 97         |
|    time_elapsed         | 139        |
|    total_timesteps      | 813056     |
| train/                  |            |
|    approx_kl            | 0.01499219 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.276      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.82       |
|    n_updates            | 1980       |
|    policy_gradient_loss | 0.00038    |
|    std                  | 0.831      |
|    value_loss           | 67.9       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.67e+03     |
|    ep_rew_mean          | 54           |
| time/                   |              |
|    fps                  | 1427         |
|    iterations           | 98           |
|    time_elapsed         | 140          |
|    total_timesteps      | 815104       |
| train/                  |              |
|    approx_kl            | 0.0067247357 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.47         |
|    n_updates            | 1985         |
|    policy_gradient_loss | -0.00346     |
|    std                  | 0.829        |
|    value_loss           | 9.67         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.67e+03    |
|    ep_rew_mean          | 53.8        |
| time/                   |             |
|    fps                  | 1428        |
|    iterations           | 99          |
|    time_elapsed         | 141         |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.008720822 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.6         |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.829       |
|    value_loss           | 62.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | 55.1        |
| time/                   |             |
|    fps                  | 1429        |
|    iterations           | 100         |
|    time_elapsed         | 143         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.009148503 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.1        |
|    n_updates            | 1995        |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.829       |
|    value_loss           | 13.9        |
-----------------------------------------

CP4 held-out: 32/50 hits (64.0%), mean miss 5.2 m, mean reward 65.15
STOP CONDITION: no joint improvement -- review gate before continuing.

==== babysit CP5 2026-09-16 18:07:03 ====
CP5: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed17
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.66e+03 |
|    ep_rew_mean     | 55.1     |
| time/              |          |
|    fps             | 3837     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 821248   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.66e+03   |
|    ep_rew_mean          | 55.1       |
| time/                   |            |
|    fps                  | 1823       |
|    iterations           | 2          |
|    time_elapsed         | 2          |
|    total_timesteps      | 823296     |
| train/                  |            |
|    approx_kl            | 0.00796267 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.41       |
|    n_updates            | 2005       |
|    policy_gradient_loss | -0.00314   |
|    std                  | 0.826      |
|    value_loss           | 6.31       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.66e+03     |
|    ep_rew_mean          | 55.1         |
| time/                   |              |
|    fps                  | 1700         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 825344       |
| train/                  |              |
|    approx_kl            | 0.0057464056 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.1          |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.826        |
|    value_loss           | 19.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.66e+03    |
|    ep_rew_mean          | 55.1        |
| time/                   |             |
|    fps                  | 1657        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.003664518 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 2015        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.825       |
|    value_loss           | 15.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.69e+03     |
|    ep_rew_mean          | 50           |
| time/                   |              |
|    fps                  | 1634         |
|    iterations           | 5            |
|    time_elapsed         | 6            |
|    total_timesteps      | 829440       |
| train/                  |              |
|    approx_kl            | 0.0055030608 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.52         |
