
==== babysit CP1 2026-09-16 16:32:00 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed16
Using cpu device
-----------------------------
| time/              |      |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.42         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.06         |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.000955    |
|    std                  | 0.83         |
|    value_loss           | 82.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.56e+03     |
|    ep_rew_mean          | 63           |
| time/                   |              |
|    fps                  | 1607         |
|    iterations           | 30           |
|    time_elapsed         | 38           |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0054405313 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.305        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.23         |
|    n_updates            | 1645         |
|    policy_gradient_loss | -0.000271    |
|    std                  | 0.83         |
|    value_loss           | 52.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 1606        |
|    iterations           | 31          |
|    time_elapsed         | 39          |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.004166738 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.0484      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.831       |
|    value_loss           | 45.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | 61.5        |
| time/                   |             |
|    fps                  | 1604        |
|    iterations           | 32          |
|    time_elapsed         | 40          |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.005093987 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26        |
|    n_updates            | 1655        |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.83        |
|    value_loss           | 54.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.59e+03     |
|    ep_rew_mean          | 59.8         |
| time/                   |              |
|    fps                  | 1602         |
|    iterations           | 33           |
|    time_elapsed         | 42           |
|    total_timesteps      | 681984       |
| train/                  |              |
|    approx_kl            | 0.0073335953 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.3          |
|    n_updates            | 1660         |
|    policy_gradient_loss | 0.00103      |
|    std                  | 0.831        |
|    value_loss           | 17.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | 61.2        |
| time/                   |             |
|    fps                  | 1598        |
|    iterations           | 34          |
|    time_elapsed         | 43          |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.008142177 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.29        |
|    n_updates            | 1665        |
|    policy_gradient_loss | 0.000258    |
|    std                  | 0.831       |
|    value_loss           | 8.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | 61.2        |
| time/                   |             |
|    fps                  | 1592        |
|    iterations           | 35          |
|    time_elapsed         | 45          |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.051491346 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.3         |
|    n_updates            | 1670        |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.83        |
|    value_loss           | 40          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.58e+03     |
|    ep_rew_mean          | 61.3         |
| time/                   |              |
|    fps                  | 1594         |
|    iterations           | 36           |
|    time_elapsed         | 46           |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0070677917 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.713        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.6         |
|    n_updates            | 1675         |
|    policy_gradient_loss | -0.000349    |
|    std                  | 0.828        |
|    value_loss           | 9.91         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.57e+03     |
|    ep_rew_mean          | 62.6         |
| time/                   |              |
|    fps                  | 1592         |
|    iterations           | 37           |
|    time_elapsed         | 47           |
|    total_timesteps      | 690176       |
| train/                  |              |
|    approx_kl            | 0.0043317205 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.983        |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.826        |
|    value_loss           | 13           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.57e+03     |
|    ep_rew_mean          | 63           |
| time/                   |              |
|    fps                  | 1594         |
|    iterations           | 38           |
|    time_elapsed         | 48           |
|    total_timesteps      | 692224       |
| train/                  |              |
|    approx_kl            | 0.0146913715 |
|    clip_fraction        | 0.178        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.29         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.29         |
|    n_updates            | 1685         |
|    policy_gradient_loss | 0.00963      |
|    std                  | 0.826        |
|    value_loss           | 50.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 64.5        |
| time/                   |             |
|    fps                  | 1593        |
|    iterations           | 39          |
|    time_elapsed         | 50          |
|    total_timesteps      | 694272      |
| train/                  |             |
|    approx_kl            | 0.032532357 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.1        |
|    n_updates            | 1690        |
|    policy_gradient_loss | 0.00754     |
|    std                  | 0.821       |
|    value_loss           | 57.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 65.9        |
| time/                   |             |
|    fps                  | 1594        |
|    iterations           | 40          |
|    time_elapsed         | 51          |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.008849189 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 1695        |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.818       |
|    value_loss           | 51.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.55e+03     |
|    ep_rew_mean          | 64.4         |
| time/                   |              |
|    fps                  | 1596         |
|    iterations           | 41           |
|    time_elapsed         | 52           |
|    total_timesteps      | 698368       |
| train/                  |              |
|    approx_kl            | 0.0040452788 |
|    clip_fraction        | 0.0705       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.518        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1          |
|    n_updates            | 1700         |
|    policy_gradient_loss | 0.00103      |
|    std                  | 0.815        |
|    value_loss           | 42.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 64.7        |
| time/                   |             |
|    fps                  | 1597        |
|    iterations           | 42          |
|    time_elapsed         | 53          |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.010063133 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.9        |
|    n_updates            | 1705        |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.815       |
|    value_loss           | 58.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.56e+03     |
|    ep_rew_mean          | 64.7         |
| time/                   |              |
|    fps                  | 1595         |
|    iterations           | 43           |
|    time_elapsed         | 55           |
|    total_timesteps      | 702464       |
| train/                  |              |
|    approx_kl            | 0.0056569926 |
|    clip_fraction        | 0.0743       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.18         |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.814        |
|    value_loss           | 49.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.56e+03   |
|    ep_rew_mean          | 65.2       |
| time/                   |            |
|    fps                  | 1596       |
|    iterations           | 44         |
|    time_elapsed         | 56         |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.01714072 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.372      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.72       |
|    n_updates            | 1715       |
|    policy_gradient_loss | 0.00117    |
|    std                  | 0.813      |
|    value_loss           | 42.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 66.9        |
| time/                   |             |
|    fps                  | 1594        |
|    iterations           | 45          |
|    time_elapsed         | 57          |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.008708416 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.83        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.811       |
|    value_loss           | 43.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 66.9        |
| time/                   |             |
|    fps                  | 1594        |
|    iterations           | 46          |
|    time_elapsed         | 59          |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.018771727 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 1725        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.811       |
|    value_loss           | 80.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.54e+03     |
|    ep_rew_mean          | 66.9         |
| time/                   |              |
|    fps                  | 1596         |
|    iterations           | 47           |
|    time_elapsed         | 60           |
|    total_timesteps      | 710656       |
| train/                  |              |
|    approx_kl            | 0.0060631754 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8          |
|    n_updates            | 1730         |
|    policy_gradient_loss | 0.00139      |
|    std                  | 0.809        |
|    value_loss           | 16.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 65.7        |
| time/                   |             |
|    fps                  | 1599        |
|    iterations           | 48          |
|    time_elapsed         | 61          |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.007147977 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1735        |
|    policy_gradient_loss | 0.000659    |
|    std                  | 0.807       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 65.8        |
| time/                   |             |
|    fps                  | 1602        |
|    iterations           | 49          |
|    time_elapsed         | 62          |
|    total_timesteps      | 714752      |
| train/                  |             |
|    approx_kl            | 0.016394483 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 1740        |
|    policy_gradient_loss | 0.00968     |
|    std                  | 0.806       |
|    value_loss           | 7.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 67.1        |
| time/                   |             |
|    fps                  | 1601        |
|    iterations           | 50          |
|    time_elapsed         | 63          |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.020072617 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 1745        |
|    policy_gradient_loss | 0.00905     |
|    std                  | 0.805       |
|    value_loss           | 29.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.54e+03     |
|    ep_rew_mean          | 67.1         |
| time/                   |              |
|    fps                  | 1604         |
|    iterations           | 51           |
|    time_elapsed         | 65           |
|    total_timesteps      | 718848       |
| train/                  |              |
|    approx_kl            | 0.0058075306 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49         |
|    n_updates            | 1750         |
|    policy_gradient_loss | 0.000487     |
|    std                  | 0.8          |
|    value_loss           | 45.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.53e+03    |
|    ep_rew_mean          | 67          |
| time/                   |             |
|    fps                  | 1604        |
|    iterations           | 52          |
|    time_elapsed         | 66          |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.008331812 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | 31.6        |
|    n_updates            | 1755        |
|    policy_gradient_loss | 0.000281    |
|    std                  | 0.797       |
|    value_loss           | 89.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | 68.6        |
| time/                   |             |
|    fps                  | 1604        |
|    iterations           | 53          |
|    time_elapsed         | 67          |
|    total_timesteps      | 722944      |
| train/                  |             |
|    approx_kl            | 0.007131624 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.433       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.000952   |
|    std                  | 0.793       |
|    value_loss           | 39.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | 71.3       |
| time/                   |            |
|    fps                  | 1604       |
|    iterations           | 54         |
|    time_elapsed         | 68         |
|    total_timesteps      | 724992     |
| train/                  |            |
|    approx_kl            | 0.09436002 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.265      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.21       |
|    n_updates            | 1765       |
|    policy_gradient_loss | 0.0121     |
|    std                  | 0.793      |
|    value_loss           | 45.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 71.3        |
| time/                   |             |
|    fps                  | 1599        |
|    iterations           | 55          |
|    time_elapsed         | 70          |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.003038646 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 1770        |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.793       |
|    value_loss           | 109         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 71.3        |
| time/                   |             |
|    fps                  | 1601        |
|    iterations           | 56          |
|    time_elapsed         | 71          |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.004443965 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.91        |
|    n_updates            | 1775        |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.791       |
|    value_loss           | 41.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | 71.3       |
| time/                   |            |
|    fps                  | 1600       |
|    iterations           | 57         |
|    time_elapsed         | 72         |
|    total_timesteps      | 731136     |
| train/                  |            |
|    approx_kl            | 0.00738081 |
|    clip_fraction        | 0.095      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.232      |
|    learning_rate        | 0.0003     |
|    loss                 | 135        |
|    n_updates            | 1780       |
|    policy_gradient_loss | 0.0021     |
|    std                  | 0.792      |
|    value_loss           | 74.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 74          |
| time/                   |             |
|    fps                  | 1602        |
|    iterations           | 58          |
|    time_elapsed         | 74          |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.004634487 |
|    clip_fraction        | 0.0356      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.78        |
|    n_updates            | 1785        |
|    policy_gradient_loss | -0.000641   |
|    std                  | 0.792       |
|    value_loss           | 8.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 73.7         |
| time/                   |              |
|    fps                  | 1601         |
|    iterations           | 59           |
|    time_elapsed         | 75           |
|    total_timesteps      | 735232       |
| train/                  |              |
|    approx_kl            | 0.0076510957 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.284        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.9         |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.00443     |
|    std                  | 0.792        |
|    value_loss           | 78.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 75          |
| time/                   |             |
|    fps                  | 1601        |
|    iterations           | 60          |
|    time_elapsed         | 76          |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009420462 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0003      |
|    loss                 | 140         |
|    n_updates            | 1795        |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.792       |
|    value_loss           | 41.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | 76           |
| time/                   |              |
|    fps                  | 1602         |
|    iterations           | 61           |
|    time_elapsed         | 77           |
|    total_timesteps      | 739328       |
| train/                  |              |
|    approx_kl            | 0.0047963555 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.272        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.22         |
|    n_updates            | 1800         |
|    policy_gradient_loss | -6.41e-05    |
|    std                  | 0.791        |
|    value_loss           | 82           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | 76.2         |
| time/                   |              |
|    fps                  | 1602         |
|    iterations           | 62           |
|    time_elapsed         | 79           |
|    total_timesteps      | 741376       |
| train/                  |              |
|    approx_kl            | 0.0042040925 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.59         |
|    n_updates            | 1805         |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.79         |
|    value_loss           | 78           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | 77.3         |
| time/                   |              |
|    fps                  | 1601         |
|    iterations           | 63           |
|    time_elapsed         | 80           |
|    total_timesteps      | 743424       |
| train/                  |              |
|    approx_kl            | 0.0038493304 |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.36        |
|    explained_variance   | 0.399        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.78         |
|    n_updates            | 1810         |
|    policy_gradient_loss | 0.00958      |
|    std                  | 0.788        |
|    value_loss           | 43.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 77.3        |
| time/                   |             |
|    fps                  | 1602        |
|    iterations           | 64          |
|    time_elapsed         | 81          |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.004763918 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 1815        |
|    policy_gradient_loss | 0.0022      |
|    std                  | 0.787       |
|    value_loss           | 76.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 77.3        |
| time/                   |             |
|    fps                  | 1605        |
|    iterations           | 65          |
|    time_elapsed         | 82          |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.007161775 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.69        |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.785       |
|    value_loss           | 9.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 76.3        |
| time/                   |             |
|    fps                  | 1608        |
|    iterations           | 66          |
|    time_elapsed         | 84          |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.020122757 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.276       |
|    n_updates            | 1825        |
|    policy_gradient_loss | 0.00572     |
|    std                  | 0.783       |
|    value_loss           | 9.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 74.2        |
| time/                   |             |
|    fps                  | 1608        |
|    iterations           | 67          |
|    time_elapsed         | 85          |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.008718281 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.834       |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.785       |
|    value_loss           | 37.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.46e+03   |
|    ep_rew_mean          | 74.5       |
| time/                   |            |
|    fps                  | 1606       |
|    iterations           | 68         |
|    time_elapsed         | 86         |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.04289765 |
|    clip_fraction        | 0.0797     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.305      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.67       |
|    n_updates            | 1835       |
|    policy_gradient_loss | -0.00144   |
|    std                  | 0.781      |
|    value_loss           | 42.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 74.6        |
| time/                   |             |
|    fps                  | 1604        |
|    iterations           | 69          |
|    time_elapsed         | 88          |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.010795623 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.55        |
|    n_updates            | 1840        |
|    policy_gradient_loss | 0.00181     |
|    std                  | 0.777       |
|    value_loss           | 43.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 76          |
| time/                   |             |
|    fps                  | 1604        |
|    iterations           | 70          |
|    time_elapsed         | 89          |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.007648498 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.0003      |
|    loss                 | 153         |
|    n_updates            | 1845        |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.776       |
|    value_loss           | 81.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | 76.1         |
| time/                   |              |
|    fps                  | 1602         |
|    iterations           | 71           |
|    time_elapsed         | 90           |
|    total_timesteps      | 759808       |
| train/                  |              |
|    approx_kl            | 0.0047253286 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.162        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.1         |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.775        |
|    value_loss           | 109          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | 77.7         |
| time/                   |              |
|    fps                  | 1603         |
|    iterations           | 72           |
|    time_elapsed         | 91           |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0077310987 |
|    clip_fraction        | 0.0915       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.325        |
|    learning_rate        | 0.0003       |
|    loss                 | 124          |
|    n_updates            | 1855         |
|    policy_gradient_loss | 0.00038      |
|    std                  | 0.775        |
|    value_loss           | 35           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
