CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed5_pw50
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.134        |
|    value_loss           | 54.6         |
------------------------------------------

CP7 held-out: 43/50 hits (86.0%), mean miss 4.1 m, mean reward 141.32
STOP CONDITION: no joint improvement -- review gate before continuing.
outputs/precision_ft_lownoise/seed5_pw50/checkpoints/rl_checkpoint_07.zip: 221/300 hits (73.7%), median miss 4.4 m -> outputs/precision_ft_lownoise/seed5_pw50/eval300_cp7.json
CP8: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed5_pw50
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.25e+03 |
|    ep_rew_mean     | 125      |
| time/              |          |
|    fps             | 2731     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1435648  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | 127        |
| time/                   |            |
|    fps                  | 1153       |
|    iterations           | 2          |
|    time_elapsed         | 3          |
|    total_timesteps      | 1437696    |
| train/                  |            |
|    approx_kl            | 0.01048617 |
|    clip_fraction        | 0.0818     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.852      |
|    learning_rate        | 5e-05      |
|    loss                 | 1.64       |
|    n_updates            | 3505       |
|    policy_gradient_loss | -0.000358  |
|    std                  | 0.135      |
|    value_loss           | 3.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1439744     |
| train/                  |             |
|    approx_kl            | 0.008752925 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.758       |
|    learning_rate        | 5e-05       |
|    loss                 | 103         |
|    n_updates            | 3510        |
|    policy_gradient_loss | 0.0016      |
|    std                  | 0.135       |
|    value_loss           | 98.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 4           |
|    time_elapsed         | 7           |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.010698344 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.811       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.958       |
|    n_updates            | 3515        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.135       |
|    value_loss           | 67.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 5           |
|    time_elapsed         | 10          |
|    total_timesteps      | 1443840     |
| train/                  |             |
|    approx_kl            | 0.009733218 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.82        |
|    learning_rate        | 5e-05       |
|    loss                 | 7.26        |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.135       |
|    value_loss           | 31.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 6           |
|    time_elapsed         | 12          |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.011620131 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.571       |
|    learning_rate        | 5e-05       |
|    loss                 | 144         |
|    n_updates            | 3525        |
|    policy_gradient_loss | 0.000468    |
|    std                  | 0.135       |
|    value_loss           | 101         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 950          |
|    iterations           | 7            |
|    time_elapsed         | 15           |
|    total_timesteps      | 1447936      |
| train/                  |              |
|    approx_kl            | 0.0096346475 |
|    clip_fraction        | 0.0883       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.659        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.61         |
|    n_updates            | 3530         |
|    policy_gradient_loss | -0.00064     |
|    std                  | 0.135        |
|    value_loss           | 61           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 942          |
|    iterations           | 8            |
|    time_elapsed         | 17           |
|    total_timesteps      | 1449984      |
| train/                  |              |
|    approx_kl            | 0.0095587745 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.721        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.27         |
|    n_updates            | 3535         |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.135        |
|    value_loss           | 83.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 949          |
|    iterations           | 9            |
|    time_elapsed         | 19           |
|    total_timesteps      | 1452032      |
| train/                  |              |
|    approx_kl            | 0.0064076562 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.702        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.66         |
|    n_updates            | 3540         |
|    policy_gradient_loss | -0.000228    |
|    std                  | 0.135        |
|    value_loss           | 72.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 10          |
|    time_elapsed         | 21          |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.006770421 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.769       |
|    learning_rate        | 5e-05       |
|    loss                 | 115         |
|    n_updates            | 3545        |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.135       |
|    value_loss           | 40.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 11          |
|    time_elapsed         | 23          |
|    total_timesteps      | 1456128     |
| train/                  |             |
|    approx_kl            | 0.008751454 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.733       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.27        |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.135       |
|    value_loss           | 48.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 12          |
|    time_elapsed         | 25          |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.008183409 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.75        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.182       |
|    n_updates            | 3555        |
|    policy_gradient_loss | 0.00291     |
|    std                  | 0.135       |
|    value_loss           | 46.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 13          |
|    time_elapsed         | 28          |
|    total_timesteps      | 1460224     |
| train/                  |             |
|    approx_kl            | 0.011906558 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.569       |
|    learning_rate        | 5e-05       |
|    loss                 | 387         |
|    n_updates            | 3560        |
|    policy_gradient_loss | 0.00466     |
|    std                  | 0.135       |
|    value_loss           | 142         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 14          |
|    time_elapsed         | 30          |
|    total_timesteps      | 1462272     |
| train/                  |             |
|    approx_kl            | 0.008392389 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.736       |
|    learning_rate        | 5e-05       |
|    loss                 | 62.8        |
|    n_updates            | 3565        |
|    policy_gradient_loss | 0.000198    |
|    std                  | 0.135       |
|    value_loss           | 72.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 15          |
|    time_elapsed         | 32          |
|    total_timesteps      | 1464320     |
| train/                  |             |
|    approx_kl            | 0.020115908 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.794       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.14        |
|    n_updates            | 3570        |
|    policy_gradient_loss | 0.000897    |
|    std                  | 0.135       |
|    value_loss           | 52.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 16          |
|    time_elapsed         | 34          |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.005456915 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.861       |
|    learning_rate        | 5e-05       |
|    loss                 | 163         |
|    n_updates            | 3575        |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.135       |
|    value_loss           | 42.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 943          |
|    iterations           | 17           |
|    time_elapsed         | 36           |
|    total_timesteps      | 1468416      |
| train/                  |              |
|    approx_kl            | 0.0047024814 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.755        |
|    learning_rate        | 5e-05        |
|    loss                 | 2.16         |
|    n_updates            | 3580         |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.135        |
|    value_loss           | 97.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 18          |
|    time_elapsed         | 38          |
|    total_timesteps      | 1470464     |
| train/                  |             |
|    approx_kl            | 0.006597355 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.742       |
|    learning_rate        | 5e-05       |
|    loss                 | 127         |
|    n_updates            | 3585        |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.135       |
|    value_loss           | 68.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 19          |
|    time_elapsed         | 41          |
|    total_timesteps      | 1472512     |
| train/                  |             |
|    approx_kl            | 0.016398868 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.843       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.08        |
|    n_updates            | 3590        |
|    policy_gradient_loss | 0.00294     |
|    std                  | 0.135       |
|    value_loss           | 65.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 20          |
|    time_elapsed         | 43          |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.011016982 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.808       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.893       |
|    n_updates            | 3595        |
|    policy_gradient_loss | 0.000747    |
|    std                  | 0.135       |
|    value_loss           | 38.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 21          |
|    time_elapsed         | 45          |
|    total_timesteps      | 1476608     |
| train/                  |             |
|    approx_kl            | 0.009408418 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.775       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.663       |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.000249   |
|    std                  | 0.135       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 22          |
|    time_elapsed         | 47          |
|    total_timesteps      | 1478656     |
| train/                  |             |
|    approx_kl            | 0.009272415 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.674       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.464       |
|    n_updates            | 3605        |
|    policy_gradient_loss | 0.000103    |
|    std                  | 0.135       |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 23          |
|    time_elapsed         | 49          |
|    total_timesteps      | 1480704     |
| train/                  |             |
|    approx_kl            | 0.021597978 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.886       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0337      |
|    n_updates            | 3610        |
|    policy_gradient_loss | 0.00826     |
|    std                  | 0.135       |
|    value_loss           | 16.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 949          |
|    iterations           | 24           |
|    time_elapsed         | 51           |
|    total_timesteps      | 1482752      |
| train/                  |              |
|    approx_kl            | 0.0071351714 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.788        |
|    learning_rate        | 5e-05        |
|    loss                 | 140          |
|    n_updates            | 3615         |
|    policy_gradient_loss | 0.0036       |
|    std                  | 0.135        |
|    value_loss           | 44           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 25          |
|    time_elapsed         | 54          |
|    total_timesteps      | 1484800     |
| train/                  |             |
|    approx_kl            | 0.007146568 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.403       |
|    learning_rate        | 5e-05       |
|    loss                 | 7.98        |
|    n_updates            | 3620        |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.135       |
|    value_loss           | 125         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 26          |
|    time_elapsed         | 56          |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.031921197 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.956       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.82        |
|    n_updates            | 3625        |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.135       |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 27          |
|    time_elapsed         | 58          |
|    total_timesteps      | 1488896     |
| train/                  |             |
|    approx_kl            | 0.011345129 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.546       |
|    learning_rate        | 5e-05       |
|    loss                 | 83.1        |
|    n_updates            | 3630        |
|    policy_gradient_loss | 0.000936    |
|    std                  | 0.135       |
|    value_loss           | 88.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 28          |
|    time_elapsed         | 60          |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.003130721 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.951       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.29        |
|    n_updates            | 3635        |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.135       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 29          |
|    time_elapsed         | 62          |
|    total_timesteps      | 1492992     |
| train/                  |             |
|    approx_kl            | 0.006125697 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.445       |
|    learning_rate        | 5e-05       |
|    loss                 | 132         |
|    n_updates            | 3640        |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.135       |
|    value_loss           | 100         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 30          |
|    time_elapsed         | 64          |
|    total_timesteps      | 1495040     |
| train/                  |             |
|    approx_kl            | 0.010436233 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.773       |
|    learning_rate        | 5e-05       |
|    loss                 | 48.9        |
|    n_updates            | 3645        |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.135       |
|    value_loss           | 29          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 31          |
|    time_elapsed         | 67          |
|    total_timesteps      | 1497088     |
| train/                  |             |
|    approx_kl            | 0.006167242 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.261       |
|    learning_rate        | 5e-05       |
|    loss                 | 209         |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.000354   |
|    std                  | 0.135       |
|    value_loss           | 197         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 32          |
|    time_elapsed         | 69          |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.007527599 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.628       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.27        |
|    n_updates            | 3655        |
|    policy_gradient_loss | 0.000312    |
|    std                  | 0.135       |
|    value_loss           | 52.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 125          |
| time/                   |              |
|    fps                  | 942          |
|    iterations           | 33           |
|    time_elapsed         | 71           |
|    total_timesteps      | 1501184      |
| train/                  |              |
|    approx_kl            | 0.0051514097 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.64         |
|    learning_rate        | 5e-05        |
|    loss                 | 132          |
|    n_updates            | 3660         |
|    policy_gradient_loss | 0.000185     |
|    std                  | 0.135        |
|    value_loss           | 82.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 34          |
|    time_elapsed         | 73          |
|    total_timesteps      | 1503232     |
| train/                  |             |
|    approx_kl            | 0.008949533 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.7         |
|    learning_rate        | 5e-05       |
|    loss                 | 42.9        |
|    n_updates            | 3665        |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.135       |
|    value_loss           | 29.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 35          |
|    time_elapsed         | 75          |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.015590377 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.409       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.199       |
|    n_updates            | 3670        |
|    policy_gradient_loss | 0.0042      |
|    std                  | 0.135       |
|    value_loss           | 113         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 36          |
|    time_elapsed         | 77          |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.008359615 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.749       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.47        |
|    n_updates            | 3675        |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.135       |
|    value_loss           | 28.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 37          |
|    time_elapsed         | 79          |
|    total_timesteps      | 1509376     |
| train/                  |             |
|    approx_kl            | 0.012554905 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.579       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.7         |
|    n_updates            | 3680        |
|    policy_gradient_loss | 0.000673    |
|    std                  | 0.135       |
|    value_loss           | 99.1        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.23e+03  |
|    ep_rew_mean          | 128       |
| time/                   |           |
|    fps                  | 948       |
|    iterations           | 38        |
|    time_elapsed         | 82        |
|    total_timesteps      | 1511424   |
| train/                  |           |
|    approx_kl            | 0.0174103 |
|    clip_fraction        | 0.138     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.17      |
|    explained_variance   | 0.703     |
|    learning_rate        | 5e-05     |
|    loss                 | 121       |
|    n_updates            | 3685      |
|    policy_gradient_loss | 0.00179   |
|    std                  | 0.135     |
|    value_loss           | 99.3      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 39          |
|    time_elapsed         | 84          |
|    total_timesteps      | 1513472     |
| train/                  |             |
|    approx_kl            | 0.011487964 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.661       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.305       |
|    n_updates            | 3690        |
|    policy_gradient_loss | -7.7e-05    |
|    std                  | 0.135       |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 40          |
|    time_elapsed         | 86          |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.012854739 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.863       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.07        |
|    n_updates            | 3695        |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.135       |
|    value_loss           | 41          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 41          |
|    time_elapsed         | 88          |
|    total_timesteps      | 1517568     |
| train/                  |             |
|    approx_kl            | 0.008148545 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.759       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.06        |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.135       |
|    value_loss           | 49.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 42          |
|    time_elapsed         | 90          |
|    total_timesteps      | 1519616     |
| train/                  |             |
|    approx_kl            | 0.008022638 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.829       |
|    learning_rate        | 5e-05       |
|    loss                 | 122         |
|    n_updates            | 3705        |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.135       |
|    value_loss           | 38.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.25e+03   |
|    ep_rew_mean          | 126        |
| time/                   |            |
|    fps                  | 941        |
|    iterations           | 43         |
|    time_elapsed         | 93         |
|    total_timesteps      | 1521664    |
| train/                  |            |
|    approx_kl            | 0.01235383 |
|    clip_fraction        | 0.072      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.734      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.294      |
|    n_updates            | 3710       |
|    policy_gradient_loss | 0.000451   |
|    std                  | 0.134      |
|    value_loss           | 115        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 937          |
|    iterations           | 44           |
|    time_elapsed         | 96           |
|    total_timesteps      | 1523712      |
| train/                  |              |
|    approx_kl            | 0.0067299977 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.2          |
