CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/precision_ft_lownoise/seed3_pw0
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.009176824 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.891       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.09        |
|    n_updates            | 3505        |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.135       |
|    value_loss           | 2.68        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 95.3         |
| time/                   |              |
|    fps                  | 1061         |
|    iterations           | 3            |
|    time_elapsed         | 5            |
|    total_timesteps      | 1439744      |
| train/                  |              |
|    approx_kl            | 0.0056520207 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.748        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.25         |
|    n_updates            | 3510         |
|    policy_gradient_loss | -0.000381    |
|    std                  | 0.135        |
|    value_loss           | 77.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 4           |
|    time_elapsed         | 7           |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.004658998 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.973       |
|    learning_rate        | 5e-05       |
|    loss                 | 5.78        |
|    n_updates            | 3515        |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.135       |
|    value_loss           | 3.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 95.2        |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 5           |
|    time_elapsed         | 9           |
|    total_timesteps      | 1443840     |
| train/                  |             |
|    approx_kl            | 0.008960127 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.8         |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0548      |
|    n_updates            | 3520        |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.135       |
|    value_loss           | 50.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 95.2        |
| time/                   |             |
|    fps                  | 1012        |
|    iterations           | 6           |
|    time_elapsed         | 12          |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.009606568 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.618       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.1         |
|    n_updates            | 3525        |
|    policy_gradient_loss | 0.00307     |
|    std                  | 0.135       |
|    value_loss           | 24.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 93           |
| time/                   |              |
|    fps                  | 987          |
|    iterations           | 7            |
|    time_elapsed         | 14           |
|    total_timesteps      | 1447936      |
| train/                  |              |
|    approx_kl            | 0.0022322866 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.719        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.244        |
|    n_updates            | 3530         |
|    policy_gradient_loss | -0.000702    |
|    std                  | 0.135        |
|    value_loss           | 31.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 94.9        |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 8           |
|    time_elapsed         | 16          |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.007833005 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.479       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.64        |
|    n_updates            | 3535        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.135       |
|    value_loss           | 35.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 95          |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 9           |
|    time_elapsed         | 18          |
|    total_timesteps      | 1452032     |
| train/                  |             |
|    approx_kl            | 0.006911765 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.677       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.07        |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.135       |
|    value_loss           | 60.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 96.3         |
| time/                   |              |
|    fps                  | 978          |
|    iterations           | 10           |
|    time_elapsed         | 20           |
|    total_timesteps      | 1454080      |
| train/                  |              |
|    approx_kl            | 0.0038945517 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.842        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.693        |
|    n_updates            | 3545         |
|    policy_gradient_loss | -0.00174     |
|    std                  | 0.135        |
|    value_loss           | 18.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 99          |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 11          |
|    time_elapsed         | 22          |
|    total_timesteps      | 1456128     |
| train/                  |             |
|    approx_kl            | 0.012276743 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.638       |
|    learning_rate        | 5e-05       |
|    loss                 | 83.6        |
|    n_updates            | 3550        |
|    policy_gradient_loss | 0.000632    |
|    std                  | 0.135       |
|    value_loss           | 24.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 973          |
|    iterations           | 12           |
|    time_elapsed         | 25           |
|    total_timesteps      | 1458176      |
| train/                  |              |
|    approx_kl            | 0.0028526108 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.581        |
|    learning_rate        | 5e-05        |
|    loss                 | 61.4         |
|    n_updates            | 3555         |
|    policy_gradient_loss | -0.000803    |
|    std                  | 0.135        |
|    value_loss           | 73           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 100          |
| time/                   |              |
|    fps                  | 970          |
|    iterations           | 13           |
|    time_elapsed         | 27           |
|    total_timesteps      | 1460224      |
| train/                  |              |
|    approx_kl            | 0.0071280375 |
|    clip_fraction        | 0.0888       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.633        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.742        |
|    n_updates            | 3560         |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.135        |
|    value_loss           | 48.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 14          |
|    time_elapsed         | 29          |
|    total_timesteps      | 1462272     |
| train/                  |             |
|    approx_kl            | 0.014548882 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.452       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.575       |
|    n_updates            | 3565        |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.135       |
|    value_loss           | 34.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 100          |
| time/                   |              |
|    fps                  | 965          |
|    iterations           | 15           |
|    time_elapsed         | 31           |
|    total_timesteps      | 1464320      |
| train/                  |              |
|    approx_kl            | 0.0055125956 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.871        |
|    learning_rate        | 5e-05        |
|    loss                 | 61           |
|    n_updates            | 3570         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.135        |
|    value_loss           | 32           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 97.2        |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 16          |
|    time_elapsed         | 33          |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.005280361 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.724       |
|    learning_rate        | 5e-05       |
|    loss                 | 54.8        |
|    n_updates            | 3575        |
|    policy_gradient_loss | 0.00142     |
|    std                  | 0.135       |
|    value_loss           | 46.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 95.8        |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 17          |
|    time_elapsed         | 36          |
|    total_timesteps      | 1468416     |
| train/                  |             |
|    approx_kl            | 0.008224403 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.867       |
|    learning_rate        | 5e-05       |
|    loss                 | 30.2        |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.135       |
|    value_loss           | 16.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | 93.9       |
| time/                   |            |
|    fps                  | 964        |
|    iterations           | 18         |
|    time_elapsed         | 38         |
|    total_timesteps      | 1470464    |
| train/                  |            |
|    approx_kl            | 0.02373457 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.733      |
|    learning_rate        | 5e-05      |
|    loss                 | 107        |
|    n_updates            | 3585       |
|    policy_gradient_loss | 0.00544    |
|    std                  | 0.135      |
|    value_loss           | 37.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 92.7        |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 19          |
|    time_elapsed         | 40          |
|    total_timesteps      | 1472512     |
| train/                  |             |
|    approx_kl            | 0.011240705 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.727       |
|    learning_rate        | 5e-05       |
|    loss                 | 119         |
|    n_updates            | 3590        |
|    policy_gradient_loss | 0.00182     |
|    std                  | 0.135       |
|    value_loss           | 38          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 92.7        |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 20          |
|    time_elapsed         | 42          |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.009810547 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.816       |
|    learning_rate        | 5e-05       |
|    loss                 | 10.5        |
|    n_updates            | 3595        |
|    policy_gradient_loss | 0.000396    |
|    std                  | 0.135       |
|    value_loss           | 5.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 94.4        |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 21          |
|    time_elapsed         | 44          |
|    total_timesteps      | 1476608     |
| train/                  |             |
|    approx_kl            | 0.026906535 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.817       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.52        |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.000192   |
|    std                  | 0.135       |
|    value_loss           | 40.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 93.2        |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 22          |
|    time_elapsed         | 46          |
|    total_timesteps      | 1478656     |
| train/                  |             |
|    approx_kl            | 0.004999063 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.754       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.41        |
|    n_updates            | 3605        |
|    policy_gradient_loss | 6.22e-05    |
|    std                  | 0.135       |
|    value_loss           | 72.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 92.1        |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 23          |
|    time_elapsed         | 48          |
|    total_timesteps      | 1480704     |
| train/                  |             |
|    approx_kl            | 0.020485803 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.805       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.59        |
|    n_updates            | 3610        |
|    policy_gradient_loss | 0.00297     |
|    std                  | 0.135       |
|    value_loss           | 8.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 92          |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 24          |
|    time_elapsed         | 51          |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.015432442 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.489       |
|    learning_rate        | 5e-05       |
|    loss                 | 9.22        |
|    n_updates            | 3615        |
|    policy_gradient_loss | 0.00286     |
|    std                  | 0.135       |
|    value_loss           | 77.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 92          |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 25          |
|    time_elapsed         | 53          |
|    total_timesteps      | 1484800     |
| train/                  |             |
|    approx_kl            | 0.010872432 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.818       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.231       |
|    n_updates            | 3620        |
|    policy_gradient_loss | 0.000974    |
|    std                  | 0.135       |
|    value_loss           | 17.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 92          |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 26          |
|    time_elapsed         | 55          |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.017667066 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.824       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.291       |
|    n_updates            | 3625        |
|    policy_gradient_loss | 0.0034      |
|    std                  | 0.135       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 91.9        |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 27          |
|    time_elapsed         | 57          |
|    total_timesteps      | 1488896     |
| train/                  |             |
|    approx_kl            | 0.020027379 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.615       |
|    learning_rate        | 5e-05       |
|    loss                 | 111         |
|    n_updates            | 3630        |
|    policy_gradient_loss | 0.00417     |
|    std                  | 0.135       |
|    value_loss           | 85.5        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.32e+03  |
|    ep_rew_mean          | 90.1      |
| time/                   |           |
|    fps                  | 961       |
|    iterations           | 28        |
|    time_elapsed         | 59        |
|    total_timesteps      | 1490944   |
| train/                  |           |
|    approx_kl            | 0.0149072 |
|    clip_fraction        | 0.105     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.17      |
|    explained_variance   | 0.734     |
|    learning_rate        | 5e-05     |
|    loss                 | 0.232     |
|    n_updates            | 3635      |
|    policy_gradient_loss | 0.00147   |
|    std                  | 0.135     |
|    value_loss           | 39.4      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1.3e+03  |
|    ep_rew_mean          | 91.6     |
| time/                   |          |
|    fps                  | 958      |
|    iterations           | 29       |
|    time_elapsed         | 61       |
|    total_timesteps      | 1492992  |
| train/                  |          |
|    approx_kl            | 0.022321 |
|    clip_fraction        | 0.129    |
|    clip_range           | 0.2      |
|    entropy_loss         | 1.17     |
|    explained_variance   | 0.864    |
|    learning_rate        | 5e-05    |
|    loss                 | 0.7      |
|    n_updates            | 3640     |
|    policy_gradient_loss | 0.00109  |
|    std                  | 0.135    |
|    value_loss           | 35.6     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 90.5        |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 30          |
|    time_elapsed         | 64          |
|    total_timesteps      | 1495040     |
| train/                  |             |
|    approx_kl            | 0.011194205 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.919       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.688       |
|    n_updates            | 3645        |
|    policy_gradient_loss | 0.00197     |
|    std                  | 0.135       |
|    value_loss           | 17.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 90.4         |
| time/                   |              |
|    fps                  | 956          |
|    iterations           | 31           |
|    time_elapsed         | 66           |
|    total_timesteps      | 1497088      |
| train/                  |              |
|    approx_kl            | 0.0049282657 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.725        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.867        |
|    n_updates            | 3650         |
|    policy_gradient_loss | 0.000186     |
|    std                  | 0.135        |
|    value_loss           | 36.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 90.4        |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 32          |
|    time_elapsed         | 68          |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.007271561 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.711       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.628       |
|    n_updates            | 3655        |
|    policy_gradient_loss | 0.000819    |
|    std                  | 0.135       |
|    value_loss           | 52.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 90.8         |
| time/                   |              |
|    fps                  | 955          |
|    iterations           | 33           |
|    time_elapsed         | 70           |
|    total_timesteps      | 1501184      |
| train/                  |              |
|    approx_kl            | 0.0063265916 |
|    clip_fraction        | 0.0957       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.746        |
|    learning_rate        | 5e-05        |
|    loss                 | 67           |
|    n_updates            | 3660         |
|    policy_gradient_loss | 0.00429      |
|    std                  | 0.135        |
|    value_loss           | 23.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 90.8         |
| time/                   |              |
|    fps                  | 953          |
|    iterations           | 34           |
|    time_elapsed         | 72           |
|    total_timesteps      | 1503232      |
| train/                  |              |
|    approx_kl            | 0.0106821535 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.608        |
|    learning_rate        | 5e-05        |
|    loss                 | 112          |
|    n_updates            | 3665         |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.135        |
|    value_loss           | 79.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 90.9        |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 35          |
|    time_elapsed         | 75          |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.014305219 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.977       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.95        |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.135       |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 89.1        |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 36          |
|    time_elapsed         | 77          |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.008710101 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.649       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0885      |
|    n_updates            | 3675        |
|    policy_gradient_loss | 0.00896     |
|    std                  | 0.135       |
|    value_loss           | 60          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.33e+03   |
|    ep_rew_mean          | 88.5       |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 37         |
|    time_elapsed         | 79         |
|    total_timesteps      | 1509376    |
| train/                  |            |
|    approx_kl            | 0.01713045 |
|    clip_fraction        | 0.0741     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.879      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.143      |
|    n_updates            | 3680       |
|    policy_gradient_loss | -0.000898  |
|    std                  | 0.135      |
|    value_loss           | 20.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 88.5        |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 38          |
|    time_elapsed         | 81          |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.005791643 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.814       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.05        |
|    n_updates            | 3685        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.135       |
|    value_loss           | 9.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 88.4        |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 39          |
|    time_elapsed         | 83          |
|    total_timesteps      | 1513472     |
| train/                  |             |
|    approx_kl            | 0.009675223 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.735       |
|    learning_rate        | 5e-05       |
|    loss                 | 94.1        |
|    n_updates            | 3690        |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.135       |
|    value_loss           | 32.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 89.1         |
| time/                   |              |
|    fps                  | 959          |
|    iterations           | 40           |
|    time_elapsed         | 85           |
|    total_timesteps      | 1515520      |
| train/                  |              |
|    approx_kl            | 0.0155927725 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.395        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.742        |
|    n_updates            | 3695         |
|    policy_gradient_loss | 0.00139      |
|    std                  | 0.135        |
|    value_loss           | 74.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 90.8         |
| time/                   |              |
|    fps                  | 956          |
|    iterations           | 41           |
|    time_elapsed         | 87           |
|    total_timesteps      | 1517568      |
| train/                  |              |
|    approx_kl            | 0.0074108513 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.837        |
|    learning_rate        | 5e-05        |
|    loss                 | 5.74         |
|    n_updates            | 3700         |
|    policy_gradient_loss | 0.00532      |
|    std                  | 0.135        |
|    value_loss           | 24.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 90.7        |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 42          |
|    time_elapsed         | 90          |
|    total_timesteps      | 1519616     |
| train/                  |             |
|    approx_kl            | 0.005525959 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.888       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.29        |
|    n_updates            | 3705        |
|    policy_gradient_loss | 0.000477    |
|    std                  | 0.135       |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 90.8        |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 43          |
|    time_elapsed         | 92          |
|    total_timesteps      | 1521664     |
| train/                  |             |
|    approx_kl            | 0.005069656 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.792       |
|    learning_rate        | 5e-05       |
|    loss                 | 11.2        |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.000606   |
|    std                  | 0.135       |
|    value_loss           | 52.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | 90.8       |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 44         |
|    time_elapsed         | 95         |
|    total_timesteps      | 1523712    |
| train/                  |            |
|    approx_kl            | 0.00818122 |
|    clip_fraction        | 0.0465     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.812      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.185      |
|    n_updates            | 3715       |
|    policy_gradient_loss | -0.000399  |
|    std                  | 0.135      |
|    value_loss           | 28.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 90           |
| time/                   |              |
|    fps                  | 943          |
|    iterations           | 45           |
|    time_elapsed         | 97           |
|    total_timesteps      | 1525760      |
| train/                  |              |
|    approx_kl            | 0.0052538216 |
|    clip_fraction        | 0.045        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.802        |
|    learning_rate        | 5e-05        |
|    loss                 | 83           |
|    n_updates            | 3720         |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.135        |
|    value_loss           | 30.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
