CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed7_pw50
---------------------------------
| rollout/           |          |
| rollout/           |          |
|    ep_len_mean     | 1.26e+03 |
|    ep_rew_mean     | 122      |
| time/              |          |
|    fps             | 2707     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1435648  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1145        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1437696     |
| train/                  |             |
|    approx_kl            | 0.019594803 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.8         |
|    n_updates            | 3505        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.633       |
|    value_loss           | 4.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1439744     |
| train/                  |             |
|    approx_kl            | 0.011771023 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 79.2        |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.632       |
|    value_loss           | 95.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 122        |
| time/                   |            |
|    fps                  | 993        |
|    iterations           | 4          |
|    time_elapsed         | 8          |
|    total_timesteps      | 1441792    |
| train/                  |            |
|    approx_kl            | 0.01743802 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.92      |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.84       |
|    n_updates            | 3515       |
|    policy_gradient_loss | 0.00352    |
|    std                  | 0.631      |
|    value_loss           | 45.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 5           |
|    time_elapsed         | 10          |
|    total_timesteps      | 1443840     |
| train/                  |             |
|    approx_kl            | 0.004974317 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 49.5        |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.631       |
|    value_loss           | 40.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 6           |
|    time_elapsed         | 12          |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.006899326 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 3525        |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.63        |
|    value_loss           | 24.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 7           |
|    time_elapsed         | 14          |
|    total_timesteps      | 1447936     |
| train/                  |             |
|    approx_kl            | 0.008469336 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.31        |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.000528   |
|    std                  | 0.629       |
|    value_loss           | 35.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 8           |
|    time_elapsed         | 17          |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.004855881 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 3535        |
|    policy_gradient_loss | 0.00292     |
|    std                  | 0.628       |
|    value_loss           | 77.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 9           |
|    time_elapsed         | 19          |
|    total_timesteps      | 1452032     |
| train/                  |             |
|    approx_kl            | 0.031980395 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 3540        |
|    policy_gradient_loss | 0.0154      |
|    std                  | 0.628       |
|    value_loss           | 64          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.29e+03   |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 10         |
|    time_elapsed         | 21         |
|    total_timesteps      | 1454080    |
| train/                  |            |
|    approx_kl            | 0.05302291 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.68       |
|    n_updates            | 3545       |
|    policy_gradient_loss | 0.0108     |
|    std                  | 0.628      |
|    value_loss           | 70.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 11          |
|    time_elapsed         | 23          |
|    total_timesteps      | 1456128     |
| train/                  |             |
|    approx_kl            | 0.008350151 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 152         |
|    n_updates            | 3550        |
|    policy_gradient_loss | 0.000171    |
|    std                  | 0.627       |
|    value_loss           | 74.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 12          |
|    time_elapsed         | 25          |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.038511496 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 3555        |
|    policy_gradient_loss | 0.00858     |
|    std                  | 0.627       |
|    value_loss           | 25          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 13          |
|    time_elapsed         | 27          |
|    total_timesteps      | 1460224     |
| train/                  |             |
|    approx_kl            | 0.003554502 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.092       |
|    n_updates            | 3560        |
|    policy_gradient_loss | -2.74e-05   |
|    std                  | 0.625       |
|    value_loss           | 46.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 946          |
|    iterations           | 14           |
|    time_elapsed         | 30           |
|    total_timesteps      | 1462272      |
| train/                  |              |
|    approx_kl            | 0.0149230175 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27         |
|    n_updates            | 3565         |
|    policy_gradient_loss | 0.00178      |
|    std                  | 0.624        |
|    value_loss           | 22.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 15          |
|    time_elapsed         | 32          |
|    total_timesteps      | 1464320     |
| train/                  |             |
|    approx_kl            | 0.008321878 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.9         |
|    n_updates            | 3570        |
|    policy_gradient_loss | 0.000957    |
|    std                  | 0.625       |
|    value_loss           | 61.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 16          |
|    time_elapsed         | 35          |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.055386186 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 151         |
|    n_updates            | 3575        |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.623       |
|    value_loss           | 69.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 928          |
|    iterations           | 17           |
|    time_elapsed         | 37           |
|    total_timesteps      | 1468416      |
| train/                  |              |
|    approx_kl            | 0.0072322953 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.8         |
|    n_updates            | 3580         |
|    policy_gradient_loss | 0.00195      |
|    std                  | 0.623        |
|    value_loss           | 41.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 18          |
|    time_elapsed         | 39          |
|    total_timesteps      | 1470464     |
| train/                  |             |
|    approx_kl            | 0.020306736 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.739       |
|    n_updates            | 3585        |
|    policy_gradient_loss | 0.0028      |
|    std                  | 0.621       |
|    value_loss           | 64.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 924          |
|    iterations           | 19           |
|    time_elapsed         | 42           |
|    total_timesteps      | 1472512      |
| train/                  |              |
|    approx_kl            | 0.0051264353 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.901        |
|    n_updates            | 3590         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.621        |
|    value_loss           | 47           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 20          |
|    time_elapsed         | 44          |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.039826386 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 3595        |
|    policy_gradient_loss | 0.0074      |
|    std                  | 0.619       |
|    value_loss           | 31.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 21          |
|    time_elapsed         | 46          |
|    total_timesteps      | 1476608     |
| train/                  |             |
|    approx_kl            | 0.006814465 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 3600        |
|    policy_gradient_loss | 0.00624     |
|    std                  | 0.619       |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 22          |
|    time_elapsed         | 48          |
|    total_timesteps      | 1478656     |
| train/                  |             |
|    approx_kl            | 0.044714164 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 3605        |
|    policy_gradient_loss | 0.0143      |
|    std                  | 0.619       |
|    value_loss           | 5.73        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 926          |
|    iterations           | 23           |
|    time_elapsed         | 50           |
|    total_timesteps      | 1480704      |
| train/                  |              |
|    approx_kl            | 0.0049170973 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.36         |
|    n_updates            | 3610         |
|    policy_gradient_loss | 0.000432     |
|    std                  | 0.618        |
|    value_loss           | 81.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 24          |
|    time_elapsed         | 53          |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.006129492 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 3615        |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.618       |
|    value_loss           | 45.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 25          |
|    time_elapsed         | 55          |
|    total_timesteps      | 1484800     |
| train/                  |             |
|    approx_kl            | 0.007943733 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.619       |
|    value_loss           | 75.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 26          |
|    time_elapsed         | 57          |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.012418918 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 138         |
|    n_updates            | 3625        |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.618       |
|    value_loss           | 67.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 27          |
|    time_elapsed         | 60          |
|    total_timesteps      | 1488896     |
| train/                  |             |
|    approx_kl            | 0.016803116 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.01        |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.618       |
|    value_loss           | 55.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 28          |
|    time_elapsed         | 62          |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.012624839 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 3635        |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.618       |
|    value_loss           | 60.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 921        |
|    iterations           | 29         |
|    time_elapsed         | 64         |
|    total_timesteps      | 1492992    |
| train/                  |            |
|    approx_kl            | 0.20061389 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.729      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.299      |
|    n_updates            | 3640       |
|    policy_gradient_loss | 0.036      |
|    std                  | 0.617      |
|    value_loss           | 65.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 30          |
|    time_elapsed         | 66          |
|    total_timesteps      | 1495040     |
| train/                  |             |
|    approx_kl            | 0.057068318 |
|    clip_fraction        | 0.613       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 3645        |
|    policy_gradient_loss | 0.0841      |
|    std                  | 0.618       |
|    value_loss           | 66          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 31          |
|    time_elapsed         | 68          |
|    total_timesteps      | 1497088     |
| train/                  |             |
|    approx_kl            | 0.007651129 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 3650        |
|    policy_gradient_loss | 0.0115      |
|    std                  | 0.618       |
|    value_loss           | 53.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 32          |
|    time_elapsed         | 69          |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.013160066 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.55        |
|    n_updates            | 3655        |
|    policy_gradient_loss | -0.000462   |
|    std                  | 0.616       |
|    value_loss           | 42.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 33          |
|    time_elapsed         | 71          |
|    total_timesteps      | 1501184     |
| train/                  |             |
|    approx_kl            | 0.011113014 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 119         |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.615       |
|    value_loss           | 78.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 942          |
|    iterations           | 34           |
|    time_elapsed         | 73           |
|    total_timesteps      | 1503232      |
| train/                  |              |
|    approx_kl            | 0.0075032725 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.175        |
|    n_updates            | 3665         |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.613        |
|    value_loss           | 41.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 944          |
|    iterations           | 35           |
|    time_elapsed         | 75           |
|    total_timesteps      | 1505280      |
| train/                  |              |
|    approx_kl            | 0.0055266144 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.732        |
|    learning_rate        | 0.0003       |
|    loss                 | 115          |
|    n_updates            | 3670         |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.614        |
|    value_loss           | 96.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 36          |
|    time_elapsed         | 77          |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.021718899 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.94        |
|    n_updates            | 3675        |
|    policy_gradient_loss | -0.000311   |
|    std                  | 0.614       |
|    value_loss           | 37.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 37          |
|    time_elapsed         | 80          |
|    total_timesteps      | 1509376     |
| train/                  |             |
|    approx_kl            | 0.009146644 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.0009     |
|    std                  | 0.614       |
|    value_loss           | 41.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 944          |
|    iterations           | 38           |
|    time_elapsed         | 82           |
|    total_timesteps      | 1511424      |
| train/                  |              |
|    approx_kl            | 0.0050173705 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.37         |
|    n_updates            | 3685         |
|    policy_gradient_loss | 8.49e-05     |
|    std                  | 0.613        |
|    value_loss           | 7.78         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 942          |
|    iterations           | 39           |
|    time_elapsed         | 84           |
|    total_timesteps      | 1513472      |
| train/                  |              |
|    approx_kl            | 0.0070786527 |
|    clip_fraction        | 0.0871       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.765        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.89         |
|    n_updates            | 3690         |
|    policy_gradient_loss | -0.00426     |
|    std                  | 0.612        |
|    value_loss           | 90           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 40          |
|    time_elapsed         | 87          |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.008438174 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.891       |
|    n_updates            | 3695        |
|    policy_gradient_loss | 0.000361    |
|    std                  | 0.61        |
|    value_loss           | 59.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 41          |
|    time_elapsed         | 89          |
|    total_timesteps      | 1517568     |
| train/                  |             |
|    approx_kl            | 0.008021156 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 137         |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.609       |
|    value_loss           | 68.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 939          |
|    iterations           | 42           |
|    time_elapsed         | 91           |
|    total_timesteps      | 1519616      |
| train/                  |              |
|    approx_kl            | 0.0059852563 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95         |
|    n_updates            | 3705         |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.609        |
|    value_loss           | 64.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 940        |
|    iterations           | 43         |
|    time_elapsed         | 93         |
|    total_timesteps      | 1521664    |
| train/                  |            |
|    approx_kl            | 0.01781353 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.84      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.01       |
|    n_updates            | 3710       |
|    policy_gradient_loss | 0.000889   |
|    std                  | 0.608      |
|    value_loss           | 61.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 44          |
|    time_elapsed         | 95          |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.041070595 |
|    clip_fraction        | 0.469       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.4        |
|    n_updates            | 3715        |
|    policy_gradient_loss | 0.0321      |
|    std                  | 0.608       |
|    value_loss           | 44.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 45          |
|    time_elapsed         | 97          |
|    total_timesteps      | 1525760     |
| train/                  |             |
|    approx_kl            | 0.004873556 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
