
==== babysit CP1 2026-09-15 15:03:50 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed7
Using cpu device
-----------------------------
| time/              |      |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.02         |
|    n_updates            | 1285         |
|    policy_gradient_loss | -0.00225     |
|    std                  | 0.861        |
|    value_loss           | 8.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.84e+03     |
|    ep_rew_mean          | 34.9         |
| time/                   |              |
|    fps                  | 1406         |
|    iterations           | 59           |
|    time_elapsed         | 85           |
|    total_timesteps      | 530432       |
| train/                  |              |
|    approx_kl            | 0.0032218467 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.905        |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.861        |
|    value_loss           | 5.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.84e+03     |
|    ep_rew_mean          | 34.9         |
| time/                   |              |
|    fps                  | 1405         |
|    iterations           | 60           |
|    time_elapsed         | 87           |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0035926746 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.28         |
|    n_updates            | 1295         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.86         |
|    value_loss           | 63.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.85e+03     |
|    ep_rew_mean          | 33.4         |
| time/                   |              |
|    fps                  | 1408         |
|    iterations           | 61           |
|    time_elapsed         | 88           |
|    total_timesteps      | 534528       |
| train/                  |              |
|    approx_kl            | 0.0038525644 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.51         |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00197     |
|    std                  | 0.86         |
|    value_loss           | 9.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.85e+03    |
|    ep_rew_mean          | 33.4        |
| time/                   |             |
|    fps                  | 1411        |
|    iterations           | 62          |
|    time_elapsed         | 89          |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.004933522 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.3        |
|    n_updates            | 1305        |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.86        |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.87e+03    |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 63          |
|    time_elapsed         | 91          |
|    total_timesteps      | 538624      |
| train/                  |             |
|    approx_kl            | 0.006111656 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.473       |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.859       |
|    value_loss           | 3.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | 31.8         |
| time/                   |              |
|    fps                  | 1413         |
|    iterations           | 64           |
|    time_elapsed         | 92           |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0032336647 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.49         |
|    n_updates            | 1315         |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.859        |
|    value_loss           | 13.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.85e+03     |
|    ep_rew_mean          | 32.9         |
| time/                   |              |
|    fps                  | 1415         |
|    iterations           | 65           |
|    time_elapsed         | 94           |
|    total_timesteps      | 542720       |
| train/                  |              |
|    approx_kl            | 0.0029413241 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51         |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.856        |
|    value_loss           | 7.23         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.84e+03     |
|    ep_rew_mean          | 34.1         |
| time/                   |              |
|    fps                  | 1415         |
|    iterations           | 66           |
|    time_elapsed         | 95           |
|    total_timesteps      | 544768       |
| train/                  |              |
|    approx_kl            | 0.0038964092 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.487        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.646        |
|    n_updates            | 1325         |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.857        |
|    value_loss           | 64           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.84e+03    |
|    ep_rew_mean          | 34.1        |
| time/                   |             |
|    fps                  | 1417        |
|    iterations           | 67          |
|    time_elapsed         | 96          |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.009269024 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 1330        |
|    policy_gradient_loss | 0.00197     |
|    std                  | 0.855       |
|    value_loss           | 57.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.84e+03    |
|    ep_rew_mean          | 34.1        |
| time/                   |             |
|    fps                  | 1419        |
|    iterations           | 68          |
|    time_elapsed         | 98          |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.005288695 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.17        |
|    n_updates            | 1335        |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.854       |
|    value_loss           | 9.33        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.85e+03     |
|    ep_rew_mean          | 32.4         |
| time/                   |              |
|    fps                  | 1421         |
|    iterations           | 69           |
|    time_elapsed         | 99           |
|    total_timesteps      | 550912       |
| train/                  |              |
|    approx_kl            | 0.0055006538 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.59         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.0038      |
|    std                  | 0.854        |
|    value_loss           | 9.79         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.85e+03    |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 1419        |
|    iterations           | 70          |
|    time_elapsed         | 100         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.008882408 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71        |
|    n_updates            | 1345        |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.854       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.84e+03    |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 1420        |
|    iterations           | 71          |
|    time_elapsed         | 102         |
|    total_timesteps      | 555008      |
| train/                  |             |
|    approx_kl            | 0.007874316 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 1350        |
|    policy_gradient_loss | 9.65e-05    |
|    std                  | 0.853       |
|    value_loss           | 14          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.84e+03     |
|    ep_rew_mean          | 34.5         |
| time/                   |              |
|    fps                  | 1420         |
|    iterations           | 72           |
|    time_elapsed         | 103          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0027691994 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.79         |
|    n_updates            | 1355         |
|    policy_gradient_loss | 0.000207     |
|    std                  | 0.854        |
|    value_loss           | 66           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.84e+03    |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 1421        |
|    iterations           | 73          |
|    time_elapsed         | 105         |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.005118262 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.000987   |
|    std                  | 0.855       |
|    value_loss           | 58.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.84e+03     |
|    ep_rew_mean          | 34.3         |
| time/                   |              |
|    fps                  | 1420         |
|    iterations           | 74           |
|    time_elapsed         | 106          |
|    total_timesteps      | 561152       |
| train/                  |              |
|    approx_kl            | 0.0074705323 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.32         |
|    n_updates            | 1365         |
|    policy_gradient_loss | 0.00234      |
|    std                  | 0.854        |
|    value_loss           | 63.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.84e+03   |
|    ep_rew_mean          | 34.3       |
| time/                   |            |
|    fps                  | 1419       |
|    iterations           | 75         |
|    time_elapsed         | 108        |
|    total_timesteps      | 563200     |
| train/                  |            |
|    approx_kl            | 0.00816119 |
|    clip_fraction        | 0.0947     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.387      |
|    learning_rate        | 0.0003     |
|    loss                 | 187        |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.0013    |
|    std                  | 0.854      |
|    value_loss           | 64.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.84e+03     |
|    ep_rew_mean          | 34.4         |
| time/                   |              |
|    fps                  | 1420         |
|    iterations           | 76           |
|    time_elapsed         | 109          |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0047863396 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52         |
|    n_updates            | 1375         |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.854        |
|    value_loss           | 5.6          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.85e+03    |
|    ep_rew_mean          | 34.3        |
| time/                   |             |
|    fps                  | 1420        |
|    iterations           | 77          |
|    time_elapsed         | 110         |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.004839005 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.21        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.852       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.85e+03    |
|    ep_rew_mean          | 34.3        |
| time/                   |             |
|    fps                  | 1419        |
|    iterations           | 78          |
|    time_elapsed         | 112         |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.002691493 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 1385        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.851       |
|    value_loss           | 58.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.85e+03   |
|    ep_rew_mean          | 32.7       |
| time/                   |            |
|    fps                  | 1418       |
|    iterations           | 79         |
|    time_elapsed         | 114        |
|    total_timesteps      | 571392     |
| train/                  |            |
|    approx_kl            | 0.00929771 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.75       |
|    n_updates            | 1390       |
|    policy_gradient_loss | 0.00239    |
|    std                  | 0.853      |
|    value_loss           | 7.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.85e+03    |
|    ep_rew_mean          | 32.8        |
| time/                   |             |
|    fps                  | 1418        |
|    iterations           | 80          |
|    time_elapsed         | 115         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.004468852 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 1395        |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.854       |
|    value_loss           | 61.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | 34.2         |
| time/                   |              |
|    fps                  | 1418         |
|    iterations           | 81           |
|    time_elapsed         | 116          |
|    total_timesteps      | 575488       |
| train/                  |              |
|    approx_kl            | 0.0063412637 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.698        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.3         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.856        |
|    value_loss           | 11.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.83e+03    |
|    ep_rew_mean          | 34.2        |
| time/                   |             |
|    fps                  | 1418        |
|    iterations           | 82          |
|    time_elapsed         | 118         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.014168821 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 1405        |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.856       |
|    value_loss           | 58.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.82e+03    |
|    ep_rew_mean          | 35.4        |
| time/                   |             |
|    fps                  | 1420        |
|    iterations           | 83          |
|    time_elapsed         | 119         |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.011044816 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.854       |
|    value_loss           | 6.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.82e+03   |
|    ep_rew_mean          | 35.4       |
| time/                   |            |
|    fps                  | 1417       |
|    iterations           | 84         |
|    time_elapsed         | 121        |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.01191498 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.538      |
|    learning_rate        | 0.0003     |
|    loss                 | 32.9       |
|    n_updates            | 1415       |
|    policy_gradient_loss | 0.00161    |
|    std                  | 0.851      |
|    value_loss           | 71.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.81e+03    |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 1419        |
|    iterations           | 85          |
|    time_elapsed         | 122         |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.013239895 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 1420        |
|    policy_gradient_loss | 0.000899    |
|    std                  | 0.853       |
|    value_loss           | 7.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 1419        |
|    iterations           | 86          |
|    time_elapsed         | 124         |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.021052176 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 1425        |
|    policy_gradient_loss | 0.00397     |
|    std                  | 0.853       |
|    value_loss           | 56.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.79e+03     |
|    ep_rew_mean          | 39           |
| time/                   |              |
|    fps                  | 1419         |
|    iterations           | 87           |
|    time_elapsed         | 125          |
|    total_timesteps      | 587776       |
| train/                  |              |
|    approx_kl            | 0.0033280528 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.0983       |
|    learning_rate        | 0.0003       |
|    loss                 | 190          |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.853        |
|    value_loss           | 61.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | 40.3        |
| time/                   |             |
|    fps                  | 1420        |
|    iterations           | 88          |
|    time_elapsed         | 126         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.013685694 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.0966      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 1435        |
|    policy_gradient_loss | 0.000658    |
|    std                  | 0.85        |
|    value_loss           | 56.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.77e+03    |
|    ep_rew_mean          | 41.6        |
| time/                   |             |
|    fps                  | 1420        |
|    iterations           | 89          |
|    time_elapsed         | 128         |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.006123329 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00386    |
|    std                  | 0.847       |
|    value_loss           | 59.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.74e+03    |
|    ep_rew_mean          | 44          |
| time/                   |             |
|    fps                  | 1421        |
|    iterations           | 90          |
|    time_elapsed         | 129         |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.016975913 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.97        |
|    n_updates            | 1445        |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.84        |
|    value_loss           | 52.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.74e+03     |
|    ep_rew_mean          | 44           |
| time/                   |              |
|    fps                  | 1420         |
|    iterations           | 91           |
|    time_elapsed         | 131          |
|    total_timesteps      | 595968       |
| train/                  |              |
|    approx_kl            | 0.0069371676 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.273        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.355        |
|    n_updates            | 1450         |
|    policy_gradient_loss | 0.000172     |
|    std                  | 0.838        |
|    value_loss           | 93.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.74e+03    |
|    ep_rew_mean          | 44          |
| time/                   |             |
|    fps                  | 1420        |
|    iterations           | 92          |
|    time_elapsed         | 132         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.009096051 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 1455        |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.835       |
|    value_loss           | 4.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 45.3        |
| time/                   |             |
|    fps                  | 1420        |
|    iterations           | 93          |
|    time_elapsed         | 134         |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.011488499 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.73        |
|    n_updates            | 1460        |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.834       |
|    value_loss           | 52.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 45.6        |
| time/                   |             |
|    fps                  | 1420        |
|    iterations           | 94          |
|    time_elapsed         | 135         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.007842521 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 1465        |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.833       |
|    value_loss           | 80.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 45.6        |
| time/                   |             |
|    fps                  | 1421        |
|    iterations           | 95          |
|    time_elapsed         | 136         |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.008574016 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.831       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 48.1        |
| time/                   |             |
|    fps                  | 1423        |
|    iterations           | 96          |
|    time_elapsed         | 138         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.042593457 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 1475        |
|    policy_gradient_loss | 0.0065      |
|    std                  | 0.828       |
|    value_loss           | 7.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 48.1        |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 97          |
|    time_elapsed         | 139         |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.034320388 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | -0.105      |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 1480        |
|    policy_gradient_loss | 0.00593     |
|    std                  | 0.827       |
|    value_loss           | 85          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | 49.5        |
| time/                   |             |
|    fps                  | 1426        |
|    iterations           | 98          |
|    time_elapsed         | 140         |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.007978394 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.57        |
|    n_updates            | 1485        |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.82        |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | 49.5        |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 99          |
|    time_elapsed         | 142         |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.009376966 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | -0.0161     |
|    learning_rate        | 0.0003      |
|    loss                 | 14.8        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.000402   |
|    std                  | 0.818       |
|    value_loss           | 92.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 1426        |
|    iterations           | 100         |
|    time_elapsed         | 143         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.011169764 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0885      |
|    n_updates            | 1495        |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.818       |
|    value_loss           | 6.49        |
-----------------------------------------

CP3 held-out: 36/50 hits (72.0%), mean miss 4.5 m, mean reward 91.07
STOP CONDITION: no joint improvement -- review gate before continuing.

==== babysit CP4 2026-09-15 15:12:11 ====
CP4: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed7
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.69e+03 |
|    ep_rew_mean     | 50.8     |
| time/              |          |
|    fps             | 4829     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
