CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 precision_weight=50 -> out=outputs/precision_ft_lownoise/effort8_seed2_pw50
---------------------------------
| rollout/           |          |
|    time_elapsed         | 3           |
|    total_timesteps      | 1437696     |
| train/                  |             |
|    approx_kl            | 0.007380134 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.937       |
|    learning_rate        | 5e-05       |
|    loss                 | 1           |
|    n_updates            | 3505        |
|    policy_gradient_loss | 0.000622    |
|    std                  | 0.135       |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 1103        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1439744     |
| train/                  |             |
|    approx_kl            | 0.006015495 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.612       |
|    learning_rate        | 5e-05       |
|    loss                 | 154         |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.135       |
|    value_loss           | 127         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 1077        |
|    iterations           | 4           |
|    time_elapsed         | 7           |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.013477478 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.735       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.89        |
|    n_updates            | 3515        |
|    policy_gradient_loss | -0.000672   |
|    std                  | 0.135       |
|    value_loss           | 57.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 1044         |
|    iterations           | 5            |
|    time_elapsed         | 9            |
|    total_timesteps      | 1443840      |
| train/                  |              |
|    approx_kl            | 0.0046559228 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.77         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.403        |
|    n_updates            | 3520         |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.135        |
|    value_loss           | 54.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 6           |
|    time_elapsed         | 12          |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.011914799 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.804       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.4         |
|    n_updates            | 3525        |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.135       |
|    value_loss           | 49          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 7           |
|    time_elapsed         | 14          |
|    total_timesteps      | 1447936     |
| train/                  |             |
|    approx_kl            | 0.008260303 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.742       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.68        |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.135       |
|    value_loss           | 99          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 983          |
|    iterations           | 8            |
|    time_elapsed         | 16           |
|    total_timesteps      | 1449984      |
| train/                  |              |
|    approx_kl            | 0.0055202073 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.767        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.59         |
|    n_updates            | 3535         |
|    policy_gradient_loss | 0.00274      |
|    std                  | 0.135        |
|    value_loss           | 58.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.18e+03   |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 967        |
|    iterations           | 9          |
|    time_elapsed         | 19         |
|    total_timesteps      | 1452032    |
| train/                  |            |
|    approx_kl            | 0.01090364 |
|    clip_fraction        | 0.0949     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.755      |
|    learning_rate        | 5e-05      |
|    loss                 | 125        |
|    n_updates            | 3540       |
|    policy_gradient_loss | -0.00107   |
|    std                  | 0.135      |
|    value_loss           | 102        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 10          |
|    time_elapsed         | 21          |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.010999806 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.81        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.521       |
|    n_updates            | 3545        |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.135       |
|    value_loss           | 64.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 11          |
|    time_elapsed         | 23          |
|    total_timesteps      | 1456128     |
| train/                  |             |
|    approx_kl            | 0.009577785 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.75        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.618       |
|    n_updates            | 3550        |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.135       |
|    value_loss           | 42.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 12          |
|    time_elapsed         | 26          |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.003855602 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.771       |
|    learning_rate        | 5e-05       |
|    loss                 | 7           |
|    n_updates            | 3555        |
|    policy_gradient_loss | 0.00249     |
|    std                  | 0.135       |
|    value_loss           | 40          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 13          |
|    time_elapsed         | 28          |
|    total_timesteps      | 1460224     |
| train/                  |             |
|    approx_kl            | 0.022156589 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.636       |
|    learning_rate        | 5e-05       |
|    loss                 | 123         |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.135       |
|    value_loss           | 138         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 14          |
|    time_elapsed         | 30          |
|    total_timesteps      | 1462272     |
| train/                  |             |
|    approx_kl            | 0.022186777 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.87        |
|    learning_rate        | 5e-05       |
|    loss                 | 7.18        |
|    n_updates            | 3565        |
|    policy_gradient_loss | 0.00496     |
|    std                  | 0.135       |
|    value_loss           | 45          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 953          |
|    iterations           | 15           |
|    time_elapsed         | 32           |
|    total_timesteps      | 1464320      |
| train/                  |              |
|    approx_kl            | 0.0037303334 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.895        |
|    learning_rate        | 5e-05        |
|    loss                 | 20           |
|    n_updates            | 3570         |
|    policy_gradient_loss | 0.000336     |
|    std                  | 0.135        |
|    value_loss           | 27           |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.2e+03   |
|    ep_rew_mean          | 112       |
| time/                   |           |
|    fps                  | 955       |
|    iterations           | 16        |
|    time_elapsed         | 34        |
|    total_timesteps      | 1466368   |
| train/                  |           |
|    approx_kl            | 0.3732155 |
|    clip_fraction        | 0.295     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.17      |
|    explained_variance   | 0.823     |
|    learning_rate        | 5e-05     |
|    loss                 | 1         |
|    n_updates            | 3575      |
|    policy_gradient_loss | 0.0337    |
|    std                  | 0.135     |
|    value_loss           | 65.1      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 17          |
|    time_elapsed         | 36          |
|    total_timesteps      | 1468416     |
| train/                  |             |
|    approx_kl            | 0.033349812 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.729       |
|    learning_rate        | 5e-05       |
|    loss                 | 23.9        |
|    n_updates            | 3580        |
|    policy_gradient_loss | 0.00411     |
|    std                  | 0.135       |
|    value_loss           | 58.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 18          |
|    time_elapsed         | 38          |
|    total_timesteps      | 1470464     |
| train/                  |             |
|    approx_kl            | 0.013562377 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.813       |
|    learning_rate        | 5e-05       |
|    loss                 | 114         |
|    n_updates            | 3585        |
|    policy_gradient_loss | 0.00691     |
|    std                  | 0.135       |
|    value_loss           | 61.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 19          |
|    time_elapsed         | 41          |
|    total_timesteps      | 1472512     |
| train/                  |             |
|    approx_kl            | 0.005857749 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.803       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.73        |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.135       |
|    value_loss           | 40.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 20          |
|    time_elapsed         | 43          |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.007824087 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.811       |
|    learning_rate        | 5e-05       |
|    loss                 | 106         |
|    n_updates            | 3595        |
|    policy_gradient_loss | -0.000191   |
|    std                  | 0.135       |
|    value_loss           | 70          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 21          |
|    time_elapsed         | 45          |
|    total_timesteps      | 1476608     |
| train/                  |             |
|    approx_kl            | 0.008994219 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.855       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.29        |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.135       |
|    value_loss           | 39.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 22          |
|    time_elapsed         | 47          |
|    total_timesteps      | 1478656     |
| train/                  |             |
|    approx_kl            | 0.008623318 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.687       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.617       |
|    n_updates            | 3605        |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.135       |
|    value_loss           | 93.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 23          |
|    time_elapsed         | 49          |
|    total_timesteps      | 1480704     |
| train/                  |             |
|    approx_kl            | 0.011673985 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.787       |
|    learning_rate        | 5e-05       |
|    loss                 | 3.19        |
|    n_updates            | 3610        |
|    policy_gradient_loss | 0.000332    |
|    std                  | 0.135       |
|    value_loss           | 47.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 24          |
|    time_elapsed         | 51          |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.008257077 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.395       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.01        |
|    n_updates            | 3615        |
|    policy_gradient_loss | -0.00146    |
|    std                  | 0.135       |
|    value_loss           | 69          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 25          |
|    time_elapsed         | 53          |
|    total_timesteps      | 1484800     |
| train/                  |             |
|    approx_kl            | 0.006006073 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.529       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.81        |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.135       |
|    value_loss           | 146         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 26          |
|    time_elapsed         | 55          |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.005980326 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.967       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.446       |
|    n_updates            | 3625        |
|    policy_gradient_loss | 0.000744    |
|    std                  | 0.135       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 27          |
|    time_elapsed         | 57          |
|    total_timesteps      | 1488896     |
| train/                  |             |
|    approx_kl            | 0.032570343 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.729       |
|    learning_rate        | 5e-05       |
|    loss                 | 106         |
|    n_updates            | 3630        |
|    policy_gradient_loss | -8.84e-05   |
|    std                  | 0.134       |
|    value_loss           | 140         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 28          |
|    time_elapsed         | 60          |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.010430742 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.636       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.548       |
|    n_updates            | 3635        |
|    policy_gradient_loss | -0.000276   |
|    std                  | 0.134       |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 29          |
|    time_elapsed         | 62          |
|    total_timesteps      | 1492992     |
| train/                  |             |
|    approx_kl            | 0.010681452 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.949       |
|    learning_rate        | 5e-05       |
|    loss                 | 7.14        |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.134       |
|    value_loss           | 8.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 953          |
|    iterations           | 30           |
|    time_elapsed         | 64           |
|    total_timesteps      | 1495040      |
| train/                  |              |
|    approx_kl            | 0.0053860177 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.725        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.05         |
|    n_updates            | 3645         |
|    policy_gradient_loss | -3.28e-05    |
|    std                  | 0.134        |
|    value_loss           | 116          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 31          |
|    time_elapsed         | 66          |
|    total_timesteps      | 1497088     |
| train/                  |             |
|    approx_kl            | 0.010116184 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.814       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.3         |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.134       |
|    value_loss           | 44.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 32          |
|    time_elapsed         | 68          |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.013495164 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.984       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0449      |
|    n_updates            | 3655        |
|    policy_gradient_loss | 0.000209    |
|    std                  | 0.134       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 33          |
|    time_elapsed         | 70          |
|    total_timesteps      | 1501184     |
| train/                  |             |
|    approx_kl            | 0.010634404 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.597       |
|    learning_rate        | 5e-05       |
|    loss                 | 9.91        |
|    n_updates            | 3660        |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.134       |
|    value_loss           | 143         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 34          |
|    time_elapsed         | 72          |
|    total_timesteps      | 1503232     |
| train/                  |             |
|    approx_kl            | 0.009405763 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.516       |
|    learning_rate        | 5e-05       |
|    loss                 | 222         |
|    n_updates            | 3665        |
|    policy_gradient_loss | -0.000598   |
|    std                  | 0.134       |
|    value_loss           | 59.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 35          |
|    time_elapsed         | 74          |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.017846424 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.585       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.516       |
|    n_updates            | 3670        |
|    policy_gradient_loss | 0.00188     |
|    std                  | 0.134       |
|    value_loss           | 82.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 36          |
|    time_elapsed         | 77          |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.008611135 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.656       |
|    learning_rate        | 5e-05       |
|    loss                 | 171         |
|    n_updates            | 3675        |
|    policy_gradient_loss | -0.000726   |
|    std                  | 0.134       |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 37          |
|    time_elapsed         | 79          |
|    total_timesteps      | 1509376     |
| train/                  |             |
|    approx_kl            | 0.034045864 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.782       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.558       |
|    n_updates            | 3680        |
|    policy_gradient_loss | 0.00676     |
|    std                  | 0.134       |
|    value_loss           | 38.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 952          |
|    iterations           | 38           |
|    time_elapsed         | 81           |
|    total_timesteps      | 1511424      |
| train/                  |              |
|    approx_kl            | 0.0114365285 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.636        |
|    learning_rate        | 5e-05        |
|    loss                 | 85           |
|    n_updates            | 3685         |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.134        |
|    value_loss           | 116          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 39          |
|    time_elapsed         | 83          |
|    total_timesteps      | 1513472     |
| train/                  |             |
|    approx_kl            | 0.012910943 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.822       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.822       |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.000181   |
|    std                  | 0.134       |
|    value_loss           | 32.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 40          |
|    time_elapsed         | 86          |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.014359424 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.687       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.51        |
|    n_updates            | 3695        |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.134       |
|    value_loss           | 117         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 118          |
| time/                   |              |
|    fps                  | 952          |
|    iterations           | 41           |
|    time_elapsed         | 88           |
|    total_timesteps      | 1517568      |
| train/                  |              |
|    approx_kl            | 0.0062830714 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.726        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.623        |
|    n_updates            | 3700         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.134        |
|    value_loss           | 103          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 42          |
|    time_elapsed         | 90          |
|    total_timesteps      | 1519616     |
| train/                  |             |
|    approx_kl            | 0.028875628 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.89        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.366       |
|    n_updates            | 3705        |
|    policy_gradient_loss | 0.0142      |
|    std                  | 0.134       |
|    value_loss           | 46.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 954          |
|    iterations           | 43           |
|    time_elapsed         | 92           |
|    total_timesteps      | 1521664      |
| train/                  |              |
|    approx_kl            | 0.0070095533 |
|    clip_fraction        | 0.0644       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
|    explained_variance   | 0.964        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.02         |
|    n_updates            | 3710         |
|    policy_gradient_loss | -0.000757    |
|    std                  | 0.134        |
|    value_loss           | 2.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 44          |
|    time_elapsed         | 94          |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.003287346 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.742       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.52        |
|    n_updates            | 3715        |
|    policy_gradient_loss | 0.000495    |
|    std                  | 0.134       |
|    value_loss           | 26.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 45          |
|    time_elapsed         | 97          |
|    total_timesteps      | 1525760     |
| train/                  |             |
|    approx_kl            | 0.028083265 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.69        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.752       |
|    n_updates            | 3720        |
|    policy_gradient_loss | 0.0069      |
|    std                  | 0.134       |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 46          |
|    time_elapsed         | 99          |
