CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed6_pw50
---------------------------------
| rollout/           |          |

CP7 held-out: 47/50 hits (94.0%), mean miss 3.4 m, mean reward 157.85
STOP CONDITION: no joint improvement -- review gate before continuing.
outputs/precision_ft/seed6_pw50/checkpoints/rl_checkpoint_07.zip: 254/300 hits (84.7%), median miss 3.6 m -> outputs/precision_ft/seed6_pw50/eval300_cp7.json
CP8: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed6_pw50
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.16e+03 |
|    ep_rew_mean     | 131      |
| time/              |          |
|    fps             | 2903     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1435648  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1437696     |
| train/                  |             |
|    approx_kl            | 0.009155661 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 3505        |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.664       |
|    value_loss           | 4.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.13e+03   |
|    ep_rew_mean          | 135        |
| time/                   |            |
|    fps                  | 1132       |
|    iterations           | 3          |
|    time_elapsed         | 5          |
|    total_timesteps      | 1439744    |
| train/                  |            |
|    approx_kl            | 0.02095944 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.3       |
|    n_updates            | 3510       |
|    policy_gradient_loss | 0.000485   |
|    std                  | 0.663      |
|    value_loss           | 79.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 4           |
|    time_elapsed         | 7           |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.008451445 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 3515        |
|    policy_gradient_loss | -0.000536   |
|    std                  | 0.663       |
|    value_loss           | 28.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 1102        |
|    iterations           | 5           |
|    time_elapsed         | 9           |
|    total_timesteps      | 1443840     |
| train/                  |             |
|    approx_kl            | 0.009063754 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59        |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.662       |
|    value_loss           | 59          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 6           |
|    time_elapsed         | 11          |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.038077947 |
|    clip_fraction        | 0.486       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.937       |
|    n_updates            | 3525        |
|    policy_gradient_loss | 0.046       |
|    std                  | 0.661       |
|    value_loss           | 55.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 7           |
|    time_elapsed         | 13          |
|    total_timesteps      | 1447936     |
| train/                  |             |
|    approx_kl            | 0.019827645 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 98.2        |
|    n_updates            | 3530        |
|    policy_gradient_loss | 0.0132      |
|    std                  | 0.661       |
|    value_loss           | 71.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 8           |
|    time_elapsed         | 15          |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.007439018 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 3535        |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.662       |
|    value_loss           | 31.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 9           |
|    time_elapsed         | 17          |
|    total_timesteps      | 1452032     |
| train/                  |             |
|    approx_kl            | 0.005566585 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.000972   |
|    std                  | 0.661       |
|    value_loss           | 48.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | 141          |
| time/                   |              |
|    fps                  | 1044         |
|    iterations           | 10           |
|    time_elapsed         | 19           |
|    total_timesteps      | 1454080      |
| train/                  |              |
|    approx_kl            | 0.0073967157 |
|    clip_fraction        | 0.0871       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.75         |
|    n_updates            | 3545         |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.661        |
|    value_loss           | 63.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | 143          |
| time/                   |              |
|    fps                  | 1036         |
|    iterations           | 11           |
|    time_elapsed         | 21           |
|    total_timesteps      | 1456128      |
| train/                  |              |
|    approx_kl            | 0.0064435345 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.0003       |
|    loss                 | 1.69         |
|    n_updates            | 3550         |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.66         |
|    value_loss           | 31.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 12          |
|    time_elapsed         | 23          |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.005705118 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.814       |
|    n_updates            | 3555        |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.661       |
|    value_loss           | 41.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 13          |
|    time_elapsed         | 26          |
|    total_timesteps      | 1460224     |
| train/                  |             |
|    approx_kl            | 0.014265543 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.22        |
|    n_updates            | 3560        |
|    policy_gradient_loss | 0.00361     |
|    std                  | 0.661       |
|    value_loss           | 88.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.1e+03    |
|    ep_rew_mean          | 143        |
| time/                   |            |
|    fps                  | 1011       |
|    iterations           | 14         |
|    time_elapsed         | 28         |
|    total_timesteps      | 1462272    |
| train/                  |            |
|    approx_kl            | 0.04006798 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.51       |
|    n_updates            | 3565       |
|    policy_gradient_loss | 0.021      |
|    std                  | 0.66       |
|    value_loss           | 74         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 15          |
|    time_elapsed         | 30          |
|    total_timesteps      | 1464320     |
| train/                  |             |
|    approx_kl            | 0.012580454 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 3570        |
|    policy_gradient_loss | 0.00332     |
|    std                  | 0.661       |
|    value_loss           | 31.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | 141          |
| time/                   |              |
|    fps                  | 1000         |
|    iterations           | 16           |
|    time_elapsed         | 32           |
|    total_timesteps      | 1466368      |
| train/                  |              |
|    approx_kl            | 0.0039236792 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 96           |
|    n_updates            | 3575         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.661        |
|    value_loss           | 67.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 17          |
|    time_elapsed         | 34          |
|    total_timesteps      | 1468416     |
| train/                  |             |
|    approx_kl            | 0.005373084 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.64        |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.66        |
|    value_loss           | 29.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | 141          |
| time/                   |              |
|    fps                  | 986          |
|    iterations           | 18           |
|    time_elapsed         | 37           |
|    total_timesteps      | 1470464      |
| train/                  |              |
|    approx_kl            | 0.0057009626 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.0003       |
|    loss                 | 67.5         |
|    n_updates            | 3585         |
|    policy_gradient_loss | -0.00079     |
|    std                  | 0.659        |
|    value_loss           | 101          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 19          |
|    time_elapsed         | 39          |
|    total_timesteps      | 1472512     |
| train/                  |             |
|    approx_kl            | 0.005474773 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.94        |
|    n_updates            | 3590        |
|    policy_gradient_loss | 0.00151     |
|    std                  | 0.659       |
|    value_loss           | 39.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 20          |
|    time_elapsed         | 41          |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.013958778 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 3595        |
|    policy_gradient_loss | -0.000889   |
|    std                  | 0.657       |
|    value_loss           | 46.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | 141          |
| time/                   |              |
|    fps                  | 967          |
|    iterations           | 21           |
|    time_elapsed         | 44           |
|    total_timesteps      | 1476608      |
| train/                  |              |
|    approx_kl            | 0.0062613757 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.7         |
|    n_updates            | 3600         |
|    policy_gradient_loss | -0.000428    |
|    std                  | 0.658        |
|    value_loss           | 41.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.08e+03     |
|    ep_rew_mean          | 143          |
| time/                   |              |
|    fps                  | 969          |
|    iterations           | 22           |
|    time_elapsed         | 46           |
|    total_timesteps      | 1478656      |
| train/                  |              |
|    approx_kl            | 0.0052832975 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95         |
|    n_updates            | 3605         |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.657        |
|    value_loss           | 6.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 23          |
|    time_elapsed         | 48          |
|    total_timesteps      | 1480704     |
| train/                  |             |
|    approx_kl            | 0.024097115 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41        |
|    n_updates            | 3610        |
|    policy_gradient_loss | 0.0126      |
|    std                  | 0.656       |
|    value_loss           | 66          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 144         |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 24          |
|    time_elapsed         | 51          |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.006788859 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91        |
|    n_updates            | 3615        |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.656       |
|    value_loss           | 42.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 25          |
|    time_elapsed         | 53          |
|    total_timesteps      | 1484800     |
| train/                  |             |
|    approx_kl            | 0.008560895 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.89        |
|    n_updates            | 3620        |
|    policy_gradient_loss | 0.00391     |
|    std                  | 0.658       |
|    value_loss           | 44.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 26          |
|    time_elapsed         | 55          |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.007441596 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 3625        |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.658       |
|    value_loss           | 61          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 27          |
|    time_elapsed         | 57          |
|    total_timesteps      | 1488896     |
| train/                  |             |
|    approx_kl            | 0.011756675 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 3630        |
|    policy_gradient_loss | 0.00118     |
|    std                  | 0.659       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 146         |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 28          |
|    time_elapsed         | 60          |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.008382838 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 87          |
|    n_updates            | 3635        |
|    policy_gradient_loss | 0.00348     |
|    std                  | 0.659       |
|    value_loss           | 62.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.07e+03   |
|    ep_rew_mean          | 146        |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 29         |
|    time_elapsed         | 62         |
|    total_timesteps      | 1492992    |
| train/                  |            |
|    approx_kl            | 0.01103018 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.31       |
|    n_updates            | 3640       |
|    policy_gradient_loss | -0.0014    |
|    std                  | 0.659      |
|    value_loss           | 28.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | 146          |
| time/                   |              |
|    fps                  | 942          |
|    iterations           | 30           |
|    time_elapsed         | 65           |
|    total_timesteps      | 1495040      |
| train/                  |              |
|    approx_kl            | 0.0056822943 |
|    clip_fraction        | 0.0887       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.31         |
|    n_updates            | 3645         |
|    policy_gradient_loss | -0.000924    |
|    std                  | 0.658        |
|    value_loss           | 69.3         |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1.08e+03 |
|    ep_rew_mean          | 144      |
| time/                   |          |
|    fps                  | 939      |
|    iterations           | 31       |
|    time_elapsed         | 67       |
|    total_timesteps      | 1497088  |
| train/                  |          |
|    approx_kl            | 0.283502 |
|    clip_fraction        | 0.257    |
|    clip_range           | 0.2      |
|    entropy_loss         | -2       |
|    explained_variance   | 0.921    |
|    learning_rate        | 0.0003   |
|    loss                 | 1.13     |
|    n_updates            | 3650     |
|    policy_gradient_loss | 0.0187   |
|    std                  | 0.657    |
|    value_loss           | 50.9     |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.08e+03   |
|    ep_rew_mean          | 144        |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 32         |
|    time_elapsed         | 70         |
|    total_timesteps      | 1499136    |
| train/                  |            |
|    approx_kl            | 0.07666419 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | 20.3       |
|    n_updates            | 3655       |
|    policy_gradient_loss | 0.0178     |
|    std                  | 0.657      |
|    value_loss           | 41.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.08e+03   |
|    ep_rew_mean          | 146        |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 33         |
|    time_elapsed         | 72         |
|    total_timesteps      | 1501184    |
| train/                  |            |
|    approx_kl            | 0.08066009 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.68       |
|    n_updates            | 3660       |
|    policy_gradient_loss | 0.0444     |
|    std                  | 0.656      |
|    value_loss           | 20.1       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.08e+03  |
|    ep_rew_mean          | 146       |
| time/                   |           |
|    fps                  | 930       |
|    iterations           | 34        |
|    time_elapsed         | 74        |
|    total_timesteps      | 1503232   |
| train/                  |           |
|    approx_kl            | 0.0685137 |
|    clip_fraction        | 0.25      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.99     |
|    explained_variance   | 0.918     |
|    learning_rate        | 0.0003    |
|    loss                 | 88.8      |
|    n_updates            | 3665      |
|    policy_gradient_loss | 0.0137    |
|    std                  | 0.656     |
|    value_loss           | 68.6      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.08e+03   |
|    ep_rew_mean          | 146        |
| time/                   |            |
|    fps                  | 931        |
|    iterations           | 35         |
|    time_elapsed         | 76         |
|    total_timesteps      | 1505280    |
| train/                  |            |
|    approx_kl            | 0.03563414 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.15       |
|    n_updates            | 3670       |
|    policy_gradient_loss | 0.034      |
|    std                  | 0.654      |
|    value_loss           | 6.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 147         |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 36          |
|    time_elapsed         | 79          |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.104428336 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.6        |
|    n_updates            | 3675        |
|    policy_gradient_loss | 0.0194      |
|    std                  | 0.654       |
|    value_loss           | 61.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.05e+03   |
|    ep_rew_mean          | 149        |
| time/                   |            |
|    fps                  | 927        |
|    iterations           | 37         |
|    time_elapsed         | 81         |
|    total_timesteps      | 1509376    |
| train/                  |            |
|    approx_kl            | 0.26229084 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.25       |
|    n_updates            | 3680       |
|    policy_gradient_loss | 0.0937     |
|    std                  | 0.657      |
|    value_loss           | 30         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 38          |
|    time_elapsed         | 83          |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.006180266 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 3685        |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.657       |
|    value_loss           | 25.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 39          |
|    time_elapsed         | 86          |
|    total_timesteps      | 1513472     |
| train/                  |             |
|    approx_kl            | 0.004957895 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 78.1        |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.658       |
|    value_loss           | 48.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | 151          |
| time/                   |              |
|    fps                  | 922          |
|    iterations           | 40           |
|    time_elapsed         | 88           |
|    total_timesteps      | 1515520      |
| train/                  |              |
|    approx_kl            | 0.0019190158 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.9         |
|    n_updates            | 3695         |
|    policy_gradient_loss | 0.000575     |
|    std                  | 0.658        |
|    value_loss           | 77.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 41          |
|    time_elapsed         | 91          |
|    total_timesteps      | 1517568     |
| train/                  |             |
|    approx_kl            | 0.002225726 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.656       |
|    value_loss           | 26.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | 151          |
| time/                   |              |
|    fps                  | 919          |
|    iterations           | 42           |
|    time_elapsed         | 93           |
|    total_timesteps      | 1519616      |
| train/                  |              |
|    approx_kl            | 0.0052338373 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | 139          |
|    n_updates            | 3705         |
|    policy_gradient_loss | 0.000476     |
|    std                  | 0.656        |
|    value_loss           | 76.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 43          |
|    time_elapsed         | 95          |
|    total_timesteps      | 1521664     |
| train/                  |             |
|    approx_kl            | 0.034304388 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 3710        |
|    policy_gradient_loss | 0.00582     |
|    std                  | 0.657       |
|    value_loss           | 6.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 44          |
|    time_elapsed         | 97          |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.004739833 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 3715        |
