CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed3_pw50
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 1437696      |
| train/                  |              |
|    approx_kl            | 0.0056240745 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.703        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.24         |
|    n_updates            | 3505         |
|    policy_gradient_loss | -0.000247    |
|    std                  | 0.658        |
|    value_loss           | 4            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1439744     |
| train/                  |             |
|    approx_kl            | 0.011270441 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.605       |
|    n_updates            | 3510        |
|    policy_gradient_loss | 0.0201      |
|    std                  | 0.658       |
|    value_loss           | 105         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.36e+03   |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 1056       |
|    iterations           | 4          |
|    time_elapsed         | 7          |
|    total_timesteps      | 1441792    |
| train/                  |            |
|    approx_kl            | 0.18961711 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.528      |
|    n_updates            | 3515       |
|    policy_gradient_loss | 0.0104     |
|    std                  | 0.66       |
|    value_loss           | 2.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 1037        |
|    iterations           | 5           |
|    time_elapsed         | 9           |
|    total_timesteps      | 1443840     |
| train/                  |             |
|    approx_kl            | 0.015380292 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.399       |
|    n_updates            | 3520        |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.662       |
|    value_loss           | 26.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 6           |
|    time_elapsed         | 12          |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.005216986 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.669       |
|    n_updates            | 3525        |
|    policy_gradient_loss | 0.000854    |
|    std                  | 0.663       |
|    value_loss           | 19.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 1007         |
|    iterations           | 7            |
|    time_elapsed         | 14           |
|    total_timesteps      | 1447936      |
| train/                  |              |
|    approx_kl            | 0.0049601696 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.478        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.159        |
|    n_updates            | 3530         |
|    policy_gradient_loss | 0.000183     |
|    std                  | 0.663        |
|    value_loss           | 57.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.37e+03   |
|    ep_rew_mean          | 103        |
| time/                   |            |
|    fps                  | 987        |
|    iterations           | 8          |
|    time_elapsed         | 16         |
|    total_timesteps      | 1449984    |
| train/                  |            |
|    approx_kl            | 0.02445655 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 0.445      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.84       |
|    n_updates            | 3535       |
|    policy_gradient_loss | 0.00447    |
|    std                  | 0.665      |
|    value_loss           | 48.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 9           |
|    time_elapsed         | 18          |
|    total_timesteps      | 1452032     |
| train/                  |             |
|    approx_kl            | 0.034153868 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 3540        |
|    policy_gradient_loss | 0.0289      |
|    std                  | 0.662       |
|    value_loss           | 62.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 10          |
|    time_elapsed         | 20          |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.005505694 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 3545        |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.663       |
|    value_loss           | 54.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 968          |
|    iterations           | 11           |
|    time_elapsed         | 23           |
|    total_timesteps      | 1456128      |
| train/                  |              |
|    approx_kl            | 0.0068755206 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.129        |
|    learning_rate        | 0.0003       |
|    loss                 | 195          |
|    n_updates            | 3550         |
|    policy_gradient_loss | 0.000414     |
|    std                  | 0.663        |
|    value_loss           | 115          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 966          |
|    iterations           | 12           |
|    time_elapsed         | 25           |
|    total_timesteps      | 1458176      |
| train/                  |              |
|    approx_kl            | 0.0026811396 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.667        |
|    n_updates            | 3555         |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.662        |
|    value_loss           | 8.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 13          |
|    time_elapsed         | 27          |
|    total_timesteps      | 1460224     |
| train/                  |             |
|    approx_kl            | 0.009395949 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 117         |
|    n_updates            | 3560        |
|    policy_gradient_loss | 0.000277    |
|    std                  | 0.662       |
|    value_loss           | 108         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 14          |
|    time_elapsed         | 29          |
|    total_timesteps      | 1462272     |
| train/                  |             |
|    approx_kl            | 0.017666187 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 3565        |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.661       |
|    value_loss           | 4.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 15          |
|    time_elapsed         | 31          |
|    total_timesteps      | 1464320     |
| train/                  |             |
|    approx_kl            | 0.031917043 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 3570        |
|    policy_gradient_loss | 0.00998     |
|    std                  | 0.661       |
|    value_loss           | 54.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 960          |
|    iterations           | 16           |
|    time_elapsed         | 34           |
|    total_timesteps      | 1466368      |
| train/                  |              |
|    approx_kl            | 0.0024556639 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.663        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.32         |
|    n_updates            | 3575         |
|    policy_gradient_loss | -0.000298    |
|    std                  | 0.66         |
|    value_loss           | 53.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 17          |
|    time_elapsed         | 36          |
|    total_timesteps      | 1468416     |
| train/                  |             |
|    approx_kl            | 0.005678067 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.6        |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.659       |
|    value_loss           | 63          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 18          |
|    time_elapsed         | 38          |
|    total_timesteps      | 1470464     |
| train/                  |             |
|    approx_kl            | 0.009921949 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.94        |
|    n_updates            | 3585        |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.658       |
|    value_loss           | 34.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 19          |
|    time_elapsed         | 41          |
|    total_timesteps      | 1472512     |
| train/                  |             |
|    approx_kl            | 0.004242394 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.00126    |
|    std                  | 0.657       |
|    value_loss           | 82.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 942          |
|    iterations           | 20           |
|    time_elapsed         | 43           |
|    total_timesteps      | 1474560      |
| train/                  |              |
|    approx_kl            | 0.0074002724 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.677        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53         |
|    n_updates            | 3595         |
|    policy_gradient_loss | -0.00369     |
|    std                  | 0.656        |
|    value_loss           | 10.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 21          |
|    time_elapsed         | 45          |
|    total_timesteps      | 1476608     |
| train/                  |             |
|    approx_kl            | 0.004086499 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.6        |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.655       |
|    value_loss           | 86.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 22          |
|    time_elapsed         | 47          |
|    total_timesteps      | 1478656     |
| train/                  |             |
|    approx_kl            | 0.007025407 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 3605        |
|    policy_gradient_loss | -0.000167   |
|    std                  | 0.655       |
|    value_loss           | 57.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 23          |
|    time_elapsed         | 50          |
|    total_timesteps      | 1480704     |
| train/                  |             |
|    approx_kl            | 0.038104624 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49        |
|    n_updates            | 3610        |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.654       |
|    value_loss           | 47.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 24          |
|    time_elapsed         | 53          |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.011430767 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 3615        |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.653       |
|    value_loss           | 91.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 25          |
|    time_elapsed         | 55          |
|    total_timesteps      | 1484800     |
| train/                  |             |
|    approx_kl            | 0.019914575 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.53        |
|    n_updates            | 3620        |
|    policy_gradient_loss | 0.00271     |
|    std                  | 0.65        |
|    value_loss           | 69.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 26          |
|    time_elapsed         | 57          |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.009071309 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.86        |
|    n_updates            | 3625        |
|    policy_gradient_loss | 0.00263     |
|    std                  | 0.65        |
|    value_loss           | 45.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 27          |
|    time_elapsed         | 60          |
|    total_timesteps      | 1488896     |
| train/                  |             |
|    approx_kl            | 0.008935671 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.651       |
|    value_loss           | 67.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 28          |
|    time_elapsed         | 62          |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.012544656 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 3635        |
|    policy_gradient_loss | 0.00389     |
|    std                  | 0.65        |
|    value_loss           | 43.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.37e+03   |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 921        |
|    iterations           | 29         |
|    time_elapsed         | 64         |
|    total_timesteps      | 1492992    |
| train/                  |            |
|    approx_kl            | 0.05544123 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.54       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.55       |
|    n_updates            | 3640       |
|    policy_gradient_loss | 0.00637    |
|    std                  | 0.649      |
|    value_loss           | 58.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 30          |
|    time_elapsed         | 66          |
|    total_timesteps      | 1495040     |
| train/                  |             |
|    approx_kl            | 0.010396994 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.95        |
|    n_updates            | 3645        |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.649       |
|    value_loss           | 4.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 915          |
|    iterations           | 31           |
|    time_elapsed         | 69           |
|    total_timesteps      | 1497088      |
| train/                  |              |
|    approx_kl            | 0.0036965474 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.597        |
|    learning_rate        | 0.0003       |
|    loss                 | 82.7         |
|    n_updates            | 3650         |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.648        |
|    value_loss           | 123          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 32          |
|    time_elapsed         | 71          |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.007883938 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 3655        |
|    policy_gradient_loss | -0.00468    |
|    std                  | 0.647       |
|    value_loss           | 7.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 914          |
|    iterations           | 33           |
|    time_elapsed         | 73           |
|    total_timesteps      | 1501184      |
| train/                  |              |
|    approx_kl            | 0.0047515715 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.0003       |
|    loss                 | 144          |
|    n_updates            | 3660         |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.647        |
|    value_loss           | 105          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 34          |
|    time_elapsed         | 76          |
|    total_timesteps      | 1503232     |
| train/                  |             |
|    approx_kl            | 0.008688133 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.72        |
|    n_updates            | 3665        |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.646       |
|    value_loss           | 90.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | 115          |
| time/                   |              |
|    fps                  | 916          |
|    iterations           | 35           |
|    time_elapsed         | 78           |
|    total_timesteps      | 1505280      |
| train/                  |              |
|    approx_kl            | 0.0058602626 |
|    clip_fraction        | 0.0653       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.67         |
|    n_updates            | 3670         |
|    policy_gradient_loss | -0.00364     |
|    std                  | 0.646        |
|    value_loss           | 25.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.29e+03     |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 918          |
|    iterations           | 36           |
|    time_elapsed         | 80           |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0077407127 |
|    clip_fraction        | 0.0928       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.0003       |
|    loss                 | 68.5         |
|    n_updates            | 3675         |
|    policy_gradient_loss | 0.000558     |
|    std                  | 0.646        |
|    value_loss           | 82           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 37          |
|    time_elapsed         | 82          |
|    total_timesteps      | 1509376     |
| train/                  |             |
|    approx_kl            | 0.011661114 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.2        |
|    n_updates            | 3680        |
|    policy_gradient_loss | 0.000594    |
|    std                  | 0.645       |
|    value_loss           | 41.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | 119        |
| time/                   |            |
|    fps                  | 927        |
|    iterations           | 38         |
|    time_elapsed         | 83         |
|    total_timesteps      | 1511424    |
| train/                  |            |
|    approx_kl            | 0.08651598 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.67       |
|    n_updates            | 3685       |
|    policy_gradient_loss | 0.0435     |
|    std                  | 0.644      |
|    value_loss           | 103        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.28e+03     |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 932          |
|    iterations           | 39           |
|    time_elapsed         | 85           |
|    total_timesteps      | 1513472      |
| train/                  |              |
|    approx_kl            | 0.0042275996 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.387        |
|    n_updates            | 3690         |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.645        |
|    value_loss           | 51.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 40          |
|    time_elapsed         | 87          |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.005052462 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.49        |
|    n_updates            | 3695        |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.645       |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 41          |
|    time_elapsed         | 89          |
|    total_timesteps      | 1517568     |
| train/                  |             |
|    approx_kl            | 0.010014576 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12        |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.644       |
|    value_loss           | 43.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 941          |
|    iterations           | 42           |
|    time_elapsed         | 91           |
|    total_timesteps      | 1519616      |
| train/                  |              |
|    approx_kl            | 0.0075134747 |
|    clip_fraction        | 0.18         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0003       |
|    loss                 | 54.9         |
|    n_updates            | 3705         |
|    policy_gradient_loss | 0.000471     |
|    std                  | 0.641        |
|    value_loss           | 38.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 43          |
|    time_elapsed         | 93          |
|    total_timesteps      | 1521664     |
| train/                  |             |
|    approx_kl            | 0.009174388 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.6        |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.639       |
|    value_loss           | 82.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 44          |
|    time_elapsed         | 95          |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.027522877 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.605       |
|    n_updates            | 3715        |
|    policy_gradient_loss | 0.00212     |
|    std                  | 0.638       |
|    value_loss           | 41.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 943          |
|    iterations           | 45           |
|    time_elapsed         | 97           |
|    total_timesteps      | 1525760      |
| train/                  |              |
|    approx_kl            | 0.0070902687 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.857        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04         |
|    n_updates            | 3720         |
|    policy_gradient_loss | -0.00318     |
|    std                  | 0.639        |
|    value_loss           | 27.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
