
==== babysit CP1 2026-09-16 16:08:05 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed15
Using cpu device
-----------------------------
| time/              |      |
|    explained_variance   | 0.545        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.3          |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.000627    |
|    std                  | 0.879        |
|    value_loss           | 59.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.77e+03    |
|    ep_rew_mean          | 48.7        |
| time/                   |             |
|    fps                  | 1597        |
|    iterations           | 38          |
|    time_elapsed         | 48          |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.010450848 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.6        |
|    n_updates            | 1685        |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.879       |
|    value_loss           | 61.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.77e+03     |
|    ep_rew_mean          | 48.7         |
| time/                   |              |
|    fps                  | 1596         |
|    iterations           | 39           |
|    time_elapsed         | 50           |
|    total_timesteps      | 694272       |
| train/                  |              |
|    approx_kl            | 0.0053311363 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.486        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.99         |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.88         |
|    value_loss           | 58.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | 50          |
| time/                   |             |
|    fps                  | 1598        |
|    iterations           | 40          |
|    time_elapsed         | 51          |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.007206617 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 1695        |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.879       |
|    value_loss           | 4.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.77e+03     |
|    ep_rew_mean          | 48.6         |
| time/                   |              |
|    fps                  | 1594         |
|    iterations           | 41           |
|    time_elapsed         | 52           |
|    total_timesteps      | 698368       |
| train/                  |              |
|    approx_kl            | 0.0056583295 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.643        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.273        |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00096     |
|    std                  | 0.879        |
|    value_loss           | 57.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.77e+03    |
|    ep_rew_mean          | 48.8        |
| time/                   |             |
|    fps                  | 1590        |
|    iterations           | 42          |
|    time_elapsed         | 54          |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.008518238 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.27        |
|    n_updates            | 1705        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.879       |
|    value_loss           | 8.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.77e+03     |
|    ep_rew_mean          | 48.8         |
| time/                   |              |
|    fps                  | 1588         |
|    iterations           | 43           |
|    time_elapsed         | 55           |
|    total_timesteps      | 702464       |
| train/                  |              |
|    approx_kl            | 0.0038914876 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.201        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.27         |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.877        |
|    value_loss           | 55           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | 48.8        |
| time/                   |             |
|    fps                  | 1591        |
|    iterations           | 44          |
|    time_elapsed         | 56          |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.016057525 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 1715        |
|    policy_gradient_loss | -0.0032     |
|    std                  | 0.876       |
|    value_loss           | 7.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | 47.6        |
| time/                   |             |
|    fps                  | 1595        |
|    iterations           | 45          |
|    time_elapsed         | 57          |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.008940658 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.65        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.875       |
|    value_loss           | 50          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | 46.4        |
| time/                   |             |
|    fps                  | 1596        |
|    iterations           | 46          |
|    time_elapsed         | 58          |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.007509754 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.1         |
|    n_updates            | 1725        |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.873       |
|    value_loss           | 10.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.8e+03      |
|    ep_rew_mean          | 46.4         |
| time/                   |              |
|    fps                  | 1598         |
|    iterations           | 47           |
|    time_elapsed         | 60           |
|    total_timesteps      | 710656       |
| train/                  |              |
|    approx_kl            | 0.0061926492 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.5         |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.871        |
|    value_loss           | 14           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.78e+03     |
|    ep_rew_mean          | 47.7         |
| time/                   |              |
|    fps                  | 1602         |
|    iterations           | 48           |
|    time_elapsed         | 61           |
|    total_timesteps      | 712704       |
| train/                  |              |
|    approx_kl            | 0.0075069442 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76         |
|    n_updates            | 1735         |
|    policy_gradient_loss | -0.00464     |
|    std                  | 0.871        |
|    value_loss           | 4.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | 47.6        |
| time/                   |             |
|    fps                  | 1604        |
|    iterations           | 49          |
|    time_elapsed         | 62          |
|    total_timesteps      | 714752      |
| train/                  |             |
|    approx_kl            | 0.011150997 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.711       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.000529   |
|    std                  | 0.87        |
|    value_loss           | 49.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.79e+03    |
|    ep_rew_mean          | 47.5        |
| time/                   |             |
|    fps                  | 1604        |
|    iterations           | 50          |
|    time_elapsed         | 63          |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.008397827 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.7         |
|    n_updates            | 1745        |
|    policy_gradient_loss | 0.00235     |
|    std                  | 0.869       |
|    value_loss           | 22.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.79e+03   |
|    ep_rew_mean          | 47.4       |
| time/                   |            |
|    fps                  | 1605       |
|    iterations           | 51         |
|    time_elapsed         | 65         |
|    total_timesteps      | 718848     |
| train/                  |            |
|    approx_kl            | 0.05995324 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.197      |
|    n_updates            | 1750       |
|    policy_gradient_loss | 0.0136     |
|    std                  | 0.87       |
|    value_loss           | 9.63       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.79e+03     |
|    ep_rew_mean          | 47.5         |
| time/                   |              |
|    fps                  | 1605         |
|    iterations           | 52           |
|    time_elapsed         | 66           |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0030767578 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.292        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.53         |
|    n_updates            | 1755         |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.869        |
|    value_loss           | 51.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.79e+03     |
|    ep_rew_mean          | 47.2         |
| time/                   |              |
|    fps                  | 1607         |
|    iterations           | 53           |
|    time_elapsed         | 67           |
|    total_timesteps      | 722944       |
| train/                  |              |
|    approx_kl            | 0.0039867456 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.69         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.61         |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.867        |
|    value_loss           | 15.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | 48.4        |
| time/                   |             |
|    fps                  | 1610        |
|    iterations           | 54          |
|    time_elapsed         | 68          |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.007117494 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.59        |
|    n_updates            | 1765        |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.863       |
|    value_loss           | 10.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.77e+03     |
|    ep_rew_mean          | 49.5         |
| time/                   |              |
|    fps                  | 1613         |
|    iterations           | 55           |
|    time_elapsed         | 69           |
|    total_timesteps      | 727040       |
| train/                  |              |
|    approx_kl            | 0.0058961315 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.139        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.4         |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.000132    |
|    std                  | 0.863        |
|    value_loss           | 54           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.77e+03     |
|    ep_rew_mean          | 49.5         |
| time/                   |              |
|    fps                  | 1613         |
|    iterations           | 56           |
|    time_elapsed         | 71           |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0115936715 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.173        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.17         |
|    n_updates            | 1775         |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.86         |
|    value_loss           | 64.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.78e+03    |
|    ep_rew_mean          | 48.2        |
| time/                   |             |
|    fps                  | 1613        |
|    iterations           | 57          |
|    time_elapsed         | 72          |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.009128233 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | 182         |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.858       |
|    value_loss           | 101         |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1.78e+03 |
|    ep_rew_mean          | 48.2     |
| time/                   |          |
|    fps                  | 1615     |
|    iterations           | 58       |
|    time_elapsed         | 73       |
|    total_timesteps      | 733184   |
| train/                  |          |
|    approx_kl            | 0.020267 |
|    clip_fraction        | 0.184    |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.53    |
|    explained_variance   | 0.736    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.501    |
|    n_updates            | 1785     |
|    policy_gradient_loss | 0.00386  |
|    std                  | 0.855    |
|    value_loss           | 8.27     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.77e+03    |
|    ep_rew_mean          | 48.1        |
| time/                   |             |
|    fps                  | 1616        |
|    iterations           | 59          |
|    time_elapsed         | 74          |
|    total_timesteps      | 735232      |
| train/                  |             |
|    approx_kl            | 0.019950354 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.8         |
|    n_updates            | 1790        |
|    policy_gradient_loss | 0.00354     |
|    std                  | 0.854       |
|    value_loss           | 8.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.78e+03     |
|    ep_rew_mean          | 47           |
| time/                   |              |
|    fps                  | 1618         |
|    iterations           | 60           |
|    time_elapsed         | 75           |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0027848566 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.749        |
|    n_updates            | 1795         |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.853        |
|    value_loss           | 9.5          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.77e+03   |
|    ep_rew_mean          | 48.1       |
| time/                   |            |
|    fps                  | 1619       |
|    iterations           | 61         |
|    time_elapsed         | 77         |
|    total_timesteps      | 739328     |
| train/                  |            |
|    approx_kl            | 0.00519804 |
|    clip_fraction        | 0.0984     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.492      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.59       |
|    n_updates            | 1800       |
|    policy_gradient_loss | 0.000925   |
|    std                  | 0.853      |
|    value_loss           | 11.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 49.3        |
| time/                   |             |
|    fps                  | 1619        |
|    iterations           | 62          |
|    time_elapsed         | 78          |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.027180672 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.146       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 1805        |
|    policy_gradient_loss | 0.0177      |
|    std                  | 0.851       |
|    value_loss           | 54.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 49.3        |
| time/                   |             |
|    fps                  | 1621        |
|    iterations           | 63          |
|    time_elapsed         | 79          |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.010434838 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.277       |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.853       |
|    value_loss           | 57.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.77e+03     |
|    ep_rew_mean          | 47.9         |
| time/                   |              |
|    fps                  | 1623         |
|    iterations           | 64           |
|    time_elapsed         | 80           |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0068978257 |
|    clip_fraction        | 0.0693       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.653        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.789        |
|    n_updates            | 1815         |
|    policy_gradient_loss | -0.00345     |
|    std                  | 0.848        |
|    value_loss           | 10.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.77e+03     |
|    ep_rew_mean          | 47.9         |
| time/                   |              |
|    fps                  | 1623         |
|    iterations           | 65           |
|    time_elapsed         | 81           |
|    total_timesteps      | 747520       |
| train/                  |              |
|    approx_kl            | 0.0068280916 |
|    clip_fraction        | 0.0973       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.448        |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.847        |
|    value_loss           | 49.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 50.5        |
| time/                   |             |
|    fps                  | 1624        |
|    iterations           | 66          |
|    time_elapsed         | 83          |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.012088142 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.045       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.13        |
|    n_updates            | 1825        |
|    policy_gradient_loss | 0.0036      |
|    std                  | 0.846       |
|    value_loss           | 52.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 50.5        |
| time/                   |             |
|    fps                  | 1623        |
|    iterations           | 67          |
|    time_elapsed         | 84          |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.014413619 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | -0.0436     |
|    learning_rate        | 0.0003      |
|    loss                 | 163         |
|    n_updates            | 1830        |
|    policy_gradient_loss | 0.000395    |
|    std                  | 0.845       |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.75e+03    |
|    ep_rew_mean          | 50.5        |
| time/                   |             |
|    fps                  | 1623        |
|    iterations           | 68          |
|    time_elapsed         | 85          |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.014850736 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.0433      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91        |
|    n_updates            | 1835        |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.843       |
|    value_loss           | 48.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.74e+03    |
|    ep_rew_mean          | 50.5        |
| time/                   |             |
|    fps                  | 1626        |
|    iterations           | 69          |
|    time_elapsed         | 86          |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.010596428 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 1840        |
|    policy_gradient_loss | 0.00229     |
|    std                  | 0.842       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 51.8        |
| time/                   |             |
|    fps                  | 1626        |
|    iterations           | 70          |
|    time_elapsed         | 88          |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.013396786 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67        |
|    n_updates            | 1845        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.841       |
|    value_loss           | 7.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.74e+03    |
|    ep_rew_mean          | 51.7        |
| time/                   |             |
|    fps                  | 1624        |
|    iterations           | 71          |
|    time_elapsed         | 89          |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.026105247 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.433       |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.000252   |
|    std                  | 0.839       |
|    value_loss           | 56.3        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.73e+03  |
|    ep_rew_mean          | 53.2      |
| time/                   |           |
|    fps                  | 1625      |
|    iterations           | 72        |
|    time_elapsed         | 90        |
|    total_timesteps      | 761856    |
| train/                  |           |
|    approx_kl            | 0.0320364 |
|    clip_fraction        | 0.255     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.48     |
|    explained_variance   | 0.667     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.548     |
|    n_updates            | 1855      |
|    policy_gradient_loss | 0.00969   |
|    std                  | 0.835     |
|    value_loss           | 11.1      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.73e+03    |
|    ep_rew_mean          | 53.2        |
| time/                   |             |
|    fps                  | 1622        |
|    iterations           | 73          |
|    time_elapsed         | 92          |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.008533182 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | -0.0687     |
|    learning_rate        | 0.0003      |
|    loss                 | 161         |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.834       |
|    value_loss           | 137         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.72e+03     |
|    ep_rew_mean          | 54.4         |
| time/                   |              |
|    fps                  | 1623         |
|    iterations           | 74           |
|    time_elapsed         | 93           |
|    total_timesteps      | 765952       |
| train/                  |              |
|    approx_kl            | 0.0071530845 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.499        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.33         |
|    n_updates            | 1865         |
|    policy_gradient_loss | -0.00419     |
|    std                  | 0.833        |
|    value_loss           | 7.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 54.2        |
| time/                   |             |
|    fps                  | 1621        |
|    iterations           | 75          |
|    time_elapsed         | 94          |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.009463562 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 1870        |
|    policy_gradient_loss | 0.00283     |
|    std                  | 0.832       |
|    value_loss           | 49.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.72e+03    |
|    ep_rew_mean          | 54          |
| time/                   |             |
|    fps                  | 1620        |
|    iterations           | 76          |
|    time_elapsed         | 96          |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.007359974 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.1        |
|    n_updates            | 1875        |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.83        |
|    value_loss           | 52.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 55.3        |
| time/                   |             |
|    fps                  | 1620        |
|    iterations           | 77          |
|    time_elapsed         | 97          |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.017093478 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.99        |
|    n_updates            | 1880        |
|    policy_gradient_loss | 0.000371    |
|    std                  | 0.826       |
|    value_loss           | 13.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.69e+03    |
|    ep_rew_mean          | 56.7        |
| time/                   |             |
|    fps                  | 1620        |
|    iterations           | 78          |
|    time_elapsed         | 98          |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.005856592 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94        |
|    n_updates            | 1885        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.824       |
|    value_loss           | 50          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 55.5        |
| time/                   |             |
|    fps                  | 1622        |
|    iterations           | 79          |
|    time_elapsed         | 99          |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.019882146 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 1890        |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.822       |
|    value_loss           | 58.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | 55.5        |
| time/                   |             |
|    fps                  | 1624        |
|    iterations           | 80          |
|    time_elapsed         | 100         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.014211653 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 1895        |
|    policy_gradient_loss | 0.000885    |
|    std                  | 0.822       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
