CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed3_pw50
---------------------------------
| rollout/           |          |
|    std                  | 0.133       |
|    value_loss           | 122         |
-----------------------------------------

CP7 held-out: 41/50 hits (82.0%), mean miss 4.1 m, mean reward 135.06
STOP CONDITION: no joint improvement -- review gate before continuing.
outputs/precision_ft_lownoise/seed3_pw50/checkpoints/rl_checkpoint_07.zip: 225/300 hits (75.0%), median miss 4.2 m -> outputs/precision_ft_lownoise/seed3_pw50/eval300_cp7.json
CP8: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft_lownoise/seed3_pw50
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.13e+03 |
|    ep_rew_mean     | 138      |
| time/              |          |
|    fps             | 2608     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1435648  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1437696     |
| train/                  |             |
|    approx_kl            | 0.011359163 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.877       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.53        |
|    n_updates            | 3505        |
|    policy_gradient_loss | 0.00204     |
|    std                  | 0.135       |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1439744     |
| train/                  |             |
|    approx_kl            | 0.007809124 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.676       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.896       |
|    n_updates            | 3510        |
|    policy_gradient_loss | 0.00041     |
|    std                  | 0.135       |
|    value_loss           | 131         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.11e+03     |
|    ep_rew_mean          | 140          |
| time/                   |              |
|    fps                  | 1044         |
|    iterations           | 4            |
|    time_elapsed         | 7            |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0110016465 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.972        |
|    learning_rate        | 5e-05        |
|    loss                 | 6.15         |
|    n_updates            | 3515         |
|    policy_gradient_loss | 0.00169      |
|    std                  | 0.135        |
|    value_loss           | 3.25         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 5           |
|    time_elapsed         | 9           |
|    total_timesteps      | 1443840     |
| train/                  |             |
|    approx_kl            | 0.025420085 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.756       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.17        |
|    n_updates            | 3520        |
|    policy_gradient_loss | 0.00344     |
|    std                  | 0.135       |
|    value_loss           | 67.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 6           |
|    time_elapsed         | 12          |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.011491447 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.644       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0242      |
|    n_updates            | 3525        |
|    policy_gradient_loss | 0.00596     |
|    std                  | 0.135       |
|    value_loss           | 33.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 964          |
|    iterations           | 7            |
|    time_elapsed         | 14           |
|    total_timesteps      | 1447936      |
| train/                  |              |
|    approx_kl            | 0.0075585125 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.638        |
|    learning_rate        | 5e-05        |
|    loss                 | 24.3         |
|    n_updates            | 3530         |
|    policy_gradient_loss | 0.00297      |
|    std                  | 0.135        |
|    value_loss           | 14.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 971          |
|    iterations           | 8            |
|    time_elapsed         | 16           |
|    total_timesteps      | 1449984      |
| train/                  |              |
|    approx_kl            | 0.0095901005 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.16         |
|    explained_variance   | 0.601        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.35         |
|    n_updates            | 3535         |
|    policy_gradient_loss | 0.00085      |
|    std                  | 0.135        |
|    value_loss           | 84.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 9           |
|    time_elapsed         | 18          |
|    total_timesteps      | 1452032     |
| train/                  |             |
|    approx_kl            | 0.005616301 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.566       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.91        |
|    n_updates            | 3540        |
|    policy_gradient_loss | 0.00578     |
|    std                  | 0.135       |
|    value_loss           | 80.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | 134          |
| time/                   |              |
|    fps                  | 978          |
|    iterations           | 10           |
|    time_elapsed         | 20           |
|    total_timesteps      | 1454080      |
| train/                  |              |
|    approx_kl            | 0.0041449177 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.575        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0355       |
|    n_updates            | 3545         |
|    policy_gradient_loss | -0.000981    |
|    std                  | 0.135        |
|    value_loss           | 85.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 11          |
|    time_elapsed         | 23          |
|    total_timesteps      | 1456128     |
| train/                  |             |
|    approx_kl            | 0.015865052 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.904       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.993       |
|    n_updates            | 3550        |
|    policy_gradient_loss | 0.00402     |
|    std                  | 0.135       |
|    value_loss           | 8.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 12          |
|    time_elapsed         | 25          |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.004831043 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.752       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.06        |
|    n_updates            | 3555        |
|    policy_gradient_loss | 0.000585    |
|    std                  | 0.135       |
|    value_loss           | 59          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 975          |
|    iterations           | 13           |
|    time_elapsed         | 27           |
|    total_timesteps      | 1460224      |
| train/                  |              |
|    approx_kl            | 0.0037217366 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.771        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.434        |
|    n_updates            | 3560         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.135        |
|    value_loss           | 59.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 974          |
|    iterations           | 14           |
|    time_elapsed         | 29           |
|    total_timesteps      | 1462272      |
| train/                  |              |
|    approx_kl            | 0.0037577397 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.657        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.1          |
|    n_updates            | 3565         |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.135        |
|    value_loss           | 52.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 128          |
| time/                   |              |
|    fps                  | 967          |
|    iterations           | 15           |
|    time_elapsed         | 31           |
|    total_timesteps      | 1464320      |
| train/                  |              |
|    approx_kl            | 0.0076350933 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.725        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.614        |
|    n_updates            | 3570         |
|    policy_gradient_loss | 0.000293     |
|    std                  | 0.135        |
|    value_loss           | 51.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 16          |
|    time_elapsed         | 34          |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.008869948 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.626       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.482       |
|    n_updates            | 3575        |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.135       |
|    value_loss           | 132         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.18e+03   |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 17         |
|    time_elapsed         | 36         |
|    total_timesteps      | 1468416    |
| train/                  |            |
|    approx_kl            | 0.00787602 |
|    clip_fraction        | 0.0701     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.688      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.604      |
|    n_updates            | 3580       |
|    policy_gradient_loss | -0.000186  |
|    std                  | 0.135      |
|    value_loss           | 75.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 18          |
|    time_elapsed         | 38          |
|    total_timesteps      | 1470464     |
| train/                  |             |
|    approx_kl            | 0.014877524 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.835       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.19        |
|    n_updates            | 3585        |
|    policy_gradient_loss | 0.00198     |
|    std                  | 0.135       |
|    value_loss           | 45.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 19          |
|    time_elapsed         | 40          |
|    total_timesteps      | 1472512     |
| train/                  |             |
|    approx_kl            | 0.020357395 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.815       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.24        |
|    n_updates            | 3590        |
|    policy_gradient_loss | 0.000247    |
|    std                  | 0.135       |
|    value_loss           | 39.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 20         |
|    time_elapsed         | 42         |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.04269425 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.683      |
|    learning_rate        | 5e-05      |
|    loss                 | 44.5       |
|    n_updates            | 3595       |
|    policy_gradient_loss | 0.00877    |
|    std                  | 0.135      |
|    value_loss           | 21.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 125        |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 21         |
|    time_elapsed         | 44         |
|    total_timesteps      | 1476608    |
| train/                  |            |
|    approx_kl            | 0.02226493 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.314      |
|    learning_rate        | 5e-05      |
|    loss                 | 7.23       |
|    n_updates            | 3600       |
|    policy_gradient_loss | 0.00987    |
|    std                  | 0.135      |
|    value_loss           | 86.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 955          |
|    iterations           | 22           |
|    time_elapsed         | 47           |
|    total_timesteps      | 1478656      |
| train/                  |              |
|    approx_kl            | 0.0066709416 |
|    clip_fraction        | 0.0815       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.52         |
|    learning_rate        | 5e-05        |
|    loss                 | 240          |
|    n_updates            | 3605         |
|    policy_gradient_loss | -0.000307    |
|    std                  | 0.135        |
|    value_loss           | 105          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 23          |
|    time_elapsed         | 49          |
|    total_timesteps      | 1480704     |
| train/                  |             |
|    approx_kl            | 0.007904827 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.483       |
|    learning_rate        | 5e-05       |
|    loss                 | 188         |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.000883   |
|    std                  | 0.135       |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 24          |
|    time_elapsed         | 51          |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.006894751 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.772       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.27        |
|    n_updates            | 3615        |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.135       |
|    value_loss           | 54.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 25          |
|    time_elapsed         | 53          |
|    total_timesteps      | 1484800     |
| train/                  |             |
|    approx_kl            | 0.009430243 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.984       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.117       |
|    n_updates            | 3620        |
|    policy_gradient_loss | 0.00252     |
|    std                  | 0.135       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 26          |
|    time_elapsed         | 55          |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.005594438 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.695       |
|    learning_rate        | 5e-05       |
|    loss                 | 21.6        |
|    n_updates            | 3625        |
|    policy_gradient_loss | -2.55e-05   |
|    std                  | 0.135       |
|    value_loss           | 81.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 27           |
|    time_elapsed         | 57           |
|    total_timesteps      | 1488896      |
| train/                  |              |
|    approx_kl            | 0.0046297614 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.738        |
|    learning_rate        | 5e-05        |
|    loss                 | 1.48         |
|    n_updates            | 3630         |
|    policy_gradient_loss | 0.000738     |
|    std                  | 0.135        |
|    value_loss           | 12.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 28          |
|    time_elapsed         | 60          |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.016616452 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.642       |
|    learning_rate        | 5e-05       |
|    loss                 | 6.99        |
|    n_updates            | 3635        |
|    policy_gradient_loss | 0.000131    |
|    std                  | 0.135       |
|    value_loss           | 157         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 953          |
|    iterations           | 29           |
|    time_elapsed         | 62           |
|    total_timesteps      | 1492992      |
| train/                  |              |
|    approx_kl            | 0.0067704073 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.726        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.309        |
|    n_updates            | 3640         |
|    policy_gradient_loss | 0.00134      |
|    std                  | 0.135        |
|    value_loss           | 89.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 952          |
|    iterations           | 30           |
|    time_elapsed         | 64           |
|    total_timesteps      | 1495040      |
| train/                  |              |
|    approx_kl            | 0.0036540434 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.738        |
|    learning_rate        | 5e-05        |
|    loss                 | 8.28         |
|    n_updates            | 3645         |
|    policy_gradient_loss | 0.000503     |
|    std                  | 0.135        |
|    value_loss           | 22.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 949          |
|    iterations           | 31           |
|    time_elapsed         | 66           |
|    total_timesteps      | 1497088      |
| train/                  |              |
|    approx_kl            | 0.0074701617 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.763        |
|    learning_rate        | 5e-05        |
|    loss                 | 122          |
|    n_updates            | 3650         |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.135        |
|    value_loss           | 86.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 951          |
|    iterations           | 32           |
|    time_elapsed         | 68           |
|    total_timesteps      | 1499136      |
| train/                  |              |
|    approx_kl            | 0.0052327854 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.741        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.767        |
|    n_updates            | 3655         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.135        |
|    value_loss           | 31.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 948          |
|    iterations           | 33           |
|    time_elapsed         | 71           |
|    total_timesteps      | 1501184      |
| train/                  |              |
|    approx_kl            | 0.0019846542 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.624        |
|    learning_rate        | 5e-05        |
|    loss                 | 3.96         |
|    n_updates            | 3660         |
|    policy_gradient_loss | 0.000508     |
|    std                  | 0.135        |
|    value_loss           | 112          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 950          |
|    iterations           | 34           |
|    time_elapsed         | 73           |
|    total_timesteps      | 1503232      |
| train/                  |              |
|    approx_kl            | 0.0065113767 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.747        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.762        |
|    n_updates            | 3665         |
|    policy_gradient_loss | -0.000266    |
|    std                  | 0.135        |
|    value_loss           | 63.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 949          |
|    iterations           | 35           |
|    time_elapsed         | 75           |
|    total_timesteps      | 1505280      |
| train/                  |              |
|    approx_kl            | 0.0056656557 |
|    clip_fraction        | 0.0716       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.633        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0942       |
|    n_updates            | 3670         |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.135        |
|    value_loss           | 97.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 950        |
|    iterations           | 36         |
|    time_elapsed         | 77         |
|    total_timesteps      | 1507328    |
| train/                  |            |
|    approx_kl            | 0.00520443 |
|    clip_fraction        | 0.031      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.784      |
|    learning_rate        | 5e-05      |
|    loss                 | 133        |
|    n_updates            | 3675       |
|    policy_gradient_loss | -0.000449  |
|    std                  | 0.135      |
|    value_loss           | 39.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 129          |
| time/                   |              |
|    fps                  | 951          |
|    iterations           | 37           |
|    time_elapsed         | 79           |
|    total_timesteps      | 1509376      |
| train/                  |              |
|    approx_kl            | 0.0013576776 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.17         |
|    explained_variance   | 0.435        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.601        |
|    n_updates            | 3680         |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.135        |
|    value_loss           | 113          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 38          |
|    time_elapsed         | 81          |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.012053414 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.662       |
|    learning_rate        | 5e-05       |
|    loss                 | 106         |
|    n_updates            | 3685        |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.135       |
|    value_loss           | 110         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 39          |
|    time_elapsed         | 83          |
|    total_timesteps      | 1513472     |
| train/                  |             |
|    approx_kl            | 0.008436622 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.781       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.91        |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.135       |
|    value_loss           | 43.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 40          |
|    time_elapsed         | 86          |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.005769758 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.754       |
|    learning_rate        | 5e-05       |
|    loss                 | 147         |
|    n_updates            | 3695        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.134       |
|    value_loss           | 74.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 41          |
|    time_elapsed         | 88          |
|    total_timesteps      | 1517568     |
| train/                  |             |
|    approx_kl            | 0.004764231 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.63        |
|    learning_rate        | 5e-05       |
|    loss                 | 132         |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.134       |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 42          |
|    time_elapsed         | 90          |
|    total_timesteps      | 1519616     |
| train/                  |             |
|    approx_kl            | 0.009375975 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.803       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.314       |
|    n_updates            | 3705        |
|    policy_gradient_loss | 0.000169    |
|    std                  | 0.134       |
|    value_loss           | 46.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 43          |
|    time_elapsed         | 93          |
|    total_timesteps      | 1521664     |
| train/                  |             |
|    approx_kl            | 0.008114592 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.731       |
|    learning_rate        | 5e-05       |
|    loss                 | 106         |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.134       |
|    value_loss           | 72.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 130          |
| time/                   |              |
|    fps                  | 939          |
|    iterations           | 44           |
|    time_elapsed         | 95           |
|    total_timesteps      | 1523712      |
| train/                  |              |
|    approx_kl            | 0.0049821986 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.18         |
