
==== babysit CP1 2026-09-15 17:34:50 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed10
Using cpu device
-----------------------------
| time/              |      |
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 60.3        |
| time/                   |             |
|    fps                  | 1383        |
|    iterations           | 32          |
|    time_elapsed         | 47          |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.006519235 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.69        |
|    n_updates            | 1655        |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.839       |
|    value_loss           | 7.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.59e+03    |
|    ep_rew_mean          | 57.5        |
| time/                   |             |
|    fps                  | 1383        |
|    iterations           | 33          |
|    time_elapsed         | 48          |
|    total_timesteps      | 681984      |
| train/                  |             |
|    approx_kl            | 0.013655519 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 1660        |
|    policy_gradient_loss | 0.000702    |
|    std                  | 0.841       |
|    value_loss           | 59.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 58.9        |
| time/                   |             |
|    fps                  | 1383        |
|    iterations           | 34          |
|    time_elapsed         | 50          |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.007964721 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.04        |
|    n_updates            | 1665        |
|    policy_gradient_loss | -0.000927   |
|    std                  | 0.84        |
|    value_loss           | 17.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.56e+03     |
|    ep_rew_mean          | 60.1         |
| time/                   |              |
|    fps                  | 1380         |
|    iterations           | 35           |
|    time_elapsed         | 51           |
|    total_timesteps      | 686080       |
| train/                  |              |
|    approx_kl            | 0.0029826579 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.0292       |
|    learning_rate        | 0.0003       |
|    loss                 | 147          |
|    n_updates            | 1670         |
|    policy_gradient_loss | 0.000815     |
|    std                  | 0.838        |
|    value_loss           | 88.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 60.1        |
| time/                   |             |
|    fps                  | 1380        |
|    iterations           | 36          |
|    time_elapsed         | 53          |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.008337478 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.5        |
|    n_updates            | 1675        |
|    policy_gradient_loss | 0.00296     |
|    std                  | 0.838       |
|    value_loss           | 87.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 58.7        |
| time/                   |             |
|    fps                  | 1383        |
|    iterations           | 37          |
|    time_elapsed         | 54          |
|    total_timesteps      | 690176      |
| train/                  |             |
|    approx_kl            | 0.031727277 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.901       |
|    n_updates            | 1680        |
|    policy_gradient_loss | 0.00354     |
|    std                  | 0.837       |
|    value_loss           | 4.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 60.1        |
| time/                   |             |
|    fps                  | 1384        |
|    iterations           | 38          |
|    time_elapsed         | 56          |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.017155454 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.09        |
|    n_updates            | 1685        |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.834       |
|    value_loss           | 10.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.57e+03     |
|    ep_rew_mean          | 60.1         |
| time/                   |              |
|    fps                  | 1381         |
|    iterations           | 39           |
|    time_elapsed         | 57           |
|    total_timesteps      | 694272       |
| train/                  |              |
|    approx_kl            | 0.0058837356 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.157        |
|    learning_rate        | 0.0003       |
|    loss                 | 45           |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.832        |
|    value_loss           | 84.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 1381        |
|    iterations           | 40          |
|    time_elapsed         | 59          |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.007449656 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.785       |
|    n_updates            | 1695        |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.831       |
|    value_loss           | 54.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.56e+03    |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 1379        |
|    iterations           | 41          |
|    time_elapsed         | 60          |
|    total_timesteps      | 698368      |
| train/                  |             |
|    approx_kl            | 0.009347747 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.4        |
|    n_updates            | 1700        |
|    policy_gradient_loss | 0.00051     |
|    std                  | 0.83        |
|    value_loss           | 49.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.57e+03   |
|    ep_rew_mean          | 60.3       |
| time/                   |            |
|    fps                  | 1381       |
|    iterations           | 42         |
|    time_elapsed         | 62         |
|    total_timesteps      | 700416     |
| train/                  |            |
|    approx_kl            | 0.01570778 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.64       |
|    n_updates            | 1705       |
|    policy_gradient_loss | 0.00113    |
|    std                  | 0.829      |
|    value_loss           | 5.47       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.57e+03     |
|    ep_rew_mean          | 60.5         |
| time/                   |              |
|    fps                  | 1382         |
|    iterations           | 43           |
|    time_elapsed         | 63           |
|    total_timesteps      | 702464       |
| train/                  |              |
|    approx_kl            | 0.0059213163 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.643        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09         |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00057     |
|    std                  | 0.828        |
|    value_loss           | 11.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 60.5        |
| time/                   |             |
|    fps                  | 1378        |
|    iterations           | 44          |
|    time_elapsed         | 65          |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.021533186 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 1715        |
|    policy_gradient_loss | 0.000119    |
|    std                  | 0.828       |
|    value_loss           | 91.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.57e+03     |
|    ep_rew_mean          | 60.5         |
| time/                   |              |
|    fps                  | 1378         |
|    iterations           | 45           |
|    time_elapsed         | 66           |
|    total_timesteps      | 706560       |
| train/                  |              |
|    approx_kl            | 0.0131735895 |
|    clip_fraction        | 0.198        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.711        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.24         |
|    n_updates            | 1720         |
|    policy_gradient_loss | 0.00859      |
|    std                  | 0.826        |
|    value_loss           | 8.11         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.55e+03  |
|    ep_rew_mean          | 63.2      |
| time/                   |           |
|    fps                  | 1379      |
|    iterations           | 46        |
|    time_elapsed         | 68        |
|    total_timesteps      | 708608    |
| train/                  |           |
|    approx_kl            | 0.0435296 |
|    clip_fraction        | 0.249     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.45     |
|    explained_variance   | 0.697     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.28      |
|    n_updates            | 1725      |
|    policy_gradient_loss | 0.00977   |
|    std                  | 0.824     |
|    value_loss           | 2.77      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.54e+03   |
|    ep_rew_mean          | 65         |
| time/                   |            |
|    fps                  | 1378       |
|    iterations           | 47         |
|    time_elapsed         | 69         |
|    total_timesteps      | 710656     |
| train/                  |            |
|    approx_kl            | 0.16999501 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | 0.237      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.4       |
|    n_updates            | 1730       |
|    policy_gradient_loss | 0.019      |
|    std                  | 0.824      |
|    value_loss           | 85.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 65.2        |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 48          |
|    time_elapsed         | 71          |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.010335154 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 1735        |
|    policy_gradient_loss | -0.000473   |
|    std                  | 0.823       |
|    value_loss           | 46.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | 66.5        |
| time/                   |             |
|    fps                  | 1377        |
|    iterations           | 49          |
|    time_elapsed         | 72          |
|    total_timesteps      | 714752      |
| train/                  |             |
|    approx_kl            | 0.004797685 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 1740        |
|    policy_gradient_loss | 0.00116     |
|    std                  | 0.825       |
|    value_loss           | 7.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.53e+03     |
|    ep_rew_mean          | 66.6         |
| time/                   |              |
|    fps                  | 1377         |
|    iterations           | 50           |
|    time_elapsed         | 74           |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 0.0064612664 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.572        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.627        |
|    n_updates            | 1745         |
|    policy_gradient_loss | 0.00621      |
|    std                  | 0.819        |
|    value_loss           | 42.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 65          |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 51          |
|    time_elapsed         | 75          |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.011631555 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41        |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.816       |
|    value_loss           | 48.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 65          |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 52          |
|    time_elapsed         | 77          |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.010657554 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.0998      |
|    learning_rate        | 0.0003      |
|    loss                 | 24.7        |
|    n_updates            | 1755        |
|    policy_gradient_loss | 3.41e-05    |
|    std                  | 0.814       |
|    value_loss           | 88.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 66.4        |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 53          |
|    time_elapsed         | 79          |
|    total_timesteps      | 722944      |
| train/                  |             |
|    approx_kl            | 0.005835238 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.876       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.812       |
|    value_loss           | 8.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 66.4        |
| time/                   |             |
|    fps                  | 1371        |
|    iterations           | 54          |
|    time_elapsed         | 80          |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.004878911 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.16        |
|    n_updates            | 1765        |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.811       |
|    value_loss           | 48.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.54e+03    |
|    ep_rew_mean          | 66.5        |
| time/                   |             |
|    fps                  | 1371        |
|    iterations           | 55          |
|    time_elapsed         | 82          |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.020227505 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.17        |
|    n_updates            | 1770        |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.811       |
|    value_loss           | 7.39        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.55e+03     |
|    ep_rew_mean          | 66.2         |
| time/                   |              |
|    fps                  | 1371         |
|    iterations           | 56           |
|    time_elapsed         | 83           |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0038717727 |
|    clip_fraction        | 0.072        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.69         |
|    n_updates            | 1775         |
|    policy_gradient_loss | 0.000353     |
|    std                  | 0.81         |
|    value_loss           | 8.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.55e+03     |
|    ep_rew_mean          | 66.2         |
| time/                   |              |
|    fps                  | 1367         |
|    iterations           | 57           |
|    time_elapsed         | 85           |
|    total_timesteps      | 731136       |
| train/                  |              |
|    approx_kl            | 0.0017499572 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.244        |
|    learning_rate        | 0.0003       |
|    loss                 | 123          |
|    n_updates            | 1780         |
|    policy_gradient_loss | 0.0004       |
|    std                  | 0.808        |
|    value_loss           | 66.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.55e+03    |
|    ep_rew_mean          | 66.2        |
| time/                   |             |
|    fps                  | 1367        |
|    iterations           | 58          |
|    time_elapsed         | 86          |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.006306367 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 1785        |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.808       |
|    value_loss           | 49.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.54e+03     |
|    ep_rew_mean          | 67.8         |
| time/                   |              |
|    fps                  | 1369         |
|    iterations           | 59           |
|    time_elapsed         | 88           |
|    total_timesteps      | 735232       |
| train/                  |              |
|    approx_kl            | 0.0050859367 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.1         |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.00347     |
|    std                  | 0.809        |
|    value_loss           | 11.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.54e+03     |
|    ep_rew_mean          | 66           |
| time/                   |              |
|    fps                  | 1369         |
|    iterations           | 60           |
|    time_elapsed         | 89           |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0077553256 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.544        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.392        |
|    n_updates            | 1795         |
|    policy_gradient_loss | 0.000627     |
|    std                  | 0.81         |
|    value_loss           | 39.5         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.53e+03   |
|    ep_rew_mean          | 67.5       |
| time/                   |            |
|    fps                  | 1367       |
|    iterations           | 61         |
|    time_elapsed         | 91         |
|    total_timesteps      | 739328     |
| train/                  |            |
|    approx_kl            | 0.08937581 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.376      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.4       |
|    n_updates            | 1800       |
|    policy_gradient_loss | 0.0169     |
|    std                  | 0.809      |
|    value_loss           | 27.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 68.8        |
| time/                   |             |
|    fps                  | 1368        |
|    iterations           | 62          |
|    time_elapsed         | 92          |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.006423356 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 1805        |
|    policy_gradient_loss | -0.000481   |
|    std                  | 0.809       |
|    value_loss           | 48.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 70          |
| time/                   |             |
|    fps                  | 1369        |
|    iterations           | 63          |
|    time_elapsed         | 94          |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.005626876 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.397       |
|    n_updates            | 1810        |
|    policy_gradient_loss | 0.000198    |
|    std                  | 0.809       |
|    value_loss           | 38.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.5e+03    |
|    ep_rew_mean          | 70.1       |
| time/                   |            |
|    fps                  | 1370       |
|    iterations           | 64         |
|    time_elapsed         | 95         |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.13769677 |
|    clip_fraction        | 0.0638     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.53       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.37       |
|    n_updates            | 1815       |
|    policy_gradient_loss | 0.00883    |
|    std                  | 0.807      |
|    value_loss           | 74.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 68.6        |
| time/                   |             |
|    fps                  | 1373        |
|    iterations           | 65          |
|    time_elapsed         | 96          |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.010204378 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.000957   |
|    std                  | 0.805       |
|    value_loss           | 43.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 68.7        |
| time/                   |             |
|    fps                  | 1377        |
|    iterations           | 66          |
|    time_elapsed         | 98          |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.008150078 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 1825        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.805       |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 68.7        |
| time/                   |             |
|    fps                  | 1381        |
|    iterations           | 67          |
|    time_elapsed         | 99          |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.004316673 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52        |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.804       |
|    value_loss           | 42.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.52e+03    |
|    ep_rew_mean          | 67.2        |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 68          |
|    time_elapsed         | 100         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.005119587 |
|    clip_fraction        | 0.022       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.45        |
|    n_updates            | 1835        |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.804       |
|    value_loss           | 16.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.52e+03     |
|    ep_rew_mean          | 68.2         |
| time/                   |              |
|    fps                  | 1390         |
|    iterations           | 69           |
|    time_elapsed         | 101          |
|    total_timesteps      | 755712       |
| train/                  |              |
|    approx_kl            | 0.0061956216 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.617        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.6         |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.805        |
|    value_loss           | 10.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.52e+03     |
|    ep_rew_mean          | 68.3         |
| time/                   |              |
|    fps                  | 1392         |
|    iterations           | 70           |
|    time_elapsed         | 102          |
|    total_timesteps      | 757760       |
| train/                  |              |
|    approx_kl            | 0.0061857244 |
|    clip_fraction        | 0.0722       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | -0.152       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 1845         |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.807        |
|    value_loss           | 41.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 71.1        |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 71          |
|    time_elapsed         | 1171        |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.008388468 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.0699      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.806       |
|    value_loss           | 85.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 72.5        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 72          |
|    time_elapsed         | 1173        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.003955176 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 139         |
|    n_updates            | 1855        |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.805       |
|    value_loss           | 71.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 72.5        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 73          |
|    time_elapsed         | 1174        |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.014827251 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03        |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.804       |
|    value_loss           | 72.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 72.5         |
| time/                   |              |
|    fps                  | 128          |
|    iterations           | 74           |
|    time_elapsed         | 1176         |
|    total_timesteps      | 765952       |
| train/                  |              |
|    approx_kl            | 0.0040646996 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.4         |
|    n_updates            | 1865         |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.804        |
|    value_loss           | 11.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | 72.5         |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 75           |
|    time_elapsed         | 1177         |
|    total_timesteps      | 768000       |
| train/                  |              |
|    approx_kl            | 0.0061286674 |
