
==== babysit CP1 2026-09-16 10:52:14 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed12
Using cpu device
-----------------------------
| time/              |      |
|    iterations           | 88           |
|    time_elapsed         | 118          |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0033174849 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | 3.79         |
|    n_updates            | 2435         |
|    policy_gradient_loss | -0.000637    |
|    std                  | 0.763        |
|    value_loss           | 7.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 69.1        |
| time/                   |             |
|    fps                  | 1515        |
|    iterations           | 89          |
|    time_elapsed         | 120         |
|    total_timesteps      | 1001472     |
| train/                  |             |
|    approx_kl            | 0.026144492 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 2440        |
|    policy_gradient_loss | 0.00283     |
|    std                  | 0.763       |
|    value_loss           | 37.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 71          |
| time/                   |             |
|    fps                  | 1515        |
|    iterations           | 90          |
|    time_elapsed         | 121         |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.010868202 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 2445        |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.763       |
|    value_loss           | 50.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 73          |
| time/                   |             |
|    fps                  | 1516        |
|    iterations           | 91          |
|    time_elapsed         | 122         |
|    total_timesteps      | 1005568     |
| train/                  |             |
|    approx_kl            | 0.016083358 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 2450        |
|    policy_gradient_loss | 0.00068     |
|    std                  | 0.764       |
|    value_loss           | 34          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 71.6         |
| time/                   |              |
|    fps                  | 1516         |
|    iterations           | 92           |
|    time_elapsed         | 124          |
|    total_timesteps      | 1007616      |
| train/                  |              |
|    approx_kl            | 0.0065194736 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.601        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.18         |
|    n_updates            | 2455         |
|    policy_gradient_loss | -0.000261    |
|    std                  | 0.762        |
|    value_loss           | 34.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 71.8        |
| time/                   |             |
|    fps                  | 1516        |
|    iterations           | 93          |
|    time_elapsed         | 125         |
|    total_timesteps      | 1009664     |
| train/                  |             |
|    approx_kl            | 0.011851625 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12        |
|    n_updates            | 2460        |
|    policy_gradient_loss | 0.00499     |
|    std                  | 0.76        |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 70.1        |
| time/                   |             |
|    fps                  | 1517        |
|    iterations           | 94          |
|    time_elapsed         | 126         |
|    total_timesteps      | 1011712     |
| train/                  |             |
|    approx_kl            | 0.022663666 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 2465        |
|    policy_gradient_loss | 0.000818    |
|    std                  | 0.758       |
|    value_loss           | 30.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 70.2        |
| time/                   |             |
|    fps                  | 1518        |
|    iterations           | 95          |
|    time_elapsed         | 128         |
|    total_timesteps      | 1013760     |
| train/                  |             |
|    approx_kl            | 0.009128844 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.3        |
|    n_updates            | 2470        |
|    policy_gradient_loss | 0.00223     |
|    std                  | 0.759       |
|    value_loss           | 32.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 70.2        |
| time/                   |             |
|    fps                  | 1515        |
|    iterations           | 96          |
|    time_elapsed         | 129         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.010535645 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.7        |
|    n_updates            | 2475        |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.758       |
|    value_loss           | 41.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 70.3        |
| time/                   |             |
|    fps                  | 1515        |
|    iterations           | 97          |
|    time_elapsed         | 131         |
|    total_timesteps      | 1017856     |
| train/                  |             |
|    approx_kl            | 0.011304943 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.841       |
|    n_updates            | 2480        |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.759       |
|    value_loss           | 5.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.5e+03     |
|    ep_rew_mean          | 70.3        |
| time/                   |             |
|    fps                  | 1513        |
|    iterations           | 98          |
|    time_elapsed         | 132         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.013656637 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.849       |
|    n_updates            | 2485        |
|    policy_gradient_loss | 0.000904    |
|    std                  | 0.759       |
|    value_loss           | 54.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 71.8        |
| time/                   |             |
|    fps                  | 1514        |
|    iterations           | 99          |
|    time_elapsed         | 133         |
|    total_timesteps      | 1021952     |
| train/                  |             |
|    approx_kl            | 0.015010061 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.474       |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.000877   |
|    std                  | 0.759       |
|    value_loss           | 5           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 71.8        |
| time/                   |             |
|    fps                  | 1512        |
|    iterations           | 100         |
|    time_elapsed         | 135         |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.028673787 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 90.9        |
|    n_updates            | 2495        |
|    policy_gradient_loss | 0.0129      |
|    std                  | 0.758       |
|    value_loss           | 44.9        |
-----------------------------------------

CP5 held-out: 37/50 hits (74.0%), mean miss 4.9 m, mean reward 88.91
STOP CONDITION: no joint improvement -- review gate before continuing.

==== babysit CP6 2026-09-16 11:05:16 ====
CP6: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed12
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.48e+03 |
|    ep_rew_mean     | 71.8     |
| time/              |          |
|    fps             | 4379     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1026048  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | 71.8         |
| time/                   |              |
|    fps                  | 1687         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 1028096      |
| train/                  |              |
|    approx_kl            | 0.0106328465 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.68         |
|    n_updates            | 2505         |
|    policy_gradient_loss | -0.00518     |
|    std                  | 0.757        |
|    value_loss           | 5.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 71.9        |
| time/                   |             |
|    fps                  | 1588        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1030144     |
| train/                  |             |
|    approx_kl            | 0.028728455 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 2510        |
|    policy_gradient_loss | 0.00998     |
|    std                  | 0.758       |
|    value_loss           | 31.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 73.5        |
| time/                   |             |
|    fps                  | 1527        |
|    iterations           | 4           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.007835204 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 125         |
|    n_updates            | 2515        |
|    policy_gradient_loss | 0.00364     |
|    std                  | 0.758       |
|    value_loss           | 89          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 73.3        |
| time/                   |             |
|    fps                  | 1483        |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 1034240     |
| train/                  |             |
|    approx_kl            | 0.013744873 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 2520        |
|    policy_gradient_loss | 0.00407     |
|    std                  | 0.757       |
|    value_loss           | 26.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 75          |
| time/                   |             |
|    fps                  | 1460        |
|    iterations           | 6           |
|    time_elapsed         | 8           |
|    total_timesteps      | 1036288     |
| train/                  |             |
|    approx_kl            | 0.008050006 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 87.8        |
|    n_updates            | 2525        |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.757       |
|    value_loss           | 30.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 75          |
| time/                   |             |
|    fps                  | 1439        |
|    iterations           | 7           |
|    time_elapsed         | 9           |
|    total_timesteps      | 1038336     |
| train/                  |             |
|    approx_kl            | 0.011507168 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94        |
|    n_updates            | 2530        |
|    policy_gradient_loss | 0.00259     |
|    std                  | 0.754       |
|    value_loss           | 49.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 75          |
| time/                   |             |
|    fps                  | 1434        |
|    iterations           | 8           |
|    time_elapsed         | 11          |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.010352855 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.851       |
|    n_updates            | 2535        |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.752       |
|    value_loss           | 30.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | 75.1         |
| time/                   |              |
|    fps                  | 1426         |
|    iterations           | 9            |
|    time_elapsed         | 12           |
|    total_timesteps      | 1042432      |
| train/                  |              |
|    approx_kl            | 0.0073130736 |
|    clip_fraction        | 0.0824       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.468        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.9         |
|    n_updates            | 2540         |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.751        |
|    value_loss           | 49.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 75.2        |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 10          |
|    time_elapsed         | 14          |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.004953126 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 2545        |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.752       |
|    value_loss           | 59.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.43e+03   |
|    ep_rew_mean          | 76.7       |
| time/                   |            |
|    fps                  | 1404       |
|    iterations           | 11         |
|    time_elapsed         | 16         |
|    total_timesteps      | 1046528    |
| train/                  |            |
|    approx_kl            | 0.27360922 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.93       |
|    n_updates            | 2550       |
|    policy_gradient_loss | 0.0209     |
|    std                  | 0.751      |
|    value_loss           | 26.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 78.1        |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 12          |
|    time_elapsed         | 17          |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.022040144 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 85.3        |
|    n_updates            | 2555        |
|    policy_gradient_loss | 0.000228    |
|    std                  | 0.751       |
|    value_loss           | 50.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 78.2        |
| time/                   |             |
|    fps                  | 1403        |
|    iterations           | 13          |
|    time_elapsed         | 18          |
|    total_timesteps      | 1050624     |
| train/                  |             |
|    approx_kl            | 0.010229745 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3         |
|    n_updates            | 2560        |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.749       |
|    value_loss           | 26.4        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.41e+03  |
|    ep_rew_mean          | 81        |
| time/                   |           |
|    fps                  | 1403      |
|    iterations           | 14        |
|    time_elapsed         | 20        |
|    total_timesteps      | 1052672   |
| train/                  |           |
|    approx_kl            | 0.0387546 |
|    clip_fraction        | 0.132     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.26     |
|    explained_variance   | 0.803     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.02      |
|    n_updates            | 2565      |
|    policy_gradient_loss | 0.00233   |
|    std                  | 0.749     |
|    value_loss           | 28.4      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 83.8         |
| time/                   |              |
|    fps                  | 1397         |
|    iterations           | 15           |
|    time_elapsed         | 21           |
|    total_timesteps      | 1054720      |
| train/                  |              |
|    approx_kl            | 0.0055365283 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.691        |
|    learning_rate        | 0.0003       |
|    loss                 | 73.3         |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.00501     |
|    std                  | 0.749        |
|    value_loss           | 43.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 16          |
|    time_elapsed         | 23          |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.004249509 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 2575        |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.748       |
|    value_loss           | 31.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 83.7         |
| time/                   |              |
|    fps                  | 1390         |
|    iterations           | 17           |
|    time_elapsed         | 25           |
|    total_timesteps      | 1058816      |
| train/                  |              |
|    approx_kl            | 0.0061834855 |
|    clip_fraction        | 0.0643       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.66         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.644        |
|    n_updates            | 2580         |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.748        |
|    value_loss           | 12.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 85.5         |
| time/                   |              |
|    fps                  | 1391         |
|    iterations           | 18           |
|    time_elapsed         | 26           |
|    total_timesteps      | 1060864      |
| train/                  |              |
|    approx_kl            | 0.0062471866 |
|    clip_fraction        | 0.072        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.24         |
|    n_updates            | 2585         |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.747        |
|    value_loss           | 37.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 83.7        |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 19          |
|    time_elapsed         | 28          |
|    total_timesteps      | 1062912     |
| train/                  |             |
|    approx_kl            | 0.006269084 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.843       |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.746       |
|    value_loss           | 49.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 84.1        |
| time/                   |             |
|    fps                  | 1379        |
|    iterations           | 20          |
|    time_elapsed         | 29          |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.028336909 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.91        |
|    n_updates            | 2595        |
|    policy_gradient_loss | 0.00432     |
|    std                  | 0.745       |
|    value_loss           | 63.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 84.1        |
| time/                   |             |
|    fps                  | 1380        |
|    iterations           | 21          |
|    time_elapsed         | 31          |
|    total_timesteps      | 1067008     |
| train/                  |             |
|    approx_kl            | 0.020139221 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 2600        |
|    policy_gradient_loss | 0.000614    |
|    std                  | 0.743       |
|    value_loss           | 24.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 84.1         |
| time/                   |              |
|    fps                  | 1381         |
|    iterations           | 22           |
|    time_elapsed         | 32           |
|    total_timesteps      | 1069056      |
| train/                  |              |
|    approx_kl            | 0.0049890867 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.711        |
|    learning_rate        | 0.0003       |
|    loss                 | 85.7         |
|    n_updates            | 2605         |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.743        |
|    value_loss           | 48.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 84.8        |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 23          |
|    time_elapsed         | 33          |
|    total_timesteps      | 1071104     |
| train/                  |             |
|    approx_kl            | 0.007918354 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 2610        |
|    policy_gradient_loss | 0.000524    |
|    std                  | 0.741       |
|    value_loss           | 9.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 85.2        |
| time/                   |             |
|    fps                  | 1385        |
|    iterations           | 24          |
|    time_elapsed         | 35          |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.005539565 |
|    clip_fraction        | 0.0374      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.7         |
|    n_updates            | 2615        |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.741       |
|    value_loss           | 36.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | 85.2         |
| time/                   |              |
|    fps                  | 1386         |
|    iterations           | 25           |
|    time_elapsed         | 36           |
|    total_timesteps      | 1075200      |
| train/                  |              |
|    approx_kl            | 0.0037041479 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.816        |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.00068     |
|    std                  | 0.74         |
|    value_loss           | 9.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 85.2        |
| time/                   |             |
|    fps                  | 1383        |
|    iterations           | 26          |
|    time_elapsed         | 38          |
|    total_timesteps      | 1077248     |
| train/                  |             |
|    approx_kl            | 0.010750628 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 2625        |
|    policy_gradient_loss | 0.0146      |
|    std                  | 0.74        |
|    value_loss           | 69.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.35e+03   |
|    ep_rew_mean          | 88.4       |
| time/                   |            |
|    fps                  | 1390       |
|    iterations           | 27         |
|    time_elapsed         | 39         |
|    total_timesteps      | 1079296    |
| train/                  |            |
|    approx_kl            | 0.00520674 |
|    clip_fraction        | 0.103      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.39       |
|    n_updates            | 2630       |
|    policy_gradient_loss | -0.00765   |
|    std                  | 0.739      |
|    value_loss           | 3.97       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 90           |
| time/                   |              |
|    fps                  | 1394         |
|    iterations           | 28           |
|    time_elapsed         | 41           |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0125801675 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41         |
|    n_updates            | 2635         |
|    policy_gradient_loss | -0.000963    |
|    std                  | 0.739        |
|    value_loss           | 56.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 90.3         |
| time/                   |              |
|    fps                  | 1397         |
|    iterations           | 29           |
|    time_elapsed         | 42           |
|    total_timesteps      | 1083392      |
| train/                  |              |
|    approx_kl            | 0.0068105403 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.25         |
|    n_updates            | 2640         |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.738        |
|    value_loss           | 43.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 90.4        |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 30          |
|    time_elapsed         | 43          |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.021669306 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 2645        |
|    policy_gradient_loss | -0.000127   |
|    std                  | 0.737       |
|    value_loss           | 25.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 91.8        |
| time/                   |             |
|    fps                  | 1402        |
|    iterations           | 31          |
|    time_elapsed         | 45          |
|    total_timesteps      | 1087488     |
| train/                  |             |
|    approx_kl            | 0.017774628 |
