
==== babysit CP1 2026-09-15 22:32:08 ====
CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed11
Using cpu device
-----------------------------
| time/              |      |
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 70.1        |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 67          |
|    time_elapsed         | 1279        |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.023070583 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | 183         |
|    n_updates            | 2330        |
|    policy_gradient_loss | 0.0173      |
|    std                  | 0.723       |
|    value_loss           | 54          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 70.1        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 68          |
|    time_elapsed         | 1282        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.009119144 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.85        |
|    n_updates            | 2335        |
|    policy_gradient_loss | 0.000325    |
|    std                  | 0.723       |
|    value_loss           | 97.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 70.1        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 69          |
|    time_elapsed         | 1284        |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.005510143 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.723       |
|    value_loss           | 6.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 69.7        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 70          |
|    time_elapsed         | 1286        |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.008836372 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 2345        |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.724       |
|    value_loss           | 4.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 71.2        |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 71          |
|    time_elapsed         | 1289        |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.008887254 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.46        |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.724       |
|    value_loss           | 95.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 71.3        |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 72          |
|    time_elapsed         | 1292        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.009098559 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 2355        |
|    policy_gradient_loss | 0.00124     |
|    std                  | 0.723       |
|    value_loss           | 57.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | 71.1         |
| time/                   |              |
|    fps                  | 115          |
|    iterations           | 73           |
|    time_elapsed         | 1294         |
|    total_timesteps      | 968704       |
| train/                  |              |
|    approx_kl            | 0.0051752357 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.276        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.5          |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.724        |
|    value_loss           | 47.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.44e+03   |
|    ep_rew_mean          | 71.1       |
| time/                   |            |
|    fps                  | 116        |
|    iterations           | 74         |
|    time_elapsed         | 1297       |
|    total_timesteps      | 970752     |
| train/                  |            |
|    approx_kl            | 0.01559359 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.464      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.28       |
|    n_updates            | 2365       |
|    policy_gradient_loss | 0.0028     |
|    std                  | 0.722      |
|    value_loss           | 48.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 71.1        |
| time/                   |             |
|    fps                  | 118         |
|    iterations           | 75          |
|    time_elapsed         | 1299        |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.012140485 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.256       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.856       |
|    n_updates            | 2370        |
|    policy_gradient_loss | 0.00529     |
|    std                  | 0.721       |
|    value_loss           | 50.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.43e+03   |
|    ep_rew_mean          | 70.7       |
| time/                   |            |
|    fps                  | 119        |
|    iterations           | 76         |
|    time_elapsed         | 1301       |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.07446729 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.8       |
|    n_updates            | 2375       |
|    policy_gradient_loss | 0.0248     |
|    std                  | 0.723      |
|    value_loss           | 6.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 70.7        |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 77          |
|    time_elapsed         | 2236        |
|    total_timesteps      | 976896      |
| train/                  |             |
|    approx_kl            | 0.008760316 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.53        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.721       |
|    value_loss           | 51.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | 70.5         |
| time/                   |              |
|    fps                  | 71           |
|    iterations           | 78           |
|    time_elapsed         | 2238         |
|    total_timesteps      | 978944       |
| train/                  |              |
|    approx_kl            | 0.0076809055 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.2         |
|    n_updates            | 2385         |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.719        |
|    value_loss           | 49.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | 70.5         |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 79           |
|    time_elapsed         | 2239         |
|    total_timesteps      | 980992       |
| train/                  |              |
|    approx_kl            | 0.0049902652 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.425        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.47         |
|    n_updates            | 2390         |
|    policy_gradient_loss | -0.00304     |
|    std                  | 0.719        |
|    value_loss           | 50.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 71.8        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 80          |
|    time_elapsed         | 2240        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.007050004 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.95        |
|    n_updates            | 2395        |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.721       |
|    value_loss           | 4.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 72.7        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 81          |
|    time_elapsed         | 2726        |
|    total_timesteps      | 985088      |
| train/                  |             |
|    approx_kl            | 0.015332466 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 2400        |
|    policy_gradient_loss | 0.000939    |
|    std                  | 0.723       |
|    value_loss           | 58.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | 71.6         |
| time/                   |              |
|    fps                  | 61           |
|    iterations           | 82           |
|    time_elapsed         | 2727         |
|    total_timesteps      | 987136       |
| train/                  |              |
|    approx_kl            | 0.0077730897 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | -0.0633      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.4          |
|    n_updates            | 2405         |
|    policy_gradient_loss | 0.00231      |
|    std                  | 0.722        |
|    value_loss           | 34.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | 71.6         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 83           |
|    time_elapsed         | 2728         |
|    total_timesteps      | 989184       |
| train/                  |              |
|    approx_kl            | 0.0046375706 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.0744       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.848        |
|    n_updates            | 2410         |
|    policy_gradient_loss | 0.000137     |
|    std                  | 0.721        |
|    value_loss           | 51.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 71.6        |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 84          |
|    time_elapsed         | 2730        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.006433998 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 2415        |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.72        |
|    value_loss           | 7.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 70.2        |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 85          |
|    time_elapsed         | 2732        |
|    total_timesteps      | 993280      |
| train/                  |             |
|    approx_kl            | 0.023522293 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.78        |
|    n_updates            | 2420        |
|    policy_gradient_loss | 0.0127      |
|    std                  | 0.72        |
|    value_loss           | 94.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | 70.2         |
| time/                   |              |
|    fps                  | 64           |
|    iterations           | 86           |
|    time_elapsed         | 2734         |
|    total_timesteps      | 995328       |
| train/                  |              |
|    approx_kl            | 0.0065179896 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.00345      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.32         |
|    n_updates            | 2425         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.715        |
|    value_loss           | 55.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 70          |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 87          |
|    time_elapsed         | 3736        |
|    total_timesteps      | 997376      |
| train/                  |             |
|    approx_kl            | 0.011505876 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.0273      |
|    learning_rate        | 0.0003      |
|    loss                 | 167         |
|    n_updates            | 2430        |
|    policy_gradient_loss | 0.00204     |
|    std                  | 0.713       |
|    value_loss           | 90.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | 70           |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 88           |
|    time_elapsed         | 3738         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0052230973 |
|    clip_fraction        | 0.287        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.166        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.21         |
|    n_updates            | 2435         |
|    policy_gradient_loss | 0.0108       |
|    std                  | 0.714        |
|    value_loss           | 128          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 70          |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 89          |
|    time_elapsed         | 3739        |
|    total_timesteps      | 1001472     |
| train/                  |             |
|    approx_kl            | 0.007703143 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 2440        |
|    policy_gradient_loss | 0.000249    |
|    std                  | 0.712       |
|    value_loss           | 1.62        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | 70           |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 90           |
|    time_elapsed         | 3740         |
|    total_timesteps      | 1003520      |
| train/                  |              |
|    approx_kl            | 0.0023060762 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.0538       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.29         |
|    n_updates            | 2445         |
|    policy_gradient_loss | -0.000747    |
|    std                  | 0.711        |
|    value_loss           | 84.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 70          |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 91          |
|    time_elapsed         | 4602        |
|    total_timesteps      | 1005568     |
| train/                  |             |
|    approx_kl            | 0.011460269 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.897       |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.000927   |
|    std                  | 0.708       |
|    value_loss           | 5.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 70.1        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 92          |
|    time_elapsed         | 4604        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.024300102 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0478      |
|    n_updates            | 2455        |
|    policy_gradient_loss | 0.00691     |
|    std                  | 0.707       |
|    value_loss           | 44.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 70.5        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 93          |
|    time_elapsed         | 4605        |
|    total_timesteps      | 1009664     |
| train/                  |             |
|    approx_kl            | 0.007905584 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0793      |
|    n_updates            | 2460        |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.706       |
|    value_loss           | 51.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | 73.8         |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 94           |
|    time_elapsed         | 4606         |
|    total_timesteps      | 1011712      |
| train/                  |              |
|    approx_kl            | 0.0050071236 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.602        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.62         |
|    n_updates            | 2465         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.706        |
|    value_loss           | 12.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.42e+03   |
|    ep_rew_mean          | 73.8       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 95         |
|    time_elapsed         | 4608       |
|    total_timesteps      | 1013760    |
| train/                  |            |
|    approx_kl            | 0.00531407 |
|    clip_fraction        | 0.0753     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.114      |
|    learning_rate        | 0.0003     |
|    loss                 | 151        |
|    n_updates            | 2470       |
|    policy_gradient_loss | -0.00288   |
|    std                  | 0.705      |
|    value_loss           | 122        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 74          |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 96          |
|    time_elapsed         | 4610        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.010391666 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57        |
|    n_updates            | 2475        |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.706       |
|    value_loss           | 4.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | 74           |
| time/                   |              |
|    fps                  | 37           |
|    iterations           | 97           |
|    time_elapsed         | 5335         |
|    total_timesteps      | 1017856      |
| train/                  |              |
|    approx_kl            | 0.0068435287 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.28         |
|    learning_rate        | 0.0003       |
|    loss                 | 12.9         |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.00306     |
|    std                  | 0.706        |
|    value_loss           | 85.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 75.7        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 98          |
|    time_elapsed         | 5337        |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.006338882 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.396       |
|    n_updates            | 2485        |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.705       |
|    value_loss           | 4.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 78.2        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 99          |
|    time_elapsed         | 5338        |
|    total_timesteps      | 1021952     |
| train/                  |             |
|    approx_kl            | 0.002237927 |
|    clip_fraction        | 0.00674     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.000142   |
|    std                  | 0.704       |
|    value_loss           | 81.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.37e+03   |
|    ep_rew_mean          | 79.6       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 100        |
|    time_elapsed         | 5340       |
|    total_timesteps      | 1024000    |
| train/                  |            |
|    approx_kl            | 0.01938938 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.111      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.87       |
|    n_updates            | 2495       |
|    policy_gradient_loss | 0.00201    |
|    std                  | 0.701      |
|    value_loss           | 116        |
----------------------------------------

CP5 held-out: 38/50 hits (76.0%), mean miss 4.2 m, mean reward 100.26
STOP CONDITION: no joint improvement -- review gate before continuing.

==== babysit CP6 2026-09-16 09:45:51 ====
CP6: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=/Users/vincenzo/Desktop/Projects/Physics Sim Project/missile_guidance_sim/outputs/evasive_zemtgo10_seed11
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.37e+03 |
|    ep_rew_mean     | 79.6     |
| time/              |          |
|    fps             | 2721     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1026048  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.36e+03    |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 1044        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1028096     |
| train/                  |             |
|    approx_kl            | 0.024938941 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23        |
|    n_updates            | 2505        |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.7         |
|    value_loss           | 4.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 1030144     |
| train/                  |             |
|    approx_kl            | 0.009877086 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 2510        |
|    policy_gradient_loss | 0.00321     |
|    std                  | 0.699       |
|    value_loss           | 79.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 84.5         |
| time/                   |              |
|    fps                  | 859          |
|    iterations           | 4            |
|    time_elapsed         | 9            |
|    total_timesteps      | 1032192      |
| train/                  |              |
|    approx_kl            | 0.0064907726 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.01         |
|    n_updates            | 2515         |
|    policy_gradient_loss | 0.00504      |
|    std                  | 0.7          |
|    value_loss           | 78.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 84.5         |
| time/                   |              |
|    fps                  | 854          |
|    iterations           | 5            |
|    time_elapsed         | 11           |
|    total_timesteps      | 1034240      |
| train/                  |              |
|    approx_kl            | 0.0062326803 |
|    clip_fraction        | 0.0877       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.32         |
|    learning_rate        | 0.0003       |
|    loss                 | 18.8         |
|    n_updates            | 2520         |
|    policy_gradient_loss | -9.4e-05     |
|    std                  | 0.7          |
|    value_loss           | 44.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 85.9         |
| time/                   |              |
|    fps                  | 857          |
|    iterations           | 6            |
|    time_elapsed         | 14           |
|    total_timesteps      | 1036288      |
| train/                  |              |
|    approx_kl            | 0.0050373985 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | 16           |
|    n_updates            | 2525         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.701        |
|    value_loss           | 6.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 85.9        |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 7           |
|    time_elapsed         | 17          |
|    total_timesteps      | 1038336     |
| train/                  |             |
|    approx_kl            | 0.009749428 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.09        |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.7         |
|    value_loss           | 50.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | 85.9         |
| time/                   |              |
|    fps                  | 825          |
|    iterations           | 8            |
|    time_elapsed         | 19           |
|    total_timesteps      | 1040384      |
| train/                  |              |
|    approx_kl            | 0.0020949412 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.22         |
|    n_updates            | 2535         |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.7          |
|    value_loss           | 102          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 91.3        |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 9           |
|    time_elapsed         | 22          |
|    total_timesteps      | 1042432     |
| train/                  |             |
|    approx_kl            | 0.006027207 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.7         |
|    value_loss           | 3.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 91.3        |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 10          |
|    time_elapsed         | 24          |
