CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=50 -> out=outputs/precision_ft/seed2_pw50
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 1148         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 1437696      |
| train/                  |              |
|    approx_kl            | 0.0034863902 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.359        |
|    n_updates            | 3505         |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.659        |
|    value_loss           | 4.54         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.44e+03   |
|    ep_rew_mean          | 100        |
| time/                   |            |
|    fps                  | 1134       |
|    iterations           | 3          |
|    time_elapsed         | 5          |
|    total_timesteps      | 1439744    |
| train/                  |            |
|    approx_kl            | 0.01475062 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.734      |
|    learning_rate        | 0.0003     |
|    loss                 | 46.5       |
|    n_updates            | 3510       |
|    policy_gradient_loss | 0.00442    |
|    std                  | 0.66       |
|    value_loss           | 54.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 4           |
|    time_elapsed         | 7           |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.008966271 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 3515        |
|    policy_gradient_loss | 0.000186    |
|    std                  | 0.659       |
|    value_loss           | 66.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | 99           |
| time/                   |              |
|    fps                  | 1013         |
|    iterations           | 5            |
|    time_elapsed         | 10           |
|    total_timesteps      | 1443840      |
| train/                  |              |
|    approx_kl            | 0.0095256455 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.727        |
|    n_updates            | 3520         |
|    policy_gradient_loss | -0.000925    |
|    std                  | 0.658        |
|    value_loss           | 52.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 6           |
|    time_elapsed         | 12          |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.008972512 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.93        |
|    n_updates            | 3525        |
|    policy_gradient_loss | -0.000887   |
|    std                  | 0.658       |
|    value_loss           | 35.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 7           |
|    time_elapsed         | 14          |
|    total_timesteps      | 1447936     |
| train/                  |             |
|    approx_kl            | 0.005875908 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.61        |
|    n_updates            | 3530        |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.657       |
|    value_loss           | 94.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.41e+03     |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 968          |
|    iterations           | 8            |
|    time_elapsed         | 16           |
|    total_timesteps      | 1449984      |
| train/                  |              |
|    approx_kl            | 0.0046755057 |
|    clip_fraction        | 0.0836       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.582        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.28         |
|    n_updates            | 3535         |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.656        |
|    value_loss           | 63.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 9           |
|    time_elapsed         | 19          |
|    total_timesteps      | 1452032     |
| train/                  |             |
|    approx_kl            | 0.010144716 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 156         |
|    n_updates            | 3540        |
|    policy_gradient_loss | 0.00354     |
|    std                  | 0.657       |
|    value_loss           | 98.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 10          |
|    time_elapsed         | 21          |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.041154377 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 3545        |
|    policy_gradient_loss | 0.00522     |
|    std                  | 0.658       |
|    value_loss           | 62.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 11          |
|    time_elapsed         | 23          |
|    total_timesteps      | 1456128     |
| train/                  |             |
|    approx_kl            | 0.008219348 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.745       |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.658       |
|    value_loss           | 7.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.42e+03   |
|    ep_rew_mean          | 100        |
| time/                   |            |
|    fps                  | 950        |
|    iterations           | 12         |
|    time_elapsed         | 25         |
|    total_timesteps      | 1458176    |
| train/                  |            |
|    approx_kl            | 0.01421985 |
|    clip_fraction        | 0.0645     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0003     |
|    loss                 | 3          |
|    n_updates            | 3555       |
|    policy_gradient_loss | -0.00359   |
|    std                  | 0.657      |
|    value_loss           | 54.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 13          |
|    time_elapsed         | 28          |
|    total_timesteps      | 1460224     |
| train/                  |             |
|    approx_kl            | 0.009869467 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 95.2        |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.00311    |
|    std                  | 0.659       |
|    value_loss           | 31          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 98.9        |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 14          |
|    time_elapsed         | 30          |
|    total_timesteps      | 1462272     |
| train/                  |             |
|    approx_kl            | 0.009457368 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 3565        |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.657       |
|    value_loss           | 37.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 98.9        |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 15          |
|    time_elapsed         | 32          |
|    total_timesteps      | 1464320     |
| train/                  |             |
|    approx_kl            | 0.013257017 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.00186    |
|    std                  | 0.655       |
|    value_loss           | 85.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 97.7        |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 16          |
|    time_elapsed         | 34          |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.008159528 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.722       |
|    n_updates            | 3575        |
|    policy_gradient_loss | -0.00339    |
|    std                  | 0.655       |
|    value_loss           | 35.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 97.8        |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 17          |
|    time_elapsed         | 37          |
|    total_timesteps      | 1468416     |
| train/                  |             |
|    approx_kl            | 0.010632145 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.1        |
|    n_updates            | 3580        |
|    policy_gradient_loss | 0.00388     |
|    std                  | 0.654       |
|    value_loss           | 22.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 97.8        |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 18          |
|    time_elapsed         | 39          |
|    total_timesteps      | 1470464     |
| train/                  |             |
|    approx_kl            | 0.016488586 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 3585        |
|    policy_gradient_loss | 0.00491     |
|    std                  | 0.653       |
|    value_loss           | 43.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | 96           |
| time/                   |              |
|    fps                  | 932          |
|    iterations           | 19           |
|    time_elapsed         | 41           |
|    total_timesteps      | 1472512      |
| train/                  |              |
|    approx_kl            | 0.0052550538 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.44         |
|    n_updates            | 3590         |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.651        |
|    value_loss           | 18.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 97.7        |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 20          |
|    time_elapsed         | 43          |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.005092656 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75        |
|    n_updates            | 3595        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.651       |
|    value_loss           | 77.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 98.1        |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 21          |
|    time_elapsed         | 45          |
|    total_timesteps      | 1476608     |
| train/                  |             |
|    approx_kl            | 0.017172571 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 162         |
|    n_updates            | 3600        |
|    policy_gradient_loss | 0.00542     |
|    std                  | 0.652       |
|    value_loss           | 48          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 98.1        |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 22          |
|    time_elapsed         | 48          |
|    total_timesteps      | 1478656     |
| train/                  |             |
|    approx_kl            | 0.008673087 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 3605        |
|    policy_gradient_loss | 0.0204      |
|    std                  | 0.652       |
|    value_loss           | 53.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 99.8        |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 23          |
|    time_elapsed         | 50          |
|    total_timesteps      | 1480704     |
| train/                  |             |
|    approx_kl            | 0.090855114 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.887       |
|    n_updates            | 3610        |
|    policy_gradient_loss | 0.0239      |
|    std                  | 0.654       |
|    value_loss           | 23.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 98.6        |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 24          |
|    time_elapsed         | 52          |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.010937586 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.52        |
|    n_updates            | 3615        |
|    policy_gradient_loss | -0.00068    |
|    std                  | 0.654       |
|    value_loss           | 169         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 25          |
|    time_elapsed         | 55          |
|    total_timesteps      | 1484800     |
| train/                  |             |
|    approx_kl            | 0.009059694 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 180         |
|    n_updates            | 3620        |
|    policy_gradient_loss | 0.00309     |
|    std                  | 0.653       |
|    value_loss           | 93.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 920          |
|    iterations           | 26           |
|    time_elapsed         | 57           |
|    total_timesteps      | 1486848      |
| train/                  |              |
|    approx_kl            | 0.0042360686 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53         |
|    n_updates            | 3625         |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.652        |
|    value_loss           | 75.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 919          |
|    iterations           | 27           |
|    time_elapsed         | 60           |
|    total_timesteps      | 1488896      |
| train/                  |              |
|    approx_kl            | 0.0057398807 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.535        |
|    learning_rate        | 0.0003       |
|    loss                 | 143          |
|    n_updates            | 3630         |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.651        |
|    value_loss           | 129          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 920          |
|    iterations           | 28           |
|    time_elapsed         | 62           |
|    total_timesteps      | 1490944      |
| train/                  |              |
|    approx_kl            | 0.0068225586 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.578        |
|    n_updates            | 3635         |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.648        |
|    value_loss           | 78.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 29          |
|    time_elapsed         | 64          |
|    total_timesteps      | 1492992     |
| train/                  |             |
|    approx_kl            | 0.005759297 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.647       |
|    value_loss           | 42.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | 109          |
| time/                   |              |
|    fps                  | 920          |
|    iterations           | 30           |
|    time_elapsed         | 66           |
|    total_timesteps      | 1495040      |
| train/                  |              |
|    approx_kl            | 0.0037055032 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.636        |
|    learning_rate        | 0.0003       |
|    loss                 | 170          |
|    n_updates            | 3645         |
|    policy_gradient_loss | 9.56e-06     |
|    std                  | 0.647        |
|    value_loss           | 119          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 31          |
|    time_elapsed         | 68          |
|    total_timesteps      | 1497088     |
| train/                  |             |
|    approx_kl            | 0.010833496 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.9         |
|    n_updates            | 3650        |
|    policy_gradient_loss | 0.000172    |
|    std                  | 0.644       |
|    value_loss           | 6.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 32          |
|    time_elapsed         | 70          |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.006946559 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 116         |
|    n_updates            | 3655        |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.644       |
|    value_loss           | 75.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 928         |
|    iterations           | 33          |
|    time_elapsed         | 72          |
|    total_timesteps      | 1501184     |
| train/                  |             |
|    approx_kl            | 0.027175978 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.377       |
|    n_updates            | 3660        |
|    policy_gradient_loss | 0.00439     |
|    std                  | 0.645       |
|    value_loss           | 23.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 34          |
|    time_elapsed         | 74          |
|    total_timesteps      | 1503232     |
| train/                  |             |
|    approx_kl            | 0.007464932 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.632       |
|    n_updates            | 3665        |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.645       |
|    value_loss           | 66.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 35          |
|    time_elapsed         | 76          |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.008984059 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.645       |
|    value_loss           | 88.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 36          |
|    time_elapsed         | 79          |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.009956957 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 3675        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.643       |
|    value_loss           | 21.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.33e+03   |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 37         |
|    time_elapsed         | 81         |
|    total_timesteps      | 1509376    |
| train/                  |            |
|    approx_kl            | 0.01365283 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.542      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.77       |
|    n_updates            | 3680       |
|    policy_gradient_loss | 0.007      |
|    std                  | 0.644      |
|    value_loss           | 72.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 931          |
|    iterations           | 38           |
|    time_elapsed         | 83           |
|    total_timesteps      | 1511424      |
| train/                  |              |
|    approx_kl            | 0.0046995645 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.544        |
|    learning_rate        | 0.0003       |
|    loss                 | 38.4         |
|    n_updates            | 3685         |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.643        |
|    value_loss           | 81.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 39          |
|    time_elapsed         | 85          |
|    total_timesteps      | 1513472     |
| train/                  |             |
|    approx_kl            | 0.003820461 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.46        |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.643       |
|    value_loss           | 43.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 117          |
| time/                   |              |
|    fps                  | 928          |
|    iterations           | 40           |
|    time_elapsed         | 88           |
|    total_timesteps      | 1515520      |
| train/                  |              |
|    approx_kl            | 0.0039543826 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.0003       |
|    loss                 | 95.8         |
|    n_updates            | 3695         |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.643        |
|    value_loss           | 91.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 41          |
|    time_elapsed         | 90          |
|    total_timesteps      | 1517568     |
| train/                  |             |
|    approx_kl            | 0.016344605 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09        |
|    n_updates            | 3700        |
|    policy_gradient_loss | 0.000655    |
|    std                  | 0.641       |
|    value_loss           | 3.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 927          |
|    iterations           | 42           |
|    time_elapsed         | 92           |
|    total_timesteps      | 1519616      |
| train/                  |              |
|    approx_kl            | 0.0045839725 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.2         |
|    n_updates            | 3705         |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.64         |
|    value_loss           | 57.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 928          |
|    iterations           | 43           |
|    time_elapsed         | 94           |
|    total_timesteps      | 1521664      |
| train/                  |              |
|    approx_kl            | 0.0040784683 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11         |
|    n_updates            | 3710         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.639        |
|    value_loss           | 36.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.32e+03   |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 926        |
|    iterations           | 44         |
|    time_elapsed         | 97         |
|    total_timesteps      | 1523712    |
| train/                  |            |
|    approx_kl            | 0.01717734 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.47       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.59       |
|    n_updates            | 3715       |
|    policy_gradient_loss | -0.00363   |
|    std                  | 0.639      |
|    value_loss           | 64.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 45          |
|    time_elapsed         | 99          |
|    total_timesteps      | 1525760     |
| train/                  |             |
|    approx_kl            | 0.010161072 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.93        |
|    n_updates            | 3720        |
|    policy_gradient_loss | 0.000987    |
|    std                  | 0.638       |
|    value_loss           | 33.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
