CP7: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 precision_weight=50 -> out=outputs/precision_ft/effort8_seed2_pw50
---------------------------------
| rollout/           |          |
outputs/precision_ft/effort8_seed2_pw50/checkpoints/rl_checkpoint_07.zip: 227/300 hits (75.7%), median miss 4.1 m -> outputs/precision_ft/effort8_seed2_pw50/eval300_cp7.json
CP8: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=8 precision_weight=50 -> out=outputs/precision_ft/effort8_seed2_pw50
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.28e+03 |
|    ep_rew_mean     | 102      |
| time/              |          |
|    fps             | 2959     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 1435648  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 1437696     |
| train/                  |             |
|    approx_kl            | 0.014129823 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 3505        |
|    policy_gradient_loss | 0.000467    |
|    std                  | 0.654       |
|    value_loss           | 4.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 3           |
|    time_elapsed         | 5           |
|    total_timesteps      | 1439744     |
| train/                  |             |
|    approx_kl            | 0.010690473 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.4        |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.653       |
|    value_loss           | 75.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 4           |
|    time_elapsed         | 7           |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.051216584 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.616       |
|    n_updates            | 3515        |
|    policy_gradient_loss | 0.0021      |
|    std                  | 0.653       |
|    value_loss           | 55.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 1039       |
|    iterations           | 5          |
|    time_elapsed         | 9          |
|    total_timesteps      | 1443840    |
| train/                  |            |
|    approx_kl            | 0.05903901 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.98      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.4        |
|    n_updates            | 3520       |
|    policy_gradient_loss | 0.0128     |
|    std                  | 0.651      |
|    value_loss           | 74.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 6           |
|    time_elapsed         | 12          |
|    total_timesteps      | 1445888     |
| train/                  |             |
|    approx_kl            | 0.009927626 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27        |
|    n_updates            | 3525        |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.65        |
|    value_loss           | 40.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 7           |
|    time_elapsed         | 14          |
|    total_timesteps      | 1447936     |
| train/                  |             |
|    approx_kl            | 0.010277141 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 198         |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.000836   |
|    std                  | 0.65        |
|    value_loss           | 80.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 8           |
|    time_elapsed         | 16          |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.012568193 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 3535        |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.65        |
|    value_loss           | 36.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 9           |
|    time_elapsed         | 18          |
|    total_timesteps      | 1452032     |
| train/                  |             |
|    approx_kl            | 0.083351016 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 3540        |
|    policy_gradient_loss | 0.0301      |
|    std                  | 0.649       |
|    value_loss           | 50.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 975          |
|    iterations           | 10           |
|    time_elapsed         | 20           |
|    total_timesteps      | 1454080      |
| train/                  |              |
|    approx_kl            | 0.0053278897 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.97        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.6         |
|    n_updates            | 3545         |
|    policy_gradient_loss | -0.000147    |
|    std                  | 0.648        |
|    value_loss           | 35.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.23e+03   |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 966        |
|    iterations           | 11         |
|    time_elapsed         | 23         |
|    total_timesteps      | 1456128    |
| train/                  |            |
|    approx_kl            | 0.03321094 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.25       |
|    n_updates            | 3550       |
|    policy_gradient_loss | 0.00804    |
|    std                  | 0.646      |
|    value_loss           | 53.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 953          |
|    iterations           | 12           |
|    time_elapsed         | 25           |
|    total_timesteps      | 1458176      |
| train/                  |              |
|    approx_kl            | 0.0134477075 |
|    clip_fraction        | 0.225        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83         |
|    n_updates            | 3555         |
|    policy_gradient_loss | 0.0068       |
|    std                  | 0.644        |
|    value_loss           | 112          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 952          |
|    iterations           | 13           |
|    time_elapsed         | 27           |
|    total_timesteps      | 1460224      |
| train/                  |              |
|    approx_kl            | 0.0128771905 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51         |
|    n_updates            | 3560         |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.644        |
|    value_loss           | 23.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 950        |
|    iterations           | 14         |
|    time_elapsed         | 30         |
|    total_timesteps      | 1462272    |
| train/                  |            |
|    approx_kl            | 0.02237712 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.22       |
|    n_updates            | 3565       |
|    policy_gradient_loss | 0.00776    |
|    std                  | 0.645      |
|    value_loss           | 74.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 15          |
|    time_elapsed         | 32          |
|    total_timesteps      | 1464320     |
| train/                  |             |
|    approx_kl            | 0.005897296 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.939       |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.645       |
|    value_loss           | 68.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 952          |
|    iterations           | 16           |
|    time_elapsed         | 34           |
|    total_timesteps      | 1466368      |
| train/                  |              |
|    approx_kl            | 0.0038311833 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.96        |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.79         |
|    n_updates            | 3575         |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.644        |
|    value_loss           | 6.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 17          |
|    time_elapsed         | 36          |
|    total_timesteps      | 1468416     |
| train/                  |             |
|    approx_kl            | 0.005171493 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.9        |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.644       |
|    value_loss           | 66          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 18          |
|    time_elapsed         | 38          |
|    total_timesteps      | 1470464     |
| train/                  |             |
|    approx_kl            | 0.008531444 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 3585        |
|    policy_gradient_loss | -0.00067    |
|    std                  | 0.643       |
|    value_loss           | 14.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 19          |
|    time_elapsed         | 40          |
|    total_timesteps      | 1472512     |
| train/                  |             |
|    approx_kl            | 0.008867826 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.5        |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.643       |
|    value_loss           | 37.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 20          |
|    time_elapsed         | 43          |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.010972104 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 3595        |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.643       |
|    value_loss           | 9.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 21         |
|    time_elapsed         | 45         |
|    total_timesteps      | 1476608    |
| train/                  |            |
|    approx_kl            | 0.00778697 |
|    clip_fraction        | 0.0951     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.95      |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0003     |
|    loss                 | 40.1       |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.00226   |
|    std                  | 0.642      |
|    value_loss           | 94.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 22          |
|    time_elapsed         | 47          |
|    total_timesteps      | 1478656     |
| train/                  |             |
|    approx_kl            | 0.047763355 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 61          |
|    n_updates            | 3605        |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.641       |
|    value_loss           | 105         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 941        |
|    iterations           | 23         |
|    time_elapsed         | 50         |
|    total_timesteps      | 1480704    |
| train/                  |            |
|    approx_kl            | 0.11602078 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.95      |
|    explained_variance   | 0.648      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.75       |
|    n_updates            | 3610       |
|    policy_gradient_loss | 0.042      |
|    std                  | 0.64       |
|    value_loss           | 26.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 24          |
|    time_elapsed         | 52          |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.008153578 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 3615        |
|    policy_gradient_loss | 0.00063     |
|    std                  | 0.64        |
|    value_loss           | 57.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | 106          |
| time/                   |              |
|    fps                  | 932          |
|    iterations           | 25           |
|    time_elapsed         | 54           |
|    total_timesteps      | 1484800      |
| train/                  |              |
|    approx_kl            | 0.0027227858 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.37         |
|    n_updates            | 3620         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.64         |
|    value_loss           | 66           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 929          |
|    iterations           | 26           |
|    time_elapsed         | 57           |
|    total_timesteps      | 1486848      |
| train/                  |              |
|    approx_kl            | 0.0054781847 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.7          |
|    n_updates            | 3625         |
|    policy_gradient_loss | -0.000317    |
|    std                  | 0.64         |
|    value_loss           | 13.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 27          |
|    time_elapsed         | 59          |
|    total_timesteps      | 1488896     |
| train/                  |             |
|    approx_kl            | 0.026930405 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 206         |
|    n_updates            | 3630        |
|    policy_gradient_loss | 0.00261     |
|    std                  | 0.639       |
|    value_loss           | 165         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 929          |
|    iterations           | 28           |
|    time_elapsed         | 61           |
|    total_timesteps      | 1490944      |
| train/                  |              |
|    approx_kl            | 0.0039032525 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.8          |
|    n_updates            | 3635         |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.639        |
|    value_loss           | 7.61         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 29         |
|    time_elapsed         | 63         |
|    total_timesteps      | 1492992    |
| train/                  |            |
|    approx_kl            | 0.00601523 |
|    clip_fraction        | 0.0346     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.06       |
|    n_updates            | 3640       |
|    policy_gradient_loss | -0.0019    |
|    std                  | 0.638      |
|    value_loss           | 57.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 30          |
|    time_elapsed         | 66          |
|    total_timesteps      | 1495040     |
| train/                  |             |
|    approx_kl            | 0.018996399 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.55        |
|    n_updates            | 3645        |
|    policy_gradient_loss | 0.00201     |
|    std                  | 0.638       |
|    value_loss           | 80.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 31          |
|    time_elapsed         | 68          |
|    total_timesteps      | 1497088     |
| train/                  |             |
|    approx_kl            | 0.008613031 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.07        |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.638       |
|    value_loss           | 48.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 32          |
|    time_elapsed         | 71          |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.007781262 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 96.8        |
|    n_updates            | 3655        |
|    policy_gradient_loss | -0.000515   |
|    std                  | 0.636       |
|    value_loss           | 64.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 112          |
| time/                   |              |
|    fps                  | 923          |
|    iterations           | 33           |
|    time_elapsed         | 73           |
|    total_timesteps      | 1501184      |
| train/                  |              |
|    approx_kl            | 0.0060142567 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.96         |
|    n_updates            | 3660         |
|    policy_gradient_loss | -0.0005      |
|    std                  | 0.636        |
|    value_loss           | 58.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 34          |
|    time_elapsed         | 75          |
|    total_timesteps      | 1503232     |
| train/                  |             |
|    approx_kl            | 0.012337762 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7         |
|    n_updates            | 3665        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.635       |
|    value_loss           | 54          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 35          |
|    time_elapsed         | 77          |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.007077759 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.3        |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.000982   |
|    std                  | 0.634       |
|    value_loss           | 10.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.21e+03     |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 925          |
|    iterations           | 36           |
|    time_elapsed         | 79           |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0057465197 |
|    clip_fraction        | 0.094        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.624        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.96         |
|    n_updates            | 3675         |
|    policy_gradient_loss | -0.000808    |
|    std                  | 0.633        |
|    value_loss           | 69.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 37          |
|    time_elapsed         | 81          |
|    total_timesteps      | 1509376     |
| train/                  |             |
|    approx_kl            | 0.037515603 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.04        |
|    n_updates            | 3680        |
|    policy_gradient_loss | 0.00274     |
|    std                  | 0.632       |
|    value_loss           | 31          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.22e+03     |
|    ep_rew_mean          | 113          |
| time/                   |              |
|    fps                  | 929          |
|    iterations           | 38           |
|    time_elapsed         | 83           |
|    total_timesteps      | 1511424      |
| train/                  |              |
|    approx_kl            | 0.0034469324 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.2         |
|    n_updates            | 3685         |
|    policy_gradient_loss | 0.00483      |
|    std                  | 0.632        |
|    value_loss           | 69.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 39          |
|    time_elapsed         | 85          |
|    total_timesteps      | 1513472     |
| train/                  |             |
|    approx_kl            | 0.032392234 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.23        |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.632       |
|    value_loss           | 47.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 40          |
|    time_elapsed         | 87          |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.007919558 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 3695        |
|    policy_gradient_loss | 0.00609     |
|    std                  | 0.632       |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 41          |
|    time_elapsed         | 89          |
|    total_timesteps      | 1517568     |
| train/                  |             |
|    approx_kl            | 0.007027748 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.22        |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.632       |
|    value_loss           | 23.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 937        |
|    iterations           | 42         |
|    time_elapsed         | 91         |
|    total_timesteps      | 1519616    |
| train/                  |            |
|    approx_kl            | 0.25741765 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.21       |
|    n_updates            | 3705       |
|    policy_gradient_loss | 0.0207     |
|    std                  | 0.629      |
|    value_loss           | 47.6       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.24e+03  |
|    ep_rew_mean          | 111       |
| time/                   |           |
|    fps                  | 940       |
|    iterations           | 43        |
|    time_elapsed         | 93        |
|    total_timesteps      | 1521664   |
| train/                  |           |
|    approx_kl            | 0.0107807 |
|    clip_fraction        | 0.132     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.91     |
|    explained_variance   | 0.861     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.37      |
|    n_updates            | 3710      |
|    policy_gradient_loss | 0.00375   |
|    std                  | 0.63      |
|    value_loss           | 45.7      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 44          |
|    time_elapsed         | 95          |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.008903862 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.721       |
|    n_updates            | 3715        |
|    policy_gradient_loss | -0.000451   |
|    std                  | 0.631       |
