CP1: evasive lineage | max_time=45s t_go_max=10s | tracking=True | obs=12-D | miss_tanh_scale=3000m shaping_gamma=1 effort_weight=5 precision_weight=0 -> out=outputs/evasive_zemtgo10_seed8
Using cpu device
-----------------------------
| time/              |      |
|    ep_rew_mean          | 55.7         |
| time/                   |              |
|    fps                  | 1429         |
|    iterations           | 53           |
|    time_elapsed         | 75           |
|    total_timesteps      | 927744       |
| train/                  |              |
|    approx_kl            | 0.0050311415 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.55         |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.819        |
|    value_loss           | 11.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 55.8        |
| time/                   |             |
|    fps                  | 1431        |
|    iterations           | 54          |
|    time_elapsed         | 77          |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.045129444 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0145      |
|    n_updates            | 2265        |
|    policy_gradient_loss | 0.00665     |
|    std                  | 0.82        |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 55.9        |
| time/                   |             |
|    fps                  | 1431        |
|    iterations           | 55          |
|    time_elapsed         | 78          |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.007057029 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54        |
|    n_updates            | 2270        |
|    policy_gradient_loss | 0.00215     |
|    std                  | 0.819       |
|    value_loss           | 69.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.6e+03      |
|    ep_rew_mean          | 55.9         |
| time/                   |              |
|    fps                  | 1429         |
|    iterations           | 56           |
|    time_elapsed         | 80           |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0054034693 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.605        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.27         |
|    n_updates            | 2275         |
|    policy_gradient_loss | -0.000794    |
|    std                  | 0.817        |
|    value_loss           | 70.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.59e+03    |
|    ep_rew_mean          | 57.2        |
| time/                   |             |
|    fps                  | 1432        |
|    iterations           | 57          |
|    time_elapsed         | 81          |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.028446354 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 2280        |
|    policy_gradient_loss | 0.00626     |
|    std                  | 0.818       |
|    value_loss           | 5.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.59e+03     |
|    ep_rew_mean          | 57.5         |
| time/                   |              |
|    fps                  | 1430         |
|    iterations           | 58           |
|    time_elapsed         | 83           |
|    total_timesteps      | 937984       |
| train/                  |              |
|    approx_kl            | 0.0044174558 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.51         |
|    n_updates            | 2285         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.818        |
|    value_loss           | 116          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 58.6        |
| time/                   |             |
|    fps                  | 1430        |
|    iterations           | 59          |
|    time_elapsed         | 84          |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.011560101 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.817       |
|    value_loss           | 61.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 58.6        |
| time/                   |             |
|    fps                  | 1430        |
|    iterations           | 60          |
|    time_elapsed         | 85          |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.005791397 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.186       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.6        |
|    n_updates            | 2295        |
|    policy_gradient_loss | 0.00126     |
|    std                  | 0.816       |
|    value_loss           | 90.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.57e+03     |
|    ep_rew_mean          | 58.5         |
| time/                   |              |
|    fps                  | 1432         |
|    iterations           | 61           |
|    time_elapsed         | 87           |
|    total_timesteps      | 944128       |
| train/                  |              |
|    approx_kl            | 0.0146226175 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0229       |
|    n_updates            | 2300         |
|    policy_gradient_loss | 0.00249      |
|    std                  | 0.817        |
|    value_loss           | 3.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | 57.4        |
| time/                   |             |
|    fps                  | 1432        |
|    iterations           | 62          |
|    time_elapsed         | 88          |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.011421353 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.548       |
|    n_updates            | 2305        |
|    policy_gradient_loss | -0.000727   |
|    std                  | 0.818       |
|    value_loss           | 61.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | 57.6        |
| time/                   |             |
|    fps                  | 1434        |
|    iterations           | 63          |
|    time_elapsed         | 89          |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.054736815 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 2310        |
|    policy_gradient_loss | 0.00929     |
|    std                  | 0.819       |
|    value_loss           | 7.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | 59.1        |
| time/                   |             |
|    fps                  | 1435        |
|    iterations           | 64          |
|    time_elapsed         | 91          |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.016391348 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 2315        |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.818       |
|    value_loss           | 11.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.59e+03     |
|    ep_rew_mean          | 57.4         |
| time/                   |              |
|    fps                  | 1435         |
|    iterations           | 65           |
|    time_elapsed         | 92           |
|    total_timesteps      | 952320       |
| train/                  |              |
|    approx_kl            | 0.0074311704 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.405        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.818        |
|    value_loss           | 53.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.59e+03    |
|    ep_rew_mean          | 55.9        |
| time/                   |             |
|    fps                  | 1434        |
|    iterations           | 66          |
|    time_elapsed         | 94          |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.007704068 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 2325        |
|    policy_gradient_loss | 0.00364     |
|    std                  | 0.816       |
|    value_loss           | 63.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.59e+03    |
|    ep_rew_mean          | 55.9        |
| time/                   |             |
|    fps                  | 1433        |
|    iterations           | 67          |
|    time_elapsed         | 95          |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.013469093 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 184         |
|    n_updates            | 2330        |
|    policy_gradient_loss | 0.00305     |
|    std                  | 0.814       |
|    value_loss           | 57.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.59e+03     |
|    ep_rew_mean          | 56.1         |
| time/                   |              |
|    fps                  | 1434         |
|    iterations           | 68           |
|    time_elapsed         | 97           |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0062416317 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.78         |
|    n_updates            | 2335         |
|    policy_gradient_loss | 0.000129     |
|    std                  | 0.816        |
|    value_loss           | 5.52         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.59e+03    |
|    ep_rew_mean          | 56.1        |
| time/                   |             |
|    fps                  | 1435        |
|    iterations           | 69          |
|    time_elapsed         | 98          |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.005407512 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.000968   |
|    std                  | 0.817       |
|    value_loss           | 11          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.6e+03    |
|    ep_rew_mean          | 56.7       |
| time/                   |            |
|    fps                  | 1438       |
|    iterations           | 70         |
|    time_elapsed         | 99         |
|    total_timesteps      | 962560     |
| train/                  |            |
|    approx_kl            | 0.01892951 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.606      |
|    n_updates            | 2345       |
|    policy_gradient_loss | -0.00344   |
|    std                  | 0.818      |
|    value_loss           | 4.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | 55.4        |
| time/                   |             |
|    fps                  | 1437        |
|    iterations           | 71          |
|    time_elapsed         | 101         |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.007862485 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.638       |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.818       |
|    value_loss           | 57.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | 58.1        |
| time/                   |             |
|    fps                  | 1435        |
|    iterations           | 72          |
|    time_elapsed         | 102         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.032874793 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 2355        |
|    policy_gradient_loss | 0.00916     |
|    std                  | 0.814       |
|    value_loss           | 61.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.58e+03   |
|    ep_rew_mean          | 58.1       |
| time/                   |            |
|    fps                  | 1434       |
|    iterations           | 73         |
|    time_elapsed         | 104        |
|    total_timesteps      | 968704     |
| train/                  |            |
|    approx_kl            | 0.00997179 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.211      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0496     |
|    n_updates            | 2360       |
|    policy_gradient_loss | 0.00264    |
|    std                  | 0.813      |
|    value_loss           | 93.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 59.5        |
| time/                   |             |
|    fps                  | 1435        |
|    iterations           | 74          |
|    time_elapsed         | 105         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.008179579 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 2365        |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.81        |
|    value_loss           | 6.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.57e+03    |
|    ep_rew_mean          | 59.5        |
| time/                   |             |
|    fps                  | 1433        |
|    iterations           | 75          |
|    time_elapsed         | 107         |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.007078034 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.692       |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.809       |
|    value_loss           | 50.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.59e+03     |
|    ep_rew_mean          | 57.9         |
| time/                   |              |
|    fps                  | 1434         |
|    iterations           | 76           |
|    time_elapsed         | 108          |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0040329276 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.426        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49         |
|    n_updates            | 2375         |
|    policy_gradient_loss | -0.000129    |
|    std                  | 0.808        |
|    value_loss           | 57.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.59e+03     |
|    ep_rew_mean          | 57.9         |
| time/                   |              |
|    fps                  | 1436         |
|    iterations           | 77           |
|    time_elapsed         | 109          |
|    total_timesteps      | 976896       |
| train/                  |              |
|    approx_kl            | 0.0042383824 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.49         |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.000769    |
|    std                  | 0.809        |
|    value_loss           | 12.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 56.7        |
| time/                   |             |
|    fps                  | 1438        |
|    iterations           | 78          |
|    time_elapsed         | 111         |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.003863654 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.36        |
|    n_updates            | 2385        |
|    policy_gradient_loss | -0.000931   |
|    std                  | 0.808       |
|    value_loss           | 5.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.63e+03    |
|    ep_rew_mean          | 54          |
| time/                   |             |
|    fps                  | 1438        |
|    iterations           | 79          |
|    time_elapsed         | 112         |
|    total_timesteps      | 980992      |
| train/                  |             |
|    approx_kl            | 0.004441733 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.4        |
|    n_updates            | 2390        |
|    policy_gradient_loss | 0.000949    |
|    std                  | 0.808       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.62e+03    |
|    ep_rew_mean          | 55.4        |
| time/                   |             |
|    fps                  | 1437        |
|    iterations           | 80          |
|    time_elapsed         | 113         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.011828052 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.35        |
|    n_updates            | 2395        |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.806       |
|    value_loss           | 10.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | 55.4         |
| time/                   |              |
|    fps                  | 1436         |
|    iterations           | 81           |
|    time_elapsed         | 115          |
|    total_timesteps      | 985088       |
| train/                  |              |
|    approx_kl            | 0.0038825753 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.421        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.8         |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.806        |
|    value_loss           | 65.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 56.9        |
| time/                   |             |
|    fps                  | 1436        |
|    iterations           | 82          |
|    time_elapsed         | 116         |
|    total_timesteps      | 987136      |
| train/                  |             |
|    approx_kl            | 0.022315266 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 2405        |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.805       |
|    value_loss           | 56.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | 56.9        |
| time/                   |             |
|    fps                  | 1437        |
|    iterations           | 83          |
|    time_elapsed         | 118         |
|    total_timesteps      | 989184      |
| train/                  |             |
|    approx_kl            | 0.005667228 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.838       |
|    n_updates            | 2410        |
|    policy_gradient_loss | 0.004       |
|    std                  | 0.804       |
|    value_loss           | 100         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.59e+03    |
|    ep_rew_mean          | 58.4        |
| time/                   |             |
|    fps                  | 1437        |
|    iterations           | 84          |
|    time_elapsed         | 119         |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.013902189 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.526       |
|    n_updates            | 2415        |
|    policy_gradient_loss | -0.000968   |
|    std                  | 0.803       |
|    value_loss           | 5.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.61e+03   |
|    ep_rew_mean          | 57         |
| time/                   |            |
|    fps                  | 1437       |
|    iterations           | 85         |
|    time_elapsed         | 121        |
|    total_timesteps      | 993280     |
| train/                  |            |
|    approx_kl            | 0.00792031 |
|    clip_fraction        | 0.0667     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.149      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.14       |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.00138   |
|    std                  | 0.802      |
|    value_loss           | 54.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | 57           |
| time/                   |              |
|    fps                  | 1436         |
|    iterations           | 86           |
|    time_elapsed         | 122          |
|    total_timesteps      | 995328       |
| train/                  |              |
|    approx_kl            | 0.0067316564 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.539        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.362        |
|    n_updates            | 2425         |
|    policy_gradient_loss | -0.00505     |
|    std                  | 0.801        |
|    value_loss           | 55.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | 57.2        |
| time/                   |             |
|    fps                  | 1436        |
|    iterations           | 87          |
|    time_elapsed         | 124         |
|    total_timesteps      | 997376      |
| train/                  |             |
|    approx_kl            | 0.015732791 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.6         |
|    n_updates            | 2430        |
|    policy_gradient_loss | 0.00394     |
|    std                  | 0.798       |
|    value_loss           | 3.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | 57.2         |
| time/                   |              |
|    fps                  | 1436         |
|    iterations           | 88           |
|    time_elapsed         | 125          |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0075215437 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.35         |
|    n_updates            | 2435         |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.797        |
|    value_loss           | 10.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.6e+03      |
|    ep_rew_mean          | 59           |
| time/                   |              |
|    fps                  | 1436         |
|    iterations           | 89           |
|    time_elapsed         | 126          |
|    total_timesteps      | 1001472      |
| train/                  |              |
|    approx_kl            | 0.0053714546 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.77         |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.00321     |
|    std                  | 0.798        |
|    value_loss           | 5.03         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.6e+03   |
|    ep_rew_mean          | 59.1      |
| time/                   |           |
|    fps                  | 1435      |
|    iterations           | 90        |
|    time_elapsed         | 128       |
|    total_timesteps      | 1003520   |
| train/                  |           |
|    approx_kl            | 0.0049129 |
|    clip_fraction        | 0.0376    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.38     |
|    explained_variance   | 0.593     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.01      |
|    n_updates            | 2445      |
|    policy_gradient_loss | -0.00305  |
|    std                  | 0.798     |
|    value_loss           | 65.4      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.59e+03    |
|    ep_rew_mean          | 60.4        |
| time/                   |             |
|    fps                  | 1434        |
|    iterations           | 91          |
|    time_elapsed         | 129         |
|    total_timesteps      | 1005568     |
| train/                  |             |
|    approx_kl            | 0.008568604 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.84        |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.797       |
|    value_loss           | 56.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.59e+03    |
|    ep_rew_mean          | 60.4        |
| time/                   |             |
|    fps                  | 1435        |
|    iterations           | 92          |
|    time_elapsed         | 131         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.013931446 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 2455        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.798       |
|    value_loss           | 58.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.59e+03    |
|    ep_rew_mean          | 60.4        |
| time/                   |             |
|    fps                  | 1437        |
|    iterations           | 93          |
|    time_elapsed         | 132         |
|    total_timesteps      | 1009664     |
| train/                  |             |
|    approx_kl            | 0.013057964 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 2460        |
|    policy_gradient_loss | 0.00115     |
|    std                  | 0.798       |
|    value_loss           | 6.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.6e+03    |
|    ep_rew_mean          | 59.3       |
| time/                   |            |
|    fps                  | 1436       |
|    iterations           | 94         |
|    time_elapsed         | 134        |
|    total_timesteps      | 1011712    |
| train/                  |            |
|    approx_kl            | 0.05402095 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.551      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.229      |
|    n_updates            | 2465       |
|    policy_gradient_loss | 0.0172     |
|    std                  | 0.797      |
|    value_loss           | 58.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.59e+03    |
|    ep_rew_mean          | 59.4        |
| time/                   |             |
|    fps                  | 1436        |
|    iterations           | 95          |
|    time_elapsed         | 135         |
|    total_timesteps      | 1013760     |
| train/                  |             |
|    approx_kl            | 0.023648787 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.2        |
|    n_updates            | 2470        |
|    policy_gradient_loss | 0.00498     |
|    std                  | 0.795       |
|    value_loss           | 10.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.57e+03   |
|    ep_rew_mean          | 60.7       |
| time/                   |            |
|    fps                  | 1433       |
|    iterations           | 96         |
|    time_elapsed         | 137        |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.04130704 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.0369     |
|    learning_rate        | 0.0003     |
|    loss                 | 156        |
